year,week,measure,site,max,mean,median
2009,20,light,Coffin,-Inf,NA,NA
2009,20,temp,Coffin,-Inf,NA,NA
2009,21,light,Coffin,-Inf,NA,NA
2009,21,temp,Coffin,-Inf,NA,NA
2009,22,light,Coffin,-Inf,NA,NA
2009,22,temp,Coffin,-Inf,NA,NA
2009,23,light,Coffin,-Inf,NA,NA
2009,23,temp,Coffin,-Inf,NA,NA
2009,24,light,Coffin,-Inf,NA,NA
2009,24,temp,Coffin,-Inf,NA,NA
2009,26,light,Coffin,66133.8,4113.197674418605,861.15
2009,26,temp,Coffin,22.621,20.146806553911205,20.234
2009,27,light,Coffin,55111.5,3672.8703373015874,624.3
2009,27,temp,Coffin,21.091,19.646646825396825,19.567
2009,28,light,Coffin,60622.6,NA,NA
2009,28,temp,Coffin,22.142,NA,NA
2009,29,light,Coffin,68889.3,3869.68501984127,775
2009,29,temp,Coffin,22.621,21.34838591269841,21.378
2009,30,light,Coffin,60622.6,2762.2375992063494,479
2009,30,temp,Coffin,23.966,21.879378968253967,21.76
2009,31,light,Coffin,34444.7,2340.1781746031747,452.1
2009,31,temp,Coffin,24.158,22.862935515873016,22.812
2009,32,light,Coffin,30311.3,2866.77003968254,446.70000000000005
2009,32,temp,Coffin,24.448,22.77149107142857,22.717
2009,33,light,Coffin,38578,4571.853273809524,753.5
2009,33,temp,Coffin,25.805,23.98258134920635,23.869
2009,34,light,Coffin,37200.2,2155.3762896825397,252.95
2009,34,temp,Coffin,26.195,24.89187896825397,24.835
2009,35,light,Coffin,52355.9,NA,NA
2009,35,temp,Coffin,24.448,NA,NA
2009,36,light,Coffin,55111.5,3682.161111111111,344.4
2009,36,temp,Coffin,22.525,21.421724206349207,21.378
2009,37,light,Coffin,31689.1,2863.661507936508,236.8
2009,37,temp,Coffin,21.855,20.054624007936507,20.043
2009,38,light,Coffin,26178,2517.145958795563,10.8
2009,38,temp,Coffin,20.424,18.603083993660857,18.711
2009,20,light,Fichter,-Inf,NA,NA
2009,20,temp,Fichter,-Inf,NA,NA
2009,21,light,Fichter,-Inf,NA,NA
2009,21,temp,Fichter,-Inf,NA,NA
2009,22,light,Fichter,-Inf,NA,NA
2009,22,temp,Fichter,-Inf,NA,NA
2009,23,light,Fichter,-Inf,NA,NA
2009,23,temp,Fichter,-Inf,NA,NA
2009,24,light,Fichter,-Inf,NA,NA
2009,24,temp,Fichter,-Inf,NA,NA
2009,26,light,Fichter,7577.8,NA,NA
2009,26,temp,Fichter,19.377,NA,NA
2009,27,light,Fichter,-Inf,NA,NA
2009,27,temp,Fichter,-Inf,NA,NA
2009,28,light,Fichter,-Inf,NA,NA
2009,28,temp,Fichter,-Inf,NA,NA
2009,29,light,Fichter,-Inf,NA,NA
2009,29,temp,Fichter,-Inf,NA,NA
2009,30,light,Fichter,-Inf,NA,NA
2009,30,temp,Fichter,-Inf,NA,NA
2009,31,light,Fichter,-Inf,NA,NA
2009,31,temp,Fichter,-Inf,NA,NA
2009,32,light,Fichter,-Inf,NA,NA
2009,32,temp,Fichter,-Inf,NA,NA
2009,33,light,Fichter,-Inf,NA,NA
2009,33,temp,Fichter,-Inf,NA,NA
2009,34,light,Fichter,-Inf,NA,NA
2009,34,temp,Fichter,-Inf,NA,NA
2009,35,light,Fichter,-Inf,NA,NA
2009,35,temp,Fichter,-Inf,NA,NA
2009,36,light,Fichter,-Inf,NA,NA
2009,36,temp,Fichter,-Inf,NA,NA
2009,37,light,Fichter,-Inf,NA,NA
2009,37,temp,Fichter,-Inf,NA,NA
2009,38,light,Fichter,-Inf,NA,NA
2009,38,temp,Fichter,-Inf,NA,NA
2009,20,light,Midge,121245.2,4492.803201024328,1119.5
2009,20,temp,Midge,15.664,13.327966709346992,12.98
2009,21,light,Midge,209423.6,4280.819940476191,1087.2
2009,21,temp,Midge,18.045,15.725554563492063,15.664
2009,22,light,Midge,93689.5,1590.9085317460317,640.45
2009,22,temp,Midge,16.808,15.189975198412698,15.187
2009,23,light,Midge,7577.8,1078.050496031746,602.8
2009,23,temp,Midge,19.187,17.180594246031745,16.808
2009,24,light,Midge,6544.5,NA,NA
2009,24,temp,Midge,19.948,NA,NA
2009,26,light,Midge,5166.7,NA,NA
2009,26,temp,Midge,18.711,NA,NA
2009,27,light,Midge,-Inf,NA,NA
2009,27,temp,Midge,-Inf,NA,NA
2009,28,light,Midge,-Inf,NA,NA
2009,28,temp,Midge,-Inf,NA,NA
2009,29,light,Midge,-Inf,NA,NA
2009,29,temp,Midge,-Inf,NA,NA
2009,30,light,Midge,-Inf,NA,NA
2009,30,temp,Midge,-Inf,NA,NA
2009,31,light,Midge,-Inf,NA,NA
2009,31,temp,Midge,-Inf,NA,NA
2009,32,light,Midge,-Inf,NA,NA
2009,32,temp,Midge,-Inf,NA,NA
2009,33,light,Midge,-Inf,NA,NA
2009,33,temp,Midge,-Inf,NA,NA
2009,34,light,Midge,-Inf,NA,NA
2009,34,temp,Midge,-Inf,NA,NA
2009,35,light,Midge,-Inf,NA,NA
2009,35,temp,Midge,-Inf,NA,NA
2009,36,light,Midge,-Inf,NA,NA
2009,36,temp,Midge,-Inf,NA,NA
2009,37,light,Midge,-Inf,NA,NA
2009,37,temp,Midge,-Inf,NA,NA
2009,38,light,Midge,-Inf,NA,NA
2009,38,temp,Midge,-Inf,NA,NA
2009,20,light,OldNewbury,-Inf,NA,NA
2009,20,temp,OldNewbury,-Inf,NA,NA
2009,21,light,OldNewbury,-Inf,NA,NA
2009,21,temp,OldNewbury,-Inf,NA,NA
2009,22,light,OldNewbury,-Inf,NA,NA
2009,22,temp,OldNewbury,-Inf,NA,NA
2009,23,light,OldNewbury,-Inf,NA,NA
2009,23,temp,OldNewbury,-Inf,NA,NA
2009,24,light,OldNewbury,-Inf,NA,NA
2009,24,temp,OldNewbury,-Inf,NA,NA
2009,26,light,OldNewbury,42711.4,3445.592706131078,828.8
2009,26,temp,OldNewbury,22.238,19.13417441860465,19.377
2009,27,light,OldNewbury,26178,1131.9230158730159,172.2
2009,27,temp,OldNewbury,20.805,18.087613095238094,18.331
2009,28,light,OldNewbury,60622.6,NA,NA
2009,28,temp,OldNewbury,21.378,NA,NA
2009,29,light,OldNewbury,44089.2,2959.897123015873,699.7
2009,29,temp,OldNewbury,23.1,20.97297023809524,20.996
2009,30,light,OldNewbury,63378.2,3545.6232142857143,613.55
2009,30,temp,OldNewbury,22.525,19.856131944444446,19.758
2009,31,light,OldNewbury,11711.2,976.5193452380953,204.5
2009,31,temp,OldNewbury,23.581,20.968872023809524,20.71
2009,32,light,OldNewbury,7233.4,528.8544642857142,75.3
2009,32,temp,OldNewbury,24.641,22.83989880952381,22.812
2009,33,light,OldNewbury,60622.6,3899.07371031746,565.1
2009,33,temp,OldNewbury,26.977,24.36607738095238,24.738
2009,34,light,OldNewbury,33066.9,1490.6699404761905,166.85
2009,34,temp,OldNewbury,25.902,24.31329365079365,24.255
2009,35,light,OldNewbury,35822.5,3363.023115079365,398.3
2009,35,temp,OldNewbury,24.641,21.217710317460316,20.996
2009,36,light,OldNewbury,52355.9,NA,NA
2009,36,temp,OldNewbury,23.292,NA,NA
2009,37,light,OldNewbury,26178,2107.5041666666666,172.2
2009,37,temp,OldNewbury,21.282,20.019747023809526,19.948
2009,38,light,OldNewbury,26178,2055.642472266244,10.8
2009,38,temp,OldNewbury,19.948,18.490740095087162,18.521
2010,21,light,Coffin,77156.1,9108.28,877.25
2010,21,temp,Coffin,19.472,18.34025,18.236
2010,22,light,Coffin,110223,7549.722817460318,1377.8
2010,22,temp,Coffin,22.621,18.853988095238094,19.092
2010,23,light,Coffin,74400.5,NA,NA
2010,23,temp,Coffin,22.333,NA,NA
2010,24,light,Coffin,79911.6,NA,NA
2010,24,temp,Coffin,19.187,NA,NA
2010,25,light,Coffin,126756.4,8850.848313492064,1808.3
2010,25,temp,Coffin,23.581,20.01901488095238,20.043
2010,26,light,Coffin,77156.1,NA,NA
2010,26,temp,Coffin,23.484,NA,NA
2010,27,light,Coffin,88178.4,10974.957242063492,2583.4
2010,27,temp,Coffin,28.258,22.89532837301587,22.238
2010,28,light,Coffin,74400.5,5968.324503968254,1108.7
2010,28,temp,Coffin,28.45611111,25.876489969126983,25.708
2010,29,light,Coffin,14336,721.6140873015873,188
2010,29,temp,Coffin,27.56722222,25.71199074066468,25.61
2010,30,light,Coffin,42711.4,1107.101892430279,144
2010,30,temp,Coffin,26.195,24.246091854731077,24.255
2010,31,light,Coffin,165334.4,7792.766666666666,1334.75
2010,31,temp,Coffin,25.513,23.843781746031745,23.773
2010,32,light,Coffin,110223,9715.050892857143,1307.8000000000002
2010,32,temp,Coffin,26.097,24.058948412698413,23.966
2010,33,light,Coffin,88178.4,8147.0566468253965,1420.85
2010,33,temp,Coffin,26.39,24.19474107142857,24.062
2010,34,light,Coffin,110223,6108.824801587301,608.15
2010,34,temp,Coffin,24.931,22.45925892857143,22.333
2010,35,light,Coffin,170845.6,11476.613194444444,974.15
2010,35,temp,Coffin,24.158,21.882900793650794,21.855
2010,36,light,Coffin,104711.8,6294.8885912698415,570.5
2010,36,temp,Coffin,25.028,21.806700396825395,21.473
2010,37,light,Coffin,104711.8,4498.287896825397,193.8
2010,37,temp,Coffin,21.378,19.622304563492065,19.662
2010,38,light,Coffin,121245.2,NA,NA
2010,38,temp,Coffin,19.853,NA,NA
2010,21,light,Fichter,57867,9479.28,3229.2
2010,21,temp,Fichter,21.378,20.31645,20.186
2010,22,light,Fichter,93689.5,5279.529662698413,968.8
2010,22,temp,Fichter,22.429,20.294905753968255,20.138
2010,23,light,Fichter,63378.2,3604.837003968254,570.5
2010,23,temp,Fichter,22.908,19.278040674603176,18.806
2010,24,light,Fichter,68889.3,2909.653869047619,715.8
2010,24,temp,Fichter,19.472,17.740033730158732,17.57
2010,25,light,Fichter,115734.1,3987.704761904762,172.2
2010,25,temp,Fichter,23.677,20.588169642857142,20.615
2010,26,light,Fichter,176356.7,5777.800595238095,952.6
2010,26,temp,Fichter,24.448,22.18037996031746,22.046
2010,27,light,Fichter,187379,8717.962896825396,1108.7
2010,27,temp,Fichter,27.272,22.996330357142856,22.908
2010,28,light,Fichter,159823.3,5174.480357142857,1027.95
2010,28,temp,Fichter,27.665,24.741447089930556,24.641
2010,29,light,Fichter,20480,608.7906746031746,114.5
2010,29,temp,Fichter,27.76388889,25.51995094798611,25.31888889
2010,30,light,Fichter,57867,1336.2486055776892,82
2010,30,temp,Fichter,26.78111111,24.498510181484065,24.44777778
2010,31,light,Fichter,110223,5047.186111111111,850.4
2010,31,temp,Fichter,25.513,23.93886507936508,23.869
2010,32,light,Fichter,85422.8,5063.470138888889,710.4
2010,32,temp,Fichter,25.708,24.12498511904762,24.158
2010,33,light,Fichter,220445.9,5486.351587301588,635.1
2010,33,temp,Fichter,25.902,23.913243055555558,23.773
2010,34,light,Fichter,99200.7,2838.2674603174605,226
2010,34,temp,Fichter,24.738,22.366698412698412,22.046
2010,35,light,Fichter,60622.6,4926.540376984127,495.1
2010,35,temp,Fichter,25.416,22.137933531746032,21.951
2010,36,light,Fichter,74400.5,NA,NA
2010,36,temp,Fichter,25.028,NA,NA
2010,37,light,Fichter,28933.5,1215.6024801587303,64.6
2010,37,temp,Fichter,20.519,19.441544642857142,19.472
2010,38,light,Fichter,27555.7,NA,NA
2010,38,temp,Fichter,18.616,NA,NA
2010,21,light,Midge,11711.2,1526.5116666666668,710.45
2010,21,temp,Midge,19.853,18.81395,19.5195
2010,22,light,Midge,55111.5,3122.454761904762,1151.7
2010,22,temp,Midge,22.142,19.636603174603174,19.758
2010,23,light,Midge,71644.9,NA,NA
2010,23,temp,Midge,22.717,NA,NA
2010,24,light,Midge,74400.5,NA,NA
2010,24,temp,Midge,19.662,NA,NA
2010,25,light,Midge,68889.3,3325.27251984127,629.7
2010,25,temp,Midge,23.196,21.074044642857142,21.378
2010,26,light,Midge,63378.2,3533.729365079365,941.85
2010,26,temp,Midge,24.158,22.787000992063493,22.812
2010,27,light,Midge,85422.8,4620.163095238096,1636.1
2010,27,temp,Midge,26.781,23.32180257936508,22.956000000000003
2010,28,light,Midge,49600.3,NA,NA
2010,28,temp,Midge,27.37,NA,NA
2010,29,light,Midge,3200,326.2718253968254,144
2010,29,temp,Midge,27.76388889,26.514493496319446,26.48777778
2010,30,light,Midge,30311.3,400.975796812749,87.5
2010,30,temp,Midge,26.39,24.888231850428287,24.835
2010,31,light,Midge,68889.3,4004.3848214285713,1291.65
2010,31,temp,Midge,25.513,24.325935515873017,24.351
2010,32,light,Midge,93689.5,NA,NA
2010,32,temp,Midge,26.097,NA,NA
2010,33,light,Midge,93689.5,3917.345238095238,1087.15
2010,33,temp,Midge,25.416,24.388280753968253,24.351
2010,34,light,Midge,115734.1,NA,NA
2010,34,temp,Midge,25.319,NA,NA
2010,35,light,Midge,66133.8,2856.646031746032,731.9
2010,35,temp,Midge,25.028,22.59042857142857,22.381
2010,36,light,Midge,42711.4,NA,NA
2010,36,temp,Midge,24.835,NA,NA
2010,37,light,Midge,14466.8,1865.1000992063491,161.5
2010,37,temp,Midge,20.901,19.700790674603173,19.662
2010,38,light,Midge,9300.1,NA,NA
2010,38,temp,Midge,19.092,NA,NA
2010,21,light,OldNewbury,27555.7,4789.428333333333,586.65
2010,21,temp,OldNewbury,21.951,21.0345,20.901
2010,22,light,OldNewbury,44089.2,3247.800297619048,1001
2010,22,temp,OldNewbury,22.429,20.202068452380953,20.329
2010,23,light,OldNewbury,46844.8,3218.520138888889,694.3
2010,23,temp,OldNewbury,23.004,19.09286607142857,18.5685
2010,24,light,OldNewbury,44089.2,2594.434623015873,775
2010,24,temp,OldNewbury,20.138,17.322454365079366,17.189
2010,25,light,OldNewbury,154312.1,3802.60248015873,914.9
2010,25,temp,OldNewbury,23.581,20.530665674603174,20.805
2010,26,light,OldNewbury,66133.8,3232.0813492063494,909.55
2010,26,temp,OldNewbury,24.255,22.248782738095237,22.333
2010,27,light,OldNewbury,126756.4,7161.6429563492065,1463.9
2010,27,temp,OldNewbury,27.173,23.132931547619048,23.1
2010,28,light,OldNewbury,82667.2,NA,NA
2010,28,temp,OldNewbury,26.488,NA,NA
2010,29,light,OldNewbury,5120,409.5595238095238,77
2010,29,temp,OldNewbury,27.37,25.50484071875992,25.51277778
2010,30,light,OldNewbury,49600.3,886.5599601593625,54
2010,30,temp,OldNewbury,26.09722222,24.551549911543823,24.44777778
2010,31,light,OldNewbury,126756.4,6161.843948412698,1216.3
2010,31,temp,OldNewbury,25.805,23.890855158730158,23.773
2010,32,light,OldNewbury,68889.3,6874.497420634921,1130.2
2010,32,temp,OldNewbury,26.781,24.58130357142857,24.545
2010,33,light,OldNewbury,93689.5,6023.631349206349,947.2
2010,33,temp,OldNewbury,25.708,23.820877976190477,23.773
2010,34,light,OldNewbury,93689.5,NA,NA
2010,34,temp,OldNewbury,25.513,NA,NA
2010,35,light,OldNewbury,93689.5,6513.07123015873,602.8
2010,35,temp,OldNewbury,25.902,22.62237996031746,22.429
2010,36,light,OldNewbury,60622.6,NA,NA
2010,36,temp,OldNewbury,25.416,NA,NA
2010,37,light,OldNewbury,49600.3,3699.2130952380953,183
2010,37,temp,OldNewbury,21.091,19.49700992063492,19.567
2010,38,light,OldNewbury,49600.3,NA,NA
2010,38,temp,OldNewbury,19.187,NA,NA
2011,22,light,Coffin,46844.8,NA,NA
2011,22,temp,Coffin,15.282,NA,NA
2011,23,light,Coffin,34444.7,NA,NA
2011,23,temp,Coffin,20.329,NA,NA
2011,24,light,Coffin,34444.7,NA,NA
2011,24,temp,Coffin,20.329,NA,NA
2011,25,light,Coffin,27555.7,NA,NA
2011,25,temp,Coffin,21.664,NA,NA
2011,26,light,Coffin,28933.5,NA,NA
2011,26,temp,Coffin,22.142,NA,NA
2011,27,light,Coffin,41333.6,NA,NA
2011,27,temp,Coffin,23.677,NA,NA
2011,28,light,Coffin,115734.1,NA,NA
2011,28,temp,Coffin,24.448,NA,NA
2011,29,light,Coffin,41333.6,NA,NA
2011,29,temp,Coffin,25.708,NA,NA
2011,30,light,Coffin,22044.6,NA,NA
2011,30,temp,Coffin,26,NA,NA
2011,31,light,Coffin,34444.7,NA,NA
2011,31,temp,Coffin,25.805,NA,NA
2011,32,light,Coffin,68889.3,NA,NA
2011,32,temp,Coffin,25.416,NA,NA
2011,33,light,Coffin,3616.7,NA,NA
2011,33,temp,Coffin,24.158,NA,NA
2011,34,light,Coffin,46844.8,NA,NA
2011,34,temp,Coffin,23.773,NA,NA
2011,35,light,Coffin,49600.3,NA,NA
2011,35,temp,Coffin,23.1,NA,NA
2011,36,light,Coffin,9644.5,NA,NA
2011,36,temp,Coffin,23.292,NA,NA
2011,37,light,Coffin,34444.7,NA,NA
2011,37,temp,Coffin,21.855,NA,NA
2011,38,light,Coffin,28933.5,NA,NA
2011,38,temp,Coffin,19.758,NA,NA
2011,22,light,Fichter,66133.8,6469.033497536946,1334.7
2011,22,temp,Fichter,16.999,15.932423645320197,15.76
2011,23,light,Fichter,121245.2,6214.980257936508,818.1
2011,23,temp,Fichter,23.196,18.421997023809524,18.4735
2011,24,light,Fichter,79911.6,NA,NA
2011,24,temp,Fichter,21.091,NA,NA
2011,25,light,Fichter,8266.7,633.5263888888888,113
2011,25,temp,Fichter,21.569,19.55430257936508,19.472
2011,26,light,Fichter,57867,NA,NA
2011,26,temp,Fichter,21.951,NA,NA
2011,27,light,Fichter,198401.3,6026.866865079365,941.85
2011,27,temp,Fichter,25.513,22.70222619047619,23.004
2011,28,light,Fichter,132267.5,NA,NA
2011,28,temp,Fichter,25.708,NA,NA
2011,29,light,Fichter,52355.9,1847.6632936507935,376.75
2011,29,temp,Fichter,27.075,25.200939484126984,25.028
2011,30,light,Fichter,19977.9,NA,NA
2011,30,temp,Fichter,27.272,NA,NA
2011,31,light,Fichter,15155.7,783.0561507936508,118.4
2011,31,temp,Fichter,25.805,24.514121031746033,24.448
2011,32,light,Fichter,176356.7,NA,NA
2011,32,temp,Fichter,25.222,NA,NA
2011,33,light,Fichter,104711.8,4363.557738095238,645.85
2011,33,temp,Fichter,25.416,23.09489384920635,23.004
2011,34,light,Fichter,88178.4,NA,NA
2011,34,temp,Fichter,25.125,NA,NA
2011,35,light,Fichter,17911.2,1131.9443452380951,150.7
2011,35,temp,Fichter,23.388,21.869387896825398,21.855
2011,36,light,Fichter,16533.4,NA,NA
2011,36,temp,Fichter,23.677,NA,NA
2011,37,light,Fichter,15844.5,1391.7114087301588,156.1
2011,37,temp,Fichter,22.525,20.730620039682538,20.805
2011,38,light,Fichter,34444.7,NA,NA
2011,38,temp,Fichter,20.329,NA,NA
2011,22,light,Midge,21355.7,1804.3669950738915,635.1
2011,22,temp,Midge,20.329,18.257837438423646,18.045
2011,23,light,Midge,39955.8,2612.684126984127,613.5
2011,23,temp,Midge,23.388,18.696462301587303,18.14
2011,24,light,Midge,42711.4,NA,NA
2011,24,temp,Midge,20.424,NA,NA
2011,25,light,Midge,28933.5,1483.6857142857143,479
2011,25,temp,Midge,21.76,19.98803273809524,20.043
2011,26,light,Midge,28933.5,NA,NA
2011,26,temp,Midge,22.429,NA,NA
2011,27,light,Midge,52355.9,3698.872023809524,1162.5
2011,27,temp,Midge,24.641,22.89058234126984,22.812
2011,28,light,Midge,52355.9,NA,NA
2011,28,temp,Midge,25.805,NA,NA
2011,29,light,Midge,37200.2,3512.4367063492064,1108.7
2011,29,temp,Midge,27.173,25.178055555555556,25.125
2011,30,light,Midge,30311.3,NA,NA
2011,30,temp,Midge,26.879,NA,NA
2011,31,light,Midge,52355.9,3600.438392857143,925.7
2011,31,temp,Midge,25.805,24.746645833333332,24.835
2011,32,light,Midge,26178,NA,NA
2011,32,temp,Midge,25.708,NA,NA
2011,33,light,Midge,10333.4,1359.697023809524,554.35
2011,33,temp,Midge,24.545,23.3271626984127,23.484
2011,34,light,Midge,10677.8,NA,NA
2011,34,temp,Midge,24.931,NA,NA
2011,35,light,Midge,8611.2,895.2229166666667,231.4
