year,week,measure,site,max,mean,median
2011,35,temp,Midge,23.484,21.826967261904763,21.664
2011,36,light,Midge,6544.5,NA,NA
2011,36,temp,Midge,23.966,NA,NA
2011,37,light,Midge,5166.7,767.286011904762,156.1
2011,37,temp,Midge,22.717,21.261184523809522,21.282
2011,38,light,Midge,6544.5,NA,NA
2011,38,temp,Midge,19.948,NA,NA
2011,22,light,OldNewbury,38578,2760.928078817734,344.4
2011,22,temp,OldNewbury,17.379,16.137339901477834,16.046
2011,23,light,OldNewbury,52355.9,2553.9294642857144,204.5
2011,23,temp,OldNewbury,22.142,18.61982638888889,18.426
2011,24,light,OldNewbury,39955.8,NA,NA
2011,24,temp,OldNewbury,20.615,NA,NA
2011,25,light,OldNewbury,37200.2,2559.3760912698413,581.3
2011,25,temp,OldNewbury,22.429,18.393046626984127,19.092
2011,26,light,OldNewbury,38578,NA,NA
2011,26,temp,OldNewbury,20.901,NA,NA
2011,27,light,OldNewbury,49600.3,3278.1699404761903,995.65
2011,27,temp,OldNewbury,25.222,22.024118055555554,22.238
2011,28,light,OldNewbury,57867,NA,NA
2011,28,temp,OldNewbury,25.61,NA,NA
2011,29,light,OldNewbury,55111.5,4839.584424603175,1377.8
2011,29,temp,OldNewbury,28.06,25.30787003968254,25.222
2011,30,light,OldNewbury,57867,NA,NA
2011,30,temp,OldNewbury,27.764,NA,NA
2011,31,light,OldNewbury,44089.2,3867.228869047619,1071
2011,31,temp,OldNewbury,26.097,24.412123015873014,24.351
2011,32,light,OldNewbury,71644.9,NA,NA
2011,32,temp,OldNewbury,25.319,NA,NA
2011,33,light,OldNewbury,74400.5,3125.189484126984,635.1
2011,33,temp,OldNewbury,24.545,21.54128373015873,22.189999999999998
2011,34,light,OldNewbury,49600.3,NA,NA
2011,34,temp,OldNewbury,24.738,NA,NA
2011,35,light,OldNewbury,30311.3,2020.9969246031746,21.5
2011,35,temp,OldNewbury,23.773,20.415234126984128,20.234
2011,36,light,OldNewbury,22044.6,NA,NA
2011,36,temp,OldNewbury,22.717,NA,NA
2011,37,light,OldNewbury,39955.8,1360.8609126984127,107.6
2011,37,temp,OldNewbury,21.473,19.66736507936508,19.758
2011,38,light,OldNewbury,14466.8,NA,NA
2011,38,temp,OldNewbury,19.948,NA,NA
2012,21,light,Coffin,8266.7,NA,NA
2012,21,temp,Coffin,20.234,NA,NA
2012,22,light,Coffin,42711.4,NA,NA
2012,22,temp,Coffin,21.76,NA,NA
2012,23,light,Coffin,5166.7,NA,NA
2012,23,temp,Coffin,18.901,NA,NA
2012,24,light,Coffin,10333.4,NA,NA
2012,24,temp,Coffin,20.043,NA,NA
2012,25,light,Coffin,-Inf,NA,NA
2012,25,temp,Coffin,-Inf,NA,NA
2012,26,light,Coffin,-Inf,NA,NA
2012,26,temp,Coffin,-Inf,NA,NA
2012,27,light,Coffin,74400.5,NA,NA
2012,27,temp,Coffin,24.158,NA,NA
2012,28,light,Coffin,148801,NA,NA
2012,28,temp,Coffin,25.416,NA,NA
2012,29,light,Coffin,93689.5,7556.781150793651,1372.4
2012,29,temp,Coffin,26.781,24.9165128968254,24.835
2012,30,light,Coffin,71644.9,5090.434424603174,888
2012,30,temp,Coffin,26.097,24.127599206349206,23.966
2012,31,light,Coffin,99200.7,6175.24503968254,1135.6
2012,31,temp,Coffin,26.585,24.1895128968254,24.062
2012,32,light,Coffin,115734.1,6373.8875992063495,699.7
2012,32,temp,Coffin,26.585,25.17532242063492,25.222
2012,33,light,Coffin,110223,6799.918055555556,629.7
2012,33,temp,Coffin,26.39,25.041122023809525,25.028
2012,34,light,Coffin,159823.3,NA,NA
2012,34,temp,Coffin,26.097,NA,NA
2012,35,light,Coffin,115734.1,8596.463293650793,775
2012,35,temp,Coffin,26,23.804449404761904,23.869
2012,36,light,Coffin,93689.5,5096.660119047619,306.79999999999995
2012,36,temp,Coffin,24.545,22.80787400793651,22.717
2012,37,light,Coffin,143289.8,6970.133333333333,355.2
2012,37,temp,Coffin,23.484,21.435896825396824,21.378
2012,38,light,Coffin,79911.6,NA,NA
2012,38,temp,Coffin,21.664,NA,NA
2012,39,light,Coffin,-Inf,NA,NA
2012,39,temp,Coffin,-Inf,NA,NA
2012,21,light,Fichter,60622.6,4781.021944444445,1324
2012,21,temp,Fichter,17.95,16.09961111111111,16.046
2012,22,light,Fichter,82667.2,NA,NA
2012,22,temp,Fichter,20.71,NA,NA
2012,23,light,Fichter,46844.8,2652.2271825396824,597.4
2012,23,temp,Fichter,18.711,17.001412698412697,16.903
2012,24,light,Fichter,33066.9,NA,NA
2012,24,temp,Fichter,19.948,NA,NA
2012,25,light,Fichter,-Inf,NA,NA
2012,25,temp,Fichter,-Inf,NA,NA
2012,26,light,Fichter,-Inf,NA,NA
2012,26,temp,Fichter,-Inf,NA,NA
2012,27,light,Fichter,66133.8,NA,NA
2012,27,temp,Fichter,24.738,NA,NA
2012,28,light,Fichter,104711.8,7613.663095238096,925.7
2012,28,temp,Fichter,26.585,24.336001984126984,24.351
2012,29,light,Fichter,104711.8,5748.659325396826,963.4
2012,29,temp,Fichter,26.683,25.321833333333334,25.222
2012,30,light,Fichter,110223,3876.926388888889,775
2012,30,temp,Fichter,26.39,24.14723015873016,23.773
2012,31,light,Fichter,115734.1,5532.53621031746,1103.3000000000002
2012,31,temp,Fichter,26.39,24.137234126984126,23.966
2012,32,light,Fichter,85422.8,4655.1550595238095,629.7
2012,32,temp,Fichter,26.292,24.80043154761905,24.835
2012,33,light,Fichter,79911.6,4885.427281746031,678.1
2012,33,temp,Fichter,26.195,24.937170634920633,24.835
2012,34,light,Fichter,82667.2,6165.21746031746,694.3
2012,34,temp,Fichter,25.61,24.489858134920635,24.351
2012,35,light,Fichter,143289.8,5995.235912698413,565.1
2012,35,temp,Fichter,25.902,23.652016865079364,23.677
2012,36,light,Fichter,115734.1,4134.780555555555,322.9
2012,36,temp,Fichter,23.773,22.483777777777778,22.429
2012,37,light,Fichter,143289.8,6065.1278769841265,312.2
2012,37,temp,Fichter,23.388,21.144345238095237,21.091
2012,38,light,Fichter,115734.1,7057.760317460317,118.39999999999999
2012,38,temp,Fichter,21.951,19.550669642857144,19.567
2012,39,light,Fichter,148801,NA,NA
2012,39,temp,Fichter,19.948,NA,NA
2012,21,light,Midge,31689.1,2418.182222222222,1006.4
2012,21,temp,Midge,20.234,19.114566666666665,19.092
2012,22,light,Midge,49600.3,NA,NA
2012,22,temp,Midge,21.378,NA,NA
2012,23,light,Midge,52355.9,2440.408134920635,753.5
2012,23,temp,Midge,19.282,17.32275,17.284
2012,24,light,Midge,33066.9,NA,NA
2012,24,temp,Midge,20.615,NA,NA
2012,25,light,Midge,-Inf,NA,NA
2012,25,temp,Midge,-Inf,NA,NA
2012,26,light,Midge,-Inf,NA,NA
2012,26,temp,Midge,-Inf,NA,NA
2012,27,light,Midge,49600.3,NA,NA
2012,27,temp,Midge,24.641,NA,NA
2012,28,light,Midge,55111.5,NA,NA
2012,28,temp,Midge,26.585,NA,NA
2012,29,light,Midge,55111.5,3721.232341269841,1463.9
2012,29,temp,Midge,26.683,25.646815476190476,25.708
2012,30,light,Midge,126756.4,NA,NA
2012,30,temp,Midge,26.683,NA,NA
2012,31,light,Midge,60622.6,3085.699503968254,1027.95
2012,31,temp,Midge,26.292,24.68625892857143,24.545
2012,32,light,Midge,30311.3,NA,NA
2012,32,temp,Midge,26.585,NA,NA
2012,33,light,Midge,38578,2120.6493055555557,651.2
2012,33,temp,Midge,26.488,25.422,25.416
2012,34,light,Midge,16533.4,NA,NA
2012,34,temp,Midge,25.708,NA,NA
2012,35,light,Midge,30311.3,1701.3770833333333,538.2
2012,35,temp,Midge,25.708,24.20832142857143,24.158
2012,36,light,Midge,8266.7,1179.8697420634921,166.85
2012,36,temp,Midge,24.062,22.891133928571428,22.908
2012,37,light,Midge,7233.4,1006.7176587301587,285.25
2012,37,temp,Midge,23.196,21.76385515873016,21.855
2012,38,light,Midge,15844.5,NA,NA
2012,38,temp,Midge,21.569,NA,NA
2012,39,light,Midge,37200.2,NA,NA
2012,39,temp,Midge,19.853,NA,NA
2012,21,light,OldNewbury,-Inf,NA,NA
2012,21,temp,OldNewbury,-Inf,NA,NA
2012,22,light,OldNewbury,-Inf,NA,NA
2012,22,temp,OldNewbury,-Inf,NA,NA
2012,23,light,OldNewbury,-Inf,NA,NA
2012,23,temp,OldNewbury,-Inf,NA,NA
2012,24,light,OldNewbury,99200.7,NA,NA
2012,24,temp,OldNewbury,22.333,NA,NA
2012,25,light,OldNewbury,82667.2,3910.2757936507937,602.75
2012,25,temp,OldNewbury,25.222,20.862125992063493,21.664
2012,26,light,OldNewbury,159823.3,5686.938789682539,1049.5
2012,26,temp,OldNewbury,24.835,22.640737103174605,22.621
2012,27,light,OldNewbury,77156.1,6565.332539682539,1184
2012,27,temp,OldNewbury,25.222,23.850012896825397,23.869
2012,28,light,OldNewbury,104711.8,NA,NA
2012,28,temp,OldNewbury,26.585,NA,NA
2012,29,light,OldNewbury,93689.5,5334.40634920635,1054.85
2012,29,temp,OldNewbury,27.075,25.5473878968254,25.61
2012,30,light,OldNewbury,34444.7,2246.505357142857,419.8
2012,30,temp,OldNewbury,26.195,23.914394841269843,23.677
2012,31,light,OldNewbury,104711.8,3701.9261904761906,694.25
2012,31,temp,OldNewbury,26.39,23.949434523809526,23.677
2012,32,light,OldNewbury,104711.8,4253.8892857142855,258.3
2012,32,temp,OldNewbury,26.879,24.561339285714286,24.448
2012,33,light,OldNewbury,71644.9,1397.6911706349206,161.5
2012,33,temp,OldNewbury,26.097,24.82043650793651,24.738
2012,34,light,OldNewbury,39955.8,1734.0339285714285,269.1
2012,34,temp,OldNewbury,26,24.565112103174602,24.448
2012,35,light,OldNewbury,49600.3,2800.7122023809525,279.9
2012,35,temp,OldNewbury,25.222,23.62699404761905,23.581
2012,36,light,OldNewbury,42711.4,1860.9040674603175,188.4
2012,36,temp,OldNewbury,23.966,22.326719246031747,22.189999999999998
2012,37,light,OldNewbury,42711.4,NA,NA
2012,37,temp,OldNewbury,22.812,20.878910714285713,20.71
2012,38,light,OldNewbury,34444.7,NA,NA
2012,38,temp,OldNewbury,21.282,NA,NA
2012,39,light,OldNewbury,-Inf,NA,NA
2012,39,temp,OldNewbury,-Inf,NA,NA
2013,21,light,Coffin,-Inf,NA,NA
2013,21,temp,Coffin,-Inf,NA,NA
2013,22,light,Coffin,10752,NA,NA
2013,22,temp,Coffin,19.472,NA,NA
2013,23,light,Coffin,8192,NA,NA
2013,23,temp,Coffin,19.187,NA,NA
2013,24,light,Coffin,115734.1,NA,NA
2013,24,temp,Coffin,18.236,NA,NA
2013,25,light,Coffin,99200.7,4947.886904761905,1044.1
2013,25,temp,Coffin,20.901,18.567520833333333,18.426
2013,26,light,Coffin,71644.9,NA,NA
2013,26,temp,Coffin,23.773,NA,NA
2013,27,light,Coffin,82667.2,5235.352777777778,963.4
2013,27,temp,Coffin,26.488,23.971746031746033,23.725
2013,28,light,Coffin,88178.4,NA,NA
2013,28,temp,Coffin,26.683,NA,NA
2013,29,light,Coffin,132267.5,4869.869543650793,1022.55
2013,29,temp,Coffin,27.272,26.11162599206349,26.097
2013,30,light,Coffin,88178.4,NA,NA
2013,30,temp,Coffin,26.097,NA,NA
2013,31,light,Coffin,99200.7,6763.035615079365,640.45
2013,31,temp,Coffin,25.222,23.75274007936508,23.773
2013,32,light,Coffin,104711.8,NA,NA
2013,32,temp,Coffin,24.158,NA,NA
2013,33,light,Coffin,121245.2,5467.205555555555,737.3
2013,33,temp,Coffin,23.196,21.906237103174604,22.046
2013,34,light,Coffin,115734.1,NA,NA
2013,34,temp,Coffin,23.773,NA,NA
2013,35,light,Coffin,148801,4005.6457341269843,441.35
2013,35,temp,Coffin,24.738,23.32720734126984,23.388
2013,36,light,Coffin,104711.8,NA,NA
2013,36,temp,Coffin,24.351,NA,NA
2013,37,light,Coffin,82667.2,3085.6790674603176,48.45
2013,37,temp,Coffin,21.473,20.200153769841272,20.234
2013,38,light,Coffin,77156.1,NA,NA
2013,38,temp,Coffin,19.948,NA,NA
2013,39,light,Coffin,-Inf,NA,NA
2013,39,temp,Coffin,-Inf,NA,NA
2013,21,light,Fichter,74400.5,2739.7125200642054,505.9
2013,21,temp,Fichter,14.325,12.893775280898875,12.787
2013,22,light,Fichter,66133.8,NA,NA
2013,22,temp,Fichter,21.664,NA,NA
2013,23,light,Fichter,-Inf,NA,NA
2013,23,temp,Fichter,19.758,16.87839484126984,16.903
2013,24,light,Fichter,85422.8,NA,NA
2013,24,temp,Fichter,18.806,NA,NA
2013,25,light,Fichter,49600.3,2456.979861111111,430.6
2013,25,temp,Fichter,23.292,19.448444444444444,19.662
2013,26,light,Fichter,30311.3,NA,NA
2013,26,temp,Fichter,23.677,NA,NA
2013,27,light,Fichter,55111.5,2027.4897817460317,312.2
2013,27,temp,Fichter,26.585,24.13410218253968,24.545
2013,28,light,Fichter,79911.6,NA,NA
2013,28,temp,Fichter,26,NA,NA
2013,29,light,Fichter,154312.1,4087.9661706349207,543.6
2013,29,temp,Fichter,28.357,26.478076388888887,26.488
2013,30,light,Fichter,46844.8,NA,NA
2013,30,temp,Fichter,25.61,NA,NA
2013,31,light,Fichter,39955.8,1630.3122023809524,258.3
2013,31,temp,Fichter,24.835,23.50883035714286,23.484
2013,32,light,Fichter,46844.8,NA,NA
2013,32,temp,Fichter,23.966,NA,NA
2013,33,light,Fichter,88178.4,3218.904265873016,570.5
2013,33,temp,Fichter,23.004,21.937260912698413,21.951
2013,34,light,Fichter,77156.1,NA,NA
2013,34,temp,Fichter,24.931,NA,NA
2013,35,light,Fichter,60622.6,2458.8811507936507,317.54999999999995
2013,35,temp,Fichter,25.222,23.276585317460317,23.292
2013,36,light,Fichter,187379,NA,NA
2013,36,temp,Fichter,23.677,NA,NA
2013,37,light,Fichter,63378.2,2513.6618055555555,64.6
2013,37,temp,Fichter,22.525,20.28483134920635,20.043
2013,38,light,Fichter,99200.7,NA,NA
2013,38,temp,Fichter,19.948,NA,NA
2013,39,light,Fichter,-Inf,NA,NA
2013,39,temp,Fichter,-Inf,NA,NA
2013,21,light,Midge,22044.6,1733.9123595505619,559.7
2013,21,temp,Midge,15.855,13.491038523274478,13.173
2013,22,light,Midge,41333.6,NA,NA
2013,22,temp,Midge,21.664,NA,NA
2013,23,light,Midge,44089.2,NA,NA
2013,23,temp,Midge,20.901,NA,NA
2013,24,light,Midge,52355.9,NA,NA
2013,24,temp,Midge,18.806,NA,NA
2013,25,light,Midge,37200.2,2104.5999007936507,834.2
2013,25,temp,Midge,23.1,19.81911408730159,19.662
2013,26,light,Midge,27555.7,NA,NA
2013,26,temp,Midge,24.255,NA,NA
2013,27,light,Midge,22044.6,1601.8318452380952,592
2013,27,temp,Midge,27.468,25.31234027777778,25.902
2013,28,light,Midge,44089.2,NA,NA
2013,28,temp,Midge,26.683,NA,NA
2013,29,light,Midge,26178,1904.4725198412698,613.5
2013,29,temp,Midge,28.258,26.85205753968254,26.977
2013,30,light,Midge,33066.9,NA,NA
2013,30,temp,Midge,25.61,NA,NA
2013,31,light,Midge,55111.5,1894.990476190476,269.1
2013,31,temp,Midge,25.222,24.184198412698414,24.255
2013,32,light,Midge,27555.7,NA,NA
2013,32,temp,Midge,23.773,NA,NA
2013,33,light,Midge,14466.8,1451.4791666666667,538.2
2013,33,temp,Midge,23.292,22.22920734126984,22.238
2013,34,light,Midge,12400.1,NA,NA
2013,34,temp,Midge,24.545,NA,NA
2013,35,light,Midge,8266.7,1493.668253968254,344.4
2013,35,temp,Midge,24.545,23.36869246031746,23.581
2013,36,light,Midge,7233.4,NA,NA
2013,36,temp,Midge,23.773,NA,NA
2013,37,light,Midge,8266.7,1095.039880952381,86.1
2013,37,temp,Midge,22.429,20.882962301587302,20.519
2013,38,light,Midge,17222.3,953.2954274353876,64.6
2013,38,temp,Midge,20.138,19.062786282306163,19.092
2013,39,light,Midge,6544.5,610.8046296296296,0
2013,39,temp,Midge,17.855,17.34712962962963,17.379
2013,21,light,OldNewbury,42711.4,3257.0898876404494,624.3
2013,21,temp,OldNewbury,13.365,11.804460674157303,11.819
2013,22,light,OldNewbury,35822.5,NA,NA
2013,22,temp,OldNewbury,19.662,NA,NA
2013,23,light,OldNewbury,3712,252.86111111111111,65
2013,23,temp,OldNewbury,19.282,16.25577876984127,16.523
2013,24,light,OldNewbury,88178.4,NA,NA
2013,24,temp,OldNewbury,18.521,NA,NA
2013,25,light,OldNewbury,66133.8,5479.261011904762,823.45
2013,25,temp,OldNewbury,23.484,19.504505952380953,19.472
2013,26,light,OldNewbury,60622.6,NA,NA
2013,26,temp,OldNewbury,24.158,NA,NA
2013,27,light,OldNewbury,52355.9,3666.304265873016,570.5
2013,27,temp,OldNewbury,26.488,22.99828968253968,24.545
2013,28,light,OldNewbury,57867,NA,NA
2013,28,temp,OldNewbury,25.902,NA,NA
2013,29,light,OldNewbury,60622.6,4296.292460317461,495.1
2013,29,temp,OldNewbury,29.053,26.971737103174604,27.124
2013,30,light,OldNewbury,79911.6,NA,NA
2013,30,temp,OldNewbury,24.448,NA,NA
2013,31,light,OldNewbury,63378.2,4786.011805555556,559.75
2013,31,temp,OldNewbury,25.028,23.60449603174603,23.581
2013,32,light,OldNewbury,49600.3,NA,NA
2013,32,temp,OldNewbury,24.062,NA,NA
2013,33,light,OldNewbury,55111.5,4397.120337301587,742.7
2013,33,temp,OldNewbury,23.196,22.192739087301586,22.238
2013,34,light,OldNewbury,68889.3,NA,NA
2013,34,temp,OldNewbury,25.125,NA,NA
2013,35,light,OldNewbury,77156.1,3099.143253968254,479
2013,35,temp,OldNewbury,24.545,22.92152976190476,23.004
2013,36,light,OldNewbury,49600.3,NA,NA
2013,36,temp,OldNewbury,23.388,NA,NA
2013,37,light,OldNewbury,-Inf,NA,NA
2013,37,temp,OldNewbury,-Inf,NA,NA
2013,38,light,OldNewbury,-Inf,NA,NA
2013,38,temp,OldNewbury,-Inf,NA,NA
2013,39,light,OldNewbury,-Inf,NA,NA
2013,39,temp,OldNewbury,-Inf,NA,NA
2014,22,light,Coffin,-Inf,NA,NA
2014,22,temp,Coffin,-Inf,NA,NA
2014,23,light,Coffin,71644.9,NA,NA
2014,23,temp,Coffin,21.282,NA,NA
2014,24,light,Coffin,99200.7,NA,NA
2014,24,temp,Coffin,20.901,NA,NA
2014,25,light,Coffin,99200.7,6818.125,1367.05
2014,25,temp,Coffin,22.429,19.277603174603176,19.187
2014,26,light,Coffin,57867,NA,NA
2014,26,temp,Coffin,24.448,NA,NA
2014,27,light,Coffin,99200.7,5900.124007936508,871.9
2014,27,temp,Coffin,25.902,22.404900793650793,22.333
2014,28,light,Coffin,85422.8,NA,NA
2014,28,temp,Coffin,25.319,NA,NA
2014,29,light,Coffin,93689.5,6564.500099206349,1108.7
2014,29,temp,Coffin,25.902,24.037483134920635,24.062
2014,30,light,Coffin,49600.3,NA,NA
2014,30,temp,Coffin,25.222,NA,NA
2014,31,light,Coffin,49600.3,5328.0525793650795,1463.9
2014,31,temp,Coffin,24.738,23.465021825396825,23.484
2014,32,light,Coffin,115734.1,NA,NA
2014,32,temp,Coffin,25.805,NA,NA
2014,33,light,Coffin,66133.8,4783.75873015873,414.4
2014,33,temp,Coffin,23.677,21.928916666666666,21.855
2014,34,light,Coffin,115734.1,NA,NA
2014,34,temp,Coffin,23.581,NA,NA
2014,35,light,Coffin,66133.8,5416.58869047619,457.5
2014,35,temp,Coffin,23.484,22.04151587301587,21.951
2014,36,light,Coffin,85422.8,NA,NA
2014,36,temp,Coffin,24.545,NA,NA
2014,37,light,Coffin,88178.4,4381.391369047619,172.2
2014,37,temp,Coffin,23.484,20.50961408730159,20.234
2014,38,light,Coffin,10677.8,NA,NA
2014,38,temp,Coffin,19.377,NA,NA
2014,39,light,Coffin,-Inf,NA,NA
2014,39,temp,Coffin,-Inf,NA,NA
2014,22,light,Fichter,-Inf,NA,NA
2014,22,temp,Fichter,-Inf,NA,NA
2014,23,light,Fichter,79911.6,NA,NA
2014,23,temp,Fichter,21.951,NA,NA
