site,date,year,month,dayofmonth,dayofyr,coloniesperL,filbundperL,totalperL,totalperL_diff,week
Coffin,2007-06-21T00:00:00Z,2007,6,21,172,0,0,0,"NA",24
Coffin,2007-06-28T00:00:00Z,2007,6,28,179,0.0424416242,0,0.0424416242,4.24416242E-2,25
Coffin,2007-07-05T00:00:00Z,2007,7,5,186,0,0,0,-4.24416242E-2,26
Coffin,2007-07-12T00:00:00Z,2007,7,12,193,0.007073604,0,0.007073604,7.0736039999999998E-3,27
Coffin,2007-07-19T00:00:00Z,2007,7,19,200,0.0282944161,0,0.0282944161,2.12208121E-2,28
Coffin,2007-07-26T00:00:00Z,2007,7,26,207,0.205134517,0,0.205134517,0.17684010089999999,29
Coffin,2007-08-02T00:00:00Z,2007,8,2,214,0.9266421283,0.63662436300000003,1.5632664913,1.3581319743,30
Coffin,2007-08-09T00:00:00Z,2007,8,9,221,0.1697664968,2.12208121E-2,0.1909873089,-1.3722791824,31
Coffin,2007-08-16T00:00:00Z,2007,8,16,228,1.3934999945,5.2556877966000002,6.6491877911,6.4582004822000005,32
Coffin,2007-08-23T00:00:00Z,2007,8,23,235,0.7285812154,"NA",0.7285812154,-5.9206065756999999,33
Coffin,2007-08-30T00:00:00Z,2007,8,30,242,0.1414720807,0,0.1414720807,-0.58710913469999992,34
Coffin,2007-09-06T00:00:00Z,2007,9,6,249,0.0424416242,0,0.0424416242,-9.9030456500000003E-2,35
Coffin,2007-09-13T00:00:00Z,2007,9,13,256,4.7463883062,0,4.7463883062,4.7039466819999998,36
Coffin,2007-09-20T00:00:00Z,2007,9,20,263,0.0778096444,0,0.0778096444,-4.6685786617999998,37
Coffin,2008-06-12T00:00:00Z,2008,6,12,164,0.0565888323,0,0.0565888323,-2.12208121E-2,23
Coffin,2008-06-19T00:00:00Z,2008,6,19,171,0.0353680202,0,0.0353680202,-2.12208121E-2,24
Coffin,2008-06-26T00:00:00Z,2008,6,26,178,0.0636624363,0,0.0636624363,2.8294416099999997E-2,25
Coffin,2008-07-03T00:00:00Z,2008,7,3,185,0.0212208121,0,0.0212208121,-4.24416242E-2,26
Coffin,2008-07-10T00:00:00Z,2008,7,10,192,0.0990304565,0,0.0990304565,7.7809644400000003E-2,27
Coffin,2008-07-17T00:00:00Z,2008,7,17,199,0.1414720807,0,0.1414720807,4.24416242E-2,28
Coffin,2008-07-24T00:00:00Z,2008,7,24,206,1.0044517727,7.0736039999999998E-3,1.0115253767,0.87005329600000003,29
Coffin,2008-07-31T00:00:00Z,2008,7,31,213,0.6224771549,0,0.6224771549,-0.38904822179999998,30
Coffin,2008-08-07T00:00:00Z,2008,8,7,220,1.1954390816,7.0736039999999998E-3,1.2025126856,0.58003553069999991,31
Coffin,2008-08-14T00:00:00Z,2008,8,14,227,0.2475761412,1.4147208099999999E-2,0.2617233492,-0.94078933639999995,32
Coffin,2008-08-21T00:00:00Z,2008,8,21,234,0.0282944161,7.0736039999999998E-3,0.0353680202,-0.22635532899999999,33
Coffin,2008-08-26T00:00:00Z,2008,8,26,239,0.007073604,0,0.007073604,-2.8294416200000002E-2,34
Coffin,2008-09-04T00:00:00Z,2008,9,4,248,0.4527106581,0,0.4527106581,0.44563705409999999,35
Coffin,2008-09-10T00:00:00Z,2008,9,10,254,0.0141472081,0,0.0141472081,-0.43856345000000002,36
Coffin,2008-09-17T00:00:00Z,2008,9,17,261,0.0565888323,0,0.0565888323,4.24416242E-2,37
Coffin,2008-09-24T00:00:00Z,2008,9,24,268,0.0565888323,0,0.0565888323,0,38
Coffin,2009-05-15T00:00:00Z,2009,5,15,135,0,0,0,-5.6588832300000003E-2,19
Coffin,2009-05-29T00:00:00Z,2009,5,29,149,0.0141472081,0,0.0141472081,1.4147208099999999E-2,21
Coffin,2009-06-04T00:00:00Z,2009,6,4,155,0.007073604,0,0.007073604,-7.0736040999999994E-3,22
Coffin,2009-06-17T00:00:00Z,2009,6,17,168,0.0282944161,0,0.0282944161,2.12208121E-2,24
Coffin,2009-06-25T00:00:00Z,2009,6,25,176,0,0,0,-2.8294416100000001E-2,25
Coffin,2009-07-02T00:00:00Z,2009,7,2,183,0.0636624363,1.4147208099999999E-2,0.0778096444,7.7809644400000003E-2,26
Coffin,2009-07-09T00:00:00Z,2009,7,9,190,0.1131776645,2.12208121E-2,0.1343984766,5.6588832200000008E-2,27
Coffin,2009-07-16T00:00:00Z,2009,7,16,197,0.0424416242,0,0.0424416242,-9.1956852399999997E-2,28
Coffin,2009-07-23T00:00:00Z,2009,7,23,204,0.0282944161,0,0.0282944161,-1.4147208099999999E-2,29
Coffin,2009-07-30T00:00:00Z,2009,7,30,211,0.0565888323,0,0.0565888323,2.8294416200000002E-2,30
Coffin,2009-08-06T00:00:00Z,2009,8,6,218,0.0424416242,7.0736039999999998E-3,0.0495152282,-7.0736041000000055E-3,31
Coffin,2009-08-13T00:00:00Z,2009,8,13,225,0.1909873089,0,0.1909873089,0.1414720807,32
Coffin,2009-08-20T00:00:00Z,2009,8,20,232,0.1839137049,7.0736039999999998E-3,0.1909873089,0,33
Coffin,2009-08-27T00:00:00Z,2009,8,27,239,0.1909873089,0,0.1909873089,0,34
Coffin,2009-09-01T00:00:00Z,2009,9,1,244,0.0353680202,0,0.0353680202,-0.15561928870000002,35
Coffin,2009-09-08T00:00:00Z,2009,9,8,251,0.3536802017,7.0736039999999998E-3,0.3607538057,0.32538578549999997,36
Coffin,2009-09-15T00:00:00Z,2009,9,15,258,0.2334289331,0,0.2334289331,-0.12732487259999997,37
Coffin,2009-09-21T00:00:00Z,2009,9,21,264,0.0212208121,0,0.0212208121,-0.21220812100000003,38
Coffin,2009-10-05T00:00:00Z,2009,10,5,278,0.1414720807,0,0.1414720807,0.1202512686,40
Coffin,2010-04-15T00:00:00Z,2010,4,15,105,0.0424416242,0,0.0424416242,-9.9030456500000003E-2,15
Coffin,2010-04-30T00:00:00Z,2010,4,30,120,0.0141472081,0,0.0141472081,-2.8294416100000001E-2,17
Coffin,2010-05-25T00:00:00Z,2010,5,25,145,0.0495152282,0,0.0495152282,3.5368020099999994E-2,21
Coffin,2010-06-04T00:00:00Z,2010,6,4,155,0.007073604,0,0.007073604,-4.24416242E-2,22
Coffin,2010-06-10T00:00:00Z,2010,6,10,161,0.0282944161,7.0736039999999998E-3,0.0353680202,2.8294416200000002E-2,23
Coffin,2010-06-15T00:00:00Z,2010,6,15,166,0,0,0,-3.5368020200000003E-2,24
Coffin,2010-06-24T00:00:00Z,2010,6,24,175,0.0495152282,7.0736039999999998E-3,0.0565888323,5.6588832300000003E-2,25
Coffin,2010-07-01T00:00:00Z,2010,7,1,182,0.1131776645,0,0.1131776645,5.6588832199999994E-2,26
Coffin,2010-07-08T00:00:00Z,2010,7,8,189,2.1079340019,0.38197461780000003,2.4899086196,2.3767309551000002,27
Coffin,2010-07-15T00:00:00Z,2010,7,15,196,1.3156903502,0.44563705409999999,1.7613274042,-0.72858121539999998,28
Coffin,2010-07-22T00:00:00Z,2010,7,22,203,0.1980609129,4.9515228199999997E-2,0.2475761412,-1.5137512630000001,29
Coffin,2010-07-29T00:00:00Z,2010,7,29,210,0.0495152282,0,0.0495152282,-0.19806091300000001,30
Coffin,2010-08-05T00:00:00Z,2010,8,5,217,0.1202512686,8.48832484E-2,0.205134517,0.15561928879999998,31
Coffin,2010-08-12T00:00:00Z,2010,8,12,224,0.2758705573,2.12208121E-2,0.2970913694,9.1956852400000039E-2,32
Coffin,2010-08-19T00:00:00Z,2010,8,19,231,0.0424416242,0,0.0424416242,-0.25464974520000005,33
Coffin,2010-08-26T00:00:00Z,2010,8,26,238,0.3678274097,7.0736039999999998E-3,0.3749010138,0.33245938959999999,34
Coffin,2010-09-02T00:00:00Z,2010,9,2,245,0.7002867993,0,0.7002867993,0.32538578550000002,35
Coffin,2010-09-09T00:00:00Z,2010,9,9,252,0,0,0,-0.70028679930000004,36
Coffin,2010-09-16T00:00:00Z,2010,9,16,259,0.0141472081,0,0.0141472081,1.4147208099999999E-2,37
Coffin,2010-09-22T00:00:00Z,2010,9,22,265,0.0424416242,0,0.0424416242,2.8294416100000001E-2,38
Coffin,2010-09-30T00:00:00Z,2010,9,30,273,0,0,0,-4.24416242E-2,39
Coffin,2010-10-07T00:00:00Z,2010,10,7,280,0.007073604,0,0.007073604,7.0736039999999998E-3,40
Coffin,2011-04-28T00:00:00Z,2011,4,28,118,0,0,0,-7.0736039999999998E-3,17
Coffin,2011-05-05T00:00:00Z,2011,5,5,125,0,0,0,0,18
Coffin,2011-05-12T00:00:00Z,2011,5,12,132,0,0,0,0,19
Coffin,2011-05-19T00:00:00Z,2011,5,19,139,0,0,0,0,20
Coffin,2011-05-26T00:00:00Z,2011,5,26,146,0,0,0,0,21
Coffin,2011-06-02T00:00:00Z,2011,6,2,153,0,0,0,0,22
Coffin,2011-06-10T00:00:00Z,2011,6,10,161,0,0,0,0,23
Coffin,2011-06-16T00:00:00Z,2011,6,16,167,0,0,0,0,24
Coffin,2011-06-23T00:00:00Z,2011,6,23,174,0.0141472081,0,0.0141472081,1.4147208099999999E-2,25
Coffin,2011-06-30T00:00:00Z,2011,6,30,181,0,0,0,-1.4147208099999999E-2,26
Coffin,2011-07-07T00:00:00Z,2011,7,7,188,0,0,0,0,27
Coffin,2011-07-14T00:00:00Z,2011,7,14,195,0.0282944161,0,0.0282944161,2.8294416100000001E-2,28
Coffin,2011-07-21T00:00:00Z,2011,7,21,202,0.0707360403,7.0736039999999998E-3,0.0778096444,4.9515228300000005E-2,29
Coffin,2011-07-28T00:00:00Z,2011,7,28,209,0.5517411146,0.1697664968,0.7215076114,0.64369796699999993,30
Coffin,2011-08-04T00:00:00Z,2011,8,4,216,0.7073604033,7.0736040299999997E-2,0.7780964436,5.6588832199999994E-2,31
Coffin,2011-08-11T00:00:00Z,2011,8,11,223,1.7825482163,0.89127410819999997,2.6738223245,1.8957258809000002,32
Coffin,2011-08-18T00:00:00Z,2011,8,18,230,0.5234466984,7.7809644400000003E-2,0.6012563428,-2.0725659817000004,33
Coffin,2011-08-25T00:00:00Z,2011,8,25,237,0.9903045646,0.1131776645,1.1034822292,0.50222588639999999,34
Coffin,2011-09-01T00:00:00Z,2011,9,1,244,2.2140380624,0,2.2140380624,1.1105558331999998,35
Coffin,2011-09-08T00:00:00Z,2011,9,8,251,1.5632664913,0,1.5632664913,-0.65077157109999972,36
Coffin,2011-09-15T00:00:00Z,2011,9,15,258,0.0282944161,0,0.0282944161,-1.5349720752,37
Coffin,2011-09-22T00:00:00Z,2011,9,22,265,0.0141472081,0,0.0141472081,-1.4147208000000001E-2,38
Coffin,2011-09-29T00:00:00Z,2011,9,29,272,0.0424416242,0,0.0424416242,2.8294416100000001E-2,39
Coffin,2011-10-06T00:00:00Z,2011,10,6,279,0,0,0,-4.24416242E-2,40
Coffin,2012-03-29T00:00:00Z,2012,3,29,89,0,0,0,0,13
Coffin,2012-04-13T00:00:00Z,2012,4,13,104,0,0,0,0,15
Coffin,2012-04-19T00:00:00Z,2012,4,19,110,0,0,0,0,16
Coffin,2012-05-03T00:00:00Z,2012,5,3,124,0,0,0,0,18
Coffin,2012-05-10T00:00:00Z,2012,5,10,131,0,0,0,0,19
Coffin,2012-05-17T00:00:00Z,2012,5,17,138,0,0,0,0,20
Coffin,2012-05-24T00:00:00Z,2012,5,24,145,0,0,0,0,21
Coffin,2012-05-31T00:00:00Z,2012,5,31,152,0,0,0,0,22
Coffin,2012-06-07T00:00:00Z,2012,6,7,159,0,0,0,0,23
Coffin,2012-06-14T00:00:00Z,2012,6,14,166,0.007073604,0,0.007073604,7.0736039999999998E-3,24
Coffin,2012-06-21T00:00:00Z,2012,6,21,173,0.0141472081,0,0.0141472081,7.0736040999999994E-3,25
Coffin,2012-06-28T00:00:00Z,2012,6,28,180,0,0,0,-1.4147208099999999E-2,26
Coffin,2012-07-05T00:00:00Z,2012,7,5,187,0.0141472081,0,0.0141472081,1.4147208099999999E-2,27
Coffin,2012-07-12T00:00:00Z,2012,7,12,194,0.0424416242,0,0.0424416242,2.8294416100000001E-2,28
Coffin,2012-07-19T00:00:00Z,2012,7,19,201,0.1768401008,9.9030456500000003E-2,0.2758705573,0.23342893309999999,29
Coffin,2012-07-26T00:00:00Z,2012,7,26,208,0.1414720807,7.0736039999999998E-3,0.1485456847,-0.12732487259999997,30
Coffin,2012-08-02T00:00:00Z,2012,8,2,215,0.1343984766,2.12208121E-2,0.1556192887,7.0736039999999833E-3,31
Coffin,2012-08-09T00:00:00Z,2012,8,9,222,0.0778096444,0,0.0778096444,-7.7809644299999994E-2,32
Coffin,2012-08-16T00:00:00Z,2012,8,16,229,0.0565888323,7.0736039999999998E-3,0.0636624363,-1.4147208100000003E-2,33
Coffin,2012-08-23T00:00:00Z,2012,8,23,236,0.0424416242,7.0736039999999998E-3,0.0495152282,-1.4147208100000003E-2,34
Coffin,2012-08-30T00:00:00Z,2012,8,30,243,0.0353680202,0,0.0353680202,-1.4147207999999994E-2,35
Coffin,2012-09-06T00:00:00Z,2012,9,6,250,0.0848832484,0,0.0848832484,4.9515228199999997E-2,36
Coffin,2012-09-13T00:00:00Z,2012,9,13,257,0.0282944161,0,0.0282944161,-5.6588832300000003E-2,37
Coffin,2012-09-20T00:00:00Z,2012,9,20,264,0.0353680202,0,0.0353680202,7.073604100000002E-3,38
Coffin,2012-09-27T00:00:00Z,2012,9,27,271,0,0,0,-3.5368020200000003E-2,39
Coffin,2012-10-05T00:00:00Z,2012,10,5,279,0.0141472081,0,0.0141472081,1.4147208099999999E-2,40
Coffin,2013-04-24T00:00:00Z,2013,4,24,114,0,0,0,-1.4147208099999999E-2,16
Coffin,2013-05-02T00:00:00Z,2013,5,2,122,0,0,0,0,17
Coffin,2013-05-14T00:00:00Z,2013,5,14,134,0,0,0,0,19
Coffin,2013-05-23T00:00:00Z,2013,5,23,143,0,0,0,0,20
Coffin,2013-05-30T00:00:00Z,2013,5,30,150,0,7.0736039999999998E-3,0.007073604,7.0736039999999998E-3,21
Coffin,2013-06-06T00:00:00Z,2013,6,6,157,0,0,0,-7.0736039999999998E-3,22
Coffin,2013-06-13T00:00:00Z,2013,6,13,164,0,0,0,0,23
Coffin,2013-06-20T00:00:00Z,2013,6,20,171,0,0,0,0,24
Coffin,2013-06-27T00:00:00Z,2013,6,27,178,0,0,0,0,25
Coffin,2013-07-03T00:00:00Z,2013,7,3,184,0.007073604,0,0.007073604,7.0736039999999998E-3,26
Coffin,2013-07-11T00:00:00Z,2013,7,11,192,0,0,0,-7.0736039999999998E-3,27
Coffin,2013-07-18T00:00:00Z,2013,7,18,199,0.007073604,0,0.007073604,7.0736039999999998E-3,28
Coffin,2013-07-25T00:00:00Z,2013,7,25,206,0.2263553291,4.24416242E-2,0.2687969533,0.26172334929999996,29
Coffin,2013-08-01T00:00:00Z,2013,8,1,213,0.0778096444,0,0.0778096444,-0.19098730889999999,30
Coffin,2013-08-08T00:00:00Z,2013,8,8,220,0.0353680202,0,0.0353680202,-4.24416242E-2,31
Coffin,2013-08-15T00:00:00Z,2013,8,15,227,0.0424416242,0,0.0424416242,7.0736039999999972E-3,32
Coffin,2013-08-22T00:00:00Z,2013,8,22,234,0.0282944161,0,0.0282944161,-1.4147208099999999E-2,33
Coffin,2013-08-29T00:00:00Z,2013,8,29,241,1.2944695381,5.6588832300000003E-2,1.3510583703,1.3227639542,34
Coffin,2013-09-05T00:00:00Z,2013,9,5,248,0.2970913694,1.4147208099999999E-2,0.3112385775,-1.0398197928000001,35
Coffin,2013-09-11T00:00:00Z,2013,9,11,254,0.0141472081,0,0.0141472081,-0.29709136940000003,36
Coffin,2013-09-18T00:00:00Z,2013,9,18,261,0.0778096444,0,0.0778096444,6.36624363E-2,37
Coffin,2013-09-25T00:00:00Z,2013,9,25,268,0.0636624363,0,0.0636624363,-1.4147208100000003E-2,38
Coffin,2013-10-02T00:00:00Z,2013,10,2,275,0.0353680202,1.4147208099999999E-2,0.0495152282,-1.4147208100000003E-2,39
Coffin,2013-10-09T00:00:00Z,2013,10,9,282,0.0282944161,0,0.0282944161,-2.1220812099999996E-2,40
Coffin,2014-05-29T00:00:00Z,2014,5,29,149,0,0,0,-2.8294416100000001E-2,21
Coffin,2014-06-05T00:00:00Z,2014,6,5,156,0,1.4147208099999999E-2,0.0141472081,1.4147208099999999E-2,22
Coffin,2014-06-12T00:00:00Z,2014,6,12,163,0.0141472081,7.0736039999999998E-3,0.0212208121,7.0736040000000007E-3,23
Coffin,2014-06-19T00:00:00Z,2014,6,19,170,0,0,0,-2.12208121E-2,24
Coffin,2014-06-26T00:00:00Z,2014,6,26,177,0.1202512686,9.1956852399999997E-2,0.212208121,0.212208121,25
Coffin,2014-07-02T00:00:00Z,2014,7,2,183,0.0495152282,1.4147208099999999E-2,0.0636624363,-0.14854568470000001,26
Coffin,2014-07-09T00:00:00Z,2014,7,9,190,0.0495152282,4.9515228199999997E-2,0.0990304565,3.5368020200000003E-2,27
Coffin,2014-07-17T00:00:00Z,2014,7,17,198,0.1839137049,7.7809644400000003E-2,0.2617233492,0.16269289270000001,28
Coffin,2014-07-23T00:00:00Z,2014,7,23,204,0.2758705573,2.8294416100000001E-2,0.3041649734,4.2441624199999972E-2,29
Coffin,2014-07-30T00:00:00Z,2014,7,30,211,0.3607538057,8.48832484E-2,0.4456370541,0.1414720807,30
Coffin,2014-08-06T00:00:00Z,2014,8,6,218,0.1626928928,2.8294416100000001E-2,0.1909873089,-0.25464974519999994,31
Coffin,2014-08-12T00:00:00Z,2014,8,12,224,0.0919568524,2.12208121E-2,0.1131776645,-7.7809644400000016E-2,32
Coffin,2014-08-20T00:00:00Z,2014,8,20,232,3.5155812044,2.8294416100000001E-2,3.5438756206,3.4306979561000004,33
Coffin,2014-08-27T00:00:00Z,2014,8,27,239,0.9054213162,0.13439847660000001,1.0398197929,-2.5040558277000002,34
Coffin,2014-09-04T00:00:00Z,2014,9,4,247,0.7498020275,2.12208121E-2,0.7710228396,-0.26879695329999997,35
Coffin,2014-09-10T00:00:00Z,2014,9,10,253,0.9549365445,1.4147208099999999E-2,0.9690837525,0.19806091290000005,36
Coffin,2014-09-17T00:00:00Z,2014,9,17,260,0.0212208121,0,0.0212208121,-0.94786294039999996,37
Coffin,2014-09-25T00:00:00Z,2014,9,25,268,0.0141472081,0,0.0141472081,-7.0736040000000007E-3,38
Coffin,2014-10-03T00:00:00Z,2014,10,3,276,0.0495152282,0,0.0495152282,3.5368020099999994E-2,39
Coffin,2014-10-10T00:00:00Z,2014,10,10,283,0.007073604,0,0.007073604,-4.24416242E-2,40
Coffin,2015-05-14T00:00:00Z,2015,5,14,134,0,0,0,-7.0736039999999998E-3,19
Coffin,2015-05-21T00:00:00Z,2015,5,21,141,0,0,0,0,20
Coffin,2015-05-28T00:00:00Z,2015,5,28,148,0,0,0,0,21
Coffin,2015-06-05T00:00:00Z,2015,6,5,156,0,0,0,0,22
Coffin,2015-06-11T00:00:00Z,2015,6,11,162,0,0,0,0,23
Coffin,2015-06-19T00:00:00Z,2015,6,19,170,0,1.4147208099999999E-2,0.0141472081,1.4147208099999999E-2,24
Coffin,2015-07-02T00:00:00Z,2015,7,2,183,0.007073604,7.0736039999999998E-3,0.0141472081,0,26
Coffin,2015-07-09T00:00:00Z,2015,7,9,190,0.0353680202,1.4147208099999999E-2,0.0495152282,3.5368020099999994E-2,27
Coffin,2015-07-16T00:00:00Z,2015,7,16,197,0.0919568524,2.8294416100000001E-2,0.1202512686,7.0736040400000005E-2,28
Coffin,2015-07-23T00:00:00Z,2015,7,23,204,0.1343984766,4.9515228199999997E-2,0.1839137049,6.36624363E-2,29
Coffin,2015-07-30T00:00:00Z,2015,7,30,211,0.0778096444,2.8294416100000001E-2,0.1061040605,-7.7809644400000003E-2,30
Coffin,2015-08-06T00:00:00Z,2015,8,6,218,0.0424416242,1.4147208099999999E-2,0.0565888323,-4.9515228199999997E-2,31
Coffin,2015-08-13T00:00:00Z,2015,8,13,225,0.1556192887,2.12208121E-2,0.1768401008,0.12025126850000001,32
Coffin,2015-08-20T00:00:00Z,2015,8,20,232,0.4597842622,4.9515228199999997E-2,0.5092994904,0.33245938959999999,33
Coffin,2015-08-25T00:00:00Z,2015,8,25,237,0.4385634501,2.12208121E-2,0.4597842622,-4.9515228199999983E-2,34
Coffin,2015-09-03T00:00:00Z,2015,9,3,246,3.3316674996,0.38197461780000003,3.7136421174,3.2538578552000001,35
Coffin,2015-09-10T00:00:00Z,2015,9,10,253,0.5941827388,3.5368020200000003E-2,0.6295507589,-3.0840913585000003,36
Coffin,2015-09-17T00:00:00Z,2015,9,17,260,0.7002867993,0,0.7002867993,7.0736040400000033E-2,37
Coffin,2015-09-24T00:00:00Z,2015,9,24,267,0.1697664968,7.0736039999999998E-3,0.1768401008,-0.52344669850000003,38
Coffin,2015-10-02T00:00:00Z,2015,10,2,275,0.0636624363,0,0.0636624363,-0.11317766450000001,39
Coffin,2015-10-10T00:00:00Z,2015,10,10,283,0.1273248726,3.5368020200000003E-2,0.1626928928,9.9030456499999989E-2,40
Coffin,2015-10-12T00:00:00Z,2015,10,12,285,0.0141472081,0,0.0141472081,-0.14854568469999999,41
Coffin,2016-05-26T00:00:00Z,2016,5,26,147,0.007073604,0,0.007073604,-7.0736040999999994E-3,21
Coffin,2016-06-03T00:00:00Z,2016,6,3,155,0.0848832484,4.24416242E-2,0.1273248726,0.1202512686,22
Coffin,2016-06-16T00:00:00Z,2016,6,16,168,0.1839137049,0.1839137049,0.3678274097,0.2405025371,24
Coffin,2016-06-23T00:00:00Z,2016,6,23,175,0.0565888323,4.24416242E-2,0.0990304565,-0.26879695319999997,25
Coffin,2016-06-30T00:00:00Z,2016,6,30,182,0.0282944161,3.5368020200000003E-2,0.0636624363,-3.5368020200000003E-2,26
Coffin,2016-07-07T00:00:00Z,2016,7,7,189,0.0282944161,1.4147208099999999E-2,0.0424416242,-2.12208121E-2,27
Coffin,2016-07-14T00:00:00Z,2016,7,14,196,0.1343984766,0.1414720807,0.2758705573,0.23342893309999999,28
Coffin,2016-07-21T00:00:00Z,2016,7,21,203,0.0495152282,2.8294416100000001E-2,0.0778096444,-0.1980609129,29
Coffin,2016-07-27T00:00:00Z,2016,7,27,209,0.5234466984,0.14854568470000001,0.6719923831,0.59418273869999993,30
Coffin,2016-08-15T00:00:00Z,2016,8,15,228,0.47746827225,0.3430697956,0.82053806785,0.14854568475000007,33
Coffin,2016-08-22T00:00:00Z,2016,8,22,235,1.2944695381,0.3961218259,1.6905913639,0.87005329605000004,34
Coffin,2016-08-31T00:00:00Z,2016,8,31,244,0.5517411146,7.7809644400000003E-2,0.6295507589,-1.0610406050000001,35
Coffin,2016-09-07T00:00:00Z,2016,9,7,251,0.4880786783,2.8294416100000001E-2,0.5163730944,-0.1131776645,36
Coffin,2016-09-14T00:00:00Z,2016,9,14,258,0.3183121815,1.4147208099999999E-2,0.3324593896,-0.18391370480000002,37
Coffin,2016-09-21T00:00:00Z,2016,9,21,265,0.6083299468,5.6588832300000003E-2,0.6649187791,0.33245938949999998,38
Coffin,2016-09-28T00:00:00Z,2016,9,28,272,0.0282944161,2.12208121E-2,0.0495152282,-0.61540355089999998,39
Coffin,2016-10-05T00:00:00Z,2016,10,5,279,0.0495152282,0,0.0495152282,0,40
Fichter,2007-06-21T00:00:00Z,2007,6,21,172,0,0,0,"NA",24
Fichter,2007-06-28T00:00:00Z,2007,6,28,179,0.0848832484,0,0.0848832484,8.48832484E-2,25
Fichter,2007-07-05T00:00:00Z,2007,7,5,186,0.6083299468,9.9030456500000003E-2,0.7073604033,0.62247715490000011,26
Fichter,2007-07-12T00:00:00Z,2007,7,12,193,0.007073604,7.0736039999999998E-3,0.0141472081,-0.69321319520000002,27
Fichter,2007-07-19T00:00:00Z,2007,7,19,200,0.1131776645,2.12208121E-2,0.1343984766,0.12025126850000001,28
Fichter,2007-07-26T00:00:00Z,2007,7,26,207,1.0327461888,1.9098730889,2.9426192778,2.8082208012000001,29
Fichter,2007-08-02T00:00:00Z,2007,8,2,214,0.9973781687,3.0770177543999999,4.0743959231,1.1317766453,30
Fichter,2007-08-09T00:00:00Z,2007,8,9,221,1.6764441558,9.8464568140999997,11.52290097,7.4485050469000003,31
Fichter,2007-08-16T00:00:00Z,2007,8,16,228,1.0256725848,6.8260278918999999,7.8517004767,-3.6712004933000006,32
Fichter,2007-08-23T00:00:00Z,2007,8,23,235,0.5941827388,"NA",0.5941827388,-7.2575177378999998,33
