site,date,year,month,dayofmonth,dayofyr,coloniesperL,filbundperL,totalperL,totalperL_diff,week,light_sum,watertemp_min,watertemp_mean,watertemp_median,watertemp_max
Coffin,2007-06-21,2007,6,21,172,0,0,0,NA,24,NA,NA,NA,NA,NA
Coffin,2007-06-28,2007,6,28,179,0.042441624,0,0.042441624,0.042441624,25,NA,NA,NA,NA,NA
Coffin,2007-07-05,2007,7,5,186,0,0,0,-0.042441624,26,NA,19.51,19.74333333,19.67,19.99
Coffin,2007-07-12,2007,7,12,193,0.007073604,0,0.007073604,0.007073604,27,NA,20.64,21.00416667,20.97,21.47
Coffin,2007-07-19,2007,7,19,200,0.028294416,0,0.028294416,0.021220812,28,NA,21.13,21.71708333,21.8,21.97
Coffin,2007-07-26,2007,7,26,207,0.205134517,0,0.205134517,0.176840101,29,NA,21.63,22.3425,22.215,23.31
Coffin,2007-08-02,2007,8,2,214,0.926642128,0.636624363,1.563266491,1.358131974,30,NA,24.69,25.08916667,25.04,25.56
Coffin,2007-08-09,2007,8,9,221,0.169766497,0.021220812,0.190987309,-1.372279182,31,NA,23.14,23.79791667,23.915,24.52
Coffin,2007-08-16,2007,8,16,228,1.393499995,5.255687797,6.649187791,6.458200482,32,NA,22.63,23.095,22.97,23.83
Coffin,2007-08-23,2007,8,23,235,0.728581215,NA,0.728581215,-5.920606576,33,NA,20.32,20.59625,20.64,20.81
Coffin,2007-08-30,2007,8,30,242,0.141472081,0,0.141472081,-0.587109135,34,NA,22.3,22.82708333,22.72,24.52
Coffin,2007-09-06,2007,9,6,249,0.042441624,0,0.042441624,-0.099030457,35,NA,20.16,20.76125,20.725,21.47
Coffin,2007-09-13,2007,9,13,256,4.746388306,0,4.746388306,4.703946682,36,NA,19.18,19.62791667,19.67,20.32
Coffin,2007-09-20,2007,9,20,263,0.077809644,0,0.077809644,-4.668578662,37,NA,NA,NA,NA,NA
Coffin,2008-06-12,2008,6,12,164,0.056588832,0,0.056588832,-0.021220812,23,NA,NA,NA,NA,NA
Coffin,2008-06-19,2008,6,19,171,0.03536802,0,0.03536802,-0.021220812,24,NA,19.34,19.70916667,19.67,20.16
Coffin,2008-06-26,2008,6,26,178,0.063662436,0,0.063662436,0.028294416,25,NA,19.83,20.15625,20.24,20.48
Coffin,2008-07-03,2008,7,3,185,0.021220812,0,0.021220812,-0.042441624,26,NA,20.16,21.2875,21.215,22.13
Coffin,2008-07-10,2008,7,10,192,0.099030457,0,0.099030457,0.077809644,27,NA,23.14,23.74333333,23.66,24.17
Coffin,2008-07-17,2008,7,17,199,0.141472081,0,0.141472081,0.042441624,28,NA,22.81,23.52875,23.66,24
Coffin,2008-07-24,2008,7,24,206,1.004451773,0.007073604,1.011525377,0.870053296,29,NA,20.64,22.22583333,22.47,22.63
Coffin,2008-07-31,2008,7,31,213,0.622477155,0,0.622477155,-0.389048222,30,NA,22.81,23.34958333,23.31,24.17
Coffin,2008-08-07,2008,8,7,220,1.195439082,0.007073604,1.202512686,0.580035531,31,NA,21.97,22.53916667,22.55,23.14
Coffin,2008-08-14,2008,8,14,227,0.247576141,0.014147208,0.261723349,-0.940789336,32,NA,20.81,21.47458333,21.63,21.97
Coffin,2008-08-21,2008,8,21,234,0.028294416,0.007073604,0.03536802,-0.226355329,33,NA,19.99,20.63791667,20.81,21.13
Coffin,2008-08-26,2008,8,26,239,0.007073604,0,0.007073604,-0.028294416,34,NA,20.32,20.80791667,20.81,21.47
Coffin,2008-09-04,2008,9,4,248,0.452710658,0,0.452710658,0.445637054,35,NA,21.3,21.61958333,21.63,22.3
Coffin,2008-09-10,2008,9,10,254,0.014147208,0,0.014147208,-0.43856345,36,NA,19.99,20.38625,20.32,20.97
Coffin,2008-09-17,2008,9,17,261,0.056588832,0,0.056588832,0.042441624,37,NA,NA,NA,NA,NA
Coffin,2008-09-24,2008,9,24,268,0.056588832,0,0.056588832,0,38,NA,NA,NA,NA,NA
Coffin,2009-05-15,2009,5,15,135,0,0,0,-0.056588832,19,NA,NA,NA,NA,NA
Coffin,2009-05-29,2009,5,29,149,0.014147208,0,0.014147208,0.014147208,21,NA,13.47,14.015,13.78,14.56
Coffin,2009-06-04,2009,6,4,155,0.007073604,0,0.007073604,-0.007073604,22,NA,14.87,15.20708333,15.03,15.82
Coffin,2009-06-17,2009,6,17,168,0.028294416,0,0.028294416,0.021220812,24,NA,17.09,17.62916667,17.73,18.37
Coffin,2009-06-25,2009,6,25,176,0,0,0,-0.028294416,25,922363.7,18.53,18.75375,18.69,19.18
Coffin,2009-07-02,2009,7,2,183,0.063662436,0.014147208,0.077809644,0.077809644,26,111590.1,18.86,19.49958333,19.51,19.99
Coffin,2009-07-09,2009,7,9,190,0.113177665,0.021220812,0.134398477,0.056588832,27,733768.5,19.18,19.83125,19.83,20.64
Coffin,2009-07-16,2009,7,16,197,0.042441624,0,0.042441624,-0.091956852,28,490965.5,19.67,20.38625,20.32,21.13
Coffin,2009-07-23,2009,7,23,204,0.028294416,0,0.028294416,-0.014147208,29,257926.5,20.97,21.25916667,21.3,21.63
Coffin,2009-07-30,2009,7,30,211,0.056588832,0,0.056588832,0.028294416,30,238647.8,22.3,22.72583333,22.63,23.14
Coffin,2009-08-06,2009,8,6,218,0.042441624,0.007073604,0.049515228,-0.007073604,31,552202.2,22.47,22.72083333,22.81,22.97
Coffin,2009-08-13,2009,8,13,225,0.190987309,0,0.190987309,0.141472081,32,197648,22.81,23.07708333,23.14,23.48
Coffin,2009-08-20,2009,8,20,232,0.183913705,0.007073604,0.190987309,0,33,567712.7,24.34,24.91458333,24.87,25.38
Coffin,2009-08-27,2009,8,27,239,0.190987309,0,0.190987309,0,34,895755.2,22.63,22.99208333,22.97,23.31
Coffin,2009-09-01,2009,9,1,244,0.03536802,0,0.03536802,-0.155619289,35,740291.2,20.48,20.80666667,20.81,20.97
Coffin,2009-09-08,2009,9,8,251,0.353680202,0.007073604,0.360753806,0.325385786,36,703199.5,19.99,20.52208333,20.64,20.81
Coffin,2009-09-15,2009,9,15,258,0.233428933,0,0.233428933,-0.127324873,37,454551.6,18.86,19.21458333,19.18,19.51
Coffin,2009-09-21,2009,9,21,264,0.021220812,0,0.021220812,-0.212208121,38,NA,NA,NA,NA,NA
Coffin,2009-10-05,2009,10,5,278,0.141472081,0,0.141472081,0.120251269,40,NA,NA,NA,NA,NA
Coffin,2010-04-15,2010,4,15,105,0.042441624,0,0.042441624,-0.099030457,15,NA,NA,NA,NA,NA
Coffin,2010-04-30,2010,4,30,120,0.014147208,0,0.014147208,-0.028294416,17,NA,NA,NA,NA,NA
Coffin,2010-05-25,2010,5,25,145,0.049515228,0,0.049515228,0.03536802,21,NA,NA,NA,NA,NA
Coffin,2010-06-04,2010,6,4,155,0.007073604,0,0.007073604,-0.042441624,22,988078.3,18.86,19.68208333,19.83,20.81
Coffin,2010-06-10,2010,6,10,161,0.028294416,0.007073604,0.03536802,0.028294416,23,160803.1,17.09,17.33958333,17.41,17.57
Coffin,2010-06-15,2010,6,15,166,0,0,0,-0.03536802,24,1546544,16.93,17.4825,17.73,17.73
Coffin,2010-06-24,2010,6,24,175,0.049515228,0.007073604,0.056588832,0.056588832,25,785704.9,19.51,20.60333333,20.64,21.47
Coffin,2010-07-01,2010,7,1,182,0.113177665,0,0.113177665,0.056588832,26,779860,19.83,20.56958333,20.64,20.97
Coffin,2010-07-08,2010,7,8,189,2.107934002,0.381974618,2.48990862,2.376730955,27,1095652.7,25.73,26.44875,26.345,27.32
Coffin,2010-07-15,2010,7,15,196,1.31569035,0.445637054,1.761327404,-0.728581215,28,656438.5,25.21,26.01791667,26.08,26.96
Coffin,2010-07-22,2010,7,22,203,0.198060913,0.049515228,0.247576141,-1.513751263,29,95934,24.34,24.7,24.69,25.04
Coffin,2010-07-29,2010,7,29,210,0.049515228,0,0.049515228,-0.198060913,30,492191.3,22.97,23.38958333,23.31,23.83
Coffin,2010-08-05,2010,8,5,217,0.120251269,0.084883248,0.205134517,0.155619289,31,402626.1,23.31,23.5925,23.66,23.83
Coffin,2010-08-12,2010,8,12,224,0.275870557,0.021220812,0.297091369,0.091956852,32,942686,24,24.34333333,24.34,24.87
Coffin,2010-08-19,2010,8,19,231,0.042441624,0,0.042441624,-0.254649745,33,1434394.7,22.97,23.305,23.225,24
Coffin,2010-08-26,2010,8,26,238,0.36782741,0.007073604,0.374901014,0.33245939,34,1280201,20.81,21.06666667,20.97,21.47
Coffin,2010-09-02,2010,9,2,245,0.700286799,0,0.700286799,0.325385786,35,1718800.1,21.8,22.27333333,22.3,22.81
Coffin,2010-09-09,2010,9,9,252,0,0,0,-0.700286799,36,302068.7,19.99,20.39958333,20.4,20.64
Coffin,2010-09-16,2010,9,16,259,0.014147208,0,0.014147208,0.014147208,37,792991.4,17.57,18.52708333,18.61,19.34
Coffin,2010-09-22,2010,9,22,265,0.042441624,0,0.042441624,0.028294416,38,NA,NA,NA,NA,NA
Coffin,2010-09-30,2010,9,30,273,0,0,0,-0.042441624,39,NA,NA,NA,NA,NA
Coffin,2010-10-07,2010,10,7,280,0.007073604,0,0.007073604,0.007073604,40,NA,NA,NA,NA,NA
Coffin,2011-04-28,2011,4,28,118,0,0,0,-0.007073604,17,NA,NA,NA,NA,NA
Coffin,2011-05-05,2011,5,5,125,0,0,0,0,18,NA,NA,NA,NA,NA
Coffin,2011-05-12,2011,5,12,132,0,0,0,0,19,NA,NA,NA,NA,NA
Coffin,2011-05-19,2011,5,19,139,0,0,0,0,20,NA,NA,NA,NA,NA
Coffin,2011-05-26,2011,5,26,146,0,0,0,0,21,NA,NA,NA,NA,NA
Coffin,2011-06-02,2011,6,2,153,0,0,0,0,22,NA,NA,NA,NA,NA
Coffin,2011-06-10,2011,6,10,161,0,0,0,0,23,646559.1,18.38,19.54041667,19.84,20.32
Coffin,2011-06-16,2011,6,16,167,0,0,0,0,24,683790.8,17.73,18.10083333,18.05,18.54
Coffin,2011-06-23,2011,6,23,174,0.014147208,0,0.014147208,0.014147208,25,62710.9,19.35,19.83166667,19.76,20.32
Coffin,2011-06-30,2011,6,30,181,0,0,0,-0.014147208,26,548262.1,18.38,18.99333333,19.03,19.51
Coffin,2011-07-07,2011,7,7,188,0,0,0,0,27,819923.2,21.47,21.89458333,21.8,22.31
Coffin,2011-07-14,2011,7,14,195,0.028294416,0,0.028294416,0.028294416,28,1257048.1,22.64,23.14291667,23.15,23.66
Coffin,2011-07-21,2011,7,21,202,0.07073604,0.007073604,0.077809644,0.049515228,29,792722.4,23.83,24.42958333,24.435,24.87
Coffin,2011-07-28,2011,7,28,209,0.551741115,0.169766497,0.721507611,0.643697967,30,947465.5,23.32,24.56083333,24.7,25.39
Coffin,2011-08-04,2011,8,4,216,0.707360403,0.07073604,0.778096444,0.056588832,31,452613.8,23.66,24.40875,24.61,25.04
Coffin,2011-08-11,2011,8,11,223,1.782548216,0.891274108,2.673822325,1.895725881,32,451763.6,22.98,23.79166667,23.745,24.87
Coffin,2011-08-18,2011,8,18,230,0.523446698,0.077809644,0.601256343,-2.072565982,33,507736.1,21.31,22.23833333,22.31,22.98
Coffin,2011-08-25,2011,8,25,237,0.990304565,0.113177665,1.103482229,0.502225886,34,335867.6,21.47,21.95708333,21.97,22.64
Coffin,2011-09-01,2011,9,1,244,2.214038062,0,2.214038062,1.110555833,35,593482.1,21.14,21.68125,21.64,22.31
Coffin,2011-09-08,2011,9,8,251,1.563266491,0,1.563266491,-0.650771571,36,385866.3,19.68,20.59666667,20.81,21.31
Coffin,2011-09-15,2011,9,15,258,0.028294416,0,0.028294416,-1.534972075,37,153321.5,19.19,20.1875,20.4,20.81
Coffin,2011-09-22,2011,9,22,265,0.014147208,0,0.014147208,-0.014147208,38,NA,NA,NA,NA,NA
Coffin,2011-09-29,2011,9,29,272,0.042441624,0,0.042441624,0.028294416,39,NA,NA,NA,NA,NA
Coffin,2011-10-06,2011,10,6,279,0,0,0,-0.042441624,40,NA,NA,NA,NA,NA
Coffin,2012-03-29,2012,3,29,89,0,0,0,0,13,NA,NA,NA,NA,NA
Coffin,2012-04-13,2012,4,13,104,0,0,0,0,15,NA,NA,NA,NA,NA
Coffin,2012-04-19,2012,4,19,110,0,0,0,0,16,NA,NA,NA,NA,NA
Coffin,2012-05-03,2012,5,3,124,0,0,0,0,18,NA,NA,NA,NA,NA
Coffin,2012-05-10,2012,5,10,131,0,0,0,0,19,NA,NA,NA,NA,NA
Coffin,2012-05-17,2012,5,17,138,0,0,0,0,20,NA,NA,NA,NA,NA
Coffin,2012-05-24,2012,5,24,145,0,0,0,0,21,NA,NA,NA,NA,NA
Coffin,2012-05-31,2012,5,31,152,0,0,0,0,22,1009971.5,17.57,18.43166667,18.45,19.02
Coffin,2012-06-07,2012,6,7,159,0,0,0,0,23,414487.7,16.45,16.80791667,16.61,17.41
Coffin,2012-06-14,2012,6,14,166,0.007073604,0,0.007073604,0.007073604,24,NA,18.21,19.06541667,19.26,20.48
Coffin,2012-06-21,2012,6,21,173,0.014147208,0,0.014147208,0.007073604,25,NA,20.97,21.38375,21.3,22.13
Coffin,2012-06-28,2012,6,28,180,0,0,0,-0.014147208,26,NA,19.18,19.66708333,19.67,19.99
Coffin,2012-07-05,2012,7,5,187,0.014147208,0,0.014147208,0.014147208,27,NA,21.47,22.27291667,22.3,22.63
Coffin,2012-07-12,2012,7,12,194,0.042441624,0,0.042441624,0.028294416,28,1238931.8,22.81,23.2425,23.31,23.66
Coffin,2012-07-19,2012,7,19,201,0.176840101,0.099030457,0.275870557,0.233428933,29,1372146.8,23.83,24.20916667,24.255,24.52
Coffin,2012-07-26,2012,7,26,208,0.141472081,0.007073604,0.148545685,-0.127324873,30,209822,22.97,23.30291667,23.31,23.48
Coffin,2012-08-02,2012,8,2,215,0.134398477,0.021220812,0.155619289,0.007073604,31,1121722.8,23.48,23.80041667,23.83,24.17
Coffin,2012-08-09,2012,8,9,222,0.077809644,0,0.077809644,-0.077809644,32,878952.4,24,24.88625,24.87,25.91
Coffin,2012-08-16,2012,8,16,229,0.056588832,0.007073604,0.063662436,-0.014147208,33,947906.6,24.17,24.48125,24.52,24.87
Coffin,2012-08-23,2012,8,23,236,0.042441624,0.007073604,0.049515228,-0.014147208,34,1297293.8,23.14,23.59958333,23.66,24
Coffin,2012-08-30,2012,8,30,243,0.03536802,0,0.03536802,-0.014147208,35,1412543.4,22.13,22.64208333,22.63,23.14
Coffin,2012-09-06,2012,9,6,250,0.084883248,0,0.084883248,0.049515228,36,706740.2,21.63,22.13291667,22.215,22.63
Coffin,2012-09-13,2012,9,13,257,0.028294416,0,0.028294416,-0.056588832,37,917164.3,20.16,20.75333333,20.81,21.47
Coffin,2012-09-20,2012,9,20,264,0.03536802,0,0.03536802,0.007073604,38,NA,18.37,18.89666667,18.94,19.51
Coffin,2012-09-27,2012,9,27,271,0,0,0,-0.03536802,39,NA,NA,NA,NA,NA
Coffin,2012-10-05,2012,10,5,279,0.014147208,0,0.014147208,0.014147208,40,NA,NA,NA,NA,NA
Coffin,2013-04-24,2013,4,24,114,0,0,0,-0.014147208,16,NA,NA,NA,NA,NA
Coffin,2013-05-02,2013,5,2,122,0,0,0,0,17,NA,NA,NA,NA,NA
Coffin,2013-05-14,2013,5,14,134,0,0,0,0,19,NA,NA,NA,NA,NA
Coffin,2013-05-23,2013,5,23,143,0,0,0,0,20,NA,NA,NA,NA,NA
Coffin,2013-05-30,2013,5,30,150,0,0.007073604,0.007073604,0.007073604,21,NA,NA,NA,NA,NA
Coffin,2013-06-06,2013,6,6,157,0,0,0,-0.007073604,22,94050,17.09,17.7325,17.74,18.38
Coffin,2013-06-13,2013,6,13,164,0,0,0,0,23,NA,15.83,16.26375,16.225,16.62
Coffin,2013-06-20,2013,6,20,171,0,0,0,0,24,1031994.1,16.78,17.43833333,17.5,18.06
Coffin,2013-06-27,2013,6,27,178,0,0,0,0,25,746404.9,21.31,21.76833333,21.725,22.31
Coffin,2013-07-03,2013,7,3,184,0.007073604,0,0.007073604,0.007073604,26,965419.6,21.98,22.36708333,22.31,22.98
Coffin,2013-07-11,2013,7,11,192,0,0,0,-0.007073604,27,679560.8,24.18,24.47041667,24.52,24.69
Coffin,2013-07-18,2013,7,18,199,0.007073604,0,0.007073604,0.007073604,28,1222236.7,25.22,25.73666667,25.92,25.92
Coffin,2013-07-25,2013,7,25,206,0.226355329,0.042441624,0.268796953,0.261723349,29,800193.3,23.49,23.99,24,24.69
Coffin,2013-08-01,2013,8,1,213,0.077809644,0,0.077809644,-0.190987309,30,431882.8,22.98,23.675,23.66,24.18
Coffin,2013-08-08,2013,8,8,220,0.03536802,0,0.03536802,-0.042441624,31,432323.8,21.98,22.32375,22.31,22.81
Coffin,2013-08-15,2013,8,15,227,0.042441624,0,0.042441624,0.007073604,32,947486.5,20.49,20.95333333,20.98,21.31
Coffin,2013-08-22,2013,8,22,234,0.028294416,0,0.028294416,-0.014147208,33,896541.4,21.64,21.82375,21.81,22.14
Coffin,2013-08-29,2013,8,29,241,1.294469538,0.056588832,1.35105837,1.322763954,34,375522.1,22.31,22.84541667,22.81,23.49
Coffin,2013-09-05,2013,9,5,248,0.297091369,0.014147208,0.311238578,-1.039819793,35,1169321.7,21.64,22.02458333,22.06,22.31
Coffin,2013-09-11,2013,9,11,254,0.014147208,0,0.014147208,-0.297091369,36,902687.2,19.68,19.91833333,19.925,20.17
Coffin,2013-09-18,2013,9,18,261,0.077809644,0,0.077809644,0.063662436,37,NA,NA,NA,NA,NA
Coffin,2013-09-25,2013,9,25,268,0.063662436,0,0.063662436,-0.014147208,38,NA,NA,NA,NA,NA
Coffin,2013-10-02,2013,10,2,275,0.03536802,0.014147208,0.049515228,-0.014147208,39,NA,NA,NA,NA,NA
Coffin,2013-10-09,2013,10,9,282,0.028294416,0,0.028294416,-0.021220812,40,NA,NA,NA,NA,NA
Coffin,2014-05-29,2014,5,29,149,0,0,0,-0.028294416,21,NA,NA,NA,NA,NA
Coffin,2014-06-05,2014,6,5,156,0,0.014147208,0.014147208,0.014147208,22,NA,NA,NA,NA,NA
Coffin,2014-06-12,2014,6,12,163,0.014147208,0.007073604,0.021220812,0.007073604,23,135217,18.22,18.70583333,18.71,19.03
Coffin,2014-06-19,2014,6,19,170,0,0,0,-0.021220812,24,1240115.5,17.9,18.40208333,18.38,19.03
Coffin,2014-06-26,2014,6,26,177,0.120251269,0.091956852,0.212208121,0.212208121,25,617442.4,19.19,19.95125,19.925,20.33
Coffin,2014-07-02,2014,7,2,183,0.049515228,0.014147208,0.063662436,-0.148545685,26,984719.3,22.14,22.69375,22.48,23.83
Coffin,2014-07-09,2014,7,9,190,0.049515228,0.049515228,0.099030457,0.03536802,27,1028969.8,21.48,21.91458333,21.81,22.48
Coffin,2014-07-17,2014,7,17,198,0.183913705,0.077809644,0.261723349,0.162692893,28,1231913.9,22.98,23.33916667,23.32,23.66
Coffin,2014-07-23,2014,7,23,204,0.275870557,0.028294416,0.304164973,0.042441624,29,1106255,23.14,23.75291667,23.83,24.18
Coffin,2014-07-30,2014,7,30,211,0.360753806,0.084883248,0.445637054,0.141472081,30,859469.6,22.31,22.89083333,22.895,23.66
Coffin,2014-08-06,2014,8,6,218,0.162692893,0.028294416,0.190987309,-0.254649745,31,1269877.9,22.98,23.34458333,23.23,23.83
Coffin,2014-08-12,2014,8,12,224,0.091956852,0.021220812,0.113177665,-0.077809644,32,999756.4,23.14,23.76083333,23.83,24.18
Coffin,2014-08-20,2014,8,20,232,3.515581204,0.028294416,3.543875621,3.430697956,33,686912.9,20.82,21.92291667,21.81,23.14
Coffin,2014-08-27,2014,8,27,239,0.905421316,0.134398477,1.039819793,-2.504055828,34,854884.6,20.98,21.30291667,21.31,21.81
Coffin,2014-09-04,2014,9,4,247,0.749802028,0.021220812,0.77102284,-0.268796953,35,1041240.7,21.31,22.34791667,22.48,23.66
Coffin,2014-09-10,2014,9,10,253,0.954936545,0.014147208,0.969083753,0.198060913,36,826424.5,21.14,21.67083333,21.48,22.48
Coffin,2014-09-17,2014,9,17,260,0.021220812,0,0.021220812,-0.94786294,37,NA,NA,NA,NA,NA
Coffin,2014-09-25,2014,9,25,268,0.014147208,0,0.014147208,-0.007073604,38,NA,NA,NA,NA,NA
Coffin,2014-10-03,2014,10,3,276,0.049515228,0,0.049515228,0.03536802,39,NA,NA,NA,NA,NA
Coffin,2014-10-10,2014,10,10,283,0.007073604,0,0.007073604,-0.042441624,40,NA,NA,NA,NA,NA
Coffin,2015-05-14,2015,5,14,134,0,0,0,-0.007073604,19,NA,NA,NA,NA,NA
Coffin,2015-05-21,2015,5,21,141,0,0,0,0,20,NA,NA,NA,NA,NA
Coffin,2015-05-28,2015,5,28,148,0,0,0,0,21,NA,NA,NA,NA,NA
Coffin,2015-06-05,2015,6,5,156,0,0,0,0,22,NA,NA,NA,NA,NA
Coffin,2015-06-11,2015,6,11,162,0,0,0,0,23,954504.9,15.83,16.70125,16.78,17.1
Coffin,2015-06-19,2015,6,19,170,0,0.014147208,0.014147208,0.014147208,24,1164940.1,18.38,18.795,18.79,19.03
Coffin,2015-07-02,2015,7,2,183,0.007073604,0.007073604,0.014147208,0,26,1303031,19.52,19.9125,20.01,20.17
Coffin,2015-07-09,2015,7,9,190,0.03536802,0.014147208,0.049515228,0.03536802,27,802679.1,21.31,21.8725,21.895,22.48
Coffin,2015-07-16,2015,7,16,197,0.091956852,0.028294416,0.120251269,0.07073604,28,1864479.1,22.48,22.81125,22.81,23.32
