site,date,year,month,dayofmonth,dayofyr,coloniesperL,filbundperL,totalperL,totalperL_diff,week,light_sum,watertemp_min,watertemp_mean,watertemp_median,watertemp_max
Fichter,2013-08-22,2013,8,22,234,2.355510143,0.176840101,2.532350244,1.534972075,33,619950.2,22.48,22.99166667,22.98,23.66
Fichter,2013-08-29,2013,8,29,241,0.997378169,0.190987309,1.188365478,-1.343984766,34,170888.4,22.15,22.65041667,22.65,23.32
Fichter,2013-09-05,2013,9,5,248,1.358131974,0.07073604,1.428868015,0.240502537,35,695029.5,21.32,21.72041667,21.82,21.98
Fichter,2013-09-11,2013,9,11,254,6.47234769,0.169766497,6.642114187,5.213246172,36,714134.9,19.52,20.3475,20.25,21.48
Fichter,2013-09-18,2013,9,18,261,0.91249492,0,0.91249492,-5.729619267,37,NA,NA,NA,NA,NA
Fichter,2013-09-25,2013,9,25,268,0.431489846,0,0.431489846,-0.481005074,38,NA,NA,NA,NA,NA
Fichter,2013-10-02,2013,10,2,275,0.247576141,0,0.247576141,-0.183913705,39,NA,NA,NA,NA,NA
Fichter,2013-10-09,2013,10,9,282,0.056588832,0,0.056588832,-0.190987309,40,NA,NA,NA,NA,NA
Fichter,2014-05-29,2014,5,29,149,0,0,0,-0.056588832,21,NA,NA,NA,NA,NA
Fichter,2014-06-05,2014,6,5,156,0,0.007073604,0.007073604,0.007073604,22,NA,NA,NA,NA,NA
Fichter,2014-06-12,2014,6,12,163,0.014147208,0.014147208,0.028294416,0.021220812,23,156475.5,17.27,17.85,17.91,18.39
Fichter,2014-06-19,2014,6,19,170,0.113177665,0.091956852,0.205134517,0.176840101,24,1288908.8,18.72,19.04666667,19.04,19.52
Fichter,2014-06-26,2014,6,26,177,0.03536802,0.03536802,0.07073604,-0.134398477,25,509253.3,19.52,19.68916667,19.68,19.85
Fichter,2014-07-02,2014,7,2,183,0.127324873,0.056588832,0.183913705,0.113177665,26,553364.2,21.15,22.62,22.48,24.36
Fichter,2014-07-09,2014,7,9,190,0.360753806,0.162692893,0.523446698,0.339532994,27,746319.3,21.82,22.32333333,22.48,22.65
Fichter,2014-07-17,2014,7,17,198,0.099030457,0.007073604,0.106104061,-0.417342638,28,1173637.7,22.65,22.99791667,23.065,23.32
Fichter,2014-07-23,2014,7,23,204,0.381974618,0.056588832,0.43856345,0.33245939,29,682553.8,24.01,24.54333333,24.445,25.39
Fichter,2014-07-30,2014,7,30,211,0.36782741,0.007073604,0.374901014,-0.063662436,30,352519.3,22.32,22.69791667,22.65,23.15
Fichter,2014-08-06,2014,8,6,218,0.530520303,0.028294416,0.558814719,0.183913705,31,980951.8,23.32,23.49,23.49,23.66
Fichter,2014-08-12,2014,8,12,224,0.445637054,0.028294416,0.47393147,-0.084883248,32,747148.2,22.98,23.39125,23.32,24.01
Fichter,2014-08-20,2014,8,20,232,3.119459379,0.212208121,3.3316675,2.857736029,33,1197512.5,20.66,21.335,21.32,22.15
Fichter,2014-08-27,2014,8,27,239,1.195439082,0.042441624,1.237880706,-2.093786794,34,890491.2,21.98,22.46958333,22.48,22.98
Fichter,2014-09-04,2014,9,4,247,0.884200504,0.042441624,0.926642128,-0.311238578,35,953019.6,21.65,22.40291667,22.235,23.83
Fichter,2014-09-10,2014,9,10,253,0.261723349,0.014147208,0.275870557,-0.650771571,36,991887.9,20.99,21.25541667,21.32,21.48
Fichter,2014-09-17,2014,9,17,260,0.240502537,0,0.240502537,-0.03536802,37,NA,NA,NA,NA,NA
Fichter,2014-09-25,2014,9,25,268,0.028294416,0,0.028294416,-0.212208121,38,NA,NA,NA,NA,NA
Fichter,2014-10-03,2014,10,3,276,0.007073604,0,0.007073604,-0.021220812,39,NA,NA,NA,NA,NA
Fichter,2014-10-10,2014,10,10,283,0.007073604,0,0.007073604,0,40,NA,NA,NA,NA,NA
Fichter,2015-05-14,2015,5,14,134,0,0,0,-0.007073604,19,NA,NA,NA,NA,NA
Fichter,2015-05-21,2015,5,21,141,0,0,0,0,20,NA,NA,NA,NA,NA
Fichter,2015-05-28,2015,5,28,148,0.007073604,0,0.007073604,0.007073604,21,NA,NA,NA,NA,NA
Fichter,2015-06-05,2015,6,5,156,0,0,0,-0.007073604,22,NA,NA,NA,NA,NA
Fichter,2015-06-19,2015,6,19,170,0.03536802,0.014147208,0.049515228,0.049515228,24,1123596,18.72,19.315,19.2,20.01
Fichter,2015-07-02,2015,7,2,183,0.063662436,0.007073604,0.07073604,0.021220812,26,734500.1,19.36,19.86625,19.85,20.49
Fichter,2015-07-09,2015,7,9,190,0.03536802,0,0.03536802,-0.03536802,27,572018.4,21.15,21.42791667,21.4,21.98
Fichter,2015-07-16,2015,7,16,197,0.056588832,0.03536802,0.091956852,0.056588832,28,1303461.7,21.48,21.91333333,21.98,22.32
Fichter,2015-07-23,2015,7,23,204,0.190987309,0.084883248,0.275870557,0.183913705,29,965979.2,22.82,23.20708333,23.15,23.49
Fichter,2015-07-30,2015,7,30,211,1.195439082,0.219281725,1.414720807,1.138850249,30,575064.2,24.7,25.24375,25.305,25.74
Fichter,2015-08-06,2015,8,6,218,0.134398477,0.056588832,0.190987309,-1.223733498,31,988605.2,23.32,23.56083333,23.49,23.83
Fichter,2015-08-13,2015,8,13,225,0.679065987,0.084883248,0.763949236,0.572961927,32,1179009,22.65,23.09041667,22.98,23.66
Fichter,2015-08-25,2015,8,25,237,0.424416242,0.183913705,0.608329947,-0.155619289,34,485422.4,23.32,23.82625,23.83,24.01
Fichter,2015-09-03,2015,9,3,246,4.300751252,0.346606598,4.64735785,4.039027903,35,602630.9,23.66,23.86875,23.83,24.18
Fichter,2015-09-10,2015,9,10,253,2.723337553,0.148545685,2.871883237,-1.775474612,36,139092,23.66,24.11625,24.01,24.7
Fichter,2015-09-17,2015,9,17,260,1.952314713,0.056588832,2.008903545,-0.862979692,37,1025019.7,21.48,21.99708333,21.9,22.82
Fichter,2015-09-24,2015,9,24,267,0.537593907,0.007073604,0.544667511,-1.464236035,38,NA,NA,NA,NA,NA
Fichter,2015-10-02,2015,10,2,275,0.169766497,0,0.169766497,-0.374901014,39,NA,NA,NA,NA,NA
Fichter,2015-10-12,2015,10,12,285,0.141472081,0,0.141472081,-0.028294416,41,NA,NA,NA,NA,NA
Fichter,2016-05-26,2016,5,26,147,0.063662436,0,0.063662436,-0.077809644,21,NA,NA,NA,NA,NA
Fichter,2016-06-03,2016,6,3,155,0.028294416,0,0.028294416,-0.03536802,22,709291.3,14.89,16.64791667,16.87,17.59
Fichter,2016-06-16,2016,6,16,168,0.099030457,0.042441624,0.141472081,0.113177665,24,1014384.8,16.32,16.8375,17.11,17.27
Fichter,2016-06-23,2016,6,23,175,0.304164973,0.240502537,0.544667511,0.40319543,25,716954.6,18.88,19.40791667,19.52,19.85
Fichter,2016-06-30,2016,6,30,182,0.063662436,0.028294416,0.091956852,-0.452710658,26,593718.5,20.66,21.27833333,21.4,21.82
Fichter,2016-07-07,2016,7,7,189,0.07073604,0.042441624,0.113177665,0.021220812,27,687526.6,23.15,23.38375,23.32,23.66
Fichter,2016-07-14,2016,7,14,196,0.898347712,0.954936545,1.853284257,1.740106592,28,745253.4,21.48,22.44166667,22.32,23.83
Fichter,2016-07-21,2016,7,21,203,0.190987309,0.07073604,0.261723349,-1.591560908,29,878414,22.32,22.90291667,22.9,23.83
Fichter,2016-07-27,2016,7,27,209,1.895725881,0.565888323,2.461614204,2.199890854,30,767653,23.49,24.05875,24.095,24.53
Fichter,2016-08-04,2016,8,4,217,2.001829941,0.778096444,2.779926385,0.318312182,31,1280642.2,23.32,24.10333333,24.095,25.05
Fichter,2016-08-15,2016,8,15,228,0.604793145,0.212208121,0.817001266,-1.962925119,33,764391.6,24.01,24.25583333,24.27,24.53
Fichter,2016-08-22,2016,8,22,235,1.605708116,0.396121826,2.001829941,1.184828676,34,1056073.6,22.65,23.265,23.32,23.66
Fichter,2016-08-31,2016,8,31,244,1.61278172,0.063662436,1.676444156,-0.325385786,35,95002.9,22.65,22.94958333,22.9,23.32
Fichter,2016-09-07,2016,9,7,251,0.707360403,0.162692893,0.870053296,-0.80639086,36,516680.7,22.15,22.40708333,22.32,22.98
Fichter,2016-09-14,2016,9,14,258,0.629550759,0.042441624,0.671992383,-0.198060913,37,476111.9,21.32,21.74083333,21.82,22.32
Fichter,2016-09-21,2016,9,21,265,0.650771571,0.028294416,0.679065987,0.007073604,38,907553,20.99,21.28333333,21.15,22.15
Fichter,2016-09-28,2016,9,28,272,0.148545685,0,0.148545685,-0.530520303,39,NA,NA,NA,NA,NA
Fichter,2016-10-05,2016,10,5,279,0.134398477,0.007073604,0.141472081,-0.007073604,40,NA,NA,NA,NA,NA
Midge,2005-07-21,2005,7,21,202,0.077809644,NA,0.077809644,NA,29,NA,NA,NA,NA,NA
Midge,2005-07-28,2005,7,28,209,0.452710658,NA,0.452710658,0.374901014,30,NA,NA,NA,NA,NA
Midge,2005-08-04,2005,8,4,216,0.113177665,NA,0.113177665,-0.339532994,31,NA,NA,NA,NA,NA
Midge,2005-08-11,2005,8,11,223,1.152997457,NA,1.152997457,1.039819793,32,NA,NA,NA,NA,NA
Midge,2005-08-18,2005,8,18,230,0.657845175,NA,0.657845175,-0.495152282,33,NA,NA,NA,NA,NA
Midge,2005-08-25,2005,8,25,237,0.488078678,NA,0.488078678,-0.169766497,34,NA,NA,NA,NA,NA
Midge,2005-09-03,2005,9,3,246,1.817916237,NA,1.817916237,1.329837558,35,NA,NA,NA,NA,NA
Midge,2005-09-12,2005,9,12,255,3.232637043,NA,3.232637043,1.414720807,37,NA,NA,NA,NA,NA
Midge,2005-09-20,2005,9,20,263,0.014147208,NA,0.014147208,-3.218489835,38,NA,NA,NA,NA,NA
Midge,2005-09-25,2005,9,25,268,0.183913705,NA,0.183913705,0.169766497,39,NA,NA,NA,NA,NA
Midge,2006-06-29,2006,6,29,180,0.33245939,NA,0.33245939,0.148545685,26,NA,NA,NA,NA,NA
Midge,2006-07-06,2006,7,6,187,0.275870557,NA,0.275870557,-0.056588833,27,NA,NA,NA,NA,NA
Midge,2006-07-13,2006,7,13,194,2.284774103,NA,2.284774103,2.008903546,28,NA,NA,NA,NA,NA
Midge,2006-07-17,2006,7,17,198,3.246784251,NA,3.246784251,0.962010148,29,NA,23.72,25.565,25.02,27.92
Midge,2006-07-23,2006,7,23,204,0.007073604,NA,0.007073604,-3.239710647,30,NA,23.38,23.82083333,23.72,24.24
Midge,2006-07-31,2006,7,31,212,3.317520292,NA,3.317520292,3.310446688,31,NA,24.93,25.47833333,25.365,26.14
Midge,2006-08-07,2006,8,7,219,1.846210653,NA,1.846210653,-1.471309639,32,NA,25.45,25.78708333,25.79,26.49
Midge,2006-08-14,2006,8,14,226,1.068114209,NA,1.068114209,-0.778096444,33,NA,21.87,22.40041667,22.29,23.04
Midge,2006-08-21,2006,8,21,233,0.94786294,NA,0.94786294,-0.120251269,34,NA,22.04,22.33791667,22.37,22.54
Midge,2006-08-28,2006,8,28,240,1.124703041,NA,1.124703041,0.176840101,35,NA,20.07,20.39041667,20.39,20.72
Midge,2006-09-08,2006,9,8,251,2.857736029,NA,2.857736029,1.733032988,36,NA,18.93,19.81666667,19.905,20.72
Midge,2006-09-12,2006,9,12,255,0.346606598,NA,0.346606598,-2.511129431,37,NA,18.13,18.78583333,18.69,19.58
Midge,2006-09-18,2006,9,18,261,0.268796953,NA,0.268796953,-0.077809645,38,NA,NA,NA,NA,NA
Midge,2007-06-21,2007,6,21,172,0,0,0,-0.268796953,24,NA,NA,NA,NA,NA
Midge,2007-06-28,2007,6,28,179,0.014147208,0,0.014147208,0.014147208,25,NA,NA,NA,NA,NA
Midge,2007-07-05,2007,7,5,186,0.240502537,0,0.240502537,0.226355329,26,NA,19.87,20.47166667,20.595,21.17
Midge,2007-07-12,2007,7,12,193,0.056588832,0.014147208,0.07073604,-0.169766497,27,NA,21.67,22.22166667,22.17,22.67
Midge,2007-07-19,2007,7,19,200,0.091956852,0.190987309,0.282944161,0.212208121,28,NA,21.84,22.29166667,22.34,22.67
Midge,2007-07-26,2007,7,26,207,0.551741115,0.176840101,0.728581215,0.445637054,29,NA,23.68,24.35708333,24.21,25.59
Midge,2007-08-02,2007,8,2,214,1.619855324,3.077017754,4.696873078,3.968291863,30,NA,24.21,25.38,25.07,26.64
Midge,2007-08-09,2007,8,9,221,5.658883227,10.56089082,16.21977405,11.52290097,31,NA,24.21,24.58625,24.55,25.07
Midge,2007-08-16,2007,8,16,228,0.8771269,0.679065987,1.556192887,-14.66358116,32,NA,23.01,23.46541667,23.34,24.03
Midge,2007-08-23,2007,8,23,235,0.580035531,0.077809644,0.657845175,-0.898347712,33,NA,20.51,20.67041667,20.68,20.84
Midge,2007-08-30,2007,8,30,242,22.15452783,0.43856345,22.59309128,21.93524611,34,NA,23.52,23.91583333,23.86,24.38
Midge,2007-09-06,2007,9,6,249,4.78882993,0,4.78882993,-17.80426135,35,NA,20.51,20.94666667,20.925,21.51
Midge,2007-09-13,2007,9,13,256,3.466065976,0,3.466065976,-1.322763954,36,NA,19.38,19.89375,19.71,20.68
Midge,2007-09-20,2007,9,20,263,2.440393391,0.014147208,2.4545406,-1.011525377,37,NA,NA,NA,NA,NA
Midge,2008-06-05,2008,6,5,157,0,0,0,-2.4545406,22,NA,NA,NA,NA,NA
Midge,2008-06-12,2008,6,12,164,0.056588832,0,0.056588832,0.056588832,23,NA,NA,NA,NA,NA
Midge,2008-06-19,2008,6,19,171,0.572961927,0,0.572961927,0.516373094,24,NA,NA,NA,NA,NA
Midge,2008-06-26,2008,6,26,178,0.247576141,0,0.247576141,-0.325385786,25,NA,20.84,20.98,21.01,21.17
Midge,2008-07-03,2008,7,3,185,2.829441613,0.113177665,2.942619278,2.695043137,26,NA,23.17,23.50583333,23.34,24.03
Midge,2008-07-10,2008,7,10,192,0.954936545,0,0.954936545,-1.987682733,27,NA,25.24,25.72541667,25.76,26.28
Midge,2008-07-17,2008,7,17,199,3.727789325,0,3.727789325,2.772852781,28,NA,24.38,25.16958333,25.07,25.76
Midge,2008-07-24,2008,7,24,206,0.523446698,0.007073604,0.530520303,-3.197269023,29,NA,22.67,22.82541667,22.84,23.17
Midge,2008-07-31,2008,7,31,213,10.8721294,0.113177665,10.98530706,10.45478676,30,NA,23.86,24.3275,24.21,25.07
Midge,2008-08-07,2008,8,7,220,1.181291874,0.014147208,1.195439082,-9.789867981,31,NA,22.17,22.46375,22.34,22.84
Midge,2008-08-14,2008,8,14,227,0.222818527,0.03536802,0.258186547,-0.937252534,32,NA,22.01,22.52875,22.51,23.01
Midge,2008-08-21,2008,8,21,234,0.622477155,0.014147208,0.636624363,0.378437816,33,NA,21.01,21.60375,21.51,22.34
Midge,2008-08-26,2008,8,26,239,0.106104061,0,0.106104061,-0.530520303,34,NA,21.51,21.85416667,21.755,22.67
Midge,2008-09-04,2008,9,4,248,0.749802028,0,0.749802028,0.643697967,35,NA,21.84,22.5,22.34,23.17
Midge,2008-09-10,2008,9,10,254,0.014147208,0,0.014147208,-0.735654819,36,NA,20.35,20.63583333,20.68,20.84
Midge,2008-09-17,2008,9,17,261,0.198060913,0,0.198060913,0.183913705,37,NA,NA,NA,NA,NA
Midge,2008-09-24,2008,9,24,268,0.226355329,0,0.226355329,0.028294416,38,NA,NA,NA,NA,NA
Midge,2009-05-15,2009,5,15,135,0,0,0,-0.226355329,19,NA,NA,NA,NA,NA
Midge,2009-05-29,2009,5,29,149,0.014147208,0,0.014147208,0.014147208,21,285449,13.81,14.02541667,13.97,14.59
Midge,2009-06-04,2009,6,4,155,0.007073604,0,0.007073604,-0.007073604,22,125431.9,15.54,16.28041667,16.18,17.12
Midge,2009-06-17,2009,6,17,168,0.03536802,0,0.03536802,0.028294416,24,136487.1,17.44,18.31958333,17.93,19.54
Midge,2009-06-25,2009,6,25,176,0.014147208,0,0.014147208,-0.021220812,25,283232.2,17.77,18.74208333,18.25,20.35
Midge,2009-07-02,2009,7,2,183,0,0,0,-0.014147208,26,61440.9,19.06,19.42833333,19.38,19.71
Midge,2009-07-09,2009,7,9,190,0.056588832,0.021220812,0.077809644,0.077809644,27,287569.5,19.06,19.53666667,19.54,20.35
Midge,2009-07-16,2009,7,16,197,0.205134517,0.007073604,0.212208121,0.134398477,28,198401.4,20.35,20.6975,20.68,21.17
Midge,2009-07-23,2009,7,23,204,0.544667511,0.007073604,0.551741115,0.339532994,29,194117.1,21.17,21.69375,21.67,22.01
Midge,2009-07-30,2009,7,30,211,0.799317256,0.007073604,0.80639086,0.254649745,30,177152.8,24.03,24.23458333,24.21,24.55
Midge,2009-08-06,2009,8,6,218,0.346606598,0.007073604,0.353680202,-0.452710658,31,322810.4,23.52,23.94625,24.03,24.38
Midge,2009-08-13,2009,8,13,225,0.07073604,0,0.07073604,-0.282944161,32,166712,22.84,22.98666667,23.01,23.17
Midge,2009-08-20,2009,8,20,232,3.246784251,0.007073604,3.253857855,3.183121815,33,262974.3,25.42,25.72583333,25.76,26.28
Midge,2009-08-27,2009,8,27,239,0.983230961,0,0.983230961,-2.270626895,34,59858.9,23.68,23.93041667,23.86,24.38
Midge,2009-09-01,2009,9,1,244,0.558814719,0,0.558814719,-0.424416242,35,14714.1,21.01,21.38083333,21.255,21.84
Midge,2009-09-08,2009,9,8,251,0.261723349,0,0.261723349,-0.297091369,36,NA,20.19,20.79708333,20.51,21.67
Midge,2009-09-15,2009,9,15,258,0.099030457,0,0.099030457,-0.162692893,37,NA,19.54,19.66666667,19.71,19.87
Midge,2009-09-21,2009,9,21,264,4.562474601,0,4.562474601,4.463444145,38,NA,NA,NA,NA,NA
Midge,2009-10-05,2009,10,5,278,0.756875632,0,0.756875632,-3.80559897,40,NA,NA,NA,NA,NA
Midge,2010-04-15,2010,4,15,105,0.028294416,0,0.028294416,-0.728581215,15,NA,NA,NA,NA,NA
Midge,2010-04-30,2010,4,30,120,0.099030457,0,0.099030457,0.07073604,17,NA,NA,NA,NA,NA
Midge,2010-05-13,2010,5,13,133,0,0,0,-0.099030457,19,NA,NA,NA,NA,NA
Midge,2010-05-25,2010,5,25,145,0.042441624,0.007073604,0.049515228,0.049515228,21,NA,NA,NA,NA,NA
Midge,2010-06-04,2010,6,4,155,0.148545685,0,0.148545685,0.099030457,22,589337.3,20.35,21.10541667,21.01,22.01
Midge,2010-06-10,2010,6,10,161,0.014147208,0,0.014147208,-0.134398477,23,150071.5,17.77,17.97,17.93,18.41
Midge,2010-06-15,2010,6,15,166,0.021220812,0,0.021220812,0.007073604,24,818846.4,17.93,18.51208333,18.57,19.22
Midge,2010-06-24,2010,6,24,175,0.07073604,0,0.07073604,0.049515228,25,331314.8,21.67,22.09666667,22.17,22.51
Midge,2010-07-01,2010,7,1,182,1.485456847,0.43856345,1.924020297,1.853284257,26,615989.2,21.34,21.78458333,21.84,22.17
Midge,2010-07-08,2010,7,8,189,0.063662436,0,0.063662436,-1.860357861,27,581598.1,24.03,25.10625,24.635,26.46
Midge,2010-07-15,2010,7,15,196,0.028294416,0.028294416,0.056588832,-0.007073604,28,124659.2,25.42,25.96666667,25.93,26.81
Midge,2010-07-22,2010,7,22,203,0.290017765,0.198060913,0.488078678,0.431489846,29,30560,25.24,25.61083333,25.59,25.93
Midge,2010-07-29,2010,7,29,210,0.106104061,0,0.106104061,-0.381974618,30,224413.7,24.03,24.28625,24.295,24.55
Midge,2010-08-05,2010,8,5,217,8.742974585,7.002867993,15.74584258,15.63973852,31,290153.7,24.55,24.74833333,24.72,24.89
Midge,2010-08-12,2010,8,12,224,1.945241109,33.86134251,35.80658362,20.06074104,32,592028.2,23.52,23.71375,23.68,24.03
Midge,2010-08-19,2010,8,19,231,42.087944,2.256479687,44.34442368,8.537840068,33,638819.9,23.68,24.2825,24.295,24.89
Midge,2010-08-26,2010,8,26,238,4.661505058,0.063662436,4.725167494,-39.61925619,34,404283.5,21.01,21.47041667,21.51,21.84
Midge,2010-09-02,2010,9,2,245,0.495152282,0,0.495152282,-4.230015212,35,342735.7,23.34,23.99625,23.86,24.72
Midge,2010-09-09,2010,9,9,252,0.40319543,0,0.40319543,-0.091956852,36,283705.5,20.68,21.13166667,21.17,21.51
Midge,2010-09-16,2010,9,16,259,0.148545685,0,0.148545685,-0.254649745,37,250993.5,18.09,18.55916667,18.49,19.22
Midge,2010-09-23,2010,9,23,266,0.049515228,0,0.049515228,-0.099030457,38,NA,NA,NA,NA,NA
Midge,2010-09-30,2010,9,30,273,0.014147208,0,0.014147208,-0.03536802,39,NA,NA,NA,NA,NA
Midge,2010-10-07,2010,10,7,280,0.042441624,0,0.042441624,0.028294416,40,NA,NA,NA,NA,NA
Midge,2011-04-28,2011,4,28,118,0,0,0,-0.042441624,17,NA,NA,NA,NA,NA
Midge,2011-05-05,2011,5,5,125,0,0,0,0,18,NA,NA,NA,NA,NA
Midge,2011-05-12,2011,5,12,132,0,0,0,0,19,NA,NA,NA,NA,NA
Midge,2011-05-19,2011,5,19,139,0,0,0,0,20,NA,NA,NA,NA,NA
Midge,2011-05-26,2011,5,26,146,0,0,0,0,21,NA,NA,NA,NA,NA
Midge,2011-06-02,2011,6,2,153,0.007073604,0,0.007073604,0.007073604,22,NA,NA,NA,NA,NA
