"site","date","year","month","dayofmonth","dayofyr","coloniesperL","filbundperL","totalperL","totalperL_diff","week","light_sum","watertemp_mean","watertemp_min","watertemp_max","watertemp_median","ysi_readings","buoy_interp","daylength","TMAX","TMIN","TOBS","season_week"
"fichter",2012-05-24,2012,5,24,145,0,0,0,0,21,NA,15.22292,14.24,15.66,15.34,0,0,14.9929725977947,28.3333333333333,15.5555555555556,17.7777777777778,0
"midge",2012-05-24,2012,5,24,145,0,0,0,0,21,NA,18.7475,18.57,19.06,18.73,0,0,14.9929725977947,28.3333333333333,15.5555555555556,17.7777777777778,0
"newbury",2012-05-24,2012,5,24,145,0,0,0,0,21,NA,12.95625,12.56,13.49,13.03,0,0,14.9929725977947,28.3333333333333,15.5555555555556,17.7777777777778,0
"coffin",2012-05-31,2012,5,31,152,0,0,0,0,22,1009971.5,18.43166667,17.57,19.02,18.45,0,0,15.1752129460143,26.1111111111111,12.7777777777778,13.3333333333333,1
"fichter",2012-05-31,2012,5,31,152,0.007073604,0,0.007073604,0.007073604,22,919016,18.18666667,17.72,18.37,18.21,0,0,15.1752129460143,26.1111111111111,12.7777777777778,13.3333333333333,1
"midge",2012-05-31,2012,5,31,152,0,0,0,0,22,426059.5,20.5275,20.03,21.01,20.51,0,0,15.1752129460143,26.1111111111111,12.7777777777778,13.3333333333333,1
"newbury",2012-05-31,2012,5,31,152,0.007073604,0,0.007073604,0.007073604,22,NA,18.24166667,17.27,19.04,18.475,0,0,15.1752129460143,26.1111111111111,12.7777777777778,13.3333333333333,1
"coffin",2012-06-07,2012,6,7,159,0,0,0,0,23,414487.7,16.80791667,16.45,17.41,16.61,0,0,15.3108207709274,19.4444444444444,10,10.5555555555556,2
"fichter",2012-06-07,2012,6,7,159,0,0,0,-0.007073604,23,455003.2,16.62166667,16.13,17.08,16.53,0,0,15.3108207709274,19.4444444444444,10,10.5555555555556,2
"midge",2012-06-07,2012,6,7,159,0.042441624,0.007073604,0.049515228,0.049515228,23,419299.5,17.32291667,16.81,17.93,17.125,0,0,15.3108207709274,19.4444444444444,10,10.5555555555556,2
"newbury",2012-06-07,2012,6,7,159,0,0,0,-0.007073604,23,NA,16.68625,15.84,17.43,16.79,0,0,15.3108207709274,19.4444444444444,10,10.5555555555556,2
"coffin",2012-06-14,2012,6,14,166,0.007073604,0,0.007073604,0.007073604,24,NA,19.06541667,18.21,20.48,19.26,0,0,15.3945022336577,24.4444444444444,9.44444444444444,11.1111111111111,3
"fichter",2012-06-14,2012,6,14,166,0.021220812,0,0.021220812,0.021220812,24,NA,18.18625,17.72,19.02,18.21,0,0,15.3945022336577,24.4444444444444,9.44444444444444,11.1111111111111,3
"midge",2012-06-14,2012,6,14,166,0.141472081,0,0.141472081,0.091956853,24,NA,19.99125,19.22,21.01,19.71,0,0,15.3945022336577,24.4444444444444,9.44444444444444,11.1111111111111,3
"newbury",2012-06-14,2012,6,14,166,0.03536802,0.007073604,0.042441624,0.042441624,24,NA,19.01041667,17.91,20.34,18.64,0,0,15.3945022336577,24.4444444444444,9.44444444444444,11.1111111111111,3
"coffin",2012-06-21,2012,6,21,173,0.014147208,0,0.014147208,0.007073604,25,NA,21.38375,20.97,22.13,21.3,0,0,15.4227863696666,33.8888888888889,18.8888888888889,21.1111111111111,4
"fichter",2012-06-21,2012,6,21,173,0.049515228,0,0.049515228,0.028294416,25,NA,21.36291667,20.63,22.63,21.295,0,0,15.4227863696666,33.8888888888889,18.8888888888889,21.1111111111111,4
"midge",2012-06-21,2012,6,21,173,0.502225886,0.007073604,0.50929949,0.36782741,25,NA,23.32166667,22.34,24.72,23.34,0,0,15.4227863696666,33.8888888888889,18.8888888888889,21.1111111111111,4
"newbury",2012-06-21,2012,6,21,173,0.014147208,0,0.014147208,-0.028294416,25,786135.4,22.63916667,21.99,23.33,22.66,0,0,15.4227863696666,33.8888888888889,18.8888888888889,21.1111111111111,4
"coffin",2012-06-28,2012,6,28,180,0,0,0,-0.014147208,26,NA,19.66708333,19.18,19.99,19.67,0,0,15.3945505467817,20,14.4444444444444,16.1111111111111,5
"fichter",2012-06-28,2012,6,28,180,0.07073604,0.007073604,0.077809644,0.028294416,26,NA,20.52916667,20.14,20.79,20.55,0,0,15.3945505467817,20,14.4444444444444,16.1111111111111,5
"midge",2012-06-28,2012,6,28,180,0.007073604,0,0.007073604,-0.502225886,26,NA,20.35291667,20.03,20.84,20.27,0,0,15.3945505467817,20,14.4444444444444,16.1111111111111,5
"newbury",2012-06-28,2012,6,28,180,0.099030457,0,0.099030457,0.084883248,26,948434.3,21.09458333,20.34,21.83,21.33,0,0,15.3945505467817,20,14.4444444444444,16.1111111111111,5
"coffin",2012-07-05,2012,7,5,187,0.014147208,0,0.014147208,0.014147208,27,NA,22.27291667,21.47,22.63,22.3,0,0,15.3111988292849,31.1111111111111,17.2222222222222,20,6
"fichter",2012-07-05,2012,7,5,187,0.106104061,0,0.106104061,0.028294416,27,NA,22.9175,22.79,23.13,22.96,0,0,15.3111988292849,31.1111111111111,17.2222222222222,20,6
"midge",2012-07-05,2012,7,5,187,0.282944161,0.021220812,0.304164973,0.297091369,27,NA,23.3575,23.01,23.86,23.34,0,0,15.3111988292849,31.1111111111111,17.2222222222222,20,6
"newbury",2012-07-05,2012,7,5,187,0.162692893,0.007073604,0.169766497,0.07073604,27,883785.3,23.67208333,23.33,24.02,23.68,0,0,15.3111988292849,31.1111111111111,17.2222222222222,20,6
"coffin",2012-07-12,2012,7,12,194,0.042441624,0,0.042441624,0.028294416,28,1238931.8,23.2425,22.81,23.66,23.31,0,0,15.1764372536955,31.1111111111111,10.5555555555556,15,7
"fichter",2012-07-12,2012,7,12,194,0.664918779,0.190987309,0.855906088,0.749802028,28,1235992.4,24.12208333,23.64,25.03,23.98,0,0,15.1764372536955,31.1111111111111,10.5555555555556,15,7
"midge",2012-07-12,2012,7,12,194,0.084883248,0.028294416,0.113177665,-0.190987309,28,673232.2,24.44958333,23.52,25.76,24.12,0,0,15.1764372536955,31.1111111111111,10.5555555555556,15,7
"newbury",2012-07-12,2012,7,12,194,0.530520303,0.120251269,0.650771571,0.481005074,28,1135371.5,24.38041667,22.99,25.59,24.365,0,0,15.1764372536955,31.1111111111111,10.5555555555556,15,7
"coffin",2012-07-19,2012,7,19,201,0.176840101,0.099030457,0.275870557,0.233428933,29,1372146.8,24.20916667,23.83,24.52,24.255,0,0,14.9957164645562,29.4444444444444,10.5555555555556,11.6666666666667,8
"fichter",2012-07-19,2012,7,19,201,0.813464464,0.198060913,1.011525377,0.155619289,29,1009820.6,24.60208333,24.33,24.86,24.68,0,0,14.9957164645562,29.4444444444444,10.5555555555556,11.6666666666667,8
"midge",2012-07-19,2012,7,19,201,0.226355329,0.056588832,0.282944161,0.169766497,29,640229.3,25.04625,24.72,25.59,25.07,0,0,14.9957164645562,29.4444444444444,10.5555555555556,11.6666666666667,8
"newbury",2012-07-19,2012,7,19,201,4.024880695,0.007073604,4.031954299,3.381182728,29,1080120,25.315,24.89,25.59,25.33,0,0,14.9957164645562,29.4444444444444,10.5555555555556,11.6666666666667,8
"coffin",2012-07-26,2012,7,26,208,0.141472081,0.007073604,0.148545685,-0.127324873,30,209822,23.30291667,22.97,23.48,23.31,0,0,14.7755032008992,25.5555555555556,15,16.1111111111111,9
"fichter",2012-07-26,2012,7,26,208,0.452710658,0.113177665,0.565888323,-0.445637054,30,246990.2,23.045,22.96,23.13,23.045,0,0,14.7755032008992,25.5555555555556,15,16.1111111111111,9
"midge",2012-07-26,2012,7,26,208,0.40319543,0.091956852,0.495152282,0.212208121,30,198379.8,23.78625,23.34,24.21,23.86,0,0,14.7755032008992,25.5555555555556,15,16.1111111111111,9
"newbury",2012-07-26,2012,7,26,208,0.898347712,0.183913705,1.082261417,-2.949692882,30,124785.9,23.18125,22.99,23.33,23.16,0,0,14.7755032008992,25.5555555555556,15,16.1111111111111,9
"coffin",2012-08-02,2012,8,2,215,0.134398477,0.021220812,0.155619289,0.007073604,31,1121722.8,23.80041667,23.48,24.17,23.83,0,0,14.5225596307717,30,16.6666666666667,18.8888888888889,10
"fichter",2012-08-02,2012,8,2,215,0.431489846,0.148545685,0.580035531,0.014147208,31,976194.6,23.81541667,23.13,24.86,23.725,0,0,14.5225596307717,30,16.6666666666667,18.8888888888889,10
"midge",2012-08-02,2012,8,2,215,0.587109135,0.091956852,0.679065987,0.183913705,31,476821.2,24.86166667,24.21,25.93,24.465,0,0,14.5225596307717,30,16.6666666666667,18.8888888888889,10
"newbury",2012-08-02,2012,8,2,215,0.162692893,0,0.162692893,-0.919568524,31,971103,24.06125,23.16,25.07,24.02,0,0,14.5225596307717,30,16.6666666666667,18.8888888888889,10
"coffin",2012-08-09,2012,8,9,222,0.077809644,0,0.077809644,-0.077809644,32,878952.4,24.88625,24,25.91,24.87,0,0,14.2433625819525,32.2222222222222,13.3333333333333,16.6666666666667,11
"fichter",2012-08-09,2012,8,9,222,0.587109135,0.247576141,0.834685276,0.254649745,32,626989.7,24.88541667,24.51,25.55,24.86,0,0,14.2433625819525,32.2222222222222,13.3333333333333,16.6666666666667,11
"midge",2012-08-09,2012,8,9,222,0.834685276,0.339532994,1.17421827,0.495152282,32,413540.5,25.45875,25.07,25.93,25.42,0,0,14.2433625819525,32.2222222222222,13.3333333333333,16.6666666666667,11
"newbury",2012-08-09,2012,8,9,222,0.410269034,0.056588832,0.466857866,0.304164973,32,245773.4,25.03833333,24.54,25.76,24.98,0,0,14.2433625819525,32.2222222222222,13.3333333333333,16.6666666666667,11
"coffin",2012-08-16,2012,8,16,229,0.056588832,0.007073604,0.063662436,-0.014147208,33,947906.6,24.48125,24.17,24.87,24.52,0,0,13.9437219614149,27.7777777777778,17.7777777777778,18.3333333333333,12
"fichter",2012-08-16,2012,8,16,229,0.155619289,0.021220812,0.176840101,-0.657845175,33,770968.6,24.4275,24.16,24.68,24.51,0,0,13.9437219614149,27.7777777777778,17.7777777777778,18.3333333333333,12
"midge",2012-08-16,2012,8,16,229,0.120251269,0.03536802,0.155619289,-1.018598981,33,300056.2,25.1775,24.89,25.76,25.07,0,0,13.9437219614149,27.7777777777778,17.7777777777778,18.3333333333333,12
"newbury",2012-08-16,2012,8,16,229,0.155619289,0.042441624,0.198060913,-0.268796953,33,242221.6,24.615,24.19,25.07,24.54,0,0,13.9437219614149,27.7777777777778,17.7777777777778,18.3333333333333,12
"coffin",2012-08-23,2012,8,23,236,0.042441624,0.007073604,0.049515228,-0.014147208,34,1297293.8,23.59958333,23.14,24,23.66,0,0,13.6285954040639,28.3333333333333,8.33333333333333,11.1111111111111,13
"fichter",2012-08-23,2012,8,23,236,0.254649745,0.091956852,0.346606598,0.169766497,34,896551.4,23.87791667,23.47,24.51,23.725,0,0,13.6285954040639,28.3333333333333,8.33333333333333,11.1111111111111,13
"midge",2012-08-23,2012,8,23,236,0.275870557,0,0.275870557,0.120251269,34,216506,24.39875,23.86,24.89,24.38,0,0,13.6285954040639,28.3333333333333,8.33333333333333,11.1111111111111,13
"newbury",2012-08-23,2012,8,23,236,0.615403551,0.063662436,0.679065987,0.481005074,34,186646.4,24.30541667,23.68,24.72,24.37,0,0,13.6285954040639,28.3333333333333,8.33333333333333,11.1111111111111,13
"coffin",2012-08-30,2012,8,30,243,0.03536802,0,0.03536802,-0.014147208,35,1412543.4,22.64208333,22.13,23.14,22.63,0,0,13.3020608852897,23.3333333333333,7.77777777777778,8.33333333333333,14
"fichter",2012-08-30,2012,8,30,243,0.268796953,0.007073604,0.275870557,-0.07073604,35,715824.6,22.70375,22.29,23.47,22.63,0,0,13.3020608852897,23.3333333333333,7.77777777777778,8.33333333333333,14
"midge",2012-08-30,2012,8,30,243,0.679065987,0,0.679065987,0.40319543,35,225504.4,23.50625,23.17,23.86,23.52,0,0,13.3020608852897,23.3333333333333,7.77777777777778,8.33333333333333,14
"newbury",2012-08-30,2012,8,30,243,0.318312182,0,0.318312182,-0.360753806,35,623481,22.9175,22.49,23.33,22.83,0,0,13.3020608852897,23.3333333333333,7.77777777777778,8.33333333333333,14
"coffin",2012-09-06,2012,9,6,250,0.084883248,0,0.084883248,0.049515228,36,706740.2,22.13291667,21.63,22.63,22.215,0,0,12.9673991122771,24.4444444444444,15.5555555555556,16.1111111111111,15
"fichter",2012-09-06,2012,9,6,250,0.898347712,0,0.898347712,0.622477155,36,750194.3,21.84833333,21.29,22.79,21.795,0,0,12.9673991122771,24.4444444444444,15.5555555555556,16.1111111111111,15
"midge",2012-09-06,2012,9,6,250,0.565888323,0,0.565888323,-0.113177665,36,233889.9,22.50583333,22.17,23.34,22.34,0,0,12.9673991122771,24.4444444444444,15.5555555555556,16.1111111111111,15
"newbury",2012-09-06,2012,9,6,250,0.155619289,0,0.155619289,-0.162692893,36,195494.7,21.72166667,21.49,22.33,21.745,0,0,12.9673991122771,24.4444444444444,15.5555555555556,16.1111111111111,15
"coffin",2012-09-13,2012,9,13,257,0.028294416,0,0.028294416,-0.056588832,37,917164.3,20.75333333,20.16,21.47,20.81,0,0,12.627243438708,27.7777777777778,4.44444444444444,7.22222222222222,16
"fichter",2012-09-13,2012,9,13,257,0.148545685,0,0.148545685,-0.749802028,37,1160904,20.82166667,19.98,22.13,20.63,0,0,12.627243438708,27.7777777777778,4.44444444444444,7.22222222222222,16
"midge",2012-09-13,2012,9,13,257,0.643697967,0,0.643697967,0.077809644,37,99200.6,21.37583333,20.68,22.34,21.09,0,0,12.627243438708,27.7777777777778,4.44444444444444,7.22222222222222,16
"newbury",2012-09-13,2012,9,13,257,0.424416242,0,0.424416242,0.268796953,37,NA,20.63833333,19.69,21.66,20.665,0,0,12.627243438708,27.7777777777778,4.44444444444444,7.22222222222222,16
"coffin",2012-09-20,2012,9,20,264,0.03536802,0,0.03536802,0.007073604,38,NA,18.89666667,18.37,19.51,18.94,0,0,12.2837673445562,18.8888888888889,2.77777777777778,3.33333333333333,17
"fichter",2012-09-20,2012,9,20,264,0.099030457,0,0.099030457,-0.049515228,38,1405945,18.69333333,18.37,19.18,18.53,0,0,12.2837673445562,18.8888888888889,2.77777777777778,3.33333333333333,17
"midge",2012-09-20,2012,9,20,264,0.325385786,0,0.325385786,-0.318312182,38,95023.9,19.2,18.9,19.38,19.22,0,0,12.2837673445562,18.8888888888889,2.77777777777778,3.33333333333333,17
"newbury",2012-09-20,2012,9,20,264,0.056588832,0,0.056588832,-0.36782741,38,NA,18.58291667,18.07,19.21,18.56,0,0,12.2837673445562,18.8888888888889,2.77777777777778,3.33333333333333,17
"coffin",2012-09-27,2012,9,27,271,0,0,0,-0.03536802,39,NA,17.80333,17.41,18.05,17.89,0,0,11.9388919591213,19.4444444444444,10.5555555555556,11.1111111111111,18
"fichter",2012-09-27,2012,9,27,271,0.063662436,0,0.063662436,-0.03536802,39,NA,17.68917,17.41,18.04,17.64,0,0,11.9388919591213,19.4444444444444,10.5555555555556,11.1111111111111,18
"midge",2012-09-27,2012,9,27,271,0.021220812,0,0.021220812,-0.304164973,39,NA,18.27667,18.09,18.41,18.25,0,0,11.9388919591213,19.4444444444444,10.5555555555556,11.1111111111111,18
"newbury",2012-09-27,2012,9,27,271,0.014147208,0,0.014147208,-0.042441624,39,NA,17.56333,17.27,18.23,17.59,0,0,11.9388919591213,19.4444444444444,10.5555555555556,11.1111111111111,18
"coffin",2012-10-05,2012,10,5,279,0.014147208,0,0.014147208,0.014147208,40,NA,16.324513,16.1502,16.5107,16.35105,0,1,11.5454647298166,17.2222222222222,12.2222222222222,12.2222222222222,19
"fichter",2012-10-05,2012,10,5,279,0.007073604,0,0.007073604,-0.056588832,40,NA,16.164328,15.9934,16.3469,16.19035,0,1,11.5454647298166,17.2222222222222,12.2222222222222,12.2222222222222,19
"midge",2012-10-05,2012,10,5,279,0.028294416,0,0.028294416,0.007073604,40,NA,16.899236,16.73,17.08,16.925,0,1,11.5454647298166,17.2222222222222,12.2222222222222,12.2222222222222,19
"newbury",2012-10-05,2012,10,5,279,0,0,0,-0.014147208,40,NA,15.844883,15.6638,16.0383,15.87245,0,1,11.5454647298166,17.2222222222222,12.2222222222222,12.2222222222222,19
"coffin",2013-05-23,2013,5,23,143,0,0,0,0,21,NA,13.67211,13.3018,13.8166,13.7275,0,1,14.9332189720827,21.1111111111111,11.6666666666667,12.2222222222222,0
"fichter",2013-05-23,2013,5,23,143,0,0,0,0,21,NA,13.165,12.56,13.79,13.255,0,0,14.9332189720827,21.1111111111111,11.6666666666667,12.2222222222222,0
"midge",2013-05-23,2013,5,23,143,0,0,0,0,21,NA,14.97667,14.67,15.31,14.99,0,0,14.9332189720827,21.1111111111111,11.6666666666667,12.2222222222222,0
"newbury",2013-05-23,2013,5,23,143,0,0,0,0,21,NA,12.74667,11.94,13.33,12.87,0,0,14.9332189720827,21.1111111111111,11.6666666666667,12.2222222222222,0
"coffin",2013-05-30,2013,5,30,150,0,0.007073604,0.007073604,0.007073604,22,NA,13.97792,13.48,14.41,13.94,0,0,15.1276370643759,18.3333333333333,9.44444444444444,13.8888888888889,1
"fichter",2013-05-30,2013,5,30,150,0,0,0,0,22,NA,13.12208333,12.56,13.64,13.18,0,0,15.1276370643759,18.3333333333333,9.44444444444444,13.8888888888889,1
"midge",2013-05-30,2013,5,30,150,0,0,0,0,22,473237.5,14.35416667,13.43,15.31,14.285,0,0,15.1276370643759,18.3333333333333,9.44444444444444,13.8888888888889,1
"newbury",2013-05-30,2013,5,30,150,0,0,0,0,22,258019.1,13.46208333,12.09,15.04,13.795,0,0,15.1276370643759,18.3333333333333,9.44444444444444,13.8888888888889,1
"coffin",2013-06-06,2013,6,6,157,0,0,0,-0.007073604,23,94050,17.7325,17.09,18.38,17.74,0,0,15.2771711961011,23.3333333333333,8.33333333333333,10.5555555555556,2
"fichter",2013-06-06,2013,6,6,157,0,0,0,0,23,NA,17.44333333,17.11,17.91,17.43,0,0,15.2771711961011,23.3333333333333,8.33333333333333,10.5555555555556,2
"midge",2013-06-06,2013,6,6,157,0,0,0,0,23,655051.4,17.49666667,17.05,17.85,17.53,0,0,15.2771711961011,23.3333333333333,8.33333333333333,10.5555555555556,2
"newbury",2013-06-06,2013,6,6,157,0,0,0,0,23,38094,17.09708333,16.16,18.23,17.03,0,0,15.2771711961011,23.3333333333333,8.33333333333333,10.5555555555556,2
"coffin",2013-06-13,2013,6,13,164,0,0,0,0,24,NA,16.26375,15.83,16.62,16.225,0,0,15.3761348753234,18.8888888888889,8.33333333333333,9.44444444444444,3
"fichter",2013-06-13,2013,6,13,164,0,0,0,0,24,NA,15.29666667,15.05,15.53,15.37,0,0,15.3761348753234,18.8888888888889,8.33333333333333,9.44444444444444,3
"midge",2013-06-13,2013,6,13,164,0.014147208,0.007073604,0.021220812,0.021220812,24,282694.4,16.22666667,16.1,16.42,16.26,0,0,15.3761348753234,18.8888888888889,8.33333333333333,9.44444444444444,3
"newbury",2013-06-13,2013,6,13,164,0.007073604,0,0.007073604,0.007073604,24,103943.4,15.23541667,14.89,15.52,15.285,0,0,15.3761348753234,18.8888888888889,8.33333333333333,9.44444444444444,3
"coffin",2013-06-20,2013,6,20,171,0,0,0,0,25,1031994.1,17.43833333,16.78,18.06,17.5,0,0,15.4204708317832,22.2222222222222,6.11111111111111,6.66666666666667,4
"fichter",2013-06-20,2013,6,20,171,0.007073604,0.007073604,0.014147208,0.014147208,25,524151.1,17.63833333,16.95,19.2,17.59,0,0,15.4204708317832,22.2222222222222,6.11111111111111,6.66666666666667,4
"midge",2013-06-20,2013,6,20,171,0.021220812,0,0.021220812,0,25,386684.8,18.32333333,17.37,19.47,18.01,0,0,15.4204708317832,22.2222222222222,6.11111111111111,6.66666666666667,4
"newbury",2013-06-20,2013,6,20,171,0.014147208,0,0.014147208,0.007073604,25,981791.7,18.5925,17.43,19.86,18.475,0,0,15.4204708317832,22.2222222222222,6.11111111111111,6.66666666666667,4
"coffin",2013-06-27,2013,6,27,178,0,0,0,0,26,746404.9,21.76833333,21.31,22.31,21.725,0,0,15.4083499872704,24.4444444444444,16.6666666666667,17.2222222222222,5
"fichter",2013-06-27,2013,6,27,178,0,0,0,-0.014147208,26,210639.8,21.7825,20.66,22.32,21.82,0,0,15.4083499872704,24.4444444444444,16.6666666666667,17.2222222222222,5
"midge",2013-06-27,2013,6,27,178,0.021220812,0,0.021220812,0,26,311659.7,22.16333333,21.59,22.43,22.175,0,0,15.4083499872704,24.4444444444444,16.6666666666667,17.2222222222222,5
"newbury",2013-06-27,2013,6,27,178,0,0,0,-0.014147208,26,206345,19.79666667,17.59,22.66,19.53,0,0,15.4083499872704,24.4444444444444,16.6666666666667,17.2222222222222,5
"coffin",2013-07-03,2013,7,3,184,0.007073604,0,0.007073604,0.007073604,27,965419.6,22.36708333,21.98,22.98,22.31,0,0,15.3534795919349,29.4444444444444,17.2222222222222,18.3333333333333,6
"fichter",2013-07-03,2013,7,3,184,0.021220812,0,0.021220812,0.021220812,27,269949.3,21.52333333,19.52,23.15,21.48,0,0,15.3534795919349,29.4444444444444,17.2222222222222,18.3333333333333,6
"midge",2013-07-03,2013,7,3,184,0.063662436,0,0.063662436,0.042441624,27,319786.5,22.93625,22.09,24.13,22.43,0,0,15.3534795919349,29.4444444444444,17.2222222222222,18.3333333333333,6
"newbury",2013-07-03,2013,7,3,184,0.007073604,0,0.007073604,0.007073604,27,429202.2,20.57958333,17.59,22.66,21.495,0,0,15.3534795919349,29.4444444444444,17.2222222222222,18.3333333333333,6
"coffin",2013-07-11,2013,7,11,192,0,0,0,-0.007073604,28,679560.8,24.47041667,24.18,24.69,24.52,0,0,15.2198942040957,28.3333333333333,17.2222222222222,20.5555555555556,7
"fichter",2013-07-11,2013,7,11,192,0,0,0,-0.021220812,28,443420.7,23.05541667,22.32,23.66,23.15,0,0,15.2198942040957,28.3333333333333,17.2222222222222,20.5555555555556,7
"midge",2013-07-11,2013,7,11,192,0.07073604,0,0.07073604,0.007073604,28,291627.6,25.04333333,24.82,25.52,24.99,0,0,15.2198942040957,28.3333333333333,17.2222222222222,20.5555555555556,7
"newbury",2013-07-11,2013,7,11,192,0.028294416,0.007073604,0.03536802,0.028294416,28,473409.9,22.98666667,21.66,23.68,23.075,0,0,15.2198942040957,28.3333333333333,17.2222222222222,20.5555555555556,7
"coffin",2013-07-18,2013,7,18,199,0.007073604,0,0.007073604,0.007073604,29,1222236.7,25.73666667,25.22,25.92,25.92,0,0,15.0516749722145,35,19.4444444444444,22.7777777777778,8
"fichter",2013-07-18,2013,7,18,199,0.03536802,0,0.03536802,0.03536802,29,584063.4,26.45083333,26.09,27.33,26.355,0,0,15.0516749722145,35,19.4444444444444,22.7777777777778,8
"midge",2013-07-18,2013,7,18,199,0.077809644,0,0.077809644,0.007073604,29,302219.6,27.07333333,26.22,27.63,27.005,0,0,15.0516749722145,35,19.4444444444444,22.7777777777778,8
"newbury",2013-07-18,2013,7,18,199,0.028294416,0,0.028294416,-0.007073604,29,875443.3,27.30833333,26.64,28.07,27.26,0,0,15.0516749722145,35,19.4444444444444,22.7777777777778,8
"coffin",2013-07-25,2013,7,25,206,0.226355329,0.042441624,0.268796953,0.261723349,30,800193.3,23.99,23.49,24.69,24,0,0,14.8420557269521,25.5555555555556,8.33333333333333,10,9
"fichter",2013-07-25,2013,7,25,206,0.353680202,0.134398477,0.488078678,0.452710658,30,343682.2,23.63416667,23.32,24.18,23.66,0,0,14.8420557269521,25.5555555555556,8.33333333333333,10,9
"midge",2013-07-25,2013,7,25,206,0.304164973,0.056588832,0.360753806,0.282944161,30,286342.5,23.54625,23.27,23.78,23.61,0,0,14.8420557269521,25.5555555555556,8.33333333333333,10,9
"newbury",2013-07-25,2013,7,25,206,1.181291874,0.657845175,1.839137049,1.810842633,30,349602.4,23.5275,23.16,23.85,23.51,0,0,14.8420557269521,25.5555555555556,8.33333333333333,10,9
