"site","date","year","month","dayofmonth","dayofyr","coloniesperL","filbundperL","totalperL","totalperL_diff","week","light_sum","watertemp_mean","watertemp_min","watertemp_max","watertemp_median","ysi_readings","buoy_interp","daylength","TMAX","TMIN","TOBS","season_week"
"coffin",2013-08-01,2013,8,1,213,0.077809644,0,0.077809644,-0.190987309,31,431882.8,23.675,22.98,24.18,23.66,0,0,14.5977813540427,27.7777777777778,12.7777777777778,13.3333333333333,10
"fichter",2013-08-01,2013,8,1,213,0.346606598,0.099030457,0.445637054,-0.042441624,31,96488.3,23.5625,23.15,24.01,23.575,0,0,14.5977813540427,27.7777777777778,12.7777777777778,13.3333333333333,10
"midge",2013-08-01,2013,8,1,213,0.141472081,0.396121826,0.537593907,0.176840101,31,283845.5,23.96625,23.78,24.3,23.95,0,0,14.5977813540427,27.7777777777778,12.7777777777778,13.3333333333333,10
"newbury",2013-08-01,2013,8,1,213,0.325385786,0.07073604,0.396121826,-1.443015223,31,557100,23.49291667,22.83,24.19,23.68,0,0,14.5977813540427,27.7777777777778,12.7777777777778,13.3333333333333,10
"coffin",2013-08-08,2013,8,8,220,0.03536802,0,0.03536802,-0.042441624,32,432323.8,22.32375,21.98,22.81,22.31,0,0,14.3254582393278,27.2222222222222,12.7777777777778,19.4444444444444,11
"fichter",2013-08-08,2013,8,8,220,0.410269034,0.141472081,0.551741115,0.106104061,32,515540.1,22.28166667,21.82,22.82,22.235,0,0,14.3254582393278,27.2222222222222,12.7777777777778,19.4444444444444,11
"midge",2013-08-08,2013,8,8,220,0.346606598,0.084883248,0.431489846,-0.106104061,32,217044.4,22.61375,22.09,23.09,22.51,0,0,14.3254582393278,27.2222222222222,12.7777777777778,19.4444444444444,11
"newbury",2013-08-08,2013,8,8,220,0.077809644,0.014147208,0.091956852,-0.304164974,32,478382.6,21.66,21.49,21.83,21.66,0,0,14.3254582393278,27.2222222222222,12.7777777777778,19.4444444444444,11
"coffin",2013-08-15,2013,8,15,227,0.042441624,0,0.042441624,0.007073604,33,947486.5,20.95333333,20.49,21.31,20.98,0,0,14.0311138065254,21.6666666666667,7.22222222222222,8.33333333333333,12
"fichter",2013-08-15,2013,8,15,227,0.940789336,0.056588832,0.997378169,0.445637054,33,625666.5,21.0775,20.66,21.48,21.07,0,0,14.0311138065254,21.6666666666667,7.22222222222222,8.33333333333333,12
"midge",2013-08-15,2013,8,15,227,0.466857866,0.077809644,0.544667511,0.113177665,33,192577.8,21.55166667,21.26,21.76,21.59,0,0,14.0311138065254,21.6666666666667,7.22222222222222,8.33333333333333,12
"newbury",2013-08-15,2013,8,15,227,2.397951767,0.176840101,2.574791868,2.482835016,33,730356.3,21.30666667,20.83,21.83,21.33,0,0,14.0311138065254,21.6666666666667,7.22222222222222,8.33333333333333,12
"coffin",2013-08-22,2013,8,22,234,0.028294416,0,0.028294416,-0.014147208,34,896541.4,21.82375,21.64,22.14,21.81,0,0,13.719958000401,29.4444444444444,13.3333333333333,13.8888888888889,13
"fichter",2013-08-22,2013,8,22,234,2.355510143,0.176840101,2.532350244,1.534972075,34,619950.2,22.99166667,22.48,23.66,22.98,0,0,13.719958000401,29.4444444444444,13.3333333333333,13.8888888888889,13
"midge",2013-08-22,2013,8,22,234,2.397951767,0.50929949,2.907251258,2.362583747,34,200274.6,23.375,22.76,24.13,23.27,0,0,13.719958000401,29.4444444444444,13.3333333333333,13.8888888888889,13
"newbury",2013-08-22,2013,8,22,234,7.922436517,0.381974618,8.304411135,5.729619267,34,NA,23.66416667,22.83,24.54,23.595,0,0,13.719958000401,29.4444444444444,13.3333333333333,13.8888888888889,13
"coffin",2013-08-29,2013,8,29,241,1.294469538,0.056588832,1.35105837,1.322763954,35,375522.1,22.84541667,22.31,23.49,22.81,0,0,13.3963156387955,28.8888888888889,16.6666666666667,17.7777777777778,14
"fichter",2013-08-29,2013,8,29,241,0.997378169,0.190987309,1.188365478,-1.343984766,35,170888.4,22.65041667,22.15,23.32,22.65,0,0,13.3963156387955,28.8888888888889,16.6666666666667,17.7777777777778,14
"midge",2013-08-29,2013,8,29,241,1.343984766,0.240502537,1.584487303,-1.322763954,35,198121.3,22.35125,22.09,22.76,22.345,0,0,13.3963156387955,28.8888888888889,16.6666666666667,17.7777777777778,14
"newbury",2013-08-29,2013,8,29,241,0.148545685,0.063662436,0.212208121,-8.092203014,35,211963.6,22.06958333,21.66,22.99,21.99,0,0,13.3963156387955,28.8888888888889,16.6666666666667,17.7777777777778,14
"coffin",2013-09-05,2013,9,5,248,0.297091369,0.014147208,0.311238578,-1.039819793,36,1169321.7,22.02458333,21.64,22.31,22.06,0,0,13.0636821996845,24.4444444444444,13.8888888888889,14.4444444444444,15
"fichter",2013-09-05,2013,9,5,248,1.358131974,0.07073604,1.428868015,0.240502537,36,695029.5,21.72041667,21.32,21.98,21.82,0,0,13.0636821996845,24.4444444444444,13.8888888888889,14.4444444444444,15
"midge",2013-09-05,2013,9,5,248,4.166352776,0.042441624,4.2087944,2.624307096,36,122493.9,22.39291667,21.93,22.59,22.43,0,0,13.0636821996845,24.4444444444444,13.8888888888889,14.4444444444444,15
"newbury",2013-09-05,2013,9,5,248,2.313068519,0.014147208,2.327215727,2.115007606,36,NA,21.83375,21.33,22.16,21.83,0,0,13.0636821996845,24.4444444444444,13.8888888888889,14.4444444444444,15
"coffin",2013-09-11,2013,9,11,254,0.014147208,0,0.014147208,-0.297091369,37,902687.2,19.91833333,19.68,20.17,19.925,0,0,12.7735495995141,22.2222222222222,10.5555555555556,16.6666666666667,16
"fichter",2013-09-11,2013,9,11,254,6.47234769,0.169766497,6.642114187,5.213246172,37,714134.9,20.3475,19.52,21.48,20.25,0,0,12.7735495995141,22.2222222222222,10.5555555555556,16.6666666666667,16
"midge",2013-09-11,2013,9,11,254,9.252274075,0.190987309,9.443261384,5.234466985,37,105659.2,20.75625,19.95,21.93,20.35,0,0,12.7735495995141,22.2222222222222,10.5555555555556,16.6666666666667,16
"newbury",2013-09-11,2013,9,11,254,6.097446677,0.07073604,6.168182717,3.84096699,37,NA,21.06541667,20.02,22.49,21.075,0,0,12.7735495995141,22.2222222222222,10.5555555555556,16.6666666666667,16
"coffin",2013-09-18,2013,9,18,261,0.077809644,0,0.077809644,0.063662436,38,NA,18.52417,18.06,18.87,18.54,0,0,12.4312515040551,16.6666666666667,0,2.22222222222222,17
"fichter",2013-09-18,2013,9,18,261,0.91249492,0,0.91249492,-5.729619267,38,NA,18.15042,17.91,18.56,18.15,0,0,12.4312515040551,16.6666666666667,0,2.22222222222222,17
"midge",2013-09-18,2013,9,18,261,81.36766719,0.268796953,81.63646415,72.19320276,38,60881.3,18.64208333,18.17,19.31,18.49,0,0,12.4312515040551,16.6666666666667,0,2.22222222222222,17
"newbury",2013-09-18,2013,9,18,261,11.13385275,0.007073604,11.14092635,4.972743635,38,NA,18.24,17.75,18.72,18.23,0,0,12.4312515040551,16.6666666666667,0,2.22222222222222,17
"coffin",2013-09-25,2013,9,25,268,0.063662436,0,0.063662436,-0.014147208,39,NA,16.93678,16.79603,17.0612,16.9494,0,1,12.0867478240245,16.6666666666667,5.55555555555556,6.66666666666667,18
"fichter",2013-09-25,2013,9,25,268,0.431489846,0,0.431489846,-0.481005074,39,NA,15.810172,15.59905,15.9968,15.8291,0,1,12.0867478240245,16.6666666666667,5.55555555555556,6.66666666666667,18
"midge",2013-09-25,2013,9,25,268,0.459784262,0,0.459784262,-81.17667988,39,NA,17.07667,16.89,17.37,17.05,0,0,12.0867478240245,16.6666666666667,5.55555555555556,6.66666666666667,18
"newbury",2013-09-25,2013,9,25,268,0.346606598,0.007073604,0.353680202,-10.78724615,39,NA,16.05691,15.8507,16.2392,16.0754,0,1,12.0867478240245,16.6666666666667,5.55555555555556,6.66666666666667,18
"coffin",2013-10-02,2013,10,2,275,0.03536802,0.014147208,0.049515228,-0.014147208,40,NA,17.26443,17.087,17.48833,17.24467,0,1,11.741913430484,23.3333333333333,5,7.22222222222222,19
"fichter",2013-10-02,2013,10,2,275,0.247576141,0,0.247576141,-0.183913705,40,NA,16.301652,16.0355,16.6375,16.272,0,1,11.741913430484,23.3333333333333,5,7.22222222222222,19
"midge",2013-10-02,2013,10,2,275,0.226355329,0.007073604,0.233428933,-0.226355329,40,NA,17.26384,17.008,17.58667,17.23533,0,1,11.741913430484,23.3333333333333,5,7.22222222222222,19
"newbury",2013-10-02,2013,10,2,275,0.679065987,0,0.679065987,0.325385786,40,NA,16.53696,16.277,16.865,16.508,0,1,11.741913430484,23.3333333333333,5,7.22222222222222,19
"coffin",2014-05-29,2014,5,29,149,0,0,0,-0.028294416,22,NA,NA,NA,NA,NA,0,0,15.1024637991715,11.6666666666667,4.44444444444444,5,1
"fichter",2014-05-29,2014,5,29,149,0,0,0,-0.056588832,22,NA,NA,NA,NA,NA,0,0,15.1024637991715,11.6666666666667,4.44444444444444,5,1
"midge",2014-05-29,2014,5,29,149,0,0,0,-0.028294416,22,NA,15.73167,13.89,16.42,15.78,0,0,15.1024637991715,11.6666666666667,4.44444444444444,5,1
"newbury",2014-05-29,2014,5,29,149,0,0,0,-0.028294416,22,NA,NA,NA,NA,NA,0,0,15.1024637991715,11.6666666666667,4.44444444444444,5,1
"coffin",2014-06-05,2014,6,5,156,0,0.014147208,0.014147208,0.014147208,23,NA,16.79083,15.04,18.06,16.94,0,0,15.2587870311804,29.4444444444444,10,13.3333333333333,2
"fichter",2014-06-05,2014,6,5,156,0,0.007073604,0.007073604,0.007073604,23,NA,15.86167,15.53,16.16,16,0,0,15.2587870311804,29.4444444444444,10,13.3333333333333,2
"midge",2014-06-05,2014,6,5,156,0.007073604,0,0.007073604,0.007073604,23,49180.8,17.39166667,16.58,18.01,17.69,0,0,15.2587870311804,29.4444444444444,10,13.3333333333333,2
"newbury",2014-06-05,2014,6,5,156,0,0,0,0,23,NA,15.38042,14.42,16.16,15.285,0,0,15.2587870311804,29.4444444444444,10,13.3333333333333,2
"coffin",2014-06-12,2014,6,12,163,0.014147208,0.007073604,0.021220812,0.007073604,24,135217,18.70583333,18.22,19.03,18.71,0,0,15.3652690199832,20,11.1111111111111,12.2222222222222,3
"fichter",2014-06-12,2014,6,12,163,0.014147208,0.014147208,0.028294416,0.021220812,24,156475.5,17.85,17.27,18.39,17.91,0,0,15.3652690199832,20,11.1111111111111,12.2222222222222,3
"midge",2014-06-12,2014,6,12,163,0,0,0,-0.007073604,24,114453.2,18.35833333,18.01,18.82,18.33,0,0,15.3652690199832,20,11.1111111111111,12.2222222222222,3
"newbury",2014-06-12,2014,6,12,163,0,0.014147208,0.014147208,0.014147208,24,139156.8,15.99666667,14.73,16.79,16.075,0,0,15.3652690199832,20,11.1111111111111,12.2222222222222,3
"coffin",2014-06-19,2014,6,19,170,0,0,0,-0.021220812,25,1240115.5,18.40208333,17.9,19.03,18.38,0,0,15.4175777673269,25.5555555555556,15,16.1111111111111,4
"fichter",2014-06-19,2014,6,19,170,0.113177665,0.091956852,0.205134517,0.176840101,25,1288908.8,19.04666667,18.72,19.52,19.04,0,0,15.4175777673269,25.5555555555556,15,16.1111111111111,4
"midge",2014-06-19,2014,6,19,170,0.07073604,0.063662436,0.134398477,0.134398477,25,280487.1,19.96458333,19.47,20.6,19.95,0,0,15.4175777673269,25.5555555555556,15,16.1111111111111,4
"newbury",2014-06-19,2014,6,19,170,0.190987309,0.169766497,0.360753806,0.346606598,25,1262257.4,19.5925,19.04,20.18,19.69,0,0,15.4175777673269,25.5555555555556,15,16.1111111111111,4
"coffin",2014-06-26,2014,6,26,177,0.120251269,0.091956852,0.212208121,0.212208121,26,617442.4,19.95125,19.19,20.33,19.925,0,0,15.4135394783367,26.6666666666667,18.8888888888889,19.4444444444444,5
"fichter",2014-06-26,2014,6,26,177,0.03536802,0.03536802,0.07073604,-0.134398477,26,509253.3,19.68916667,19.52,19.85,19.68,0,0,15.4135394783367,26.6666666666667,18.8888888888889,19.4444444444444,5
"midge",2014-06-26,2014,6,26,177,0.091956852,0.134398477,0.226355329,0.091956853,26,398901.1,20.39083333,19.63,21.09,20.515,0,0,15.4135394783367,26.6666666666667,18.8888888888889,19.4444444444444,5
"newbury",2014-06-26,2014,6,26,177,0.084883248,0.077809644,0.162692893,-0.198060913,26,NA,18.02041667,16.95,19.21,17.91,0,0,15.4135394783367,26.6666666666667,18.8888888888889,19.4444444444444,5
"coffin",2014-07-02,2014,7,2,183,0.049515228,0.014147208,0.063662436,-0.148545685,27,984719.3,22.69375,22.14,23.83,22.48,0,0,15.365408971586,31.6666666666667,17.7777777777778,22.7777777777778,6
"fichter",2014-07-02,2014,7,2,183,0.127324873,0.056588832,0.183913705,0.113177665,27,553364.2,22.62,21.15,24.36,22.48,0,0,15.365408971586,31.6666666666667,17.7777777777778,22.7777777777778,6
"midge",2014-07-02,2014,7,2,183,0.671992383,0.650771571,1.322763954,1.096408625,27,509458.4,24.75458333,23.44,25.52,24.82,0,0,15.365408971586,31.6666666666667,17.7777777777778,22.7777777777778,6
"newbury",2014-07-02,2014,7,2,183,0.021220812,0.021220812,0.042441624,-0.120251269,27,NA,21.83708333,19.53,23.33,22.91,0,0,15.365408971586,31.6666666666667,17.7777777777778,22.7777777777778,6
"coffin",2014-07-09,2014,7,9,190,0.049515228,0.049515228,0.099030457,0.03536802,28,1028969.8,21.91458333,21.48,22.48,21.81,0,0,15.2594533653071,30,17.2222222222222,20,7
"fichter",2014-07-09,2014,7,9,190,0.360753806,0.162692893,0.523446698,0.339532994,28,746319.3,22.32333333,21.82,22.65,22.48,0,0,15.2594533653071,30,17.2222222222222,20,7
"midge",2014-07-09,2014,7,9,190,3.027502526,0.700286799,3.727789325,2.405025371,28,587744.3,23.25375,22.93,23.61,23.27,0,0,15.2594533653071,30,17.2222222222222,20,7
"newbury",2014-07-09,2014,7,9,190,0.084883248,0.042441624,0.127324873,0.084883248,28,NA,20.8875,19.37,22.33,20.995,0,0,15.2594533653071,30,17.2222222222222,20,7
"coffin",2014-07-17,2014,7,17,198,0.183913705,0.077809644,0.261723349,0.162692893,29,1231913.9,23.33916667,22.98,23.66,23.32,0,0,15.0783954680112,25.5555555555556,12.2222222222222,12.7777777777778,8
"fichter",2014-07-17,2014,7,17,198,0.099030457,0.007073604,0.106104061,-0.417342638,29,1173637.7,22.99791667,22.65,23.32,23.065,0,0,15.0783954680112,25.5555555555556,12.2222222222222,12.7777777777778,8
"midge",2014-07-17,2014,7,17,198,0.742728424,0.190987309,0.933715732,-2.794073593,29,634094.1,24.26125,23.78,24.64,24.3,0,0,15.0783954680112,25.5555555555556,12.2222222222222,12.7777777777778,8
"coffin",2014-07-23,2014,7,23,204,0.275870557,0.028294416,0.304164973,0.042441624,30,1106255,23.75291667,23.14,24.18,23.83,0,0,14.9057802922791,31.1111111111111,16.1111111111111,20,9
"fichter",2014-07-23,2014,7,23,204,0.381974618,0.056588832,0.43856345,0.33245939,30,682553.8,24.54333333,24.01,25.39,24.445,0,0,14.9057802922791,31.1111111111111,16.1111111111111,20,9
"midge",2014-07-23,2014,7,23,204,1.025672585,0.693213195,1.71888578,0.785170048,30,630692.1,25.53833333,25.17,26.22,25.52,0,0,14.9057802922791,31.1111111111111,16.1111111111111,20,9
"newbury",2014-07-23,2014,7,23,204,0.099030457,0,0.099030457,-0.028294416,30,677064.1,24.17666667,23.16,25.24,24.105,0,0,14.9057802922791,31.1111111111111,16.1111111111111,20,9
"coffin",2014-07-30,2014,7,30,211,0.360753806,0.084883248,0.445637054,0.141472081,31,859469.6,22.89083333,22.31,23.66,22.895,0,0,14.6707171715547,22.2222222222222,11.1111111111111,12.2222222222222,10
"fichter",2014-07-30,2014,7,30,211,0.36782741,0.007073604,0.374901014,-0.063662436,31,352519.3,22.69791667,22.32,23.15,22.65,0,0,14.6707171715547,22.2222222222222,11.1111111111111,12.2222222222222,10
"midge",2014-07-30,2014,7,30,211,1.202512686,0.099030457,1.301543142,-0.417342638,31,409514.7,23.19708333,22.76,23.78,23.09,0,0,14.6707171715547,22.2222222222222,11.1111111111111,12.2222222222222,10
"newbury",2014-07-30,2014,7,30,211,0.827611672,0.014147208,0.84175888,0.742728423,31,470762,22.44458333,22.16,22.83,22.49,0,0,14.6707171715547,22.2222222222222,11.1111111111111,12.2222222222222,10
"coffin",2014-08-06,2014,8,6,218,0.162692893,0.028294416,0.190987309,-0.254649745,32,1269877.9,23.34458333,22.98,23.83,23.23,0,0,14.405761486518,27.7777777777778,15.5555555555556,17.2222222222222,11
"fichter",2014-08-06,2014,8,6,218,0.530520303,0.028294416,0.558814719,0.183913705,32,980951.8,23.49,23.32,23.66,23.49,0,0,14.405761486518,27.7777777777778,15.5555555555556,17.2222222222222,11
"midge",2014-08-06,2014,8,6,218,1.626928928,0.077809644,1.704738572,0.40319543,32,370150.7,24.01791667,23.78,24.3,23.95,0,0,14.405761486518,27.7777777777778,15.5555555555556,17.2222222222222,11
"newbury",2014-08-06,2014,8,6,218,0.47393147,0,0.47393147,-0.36782741,32,785790.4,23.7225,23.51,24.02,23.68,0,0,14.405761486518,27.7777777777778,15.5555555555556,17.2222222222222,11
"coffin",2014-08-12,2014,8,12,224,0.091956852,0.021220812,0.113177665,-0.077809644,32,999756.4,23.76083333,23.14,24.18,23.83,0,0,14.1596035159914,29.4444444444444,11.1111111111111,13.3333333333333,11
"fichter",2014-08-12,2014,8,12,224,0.445637054,0.028294416,0.47393147,-0.084883248,32,747148.2,23.39125,22.98,24.01,23.32,0,0,14.1596035159914,29.4444444444444,11.1111111111111,13.3333333333333,11
"midge",2014-08-12,2014,8,12,224,0.551741115,0.028294416,0.580035531,-1.124703041,32,472365.5,24.19166667,23.78,24.64,24.13,0,0,14.1596035159914,29.4444444444444,11.1111111111111,13.3333333333333,11
"newbury",2014-08-12,2014,8,12,224,0.233428933,0,0.233428933,-0.240502537,32,791140.6,22.86125,22.49,23.33,22.83,0,0,14.1596035159914,29.4444444444444,11.1111111111111,13.3333333333333,11
"coffin",2014-08-20,2014,8,20,232,3.515581204,0.028294416,3.543875621,3.430697956,34,686912.9,21.92291667,20.82,23.14,21.81,0,0,13.810306529702,24.4444444444444,6.66666666666667,8.88888888888889,13
"fichter",2014-08-20,2014,8,20,232,3.119459379,0.212208121,3.3316675,2.857736029,34,1197512.5,21.335,20.66,22.15,21.32,0,0,13.810306529702,24.4444444444444,6.66666666666667,8.88888888888889,13
"midge",2014-08-20,2014,8,20,232,2.440393391,0.007073604,2.447466995,1.867431465,34,388783.4,21.08583333,20.76,21.59,21.09,0,0,13.810306529702,24.4444444444444,6.66666666666667,8.88888888888889,13
"newbury",2014-08-20,2014,8,20,232,4.067322319,0.077809644,4.145131963,3.91170303,34,NA,21.09166667,20.67,21.33,21.16,0,0,13.810306529702,24.4444444444444,6.66666666666667,8.88888888888889,13
"coffin",2014-08-27,2014,8,27,239,0.905421316,0.134398477,1.039819793,-2.504055828,35,854884.6,21.30291667,20.98,21.81,21.31,0,0,13.4898408040286,28.8888888888889,12.7777777777778,15.5555555555556,14
"fichter",2014-08-27,2014,8,27,239,1.195439082,0.042441624,1.237880706,-2.093786794,35,890491.2,22.46958333,21.98,22.98,22.48,0,0,13.4898408040286,28.8888888888889,12.7777777777778,15.5555555555556,14
"midge",2014-08-27,2014,8,27,239,0.282944161,0.021220812,0.304164973,-2.143302022,35,326427.9,22.92375,22.43,23.61,22.76,0,0,13.4898408040286,28.8888888888889,12.7777777777778,15.5555555555556,14
"newbury",2014-08-27,2014,8,27,239,22.82652022,0.8771269,23.70364712,19.55851515,35,882138.6,22.55333333,21.16,23.68,22.66,0,0,13.4898408040286,28.8888888888889,12.7777777777778,15.5555555555556,14
"coffin",2014-09-04,2014,9,4,247,0.749802028,0.021220812,0.77102284,-0.268796953,36,1041240.7,22.34791667,21.31,23.66,22.48,0,0,13.1116391122564,25,10.5555555555556,11.1111111111111,15
"fichter",2014-09-04,2014,9,4,247,0.884200504,0.042441624,0.926642128,-0.311238578,36,953019.6,22.40291667,21.65,23.83,22.235,0,0,13.1116391122564,25,10.5555555555556,11.1111111111111,15
"midge",2014-09-04,2014,9,4,247,1.138850249,0.007073604,1.145923853,0.84175888,36,268431.3,22.99333333,22.43,23.61,22.93,0,0,13.1116391122564,25,10.5555555555556,11.1111111111111,15
"newbury",2014-09-04,2014,9,4,247,6.139888301,0.063662436,6.203550737,-17.50009638,36,724533.4,22.43708333,21.99,22.99,22.33,0,0,13.1116391122564,25,10.5555555555556,11.1111111111111,15
"coffin",2014-09-10,2014,9,10,253,0.954936545,0.014147208,0.969083753,0.198060913,37,826424.5,21.67083333,21.14,22.48,21.48,0,0,12.8221558039875,20.5555555555556,6.66666666666667,10,16
"fichter",2014-09-10,2014,9,10,253,0.261723349,0.014147208,0.275870557,-0.650771571,37,991887.9,21.25541667,20.99,21.48,21.32,0,0,12.8221558039875,20.5555555555556,6.66666666666667,10,16
"midge",2014-09-10,2014,9,10,253,0.40319543,0,0.40319543,-0.742728424,37,228163.6,21.70333333,21.59,21.93,21.76,0,0,12.8221558039875,20.5555555555556,6.66666666666667,10,16
"newbury",2014-09-10,2014,9,10,253,0.106104061,0,0.106104061,-6.097446677,37,304770.6,20.97333333,20.67,21.33,20.99,0,0,12.8221558039875,20.5555555555556,6.66666666666667,10,16
"coffin",2014-09-17,2014,9,17,260,0.021220812,0,0.021220812,-0.94786294,38,NA,18.71167,18.22,19.36,18.54,0,0,12.4803305755533,17.2222222222222,4.44444444444444,4.44444444444444,17
"fichter",2014-09-17,2014,9,17,260,0.240502537,0,0.240502537,-0.03536802,38,NA,18.42083,18.07,18.72,18.39,0,0,12.4803305755533,17.2222222222222,4.44444444444444,4.44444444444444,17
"midge",2014-09-17,2014,9,17,260,1.945241109,0.021220812,1.966461921,1.563266491,38,208325.4,18.81833333,18.33,19.31,18.66,0,0,12.4803305755533,17.2222222222222,4.44444444444444,4.44444444444444,17
"newbury",2014-09-17,2014,9,17,260,0.608329947,0.007073604,0.615403551,0.50929949,38,NA,18.51458333,18.07,19.04,18.39,0,0,12.4803305755533,17.2222222222222,4.44444444444444,4.44444444444444,17
"coffin",2014-09-25,2014,9,25,268,0.014147208,0,0.014147208,-0.007073604,39,NA,17.14411,17.0697,17.3766,17.1192,0,1,12.0867478240245,20,5.55555555555556,6.11111111111111,18
"fichter",2014-09-25,2014,9,25,268,0.028294416,0,0.028294416,-0.212208121,39,NA,16.23883,16.1539,16.5042,16.2104,0,1,12.0867478240245,20,5.55555555555556,6.11111111111111,18
"midge",2014-09-25,2014,9,25,268,0.099030457,0,0.099030457,-1.867431465,39,NA,17.43,17.21,17.69,17.37,0,0,12.0867478240245,20,5.55555555555556,6.11111111111111,18
"newbury",2014-09-25,2014,9,25,268,0.014147208,0,0.014147208,-0.601256343,39,NA,17.04333,16.79,17.27,17.11,0,0,12.0867478240245,20,5.55555555555556,6.11111111111111,18
"coffin",2014-10-03,2014,10,3,276,0.049515228,0,0.049515228,0.03536802,40,NA,17.25147,17.0697,17.5944,17.2182,0,1,11.6927363241537,20,5.55555555555556,5.55555555555556,19
"fichter",2014-10-03,2014,10,3,276,0.007073604,0,0.007073604,-0.021220812,40,NA,16.36138,16.1539,16.7528,16.3234,0,1,11.6927363241537,20,5.55555555555556,5.55555555555556,19
"midge",2014-10-03,2014,10,3,276,0.014147208,0,0.014147208,-0.084883248,40,NA,17.14497,16.943,17.526,17.108,0,1,11.6927363241537,20,5.55555555555556,5.55555555555556,19
"newbury",2014-10-03,2014,10,3,276,0.021220812,0,0.021220812,0.007073604,40,NA,16.95575,16.7703,17.3056,16.9218,0,1,11.6927363241537,20,5.55555555555556,5.55555555555556,19
