year,week,site,max,mean,median,min,obs,sd,watertemp_weekly_range,watertemp_weekly_cv
2006,28,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2006,29,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2006,30,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2006,31,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2006,32,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2006,33,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2006,34,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2006,35,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2006,36,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2006,37,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2006,38,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2007,26,coffin,20.97,20.609791666666666,20.64,19.83,48,0.30418002496655216,1.1400000000000006,0.014759005325537521
2007,27,coffin,20.64,19.89517857142857,19.83,19.18,168,0.30287242272654374,1.4600000000000009,0.015223408105594905
2007,28,coffin,23.48,21.301904761904762,21.13,20.16,168,0.747531628618864,3.3200000000000003,0.035092243485930485
2007,29,coffin,22.63,21.675773809523808,21.63,20.81,168,0.3831784766120012,1.8200000000000003,0.01767772998459884
2007,30,coffin,25.21,22.76779761904762,22.47,21.3,168,1.0259287748241892,3.91,0.04506051889559549
2007,31,coffin,25.73,24.83416666666667,24.87,24,168,0.4224244490671205,1.7300000000000004,0.0170098097003639
2007,32,coffin,24.69,23.848035714285714,24,22.97,168,0.4063025316434126,1.7200000000000024,0.017037148740934868
2007,33,coffin,23.83,22.680892857142858,22.81,21.13,168,0.6598201808723334,2.6999999999999993,0.029091455306819513
2007,34,coffin,22.13,21.037142857142857,20.97,20.32,168,0.3914997156752782,1.8099999999999987,0.018609928084523615
2007,35,coffin,24.52,22.339880952380952,22.47,20.97,168,0.6290321318251944,3.5500000000000007,0.028157362752559926
2007,36,coffin,21.63,20.864940476190476,20.97,20.16,168,0.32707009452883495,1.4699999999999989,0.015675582439454504
2007,37,coffin,20.81,19.796666666666667,19.83,18.21,168,0.6451102738827381,2.599999999999998,0.03258681295922233
2007,38,coffin,20.32,18.997283950617284,19.02,18.05,81,0.5634825027134359,2.2699999999999996,0.029661213896585808
2008,25,coffin,20.97,20.054802631578948,19.99,19.18,152,0.39468315802022363,1.7899999999999991,0.01968023147725935
2008,26,coffin,21.3,20.327559523809523,20.32,19.02,168,0.422365022231437,2.280000000000001,0.020777950335687072
2008,27,coffin,24,22.05761904761905,21.97,20.16,168,1.0407109719130307,3.84,0.04718147365163456
2008,28,coffin,24.52,23.593273809523808,23.66,22.81,168,0.3729868068877865,1.7100000000000009,0.015809031417133145
2008,29,coffin,24.69,23.67982142857143,23.744999999999997,22.63,168,0.43476123699193986,2.0600000000000023,0.01835998798822734
2008,30,coffin,24.52,22.850535714285712,22.63,20.64,168,0.6529447427158024,3.879999999999999,0.028574592336913746
2008,31,coffin,24.34,23.24267857142857,23.31,22.13,168,0.5054143651462141,2.210000000000001,0.021745099799620457
2008,32,coffin,24,22.41202380952381,22.3,21.3,168,0.5825789859571094,2.6999999999999993,0.025994037437598438
2008,33,coffin,22.63,21.600714285714286,21.63,20.81,168,0.37484299536198085,1.8200000000000003,0.01735326852639705
2008,34,coffin,23.48,21.56190476190476,21.47,19.99,168,0.8980077433090744,3.490000000000002,0.04164788562166644
2008,35,coffin,22.97,21.128273809523808,20.97,19.99,168,0.5962045594216979,2.9800000000000004,0.028218327952232045
2008,36,coffin,23.66,21.64315476190476,21.63,19.99,168,0.7269904659498492,3.6700000000000017,0.03358985665201927
2008,37,coffin,21.13,20.135892857142856,20.16,19.02,168,0.4969419421229097,2.1099999999999994,0.024679409333797097
2008,38,coffin,20.48,19.507083333333334,19.590000000000003,18.86,24,0.5213150525910134,1.620000000000001,0.026724397680723502
2009,21,coffin,16.93,14.056862745098039,14.24,12.08,153,0.9829450047448947,4.85,0.0699263429236848
2009,22,coffin,15.19,13.896964285714287,14.09,10.38,168,0.8008519108724096,4.809999999999999,0.05762783111529359
2009,23,coffin,17.41,16.329047619047618,16.45,14.87,168,0.6440666440906757,2.540000000000001,0.039443001154542565
2009,24,coffin,19.02,17.413809523809523,17.41,15.82,168,0.7490751259652748,3.1999999999999993,0.04301615479031631
2009,25,coffin,19.51,18.224583333333335,18.21,16.93,168,0.7040914255470964,2.580000000000002,0.03863415764679191
2009,26,coffin,21.47,19.839345238095238,20.16,18.05,168,0.9862862903660446,3.419999999999998,0.04971365125862074
2009,27,coffin,20.32,19.338690476190475,19.51,16.13,168,0.5936778290446535,4.190000000000001,0.030698967428822613
2009,28,coffin,21.3,19.97172619047619,19.83,19.18,168,0.47814761960747887,2.120000000000001,0.023941226464214725
2009,29,coffin,22.3,20.931785714285713,20.81,19.67,168,0.5915344113360574,2.629999999999999,0.028260102573682555
2009,30,coffin,23.48,21.505238095238095,21.47,20.16,168,0.5785537951387097,3.3200000000000003,0.026902924421321285
2009,31,coffin,23.48,22.54005952380952,22.63,21.13,168,0.32499193361488515,2.3500000000000014,0.014418415056605755
2009,32,coffin,23.83,22.39035714285714,22.3,21.47,168,0.5013107285262307,2.3599999999999994,0.02238958160996357
2009,33,coffin,24.69,23.539166666666667,23.48,22.47,168,0.5929146687266372,2.2200000000000024,0.025188430717313862
2009,34,coffin,25.38,24.586190476190477,24.69,23.31,168,0.45284173852271514,2.0700000000000003,0.01841854023547291
2009,35,coffin,23.31,21.66940476190476,21.3,20.16,168,0.8954607434004018,3.1499999999999986,0.041323735157443704
2009,36,coffin,21.8,20.861964285714286,20.81,19.99,168,0.37844981462527594,1.8100000000000023,0.01814066065123255
2009,37,coffin,20.81,19.5925,19.51,18.86,168,0.44508594339294527,1.9499999999999993,0.022717159290184776
2009,38,coffin,19.34,18.113584905660378,17.89,16.77,106,0.6836752064836543,2.5700000000000003,0.037743782362485864
2010,21,coffin,18.53,17.922,18.130000000000003,17.09,10,0.48177449773381226,1.4400000000000013,0.026881737402846346
2010,22,coffin,21.97,18.43261904761905,18.69,13.32,168,1.279438143010714,8.649999999999999,0.06941163052875982
2010,23,coffin,21.63,18.753035714285716,18.37,13.78,168,1.3266439395819158,7.85,0.07074288983363387
2010,24,coffin,18.69,17.62559523809524,17.57,16.77,168,0.3737505370287575,1.9200000000000017,0.021204988085789488
2010,25,coffin,21.8,19.513571428571428,19.67,17.24,168,1.2277262396064952,4.560000000000002,0.06291653191731371
2010,26,coffin,22.3,21.266190476190477,21.13,19.83,168,0.5447515607162278,2.4700000000000024,0.025615850724469386
2010,27,coffin,27.32,22.323571428571427,21.63,19.99,168,2.120896964726757,7.330000000000002,0.09500706334167791
2010,28,coffin,26.96,25.399940476190476,25.38,23.83,168,0.6359344080060453,3.1300000000000026,0.025036846389548065
2010,29,coffin,26.43,25.2,25.125,24.34,168,0.4659366974042972,2.09,0.018489551484297508
2010,30,coffin,24.87,23.74732142857143,23.83,22.63,168,0.5299208767221493,2.240000000000002,0.022314974693717606
2010,31,coffin,24.52,23.387083333333333,23.31,22.3,168,0.4347266388191575,2.219999999999999,0.018588322135900837
2010,32,coffin,24.87,23.552857142857142,23.31,22.3,168,0.6777332268488997,2.5700000000000003,0.028774989918980396
2010,33,coffin,25.04,23.681011904761906,23.66,22.81,168,0.5970643150152368,2.2300000000000004,0.025212787249820852
2010,34,coffin,23.48,22.03029761904762,21.97,20.81,168,0.8123061173337119,2.6700000000000017,0.03687222621229519
2010,35,coffin,22.97,21.338630952380953,21.13,19.99,168,0.7055926507106008,2.9800000000000004,0.03306644424776797
2010,36,coffin,24.17,21.381964285714286,21.049999999999997,19.99,168,1.0289074834479992,4.180000000000003,0.0481203443097804
2010,37,coffin,20.48,19.250059523809526,19.34,17.57,168,0.6065387192855752,2.91,0.03150840746935743
2010,38,coffin,18.86,17.998,17.97,17.09,130,0.45860658521220604,1.7699999999999996,0.02548097484232726
2011,22,coffin,15.35,13.89,14.09,11,41,0.9914433922317503,4.35,0.07137821398356733
2011,23,coffin,20.32,17.340714285714284,17.09,14.72,168,1.3078334103607285,5.6,0.07541981194155044
2011,24,coffin,20,18.330119047619046,18.22,17.09,168,0.5856251975200051,2.91,0.031948794003936035
2011,25,coffin,21.64,19.39315476190476,19.19,17.73,168,0.931979504208442,3.91,0.04805713746167747
2011,26,coffin,21.97,19.46184523809524,19.19,18.05,168,0.9846265226363675,3.919999999999998,0.0505926601815242
2011,27,coffin,23.32,21.91077380952381,21.8,19.84,168,0.6683799315977748,3.4800000000000004,0.03050462468410196
2011,28,coffin,23.66,22.85309523809524,22.98,20.98,168,0.43156580583684756,2.6799999999999997,0.01888434810867299
2011,29,coffin,25.39,24.01440476190476,24,22.81,168,0.5432412178908299,2.580000000000002,0.02262147337303985
2011,30,coffin,25.56,24.47125,24.35,23.32,168,0.5629692320965909,2.2399999999999984,0.02300533205686636
2011,31,coffin,25.39,24.120773809523808,24,22.98,168,0.5285716795173535,2.41,0.02191354571339055
2011,32,coffin,25.56,24.19238095238095,24.18,22.81,168,0.5982381698775906,2.75,0.02472837093029959
2011,33,coffin,24.35,22.436130952380953,22.31,20.65,168,0.7585117208408713,3.700000000000003,0.0338075991110391
2011,34,coffin,23.66,22.34642857142857,22.31,21.31,168,0.5358962337155597,2.3500000000000014,0.02398129222316713
2011,35,coffin,23.32,21.469940476190477,21.31,20,168,0.8038518773673897,3.3200000000000003,0.037440806054345493
2011,36,coffin,22.98,21.12,21.14,19.03,168,0.756468314853468,3.9499999999999993,0.035817628544198295
2011,37,coffin,21.64,20.426369047619048,20.48,18.54,168,0.6021681639864797,3.1000000000000014,0.029479941470883685
2011,38,coffin,20,18.82368,18.7,17.73,125,0.49903218591654547,2.2699999999999996,0.02651087278983416
2012,21,coffin,19.67,18.22915254237288,18.86,16.13,59,1.0773327346540709,3.5400000000000027,0.05909944152092959
2012,22,coffin,21.3,19.053571428571427,19.02,17.24,168,0.8776685812879382,4.060000000000002,0.04606320576581494
2012,23,coffin,18.69,17.12952380952381,17.08,15.98,168,0.6043820118072506,2.710000000000001,0.035283059735217004
2012,24,coffin,22.81,19.52845238095238,19.34,16.93,168,1.2134100945678206,5.879999999999999,0.0621354970121111
2012,25,coffin,23.14,21.287857142857142,21.13,19.83,168,0.8917070642602694,3.3100000000000023,0.04188806126780449
2012,26,coffin,22.81,20.900238095238095,20.48,19.18,168,1.170632641478339,3.629999999999999,0.056010493093141156
2012,27,coffin,23.14,21.92982142857143,21.97,20.48,168,0.6765051731941345,2.66,0.030848640304601146
2012,28,coffin,25.04,22.980595238095237,22.81,21.63,168,0.6580989700253649,3.41,0.0286371594472203
2012,29,coffin,25.56,24.46309523809524,24.52,22.97,168,0.48745453020677204,2.59,0.019926118320779042
2012,30,coffin,25.21,23.691369047619048,23.66,22.63,168,0.5582950152617825,2.580000000000002,0.023565333609029675
2012,31,coffin,25.73,23.732321428571428,23.66,22.81,168,0.6147468913108795,2.9200000000000017,0.025903361083369766
2012,32,coffin,25.91,24.731964285714287,24.69,23.48,168,0.5328763424300637,2.4299999999999997,0.021546058221419334
2012,33,coffin,25.73,24.575059523809525,24.52,23.66,168,0.394604322437045,2.0700000000000003,0.016057105459082732
2012,34,coffin,25.38,23.911488095238095,23.83,22.97,168,0.484144581613109,2.41,0.020247363095294978
2012,35,coffin,25.04,23.234642857142855,23.225,21.97,168,0.7517149198911766,3.0700000000000003,0.03235319451704343
2012,36,coffin,23.31,22.344345238095237,22.3,21.63,168,0.3806449614585424,1.6799999999999997,0.017035404591295635
2012,37,coffin,22.3,20.920535714285712,20.81,19.83,168,0.603373012927184,2.4700000000000024,0.028841183666017078
2012,38,coffin,20.32,19.256964285714286,19.34,18.21,168,0.5141888081759254,2.1099999999999994,0.026701446840059553
2012,39,coffin,19.02,18.052190476190475,17.89,17.41,105,0.43867146667826,1.6099999999999994,0.024300179374732153
2013,21,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2013,22,coffin,18.06,15.241666666666667,15.04,12.4,108,1.5724636899066273,5.659999999999998,0.10316874947446433
2013,23,coffin,18.38,16.75839285714286,16.62,14.41,168,0.7397291382881347,3.969999999999999,0.04414081616262165
2013,24,coffin,17.26,16.489464285714288,16.46,15.67,168,0.35032450128685294,1.5900000000000016,0.02124535371293766
2013,25,coffin,20.01,18.009761904761906,17.9,16.62,168,1.0077983072029544,3.3900000000000006,0.05595844700959014
2013,26,coffin,22.98,21.372440476190476,21.48,19.03,168,0.8536918746216231,3.9499999999999993,0.039943584148598325
2013,27,coffin,25.39,23.407559523809525,23.14,21.81,168,0.9965548421045013,3.580000000000002,0.042574059935245843
2013,28,coffin,25.92,24.829047619047618,24.69,24.18,168,0.37540435380609577,1.740000000000002,0.015119563165125355
2013,29,coffin,26.09,25.51892857142857,25.57,23.66,168,0.37937394964573334,2.4299999999999997,0.014866374526024847
2013,30,coffin,25.22,23.824940476190477,23.66,22.64,168,0.6064572660933143,2.5799999999999983,0.025454723242619604
2013,31,coffin,24.18,23.107916666666668,23.14,21.98,168,0.4782714061327015,2.1999999999999993,0.02069729664650433
2013,32,coffin,22.98,22.122083333333332,22.14,21.31,168,0.33103874651860127,1.6700000000000017,0.014964175911036165
2013,33,coffin,21.98,21.269345238095237,21.14,20.49,168,0.40545552098614523,1.490000000000002,0.01906290562531936
2013,34,coffin,22.81,21.751666666666665,21.81,20.98,168,0.3565245860233509,1.8299999999999983,0.016390678998851473
2013,35,coffin,24.52,22.73047619047619,22.64,21.64,168,0.5262564770805515,2.879999999999999,0.023152021658967573
2013,36,coffin,23.14,21.393333333333334,21.395,19.36,168,1.0357887252877072,3.780000000000001,0.04841642530170024
2013,37,coffin,20.66,19.653988095238095,19.68,18.54,168,0.4447890435595301,2.120000000000001,0.02263098163101547
2013,38,coffin,18.87,18.383030303030303,18.38,17.58,33,0.3454298485988594,1.2900000000000027,0.018790691355272254
2013,39,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2014,22,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2014,23,coffin,20.66,17.964496124031008,17.9,15.04,129,1.1057336091654193,5.620000000000001,0.061551050557231354
2014,24,coffin,20.01,18.184345238095236,18.06,16.78,168,0.6999919930089127,3.2300000000000004,0.038494209378650966
2014,25,coffin,21.48,18.834940476190475,18.71,15.99,168,1.0036484325083255,5.49,0.05328652000663619
2014,26,coffin,23.66,20.981488095238095,20.98,18.87,168,1.0985214013930296,4.789999999999999,0.052356696360462016
2014,27,coffin,25.39,21.937916666666666,21.725,19.19,168,1.2987482938346917,6.199999999999999,0.05920107700144841
2014,28,coffin,24.35,22.795119047619046,22.81,21.48,168,0.7844575440630365,2.870000000000001,0.03441339974686262
2014,29,coffin,24.87,23.540357142857143,23.49,22.48,168,0.5476021686938932,2.3900000000000006,0.023262271059470832
2014,30,coffin,24.18,23.343630952380952,23.32,21.31,168,0.44778286225672354,2.870000000000001,0.01918222847037648
2014,31,coffin,24.18,23.014821428571427,22.98,22.14,168,0.4574584477243305,2.039999999999999,0.019876688991226545
2014,32,coffin,25.04,23.148809523809522,23.14,22.14,168,0.622948186082506,2.8999999999999986,0.02691059276468527
2014,33,coffin,23.32,21.480238095238096,21.31,20.33,168,0.6400925759962007,2.990000000000002,0.029799137847457163
2014,34,coffin,23.14,21.4425,21.48,18.71,168,0.6616326657830142,4.43,0.030856134582395438
2014,35,coffin,22.64,21.63154761904762,21.64,20.49,168,0.499816718617801,2.150000000000002,0.02310591583274829
2014,36,coffin,23.66,22.281666666666666,22.31,21.31,168,0.5532837916402542,2.3500000000000014,0.024831346771198484
2014,37,coffin,22.48,20.06642857142857,19.84,18.22,168,1.1407127122432694,4.260000000000002,0.056846822950221663
2014,38,coffin,18.54,18.204,18.22,17.9,10,0.19155503995805853,0.6400000000000006,0.01052268951648311
2014,39,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2015,23,coffin,18.06,16.923939393939396,16.78,15.83,132,0.562279653297722,2.2299999999999986,0.03322392264646605
2015,24,coffin,20.33,18.53595238095238,18.71,15.83,168,1.0727809505107406,4.499999999999998,0.057875685503655835
2015,25,coffin,21.14,19.595357142857143,19.68,18.38,168,0.6029169542491978,2.7600000000000016,0.030768357517228093
2015,26,coffin,22.48,20.411607142857143,20.33,19.36,168,0.6386665847026443,3.120000000000001,0.03128938256712137
2015,27,coffin,22.31,20.65595238095238,20.49,19.52,168,0.7168905227933646,2.789999999999999,0.034706243971323054
2015,28,coffin,24.52,22.663452380952382,22.48,21.31,168,0.8552185616191976,3.210000000000001,0.03773558181885698
2015,29,coffin,24.35,22.977619047619047,22.98,22.31,168,0.44216159033813085,2.0400000000000027,0.019243142182042046
2015,30,coffin,24.87,23.387083333333333,23.14,22.31,168,0.6566101972234399,2.5600000000000023,0.028075762499532433
2015,31,coffin,25.22,23.91845238095238,23.83,23.32,168,0.42025225970921865,1.8999999999999986,0.01757021119158568
2015,32,coffin,24.35,23.321428571428573,23.32,22.64,168,0.4070579203946666,1.7100000000000009,0.017454244672359363
2015,33,coffin,25.92,23.615952380952383,23.49,22.31,168,0.8906172508654924,3.610000000000003,0.03771252738398245
2015,34,coffin,25.74,24.796607142857145,24.69,23.83,168,0.4517495336425692,1.9100000000000001,0.0182181994109101
2015,35,coffin,24.35,23.299761904761905,23.32,22.48,168,0.3983528246558822,1.870000000000001,0.017096862460833497
2015,36,coffin,24.69,23.64672619047619,23.66,22.81,168,0.45897111832190945,1.8800000000000026,0.01940949942181687
2015,37,coffin,24,22.563928571428573,22.64,21.14,168,0.8216589292796692,2.8599999999999994,0.03641471061560129
2015,38,coffin,22.48,21.29827380952381,21.31,19.84,168,0.6307822318206262,2.6400000000000006,0.02961658946926316
2015,39,coffin,20.01,19.916666666666668,20.01,19.68,9,0.12103718436910291,0.33000000000000185,0.006077180805143242
2016,22,coffin,NA,NaN,NA,NA,0,NA,NA,NA
2016,23,coffin,21.48,19.01214285714286,19.6,11.47,154,2.1175796901567443,10.01,0.11138037969040245
2016,24,coffin,17.9,15.380297619047619,15.36,13.18,168,0.8772824298882911,4.719999999999999,0.05703936631251055
2016,25,coffin,20.33,18.576071428571428,18.71,16.78,168,0.7185047978740344,3.549999999999997,0.038679050122994184
2016,26,coffin,23.32,21.58375,21.81,19.03,168,0.9203713696567445,4.289999999999999,0.04264186573958392
2016,27,coffin,23.83,21.973928571428573,21.98,18.71,168,0.9167581751768757,5.1199999999999974,0.04172026737034557
2016,28,coffin,23.66,22.103869047619046,21.98,20.98,168,0.6905017923682444,2.6799999999999997,0.031238955989138152
2016,29,coffin,24.18,23.15220238095238,23.14,22.31,168,0.4706059612592473,1.870000000000001,0.020326617464540692
2016,30,coffin,24.35,23.399285714285714,23.32,22.48,168,0.48025014867637283,1.870000000000001,0.020524137127107725
2016,31,coffin,25.22,24.11559523809524,24,22.98,168,0.5372370013930643,2.2399999999999984,0.02227757582132556
2016,32,coffin,24.87,23.87,23.83,23.14,168,0.3567199206610242,1.7300000000000004,0.01494427820113214
2016,33,coffin,24.87,24.065595238095238,24.18,22.98,168,0.43225311721543225,1.8900000000000006,0.01796145546947396
2016,34,coffin,25.04,23.516488095238095,23.49,22.14,168,0.706792654280485,2.8999999999999986,0.0300551958021149
2016,35,coffin,24.87,23.097619047619048,22.98,22.31,168,0.5678104158762242,2.5600000000000023,0.024583071298630466
2016,36,coffin,23.83,22.63345238095238,22.64,21.81,168,0.44183475396878463,2.0199999999999996,0.01952131502221107
2016,37,coffin,23.14,22.046904761904763,22.14,20.66,168,0.6142908402250306,2.4800000000000004,0.02786290623827044
2016,38,coffin,22.14,21.084642857142857,21.14,20.33,168,0.3721597314288277,1.8100000000000023,0.01765074864916438
2016,39,coffin,21.48,19.869097744360904,19.68,18.71,133,0.765662179885486,2.7699999999999996,0.03853532705594498
2006,28,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2006,29,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2006,30,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2006,31,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2006,32,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2006,33,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2006,34,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2006,35,fichter,NA,NaN,NA,NA,0,NA,NA,NA
