year,week,site,max,mean,median,min,obs,sd,watertemp_weekly_range,watertemp_weekly_cv
2006,36,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2006,37,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2006,38,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2007,26,fichter,21.63,21.00625,20.96,20.31,48,0.29930149177497173,1.3200000000000003,0.014248211450162295
2007,27,fichter,21.29,20.377857142857142,20.31,19.5,168,0.4351930438985163,1.7899999999999991,0.02135617306803333
2007,28,fichter,22.63,21.268392857142857,21.13,20.31,168,0.5491237771062228,2.3200000000000003,0.025818771582536527
2007,29,fichter,22.96,21.848154761904762,21.79,20.96,168,0.49277369656373976,2,0.02255447665644322
2007,30,fichter,24.86,22.674583333333334,22.79,21.29,168,0.8386793540336114,3.5700000000000003,0.036987641259131315
2007,31,fichter,26.95,24.962916666666665,24.86,23.3,168,0.8771827209584695,3.6499999999999986,0.03513943232962773
2007,32,fichter,25.55,23.94125,23.98,22.79,168,0.6214260088145152,2.7600000000000016,0.025956289200209478
2007,33,fichter,24.51,23.022559523809523,23.13,21.46,168,0.760069329507024,3.0500000000000007,0.033014110734341844
2007,34,fichter,23.3,21.392916666666665,21.29,20.31,168,0.6819647155487543,2.990000000000002,0.03187806161145649
2007,35,fichter,23.81,22.544166666666666,22.46,21.29,168,0.5861632241528818,2.5199999999999996,0.02600066051763051
2007,36,fichter,22.29,21.405,21.46,20.47,168,0.4767316371840823,1.8200000000000003,0.0222719755750564
2007,37,fichter,20.63,19.430119047619048,19.34,18.04,168,0.643901829925279,2.59,0.03313936617409363
2007,38,fichter,19.5,18.426172839506172,18.37,17.88,81,0.4629675147924384,1.620000000000001,0.02512553848403205
2008,25,fichter,20.79,19.886308724832215,19.98,18.69,149,0.5544517001766411,2.099999999999998,0.027881076767368708
2008,26,fichter,21.79,20.22815476190476,20.14,19.34,168,0.4933954698594091,2.4499999999999993,0.024391521405037395
2008,27,fichter,24.86,22.24238095238095,22.29,20.47,168,0.8931685091531162,4.390000000000001,0.04015615554221979
2008,28,fichter,25.2,23.413630952380952,23.3,22.29,168,0.7349189743886417,2.91,0.031388509363769024
2008,29,fichter,25.37,23.79845238095238,23.98,22.13,168,0.7235400233459921,3.240000000000002,0.030402818291037
2008,30,fichter,24.33,22.662857142857142,22.79,20.96,168,0.8267664035605575,3.3699999999999974,0.03648111967299485
2008,31,fichter,24.68,23.353928571428572,23.47,22.46,168,0.4981198611428908,2.219999999999999,0.021329167793734522
2008,32,fichter,23.64,21.898154761904763,21.63,21.13,168,0.6227153595496939,2.5100000000000016,0.028436887323173177
2008,33,fichter,22.96,21.708214285714284,21.63,20.63,168,0.533443588011988,2.330000000000002,0.024573351865382863
2008,34,fichter,23.3,21.640416666666667,21.79,20.47,168,0.6850502443801837,2.830000000000002,0.03165605611630323
2008,35,fichter,22.46,21.14125,21.13,20.31,168,0.43473880588385194,2.150000000000002,0.020563533655003935
2008,36,fichter,23.13,21.52077380952381,21.46,20.47,168,0.5740965274089416,2.66,0.026676388706565964
2008,37,fichter,21.13,20.149761904761906,20.14,19.5,168,0.42191174884035115,1.629999999999999,0.020938795745305685
2008,38,fichter,20.31,19.742083333333333,19.5,19.34,24,0.35652890811102583,0.9699999999999989,0.0180593355873971
2009,21,fichter,16.61,14.704313725490197,14.55,13.47,153,0.5112172839948862,3.139999999999999,0.03476648373658416
2009,22,fichter,15.66,14.03577380952381,13.93,13.01,168,0.6055892335477848,2.6500000000000004,0.043146123738248714
2009,23,fichter,18.21,16.62440476190476,16.61,15.02,168,0.6662970353966658,3.1900000000000013,0.04007945216321382
2009,24,fichter,19.5,16.881845238095238,16.77,15.34,168,0.9267686699074902,4.16,0.054897356114612536
2009,25,fichter,18.69,17.664761904761903,17.88,16.29,168,0.6737694059782465,2.400000000000002,0.03814200324979291
2009,26,fichter,21.29,20.03529761904762,20.225,18.53,168,0.7582298370169822,2.759999999999998,0.037844700459858945
2009,27,fichter,20.14,19.198452380952382,19.34,18.04,168,0.5110854810854374,2.1000000000000014,0.02662118127774234
2009,28,fichter,20.79,19.83809523809524,19.82,19.02,168,0.4283332861791675,1.7699999999999996,0.02159145225579097
2009,29,fichter,22.46,21.034642857142856,20.96,19.98,168,0.5319469300182678,2.4800000000000004,0.025289087798209584
2009,30,fichter,23.64,21.407261904761903,21.13,20.31,168,0.8296797610195469,3.330000000000002,0.03875693046176028
2009,31,fichter,23.98,22.39422619047619,22.29,21.46,168,0.5751089425812277,2.5199999999999996,0.025681125915652754
2009,32,fichter,23.81,22.47547619047619,22.29,21.79,168,0.4849999191602001,2.0199999999999996,0.02157907200941598
2009,33,fichter,26.42,24.128273809523808,24.16,22.29,168,1.0827620464027687,4.130000000000003,0.044875238690941316
2009,34,fichter,25.37,24.351666666666667,24.33,23.64,168,0.4273741950502048,1.7300000000000004,0.01755010040586701
2009,35,fichter,23.64,21.65904761904762,21.29,20.31,168,0.9456564669093482,3.330000000000002,0.04366103641961198
2009,36,fichter,21.96,21.096785714285716,21.13,20.31,168,0.38942045289893784,1.6500000000000021,0.018458757564913848
2009,37,fichter,20.96,19.744464285714287,19.66,19.18,168,0.4357095650363408,1.7800000000000011,0.02206742906423598
2009,38,fichter,19.34,18.284716981132075,18.21,17.41,106,0.62583005078919,1.9299999999999997,0.034226947643487264
2010,21,fichter,19.98,19.724,19.82,19.18,10,0.24088724886690613,0.8000000000000007,0.012212900469828945
2010,22,fichter,21.79,19.961666666666666,19.98,18.86,168,0.49723506973146825,2.9299999999999997,0.02490949668855982
2010,23,fichter,21.63,18.856488095238095,18.21,16.93,168,1.4349629717858057,4.699999999999999,0.07609916356313362
2010,24,fichter,18.04,17.34708333333333,17.24,16.77,168,0.34414061004339197,1.2699999999999996,0.01983852866966447
2010,25,fichter,22.29,20.039464285714285,20.31,17.24,168,1.2822992349908695,5.050000000000001,0.06398869833586289
2010,26,fichter,22.46,21.68797619047619,21.71,20.63,168,0.42322621677707617,1.8300000000000018,0.019514325037064864
2010,27,fichter,25.89,22.393333333333334,21.63,20.14,168,1.664731251499941,5.75,0.07434048458618372
2010,28,fichter,25.89,24.199940476190477,24.16,22.63,168,0.6632829771771214,3.2600000000000016,0.02740845490218059
2010,29,fichter,25.89,24.99845238095238,24.945,24.33,168,0.39541532488760955,1.5600000000000023,0.01581759217978218
2010,30,fichter,25.2,24.015595238095237,23.98,22.96,168,0.5094445753038596,2.2399999999999984,0.021213073015810265
2010,31,fichter,24.68,23.53065476190476,23.47,22.79,168,0.4019177677995796,1.8900000000000006,0.0170806028079707
2010,32,fichter,24.68,23.70357142857143,23.64,22.63,168,0.5356402914396151,2.0500000000000007,0.022597450896955286
2010,33,fichter,24.51,23.450416666666666,23.3,22.79,168,0.5117345800697092,1.7200000000000024,0.021821982412666835
2010,34,fichter,23.64,21.985297619047618,21.63,20.79,168,0.9166346450844783,2.8500000000000014,0.041693074206569966
2010,35,fichter,24.16,21.649464285714284,21.46,20.31,168,0.976997268874131,3.8500000000000014,0.045128011297666006
2010,36,fichter,24.33,21.899226190476192,21.63,20.31,168,1.0284643496939447,4.02,0.04696350184926699
2010,37,fichter,20.31,19.151011904761905,19.18,17.88,168,0.5752142427019071,2.4299999999999997,0.03003571015267762
2010,38,fichter,18.37,17.78853846153846,17.88,17.08,130,0.2908424319363825,1.2900000000000027,0.016349990335924915
2011,22,fichter,16.46,15.405121951219511,15.35,14.87,41,0.4538288331035149,1.5900000000000016,0.029459606651642805
2011,23,fichter,21.63,17.89952380952381,18.05,14.87,168,1.91805471862023,6.76,0.10715674556658816
2011,24,fichter,20.47,17.56845238095238,17.09,16.14,168,1.1779155384334312,4.329999999999998,0.06704719988372572
2011,25,fichter,21.13,19.062380952380952,18.939999999999998,17.09,168,0.988011514209154,4.039999999999999,0.05183043590815177
2011,26,fichter,21.3,19.396428571428572,19.99,16.93,168,1.2866357215223534,4.370000000000001,0.06633364058667997
2011,27,fichter,24.16,22.20363095238095,22.63,20.15,168,0.9726692858495202,4.010000000000002,0.04380676691733693
2011,28,fichter,24.34,23.33029761904762,23.65,21.63,168,0.7138454734704824,2.710000000000001,0.030597358213196372
2011,29,fichter,26.25,24.767619047619046,24.51,23.47,168,0.6617480372352579,2.780000000000001,0.02671827420968318
2011,30,fichter,26.25,24.776011904761905,24.51,23.65,168,0.7255797928453988,2.6000000000000014,0.02928557653404839
2011,31,fichter,25.21,24.047142857142855,23.99,23.3,168,0.34634644463189374,1.9100000000000001,0.014402810624506959
2011,32,fichter,24.68,23.591011904761903,23.82,22.47,168,0.5658427447917629,2.210000000000001,0.023985522413201198
2011,33,fichter,24.16,22.543095238095237,22.63,21.3,168,0.7267876596727806,2.8599999999999994,0.0322399232224594
2011,34,fichter,23.99,22.325357142857143,22.13,21.46,168,0.6245879052030382,2.5299999999999976,0.02797661426898477
2011,35,fichter,22.8,21.385535714285712,21.3,20.31,168,0.6098510262071828,2.490000000000002,0.028516986170227073
2011,36,fichter,23.3,21.16279761904762,21.13,19.99,168,0.8904603704666161,3.3100000000000023,0.04207668506290281
2011,37,fichter,21.8,20.240535714285713,20.31,18.7,168,0.6522694227958694,3.1000000000000014,0.032225897179959495
2011,38,fichter,19.51,18.643779527559055,18.53,17.89,127,0.37671076255553354,1.620000000000001,0.020205707860827433
2012,21,fichter,16.77,15.52135593220339,15.66,14.24,59,0.5309895044976085,2.5299999999999994,0.03421025243006782
2012,22,fichter,19.66,17.596488095238094,17.96,15.82,168,1.1000022536073557,3.84,0.06251260181314446
2012,23,fichter,17.72,16.55684523809524,16.45,15.18,168,0.6065235578316254,2.539999999999999,0.0366327974387349
2012,24,fichter,21.13,18.702857142857145,18.450000000000003,17.41,168,0.9118239553649689,3.719999999999999,0.04875319040295433
2012,25,fichter,23.64,20.593988095238096,20.225,17.88,168,1.8659004793021043,5.760000000000002,0.09060413508413907
2012,26,fichter,23.47,21.758690476190477,21.63,20.14,168,1.0157918120450353,3.3299999999999983,0.04668441849276587
2012,27,fichter,24.16,22.733988095238097,22.63,21.63,168,0.6116661645566283,2.530000000000001,0.026905361346817497
2012,28,fichter,26.25,23.864345238095236,23.725,22.63,168,0.8193619833368324,3.620000000000001,0.03433414892225348
2012,29,fichter,25.89,24.87047619047619,24.86,23.98,168,0.42287695797406694,1.9100000000000001,0.01700317093791722
2012,30,fichter,25.72,23.673928571428572,23.3,22.63,168,0.8377993955612153,3.09,0.03538911562706719
2012,31,fichter,25.37,23.65452380952381,23.47,22.46,168,0.7452048784106003,2.91,0.03150369394079982
2012,32,fichter,25.55,24.33779761904762,24.42,23.13,168,0.5132395941004367,2.4200000000000017,0.021088169198134728
2012,33,fichter,25.55,24.460833333333333,24.33,23.81,168,0.38350013727431864,1.740000000000002,0.015678130505542273
2012,34,fichter,25.03,23.986488095238094,23.98,23.3,168,0.3714111943742808,1.7300000000000004,0.015484183966389602
2012,35,fichter,24.86,23.15458333333333,23.13,22.13,168,0.7381550509489976,2.7300000000000004,0.03187943571786713
2012,36,fichter,23.13,22.02267857142857,21.96,21.29,168,0.4033964680513084,1.8399999999999999,0.018317320790154037
2012,37,fichter,22.13,20.666071428571428,20.549999999999997,19.5,168,0.64353164405749,2.629999999999999,0.031139524813980333
2012,38,fichter,20.79,19.048333333333332,19.02,17.88,168,0.6652689939651005,2.91,0.03492531248394963
2012,39,fichter,18.69,17.854761904761904,17.88,17.24,105,0.33269614006135084,1.4500000000000028,0.018633468305876432
2013,21,fichter,13.79,12.552788461538462,12.41,11.79,104,0.5606938432736612,2,0.044666875809436124
2013,22,fichter,19.36,14.837738095238095,13.95,11.94,168,2.1675151208835026,7.42,0.14608123603281067
2013,23,fichter,17.91,16.353571428571428,16.32,14.89,168,0.6987304875762939,3.0199999999999996,0.042726476637117775
2013,24,fichter,17.43,15.945357142857143,15.68,15.05,168,0.6719146766986452,2.379999999999999,0.04213857806249483
2013,25,fichter,22.15,18.754285714285714,18.56,16.63,168,1.6470247431975258,5.52,0.08782124620949634
2013,26,fichter,22.65,20.95940476190476,21.32,18.23,168,1.144935059414546,4.419999999999998,0.05462631560489487
2013,27,fichter,25.92,23.58452380952381,24.095,19.52,168,1.5891400941863718,6.400000000000002,0.06738063091800274
2013,28,fichter,25.39,23.864642857142858,23.66,21.65,168,0.7414703735139885,3.740000000000002,0.03106982903337525
2013,29,fichter,27.33,25.987142857142857,26.09,24.7,168,0.5911382938565596,2.629999999999999,0.022747336908338835
2013,30,fichter,25.22,23.720059523809525,23.66,22.82,168,0.5825398621952652,2.3999999999999986,0.024558954483673543
2013,31,fichter,24.18,23.051488095238096,23.15,21.65,168,0.4951291368248056,2.530000000000001,0.021479270005440032
2013,32,fichter,22.82,22.003809523809522,21.98,21.32,168,0.368032167176211,1.5,0.01672583862253383
2013,33,fichter,22.15,21.454940476190476,21.48,20.66,168,0.42715182203805546,1.4899999999999984,0.019909252254140964
2013,34,fichter,23.66,22.341964285714287,22.32,21.32,168,0.4772303564193182,2.34,0.021360268520546552
2013,35,fichter,24.36,22.731547619047618,22.65,21.82,168,0.4192236738744748,2.539999999999999,0.01844237272798758
2013,36,fichter,22.82,21.188869047619047,21.15,19.36,168,0.9337968502833404,3.460000000000001,0.044070160053599906
2013,37,fichter,21.65,19.819166666666668,19.68,18.23,168,0.7708432404822694,3.419999999999998,0.038893827043632985
2013,38,fichter,18.56,18.060606060606062,18.07,17.75,33,0.2231862926170002,0.8099999999999987,0.012357630295907729
2013,39,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2014,22,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2014,23,fichter,20.82,17.585271317829456,16.79,15.53,129,1.684341060659637,5.290000000000001,0.09578135191760775
2014,24,fichter,19.85,17.56172619047619,17.27,16,168,1.1155885088089597,3.8500000000000014,0.06352385276419745
2014,25,fichter,20.82,19.226309523809523,19.04,18.39,168,0.5230169957781737,2.4299999999999997,0.027203192330305444
2014,26,fichter,24.01,21.032916666666665,20.66,18.88,168,1.3671419351546068,5.130000000000003,0.06500011181622173
2014,27,fichter,24.36,22.364166666666666,22.48,20.99,168,0.819670166369819,3.370000000000001,0.036651048911718255
2014,28,fichter,24.36,22.776071428571427,22.65,21.48,168,0.6819969231973423,2.879999999999999,0.02994357149503016
2014,29,fichter,24.88,23.29934523809524,23.15,22.65,168,0.48080912328187025,2.2300000000000004,0.020636164594691298
2014,30,fichter,25.39,23.728571428571428,23.66,22.48,168,0.5286954747745143,2.91,0.02228096522228537
2014,31,fichter,24.01,22.916428571428572,22.82,22.32,168,0.4297350328518984,1.6900000000000013,0.018752268989578835
2014,32,fichter,24.53,23.096488095238094,23.15,22.32,168,0.4935538239168419,2.210000000000001,0.02136921517599033
2014,33,fichter,23.15,21.119047619047617,20.99,20.17,168,0.662752596152495,2.979999999999997,0.031381746379261326
2014,34,fichter,23.32,20.968869047619048,20.82,19.85,168,0.7812184752692942,3.469999999999999,0.037256109211001975
2014,35,fichter,23.32,21.930297619047618,21.82,21.15,168,0.5309819460774212,2.1700000000000017,0.024212254448213025
2014,36,fichter,24.01,22.329642857142858,22.15,21.32,168,0.6584657297036672,2.6900000000000013,0.029488412954756942
2014,37,fichter,21.48,19.63261904761905,19.52,18.07,168,1.062889654141259,3.41,0.05413896391323098
2014,38,fichter,18.23,18.084545454545456,18.07,17.91,11,0.08629758239529506,0.3200000000000003,0.004771896678973738
2014,39,fichter,NA,NaN,NA,NA,0,NA,NA,NA
2015,23,fichter,18.23,16.006969696969698,15.84,14.89,132,0.7361587318398319,3.34,0.045989887266369676
2015,24,fichter,20.01,18.237559523809523,18.07,17.11,168,0.6417085138869372,2.900000000000002,0.03518609565326836
2015,25,fichter,21.65,19.763333333333332,19.765,18.39,168,0.7006486871709187,3.259999999999998,0.035451949089437614
2015,26,fichter,21.98,20.331785714285715,20.33,19.04,168,0.7096421645525749,2.9400000000000013,0.03490309088069718
2015,27,fichter,22.65,20.77059523809524,20.66,19.36,168,0.8081580316058513,3.289999999999999,0.038908756457957105
2015,28,fichter,24.36,22.284583333333334,22.15,21.15,168,0.8171828738424449,3.210000000000001,0.03667032322835046
2015,29,fichter,25.22,22.89327380952381,22.65,21.48,168,0.9418713040123515,3.7399999999999984,0.041141835451272354
2015,30,fichter,25.05,23.218333333333334,23.15,22.65,168,0.5037008743870547,2.400000000000002,0.021694101258504975
2015,31,fichter,25.74,24.334464285714287,24.18,23.49,168,0.5602156972625517,2.25,0.0230214929198762
2015,32,fichter,24.88,23.380416666666665,23.32,22.65,168,0.389537349053188,2.2300000000000004,0.016660838624341083
2015,33,fichter,26.79,24.044761904761906,23.83,22.65,168,0.9600342760728253,4.140000000000001,0.039926961218222624
2015,34,fichter,25.39,23.915416666666665,23.83,23.15,168,0.46122961687324243,2.240000000000002,0.019285870001842988
2015,35,fichter,24.36,23.171190476190475,23.15,22.48,168,0.3781958582720639,1.879999999999999,0.016321813877481977
2015,36,fichter,25.39,24.06797619047619,24.01,23.32,168,0.4682616080370552,2.0700000000000003,0.019455794884089526
2015,37,fichter,24.7,22.550238095238093,22.564999999999998,20.99,168,1.059018273426027,3.710000000000001,0.046962620481140666
2015,38,fichter,24.01,21.38422619047619,21.48,20.01,168,0.8766829816575177,4,0.0409967128970962
2015,39,fichter,20.01,19.93888888888889,20.01,19.85,9,0.08432740427115686,0.16000000000000014,0.004229293053443364
2016,22,fichter,19.2,17.340555555555554,17.11,15.84,54,0.8518446502597176,3.3599999999999994,0.049124415162512154
2016,23,fichter,20.17,18.10982142857143,18.23,14.89,168,1.071518857758499,5.280000000000001,0.0591678312226751
2016,24,fichter,17.43,16.549464285714286,16.549999999999997,15.37,168,0.5513470264969527,2.0600000000000005,0.033315098119090336
2016,25,fichter,21.65,19.142083333333332,19.2,17.27,168,0.9752578987436484,4.379999999999999,0.05094836762335945
2016,26,fichter,22.15,20.92059523809524,20.99,19.36,168,0.7016684157960164,2.789999999999999,0.03353960094396919
2016,27,fichter,23.66,22.022559523809523,21.82,20.66,168,0.8483269882954512,3,0.03852081713654986
2016,28,fichter,24.53,21.667142857142856,21.82,19.85,168,1.2311389706683702,4.68,0.05682054984293922
2016,29,fichter,24.36,23.097261904761904,23.15,21.32,168,0.64817265237171,3.039999999999999,0.028062748521636576
2016,30,fichter,25.39,23.87672619047619,23.83,22.82,168,0.5705722487524948,2.5700000000000003,0.02389658633268079
2016,31,fichter,25.22,24.23625,24.36,23.32,168,0.500411432519689,1.8999999999999986,0.020647230182874374
2016,32,fichter,25.57,24.1475,24.01,23.32,168,0.4837116352826181,2.25,0.020031540957971553
2016,33,fichter,25.74,24.184166666666666,24.18,22.98,168,0.6483423512244264,2.759999999999998,0.026808546275776564
2016,34,fichter,24.7,23.34767857142857,23.32,22.32,168,0.572724315507902,2.379999999999999,0.02453024671192648
2016,35,fichter,24.18,23.172261904761903,23.15,22.65,168,0.3888686220906099,1.5300000000000011,0.016781642797274673
2016,36,fichter,23.15,22.38922619047619,22.32,21.82,168,0.3158905234143713,1.3299999999999983,0.014109041586651312
2016,37,fichter,23.32,22.03107142857143,22.15,20.82,168,0.5561114303906373,2.5,0.025242141862852535
2016,38,fichter,22.65,21.23095238095238,21.15,20.66,168,0.4016347405102257,1.9899999999999984,0.018917415163653112
2016,39,fichter,21.82,19.844511278195487,19.68,18.72,133,0.8209062491829359,3.1000000000000014,0.04136691691092042
2006,28,midge,25.45,24.369629629629628,24.24,23.55,54,0.6127080715906338,1.8999999999999986,0.025142280818485536
2006,29,midge,28.09,26.171488095238097,26.32,23.72,168,0.9940389032501663,4.370000000000001,0.03798174943789428
2006,30,midge,26.67,25.03690476190476,24.93,23.04,168,1.097915254945962,3.6300000000000026,0.04385187647542239
2006,31,midge,27.38,26.19309523809524,26.14,24.93,168,0.5867222995111534,2.4499999999999993,0.022399884174735655
