year,week,site,max,mean,median,min,obs,sd,watertemp_weekly_range,watertemp_weekly_cv
2006,32,midge,26.49,24.865714285714287,25.11,22.87,168,0.9135615449008581,3.6199999999999974,0.03673980704530625
2006,33,midge,23.55,22.73017857142857,22.71,21.87,168,0.41399683705911666,1.6799999999999997,0.018213532100425436
2006,34,midge,23.21,22.170119047619046,22.21,21.04,168,0.5773395394623796,2.1700000000000017,0.026041336910384467
2006,35,midge,21.37,20.203690476190477,20.23,18.77,168,0.504400467649507,2.6000000000000014,0.024965759015360574
2006,36,midge,21.04,19.246964285714284,18.93,18.29,168,0.7413951558784061,2.75,0.03852010867130321
2006,37,midge,20.39,18.760952380952382,18.61,18.13,168,0.6254160178022617,2.2600000000000016,0.03333604846400197
2006,38,midge,19.42,18.805833333333332,18.77,18.29,24,0.36270621321043,1.1300000000000026,0.019286899271171002
2007,26,midge,22.67,21.434166666666666,21.51,20.68,48,0.4237162505650542,1.990000000000002,0.019768263313170758
2007,27,midge,21.84,20.684166666666666,20.68,19.38,168,0.6815906164722882,2.460000000000001,0.03295228797255332
2007,28,midge,23.01,21.811488095238097,22.01,20.35,168,0.8758261385726785,2.66,0.04015435053071366
2007,29,midge,23.68,22.56440476190476,22.51,21.67,168,0.5090177253962846,2.009999999999998,0.022558437980852646
2007,30,midge,26.28,23.898511904761904,24.12,21.17,168,1.4690379922289003,5.109999999999999,0.06146985210138489
2007,31,midge,27.17,25.501309523809525,25.42,23.68,168,0.9532481876269913,3.490000000000002,0.03738036224127952
2007,32,midge,25.76,24.351845238095237,24.21,23.34,168,0.5171439761546072,2.4200000000000017,0.02123633634734192
2007,33,midge,24.72,23.39702380952381,23.52,21.67,168,0.743075466645421,3.049999999999997,0.03175940122533664
2007,34,midge,23.52,21.683988095238096,21.51,20.51,168,0.9326551755628306,3.009999999999998,0.04301123812956003
2007,35,midge,24.38,22.55,22.34,21.01,168,0.8584584429100761,3.3699999999999974,0.03806911055033597
2007,36,midge,23.01,21.607202380952383,21.51,20.51,168,0.5985510704579793,2.5,0.027701460832598397
2007,37,midge,20.84,19.819345238095238,19.71,18.57,168,0.5933717113929352,2.2699999999999996,0.0299390168678429
2007,38,midge,19.38,18.65740740740741,18.57,18.25,81,0.2807301986684799,1.129999999999999,0.015046581367839122
2008,25,midge,22.17,20.93443396226415,20.68,20.35,106,0.505563486077295,1.8200000000000003,0.02414985219990233
2008,26,midge,22.84,20.96404761904762,20.84,20.03,168,0.5950929460893609,2.8099999999999987,0.02838635729622501
2008,27,midge,25.59,23.38732142857143,23.34,21.84,168,0.7775675823790551,3.75,0.033247397943961615
2008,28,midge,26.64,24.99160714285714,24.805,23.68,168,0.8802988947739803,2.960000000000001,0.03522378091741006
2008,29,midge,25.76,24.58125,24.55,23.34,168,0.5846521945761897,2.4200000000000017,0.023784477785962457
2008,30,midge,24.55,23.610714285714288,23.68,22.51,168,0.5470449427382856,2.039999999999999,0.02316935168154893
2008,31,midge,25.24,24.15416666666667,24.03,23.34,168,0.40466799678841725,1.8999999999999986,0.01675354825413492
2008,32,midge,24.03,22.51107142857143,22.34,21.51,168,0.5388544466067684,2.5199999999999996,0.023937307840569744
2008,33,midge,23.52,22.26875,22.34,21.34,168,0.501366023202168,2.1799999999999997,0.022514331662179872
2008,34,midge,23.86,22.393333333333334,22.425,21.01,168,0.7706437674874592,2.849999999999998,0.03441398187648671
2008,35,midge,22.67,21.841904761904765,21.84,20.84,168,0.41250070205848793,1.8300000000000018,0.018885747674257096
2008,36,midge,23.17,22.05029761904762,22.01,20.84,168,0.5576494999412412,2.330000000000002,0.02528988540542551
2008,37,midge,21.67,20.497500000000002,20.51,19.71,168,0.45254139321707365,1.9600000000000009,0.02207788233770331
2008,38,midge,20.68,20.285416666666666,20.270000000000003,19.87,24,0.2857481281716872,0.8099999999999987,0.014086381998809681
2009,21,midge,17.12,15.340392156862745,15.38,13.97,153,0.7141565528953321,3.1500000000000004,0.04655399585569551
2009,22,midge,16.49,14.889047619047618,14.91,13.81,168,0.6522978619563764,2.679999999999998,0.04381058336611733
2009,23,midge,18.57,16.81565476190476,16.49,15.23,168,0.9101593200541214,3.34,0.054125713981477155
2009,24,midge,19.54,17.05,16.81,16.18,168,0.7062026307573651,3.3599999999999994,0.04141950913532933
2009,25,midge,19.38,17.87982142857143,17.77,16.81,168,0.5833246373949573,2.5700000000000003,0.032624746266359334
2009,26,midge,22.51,20.23761904761905,20.19,17.77,168,0.9854882604533165,4.740000000000002,0.04869585983086577
2009,27,midge,20.68,19.818690476190476,19.71,19.06,168,0.4630755807011302,1.620000000000001,0.0233655993193624
2009,28,midge,22.34,20.933988095238096,21.01,19.06,168,0.8336214479128419,3.280000000000001,0.03982143508061265
2009,29,midge,23.01,21.90416666666667,22.01,20.35,168,0.709788208832188,2.66,0.03240425530145047
2009,30,midge,24.72,22.452261904761905,22.34,21.01,168,1.009333510088695,3.7099999999999973,0.044954647080552065
2009,31,midge,24.55,23.52184523809524,23.34,22.34,168,0.6469825307278462,2.210000000000001,0.0275056027356227
2009,32,midge,24.38,23.04047619047619,23.01,22.01,168,0.5976078155664623,2.3699999999999974,0.025937303145387426
2009,33,midge,26.81,24.412857142857142,24.38,22.51,168,1.2841438084525412,4.299999999999997,0.05260112738701965
2009,34,midge,26.28,25.182559523809523,25.24,24.38,168,0.3557702229326121,1.9000000000000021,0.014127643482634863
2009,35,midge,24.38,22.196369047619047,21.84,20.84,168,0.974903910877066,3.539999999999999,0.04392177426792431
2009,36,midge,22.67,21.168511904761907,21.17,20.19,168,0.5929795261392272,2.4800000000000004,0.028012338741951675
2009,37,midge,20.35,19.708928571428572,19.71,19.06,168,0.2746626362097399,1.2900000000000027,0.013935949649130593
2009,38,midge,19.22,18.22433962264151,18.25,17.28,106,0.5867456963023926,1.9399999999999977,0.03219571783953329
2010,21,midge,19.71,18.676,19.38,15.86,10,1.4282561239342038,3.8500000000000014,0.07647548318345491
2010,22,midge,21.67,19.32011904761905,19.54,15.23,168,1.295191932275454,6.440000000000001,0.0670385068064614
2010,23,midge,22.01,19.854464285714286,20.03,17.77,168,1.3166750716201152,4.240000000000002,0.06631632325468943
2010,24,midge,19.22,18.08267857142857,18.09,17.61,168,0.34563050641286935,1.6099999999999994,0.01911389980458873
2010,25,midge,22.51,20.680238095238096,21.01,17.77,168,1.2508210249209817,4.740000000000002,0.060483879303546324
2010,26,midge,23.52,22.456130952380953,22.51,21.34,168,0.4817295755363097,2.1799999999999997,0.021452029138850092
2010,27,midge,26.46,22.924583333333334,22.51,20.84,168,1.3393665739301084,5.620000000000001,0.058424903713849036
2010,28,midge,26.99,25.916130952380954,25.93,24.72,168,0.4440139793818575,2.2699999999999996,0.01713272633934832
2010,29,midge,27.17,26.16154761904762,26.11,25.24,168,0.46317569265856984,1.9300000000000033,0.017704445448072127
2010,30,midge,25.93,24.565059523809524,24.38,23.34,168,0.6224896863477763,2.59,0.025340450966317922
2010,31,midge,25.07,23.982142857142858,24.03,22.67,168,0.5783593798703391,2.3999999999999986,0.024116251133833946
2010,32,midge,25.59,24.26904761904762,24.21,23.17,168,0.5148294736516209,2.419999999999998,0.021213418908435276
2010,33,midge,24.89,24.075892857142858,24.03,23.34,168,0.3677725969433374,1.5500000000000007,0.015275553813333502
2010,34,midge,24.55,22.511488095238096,22.090000000000003,21.01,168,1.0680659334426787,3.539999999999999,0.04744537228832105
2010,35,midge,24.72,22.249880952380952,22.01,21.01,168,0.9725169444794706,3.7099999999999973,0.043708860580460855
2010,36,midge,24.55,22.377559523809524,22.01,20.68,168,1.1039024391847745,3.870000000000001,0.04933077881036277
2010,37,midge,20.68,19.444285714285716,19.38,18.09,168,0.6472841201897255,2.59,0.033289169358078595
2010,38,midge,18.73,18.25123076923077,18.25,17.61,130,0.28068304114882164,1.120000000000001,0.015378855524747251
2011,22,midge,20.03,17.542439024390244,17.61,13.82,41,1.6613364808006308,6.210000000000001,0.09470384810748271
2011,23,midge,23.01,18.524166666666666,17.93,15.07,168,2.405724813075574,7.940000000000001,0.12986952969952265
2011,24,midge,20.2,18.3775,18.09,17.29,168,0.7656023811274522,2.91,0.04165976771200937
2011,25,midge,21.18,19.667142857142856,19.71,17.93,168,0.7431871347071227,3.25,0.037788261371031154
2011,26,midge,22.18,20.223869047619047,20.439999999999998,17.93,168,1.2138087359297784,4.25,0.06001862121791576
2011,27,midge,24.56,22.76125,22.68,20.68,168,0.8888694208405357,3.879999999999999,0.03905187196839082
2011,28,midge,25.42,23.899285714285714,23.69,22.34,168,0.7739219439733948,3.080000000000002,0.03238263909748506
2011,29,midge,26.82,25.048630952380954,24.9,23.18,168,0.7491039961981552,3.6400000000000006,0.02990598558548967
2011,30,midge,26.82,25.051607142857144,24.73,23.86,168,0.7898891988978582,2.960000000000001,0.031530480036410596
2011,31,midge,25.25,24.54047619047619,24.56,23.86,168,0.3353000435284655,1.3900000000000006,0.013663143328025177
2011,32,midge,25.59,24.486964285714286,24.56,23.35,168,0.594562949159514,2.2399999999999984,0.02428079455755087
2011,33,midge,24.38,23.13904761904762,23.35,21.68,168,0.7158046752069934,2.6999999999999993,0.03093492381327556
2011,34,midge,24.73,23.125654761904762,23.01,22.01,168,0.6611155876370708,2.719999999999999,0.0285879727274203
2011,35,midge,23.18,21.620416666666667,21.51,20.36,168,0.636564839909637,2.8200000000000003,0.02944276466655994
2011,36,midge,23.69,22.07940476190476,22.01,20.68,168,0.9445403801836889,3.0100000000000016,0.04277925018220485
2011,37,midge,22.34,21.004761904761907,21.01,19.07,168,0.8125548916554723,3.2699999999999996,0.03868431812460875
2011,38,midge,19.55,18.883953488372093,18.9,18.09,129,0.332951804424856,1.4600000000000009,0.017631467088174785
2012,21,midge,20.03,18.970338983050848,18.9,17.28,59,0.5542561529737788,2.75,0.029216987291001074
2012,22,midge,21.34,19.49125,19.54,16.65,168,0.956726697157497,4.690000000000001,0.04908493283691385
2012,23,midge,19.06,17.13529761904762,16.97,14.91,168,0.9785929809015322,4.149999999999999,0.05710977437670688
2012,24,midge,21.01,19.52077380952381,19.71,17.61,168,0.6918421101795819,3.400000000000002,0.03544132609343823
2012,25,midge,24.89,22.289880952380955,22.255000000000003,20.03,168,1.4919709217179071,4.859999999999999,0.06693489861634
2012,26,midge,23.34,21.63791666666667,21.84,20.03,168,0.9879343078397401,3.3099999999999987,0.0456575521136773
2012,27,midge,24.38,23.001488095238095,23.01,21.84,168,0.6661855308651443,2.539999999999999,0.028962714416858187
2012,28,midge,26.28,24.17238095238095,23.86,22.51,168,1.105497551350613,3.7699999999999996,0.04573391233277426
2012,29,midge,26.28,25.33922619047619,25.42,23.86,168,0.5504141032517742,2.4200000000000017,0.02172181972386547
2012,30,midge,26.46,24.468630952380952,24.38,23.17,168,0.9127932557041426,3.289999999999999,0.03730463128405319
2012,31,midge,25.93,24.413630952380952,24.295,23.01,168,0.8939721127850752,2.919999999999998,0.036617745001912144
2012,32,midge,26.46,25.236071428571428,25.24,24.38,168,0.44576924794372974,2.080000000000002,0.01766397155775383
2012,33,midge,26.11,25.127916666666668,25.07,24.38,168,0.3496411405222629,1.7300000000000004,0.013914450018296897
2012,34,midge,25.42,24.5125,24.55,23.86,168,0.3350641193441283,1.5600000000000023,0.013669112466869079
2012,35,midge,25.42,23.953511904761903,23.86,22.84,168,0.7179195990886661,2.580000000000002,0.029971371293824572
2012,36,midge,23.86,22.635833333333334,22.67,22.01,168,0.3902024910632119,1.8499999999999979,0.01723826489253228
2012,37,midge,22.84,21.52732142857143,21.590000000000003,20.51,168,0.5707506069610878,2.3299999999999983,0.0265128482823496
2012,38,midge,21.51,19.755535714285713,19.71,18.57,168,0.7486872814623202,2.9400000000000013,0.03789759449149871
2012,39,midge,19.54,18.578666666666667,18.41,17.93,105,0.3968483208274787,1.6099999999999994,0.021360430645945817
2013,21,midge,15.31,13.088557692307692,12.82,11.27,104,1.4865607784734516,4.040000000000001,0.11357712693944283
2013,22,midge,21.26,16.22404761904762,15.23,11.89,168,2.9773241287738106,9.370000000000001,0.1835130294661071
2013,23,midge,20.6,17.388630952380954,17.21,15.62,168,1.1047209123240282,4.980000000000002,0.0635312184926648
2013,24,midge,18.17,16.844940476190477,16.73,16.1,168,0.5097891979787528,2.0700000000000003,0.030263639025576588
2013,25,midge,22.59,19.366011904761905,19.14,17.21,168,1.5976746350175262,5.379999999999999,0.08249889770152802
2013,26,midge,23.61,22.232261904761906,22.26,20.93,168,0.634592332132323,2.6799999999999997,0.02854375928327834
2013,27,midge,26.92,24.867142857142856,25.43,22.09,168,1.5182491266611537,4.830000000000002,0.06105442572889112
2013,28,midge,26.22,25.09934523809524,24.99,24.3,168,0.4391174326053419,1.9199999999999982,0.017495174811925335
2013,29,midge,27.81,26.409940476190478,26.57,24.64,168,0.7507533119193385,3.169999999999998,0.02842692177198089
2013,30,midge,25.17,23.928690476190475,23.78,22.76,168,0.6501630928727834,2.41,0.027170859747620065
2013,31,midge,24.47,23.770833333333332,23.95,22.43,168,0.5138773784472713,2.039999999999999,0.021617979110840513
2013,32,midge,23.27,22.65511904761905,22.59,21.93,168,0.32286514508454556,1.3399999999999999,0.014251310902666708
2013,33,midge,22.93,21.80982142857143,21.76,21.09,168,0.4204509600862719,1.8399999999999999,0.019278056056684183
2013,34,midge,24.13,22.611964285714286,22.59,21.59,168,0.6393037557609257,2.539999999999999,0.028272809371312466
2013,35,midge,24.13,22.940416666666668,23.27,22.09,168,0.5546810640668484,2.039999999999999,0.024179206163801807
2013,36,midge,23.27,21.759107142857143,21.76,19.95,168,0.9673724089890225,3.3200000000000003,0.04445827683267701
2013,37,midge,21.93,20.477083333333333,20.11,18.98,168,0.8662067862853462,2.9499999999999993,0.04230127758845927
2013,38,midge,19.79,18.70875,18.82,17.53,168,0.48791157967488125,2.259999999999998,0.026079325431943946
2013,39,midge,17.37,16.996666666666666,17.05,16.73,33,0.19043809142780951,0.6400000000000006,0.011204437620777183
2014,22,midge,18.17,15.684651162790699,15.47,13.28,129,1.2288085225837342,4.890000000000002,0.07834465107511501
2014,23,midge,21.26,18.377916666666668,18.01,16.58,168,1.2000014242340185,4.680000000000003,0.06529583553997424
2014,24,midge,21.76,18.24732142857143,18.17,17.37,168,0.7482454312632517,4.390000000000001,0.0410057681173774
2014,25,midge,20.93,19.58154761904762,19.47,18.33,168,0.6893049420307893,2.6000000000000014,0.03520176011830033
2014,26,midge,25.34,21.91154761904762,21.26,19.63,168,1.69512544820258,5.710000000000001,0.07736219630278485
2014,27,midge,25.52,22.970178571428573,22.59,20.93,168,1.357253070014952,4.59,0.05908761509164624
2014,28,midge,25.52,23.710833333333333,23.61,22.26,168,0.8277886396515284,3.259999999999998,0.03491183241070657
2014,29,midge,25.69,24.14220238095238,24.13,23.27,168,0.5468258166608011,2.4200000000000017,0.022650204319893927
2014,30,midge,26.22,24.335535714285715,24.13,22.93,168,0.7972488314921852,3.289999999999999,0.03276068547873287
2014,31,midge,24.64,23.441190476190478,23.44,22.43,168,0.47859300965516594,2.210000000000001,0.020416753583452987
2014,32,midge,24.64,23.46904761904762,23.27,22.59,168,0.5747628910710753,2.0500000000000007,0.02449025202899986
2014,33,midge,23.61,21.851130952380952,21.76,20.93,168,0.5703737881406278,2.6799999999999997,0.026102712458390097
2014,34,midge,22.93,21.116607142857145,21.09,20.43,168,0.5148034103674134,2.5,0.024379077892801998
2014,35,midge,23.61,22.23565476190476,22.09,21.09,168,0.6300790178380037,2.5199999999999996,0.02833642744433533
2014,36,midge,24.47,23.15220238095238,23.27,21.93,168,0.6240541831182215,2.539999999999999,0.026954419836604356
2014,37,midge,21.93,20.116190476190475,19.79,18.66,168,1.0643936788713702,3.2699999999999996,0.0529122887423037
2014,38,midge,19.31,18.046726190476193,17.85,17.05,168,0.5398896505389345,2.259999999999998,0.02991621000067318
2014,39,midge,17.69,17.418484848484848,17.37,17.21,33,0.18540700519602174,0.4800000000000004,0.010644267099508912
2015,23,midge,18.86,17.118484848484847,17.09,15.98,132,0.6209970865052983,2.879999999999999,0.036276404833822815
2015,24,midge,20.16,18.865714285714287,18.69,17.89,168,0.5770631524801982,2.2699999999999996,0.030587930238992787
2015,25,midge,21.63,20.341369047619047,20.32,18.69,168,0.6648973858024947,2.9399999999999977,0.03268695357947506
2015,26,midge,21.97,20.65357142857143,20.64,19.51,168,0.6494366842452433,2.4599999999999973,0.03144428006029191
2015,27,midge,22.97,21.34404761904762,21.13,19.99,168,0.9056986836157368,2.9800000000000004,0.042433314420057947
2015,28,midge,24.52,23.25577380952381,23.31,22.13,168,0.7085791611199305,2.3900000000000006,0.03046895652337958
2015,29,midge,25.21,23.773035714285715,23.66,22.3,168,0.8354573195852611,2.91,0.03514306416841907
2015,30,midge,25.91,23.661488095238095,23.66,22.81,168,0.6974990737924035,3.1000000000000014,0.029478242069347113
2015,31,midge,25.91,25.134166666666665,25.125,24.34,168,0.39496595270024853,1.5700000000000003,0.015714304672931875
2015,32,midge,24.69,23.703869047619047,23.66,23.14,168,0.35247954133561515,1.5500000000000007,0.014870126924322517
2015,33,midge,26.61,24.465892857142858,24.17,22.97,168,0.916216073119919,3.6400000000000006,0.0374487078182568
2015,34,midge,26.26,24.911607142857143,24.87,24,168,0.5213838453578811,2.2600000000000016,0.02092935403035113
2015,35,midge,24.69,23.868928571428572,23.83,23.31,168,0.31488812900705526,1.3800000000000026,0.01319238641419291
2015,36,midge,25.56,24.116666666666667,24.17,22.97,168,0.5593748292520844,2.59,0.02319453334839327
2015,37,midge,25.04,22.944345238095238,22.63,21.47,168,1.0583761371845173,3.5700000000000003,0.0461279729799071
2015,38,midge,23.48,21.98922619047619,22.3,20.48,168,0.8535428084033146,3,0.038816409500257665
2015,39,midge,20.81,20.552222222222223,20.48,20.48,9,0.11893041849940805,0.3299999999999983,0.005786742533895618
2016,22,midge,21.13,20.471481481481483,20.48,19.99,54,0.23632730267621777,1.1400000000000006,0.011544220817140157
2016,23,midge,21.97,19.88577380952381,20.16,17.73,168,0.8724708508925995,4.239999999999998,0.04387412123106574
2016,24,midge,17.57,16.199166666666667,16.13,15.03,168,0.5947569489659731,2.540000000000001,0.03671528055759904
2016,25,midge,22.63,19.827738095238097,20.48,15.82,168,2.0488064883740327,6.809999999999999,0.10333031829112578
2016,26,midge,24,22.406607142857144,22.81,20.32,168,1.0857822756558122,3.6799999999999997,0.048458129726344654
2016,27,midge,24.87,22.91934523809524,22.81,21.8,168,0.7562348745503417,3.0700000000000003,0.032995483365439726
2016,28,midge,24.52,22.881369047619046,22.81,21.47,168,0.9422434215124662,3.0500000000000007,0.041179503706772855
2016,29,midge,25.21,24.243035714285714,24.34,23.14,168,0.47337716340843145,2.0700000000000003,0.01952631547415838
2016,30,midge,25.56,24.469761904761906,24.34,23.66,168,0.4783641691227948,1.8999999999999986,0.019549195900827435
2016,31,midge,25.56,24.272321428571427,24.17,23.14,168,0.5958217524861539,2.419999999999998,0.024547374021868396
2016,32,midge,26.08,25.048214285714288,24.87,24.17,168,0.5114056259816799,1.9099999999999966,0.02041684968630076
2016,33,midge,26.43,25.008928571428573,25.04,23.66,168,0.7416174552673556,2.7699999999999996,0.029654107458030637
2016,34,midge,24.69,23.842440476190475,23.83,22.81,168,0.4246386234288594,1.8800000000000026,0.017810199583088476
2016,35,midge,24.52,23.788809523809523,23.83,23.14,168,0.32984084262813834,1.379999999999999,0.013865378269476255
2016,36,midge,23.48,22.55690476190476,22.47,21.8,168,0.37424567226719063,1.6799999999999997,0.016591180226962505
2016,37,midge,24,22.523214285714285,22.47,21.47,168,0.6341152744979279,2.530000000000001,0.028153853462208805
