year,week,site,max,mean,median,min,obs,sd,watertemp_weekly_range,watertemp_weekly_cv
2016,38,midge,22.47,21.6575,21.47,21.13,168,0.3661005882521397,1.3399999999999999,0.016904101962467492
2016,39,midge,22.3,20.189699248120302,19.83,18.86,133,0.93375986453726,3.4400000000000013,0.04624932016380555
2006,28,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2006,29,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2006,30,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2006,31,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2006,32,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2006,33,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2006,34,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2006,35,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2006,36,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2006,37,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2006,38,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2007,26,newbury,22.66,21.812916666666666,21.83,20.67,48,0.511435020449171,1.9899999999999984,0.023446429850012614
2007,27,newbury,22.33,20.834642857142857,20.83,18.72,168,0.71607203068010294,3.6099999999999994,0.03436929711682617
2007,28,newbury,22.66,21.01970238095238,20.99,18.88,168,0.8704905531411978,3.780000000000001,0.04141307699627652
2007,29,newbury,23.51,21.989642857142858,21.99,20.67,168,0.6675443360163252,2.84,0.030357215910829946
2007,30,newbury,24.37,22.50642857142857,22.49,20.99,168,0.9491750504014183,3.3800000000000026,0.04217350822184092
2007,31,newbury,27.35,25.31136904761905,25.42,23.51,168,0.9719237825242334,3.84,0.038398704577999064
2007,32,newbury,25.24,24.031845238095237,24.02,21.99,168,0.6336583637995452,3.25,0.026367445259470594
2007,33,newbury,24.54,23.307261904761905,23.51,21.49,168,0.7943729515063904,3.0500000000000007,0.034082637194894704
2007,34,newbury,22.99,21.375595238095237,21.33,20.34,168,0.7716377344781687,2.6499999999999986,0.03609900570642209
2007,35,newbury,24.19,22.810714285714283,22.83,21.49,168,0.6523367223418096,2.700000000000003,0.02859782092621054
2007,36,newbury,22.66,21.376964285714283,21.33,19.86,168,0.6678096818495081,2.8000000000000007,0.031239687400132363
2007,37,newbury,20.34,19.31047619047619,19.37,17.75,168,0.6786308949976275,2.59,0.03514314656478146
2007,38,newbury,19.21,18.173086419753087,18.07,17.43,81,0.39057855155944177,1.7800000000000011,0.021492141870568866
2008,25,newbury,21.33,19.987032258064517,19.86,19.04,155,0.5339173706604043,2.289999999999999,0.026713189020094535
2008,26,newbury,21.99,20.00952380952381,20.18,16.47,168,1.0957909726390052,5.52,0.05476347078871754
2008,27,newbury,24.72,22.12160714285714,21.99,20.5,168,0.7712648685333101,4.219999999999999,0.03486477558129606
2008,28,newbury,24.72,22.745535714285715,23.16,18.88,168,1.1444878356288815,5.84,0.050317031438836
2008,29,newbury,25.59,24.175416666666667,24.19,22.33,168,0.817686860232697,3.2600000000000016,0.03382307206974152
2008,30,newbury,23.85,21.872083333333332,22.409999999999997,18.39,168,1.5079918256765799,5.460000000000001,0.06894596196871568
2008,31,newbury,24.54,23.39142857142857,23.33,22.66,168,0.463749733397972,1.879999999999999,0.01982562680948946
2008,32,newbury,23.33,21.441666666666666,21.33,19.21,168,0.9085631656346757,4.1199999999999974,0.04237371934557368
2008,33,newbury,23.33,21.856011904761903,22.16,19.69,168,0.8430370957245044,3.639999999999997,0.038572320485459964
2008,34,newbury,22.66,21.581369047619045,21.49,20.5,168,0.5001244463038217,2.16,0.023173898059956382
2008,35,newbury,22.33,21.22970238095238,21.16,20.34,168,0.4484563351600635,1.9899999999999984,0.021124004807642784
2008,36,newbury,22.83,21.335,21.33,20.34,168,0.5604596060911794,2.4899999999999984,0.026269491731482512
2008,37,newbury,21.33,19.975,20.02,18.56,168,0.6016713249221147,2.7699999999999996,0.030121217768316128
2008,38,newbury,20.18,19.64,19.69,19.21,24,0.29735062015127445,0.9699999999999989,0.015140051942529249
2009,21,newbury,16.31,14.800196078431373,14.89,11.94,153,0.8925963537758788,4.369999999999999,0.06030976542781603
2009,22,newbury,16.47,13.809583333333332,14.11,10.86,168,1.4425394915324634,5.609999999999999,0.10445930602775585
2009,23,newbury,18.56,16.533988095238094,16.63,13.95,168,1.1506848467864235,4.609999999999999,0.06959511765451366
2009,24,newbury,18.72,16.10904761904762,15.84,13.49,168,1.319185122316199,5.229999999999999,0.08189094436323917
2009,25,newbury,19.37,17.152916666666666,17.75,13.95,168,1.3434771911252728,5.420000000000002,0.07832354212599059
2009,26,newbury,21.66,19.433988095238096,20.02,16.63,168,1.4150970174230826,5.030000000000001,0.07281557498585807
2009,27,newbury,20.83,18.662142857142857,19.21,15.52,168,1.4163760549974826,5.309999999999999,0.07589568174671703
2009,28,newbury,20.99,19.49625,19.69,17.27,168,0.8920766914079158,3.719999999999999,0.045756321928982026
2009,29,newbury,22.66,21.012857142857143,20.99,19.37,168,0.7206568384958469,3.289999999999999,0.03429599476151287
2009,30,newbury,22.66,20.176785714285714,20.18,18.23,168,1.0387759502244724,4.43,0.05148371821627618
2009,31,newbury,23.51,21.363035714285715,21.33,19.21,168,1.0353493199329942,4.300000000000001,0.0484645222607873
2009,32,newbury,24.54,22.843273809523808,22.744999999999997,21.83,168,0.5671174059437104,2.710000000000001,0.024826450476081414
2009,33,newbury,26.29,24.18267857142857,24.54,21.83,168,1.3672930874845297,4.460000000000001,0.05654018364615587
2009,34,newbury,25.42,24.093392857142856,24.02,22.66,168,0.6144408200842454,2.7600000000000016,0.0255024613481154
2009,35,newbury,24.02,21.462738095238095,21.16,18.56,168,1.3474063363316833,5.460000000000001,0.06277886494969764
2009,36,newbury,22.66,21.504583333333333,21.49,20.34,168,0.6004268483334173,2.3200000000000003,0.027920878029881257
2009,37,newbury,20.83,19.755178571428573,19.69,19.04,168,0.35807866063581206,1.7899999999999991,0.018125812396031307
2009,38,newbury,19.21,18.197169811320755,18.07,16.95,106,0.6630948430575281,2.2600000000000016,0.03643944909746383
2010,21,newbury,21.16,20.976,20.99,20.83,10,0.12139924949429437,0.33000000000000185,0.005787530963686803
2010,22,newbury,21.66,20.10440476190476,20.34,15.99,168,1.1320564205808763,5.67,0.05630887529313856
2010,23,newbury,22.33,19.002440476190475,18.39,13.49,168,1.8107167658185908,8.839999999999998,0.09528864295548606
2010,24,newbury,18.72,17.376964285714287,17.189999999999998,16.79,168,0.5220959130556637,1.9299999999999997,0.03004528895100982
2010,25,newbury,22.83,20.259047619047617,20.67,17.43,168,1.4539581483385429,5.399999999999999,0.07176833658120864
2010,26,newbury,23.51,21.982678571428572,22.16,17.59,168,0.9512434177315432,5.920000000000002,0.04327240716551702
2010,27,newbury,26.82,22.83095238095238,22.49,20.67,168,1.4166559418571218,6.149999999999999,0.06204979618103986
2010,28,newbury,25.93,23.583511904761906,23.68,21.49,168,0.9577932095148505,4.440000000000001,0.04061283210841283
2010,29,newbury,26.82,25.28202380952381,25.24,23.85,168,0.6477464939216545,2.969999999999999,0.025620832366973982
2010,30,newbury,25.59,24.313630952380954,24.19,23.16,168,0.5856675658757687,2.4299999999999997,0.024088033869676558
2010,31,newbury,25.42,23.612916666666667,23.51,22.49,168,0.648924817034819,2.9300000000000033,0.02748177305647625
2010,32,newbury,25.93,24.29357142857143,24.19,22.83,168,0.7253000912810632,3.1000000000000014,0.02985563869905291
2010,33,newbury,25.24,23.44690476190476,23.33,22.49,168,0.6205251324299355,2.75,0.026465119329444734
2010,34,newbury,24.72,22.23970238095238,21.83,20.67,168,1.1393865486741923,4.049999999999997,0.051232095158343566
2010,35,newbury,25.07,22.31357142857143,22.16,20.5,168,1.1532693884312366,4.57,0.051684661602603515
2010,36,newbury,24.54,22.152797619047618,21.99,20.5,168,1.031997032439705,4.039999999999999,0.04658540425396944
2010,37,newbury,20.34,19.15422619047619,19.21,17.59,168,0.6433803849893107,2.75,0.03358947412395132
2010,38,newbury,18.39,17.764769230769232,17.75,17.11,130,0.32823279549454465,1.2800000000000011,0.018476614654021704
2011,22,newbury,16.8,15.841219512195122,15.69,15.37,41,0.4450291851213317,1.4300000000000015,0.028093113966303714
2011,23,newbury,22,18.93934523809524,18.89,15.37,168,2.087201415379077,6.630000000000001,0.11020451811506185
2011,24,newbury,19.86,16.22952380952381,16.16,13.8,168,1.6326092445951346,6.059999999999999,0.10059501829850898
2011,25,newbury,21.83,18.341488095238095,19.37,13.96,168,2.3665499889410384,7.8699999999999974,0.129027152903447
2011,26,newbury,21,18.78875,19.86,13.96,168,2.118709127809543,7.039999999999999,0.1127647729524073
2011,27,newbury,24.9,22.516666666666666,22.585,20.34,168,1.3587717536962247,4.559999999999999,0.060345155604569566
2011,28,newbury,24.9,23.771488095238094,23.94,22,168,0.7308412344942425,2.8999999999999986,0.03074444610140518
2011,29,newbury,27.36,25.25922619047619,25.07,24.03,168,0.705617321796265,3.3299999999999983,0.027935033182541154
2011,30,newbury,27,25.087916666666665,24.72,23.34,168,1.0206853715736848,3.66,0.04068434159500496
2011,31,newbury,25.42,24.21779761904762,24.2,23.34,168,0.49374340058682226,2.080000000000002,0.020387626007679845
2011,32,newbury,24.72,23.595059523809525,23.51,22.5,168,0.5725674889214648,2.219999999999999,0.02426641426115891
2011,33,newbury,23.68,22.17886904761905,22.5,19.21,168,1.1488038171479489,4.469999999999999,0.05179722260325422
2011,34,newbury,24.03,22.256309523809524,22,21,168,0.8235395780139902,3.030000000000001,0.03700252178524826
2011,35,newbury,23.34,21.03202380952381,20.84,18.4,168,1.0132863233471607,4.940000000000001,0.04817826056702732
2011,36,newbury,22.33,20.049464285714286,19.86,17.27,168,1.4613418732702967,5.059999999999999,0.07288682891699691
2011,37,newbury,21.5,20.23827380952381,20.34,18.4,168,0.7129931822064121,3.1000000000000014,0.035229940503665326
2011,38,newbury,19.86,18.581746031746032,18.56,17.92,126,0.40358806595850605,1.9399999999999977,0.02171959864638097
2012,21,newbury,16.95,13.997796610169491,13.33,12.41,59,1.4744117094467972,4.539999999999999,0.10533169973162972
2012,22,newbury,19.04,16.31809523809524,17.27,11.16,168,2.4152008513893906,7.879999999999999,0.14800752270099568
2012,23,newbury,18.88,16.55035714285714,16.31,13.33,168,1.0226652350903722,5.549999999999999,0.061791127905160496
2012,24,newbury,21.16,18.32970238095238,18.15,15.36,168,1.350271396802968,5.800000000000001,0.07366575674497178
2012,25,newbury,24.72,20.608333333333334,21.409999999999997,15.68,168,2.88633465566815,9.04,0.14005667556820783
2012,26,newbury,24.19,22.27077380952381,22.16,20.34,168,1.0724793576025624,3.8500000000000014,0.048156358049127615
2012,27,newbury,24.54,23.492797619047618,23.51,22.16,168,0.5995286827428888,2.379999999999999,0.025519680221345785
2012,28,newbury,26.11,24.3775,24.19,22.99,168,0.7601258562667563,3.120000000000001,0.031181452415824276
2012,29,newbury,26.11,25.165178571428573,25.24,23.85,168,0.4901313195830995,2.259999999999998,0.01947656831410578
2012,30,newbury,25.07,23.571369047619047,23.33,22.33,168,0.6141679787338983,2.740000000000002,0.026055677016178048
2012,31,newbury,25.42,23.593809523809522,23.33,22.33,168,0.9497890150356592,3.0900000000000034,0.04025585669313751
2012,32,newbury,25.76,24.17214285714286,24.02,22.83,168,0.6994027759043328,2.9300000000000033,0.02893424799107786
2012,33,newbury,25.42,24.52577380952381,24.54,23.51,168,0.42710345550599443,1.9100000000000001,0.01741447421080522
2012,34,newbury,25.42,24.249880952380952,24.19,23.51,168,0.4334059347836323,1.9100000000000001,0.017872497421109145
2012,35,newbury,24.54,23.27184523809524,23.16,22.16,168,0.5487194017832401,2.379999999999999,0.02357868042560736
2012,36,newbury,23.16,22.020119047619048,21.83,21.33,168,0.469210048459254,1.8300000000000018,0.02130824304103787
2012,37,newbury,21.83,20.5275,20.34,19.37,168,0.6210149602371288,2.4599999999999973,0.030252829630355804
2012,38,newbury,21.16,18.881607142857142,19.04,17.75,168,0.7121186491643063,3.41,0.037714938340600884
2012,39,newbury,18.56,17.725809523809524,17.75,17.11,105,0.3226267817355534,1.4499999999999993,0.018200961784125978
2013,21,newbury,13.33,12.180961538461538,12.09,11.32,104,0.5326878523309041,2.01,0.043731182521916316
2013,22,newbury,19.53,14.700059523809523,14.26,12.09,168,2.2009155680654957,7.440000000000001,0.14972154122918327
2013,23,newbury,18.72,16.357440476190476,16.47,12.25,168,1.6630067989043724,6.469999999999999,0.10166668809371539
2013,24,newbury,18.56,15.938690476190477,15.754999999999999,13.18,168,1.1399257038106276,5.379999999999999,0.07151940779033703
2013,25,newbury,23.33,19.643630952380953,19.775,16.95,168,1.762452165434114,6.379999999999999,0.08972130303743524
2013,26,newbury,23.68,20.22755952380952,21.16,15.52,168,2.5077989722181586,8.16,0.12397931491766323
2013,27,newbury,26.64,23.730416666666667,24.72,17.27,168,2.5690920491655858,9.370000000000001,0.10826156511504935
2013,28,newbury,26.11,23.145,23.33,19.37,168,1.537857207421795,6.739999999999998,0.06644446780824347
2013,29,newbury,28.62,26.793511904761907,26.99,24.19,168,0.9409952304924423,4.43,0.03512026470577016
2013,30,newbury,24.72,23.545357142857142,23.51,22.16,168,0.6272932947778299,2.5599999999999987,0.026641910376293838
2013,31,newbury,24.72,23.293214285714285,23.33,21.99,168,0.5696299055139,2.7300000000000004,0.024454757446818052
2013,32,newbury,23.33,22.069940476190474,21.99,21.49,168,0.4591106959832659,1.8399999999999999,0.020802534400967885
2013,33,newbury,22.83,21.832916666666666,21.83,20.83,168,0.5014032454730007,2,0.022965472416175917
2013,34,newbury,24.54,23.103630952380954,23.16,21.66,168,0.5931378303082689,2.879999999999999,0.025672926975452006
2013,35,newbury,24.37,22.671011904761905,22.66,21.49,168,0.5920558315242402,2.8800000000000026,0.026115103904995197
2013,36,newbury,22.66,21.228511904761906,21.33,19.37,168,0.8945782399557554,3.289999999999999,0.0421404121009107
2013,37,newbury,22.49,19.98297619047619,19.86,18.23,168,0.8765491398885131,4.259999999999998,0.04386479428956499
2013,38,newbury,18.72,18.15969696969697,18.07,17.75,33,0.32623309198030487,0.9699999999999989,0.01796467708270072
2013,39,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2014,22,newbury,NA,NaN,NA,NA,0,NA,NA,NA
2014,23,newbury,21.16,17.66031007751938,17.27,13.95,129,2.112022482266885,7.210000000000001,0.1195914722332863
2014,24,newbury,21.66,16.69107142857143,16.71,13.18,168,2.0057002706550477,8.48,0.12016605879606576
2014,25,newbury,20.83,19.318630952380953,19.37,17.43,168,0.5252463643166226,3.3999999999999986,0.027188591448913613
2014,26,newbury,22.99,20.168095238095237,20.18,16.95,168,1.4279380688951262,6.039999999999999,0.07080183091350707
2014,27,newbury,23.85,21.55857142857143,21.66,18.72,168,1.31713638107996,5.130000000000003,0.06109571709999151
2014,28,newbury,23.68,22.036369047619047,22.33,19.37,168,0.8413557818254196,4.309999999999999,0.038180327258420334
2014,29,newbury,25.07,23.221607142857142,23.16,21.66,168,0.5717452327795657,3.41,0.024621260245350066
2014,30,newbury,25.24,22.924880952380953,23.68,19.69,168,1.5337777665750039,5.549999999999997,0.06690450300531255
2014,31,newbury,24.19,22.63547619047619,22.49,21.83,168,0.5539383323768259,2.360000000000003,0.024472130725921897
2014,32,newbury,24.54,23.236488095238094,23.16,22.33,168,0.49911435321174574,2.210000000000001,0.021479767130301863
2014,33,newbury,22.49,20.48970238095238,20.67,18.23,168,0.9217689486660067,4.259999999999998,0.044986936927053696
2014,34,newbury,23.33,20.613333333333333,20.5,17.75,168,1.263963761829256,5.579999999999998,0.061317776285377885
2014,35,newbury,23.68,22.181964285714283,22.16,20.99,168,0.7232910967880776,2.6900000000000013,0.03260717073888242
2014,36,newbury,22.99,22.138869047619046,22.16,20.99,168,0.4785662539246731,2,0.021616562837754403
2014,37,newbury,21.33,19.434940476190476,19.04,17.75,168,0.9976133177564548,3.5799999999999983,0.0513309170655099
2014,38,newbury,19.04,17.701607142857142,17.509999999999998,16.47,168,0.6123463564911248,2.5700000000000003,0.03459269836627323
2014,39,newbury,17.27,16.93060606060606,16.95,16.47,33,0.24902233074991753,0.8000000000000007,0.014708412082739309
2015,23,newbury,17.91,15.107954545454545,15.04,13.49,132,0.9418689708358885,4.42,0.06234258701283053
2015,24,newbury,20.67,18.145654761904762,18.07,14.57,168,1.1364914176413292,6.100000000000001,0.06263160148000253
2015,25,newbury,21.33,19.65779761904762,19.69,17.75,168,0.8563824664579327,3.5799999999999983,0.043564517401895125
2015,26,newbury,21.99,19.21113095238095,19.86,14.89,168,2.1307428705391875,7.099999999999998,0.11091189143526772
2015,27,newbury,22.66,20.49922619047619,20.67,16.95,168,1.1171617142727803,5.710000000000001,0.05449775049517755
2015,28,newbury,23.68,22.117083333333333,21.99,21.16,168,0.7487389431504284,2.5199999999999996,0.03385342144196658
2015,29,newbury,24.54,22.921011904761905,22.575,21.49,168,1.0095375356001248,3.0500000000000007,0.04404419577088525
2015,30,newbury,25.93,23.49440476190476,23.51,22.33,168,0.8468445851243513,3.6000000000000014,0.036044521821530714
2015,31,newbury,25.76,24.50761904761905,24.54,23.51,168,0.5378079684167022,2.25,0.02194452130872954
2015,32,newbury,24.54,23.64934523809524,23.68,22.66,168,0.4719765292562819,1.879999999999999,0.019957276808492977
2015,33,newbury,26.11,24.34547619047619,24.19,22.99,168,0.8764905590070635,3.120000000000001,0.0360021940893455
2015,34,newbury,24.19,23.611130952380954,23.68,22.66,168,0.3633220402129178,1.5300000000000011,0.015387744066375622
2015,35,newbury,24.72,23.646130952380954,23.595,22.83,168,0.49128930413105765,1.8900000000000006,0.020776731090613756
2015,36,newbury,25.24,24.22357142857143,24.19,23.16,168,0.4565337848000026,2.0799999999999983,0.018846675278506874
2015,37,newbury,24.19,22.378095238095238,22.49,19.21,168,1.195666803356122,4.98,0.05343023124330459
2015,38,newbury,23.33,21.32297619047619,21.16,20.02,168,0.8541372083495697,3.3099999999999987,0.040057129019872295
2015,39,newbury,20.5,20.393333333333334,20.34,20.18,9,0.1131370849898477,0.3200000000000003,0.005547748528433199
2016,22,newbury,18.07,15.44574074074074,16.075,11.63,54,2.1584424868993546,6.4399999999999995,0.13974353986184032
2016,23,newbury,19.53,17.23113095238095,18.07,11.63,168,2.0592567188783906,7.9,0.11950792577511275
2016,24,newbury,19.37,16.91315476190476,16.95,15.68,168,0.7490745906599676,3.6900000000000013,0.04428946587464483
2016,25,newbury,21.16,19.379166666666666,19.69,16.63,168,1.1425134686068712,4.530000000000001,0.05895575843165966
2016,26,newbury,22.83,20.654880952380953,20.67,17.43,168,1.1140281272829378,5.399999999999999,0.05393534486358394
2016,27,newbury,25.24,22.351011904761904,22.16,20.83,168,1.0550112181944376,4.41,0.047201944264978285
2016,28,newbury,23.16,21.152738095238096,21.16,19.21,168,1.1733215569081352,3.9499999999999993,0.055469015482788646
2016,29,newbury,24.37,23.449940476190477,23.51,21.49,168,0.5759277826316059,2.8800000000000026,0.02455988249592211
2016,30,newbury,26.11,24.483392857142857,24.37,23.16,168,0.628860608639446,2.9499999999999993,0.025685190459866367
2016,31,newbury,26.29,24.45440476190476,24.37,23.16,168,0.748021504046582,3.129999999999999,0.03058841592463763
2016,32,newbury,25.76,24.43470238095238,24.37,23.51,168,0.5553958782266782,2.25,0.022729799183460766
2016,33,newbury,26.46,24.45922619047619,24.37,22.99,168,0.807447369133574,3.4700000000000024,0.03301197522953419
2016,34,newbury,25.07,23.335714285714285,23.244999999999997,21.99,168,0.6551368385001461,3.080000000000002,0.028074428340991876
2016,35,newbury,24.89,23.287857142857142,23.16,22.49,168,0.48906625300557616,2.400000000000002,0.02100091262177734
2016,36,newbury,23.33,22.403392857142855,22.33,21.66,168,0.36058307796725386,1.6699999999999982,0.016095020975909435
2016,37,newbury,23.68,22.117797619047618,22.16,20.99,168,0.5514590615097763,2.6900000000000013,0.024932819759362727
2016,38,newbury,22.83,21.313988095238095,21.16,20.67,168,0.480240882523187,2.1599999999999966,0.02253172331603586
2016,39,newbury,21.33,19.603684210526314,19.37,18.39,133,0.7780808496630924,2.9399999999999977,0.03969054190565349
