date,log_gloeo,date_1weeklag,WindSp_ms_mean_ALL_InstFilterInstMax,WindSp_ms_mean_ALL_InstFilterAveMax,WindSp_ms_mean_ALL_AveFilterInstMax,WindSp_ms_mean_ALL_AveFilterAveMax,WindSp_ms_median_ALL_InstFilterInstMax,WindSp_ms_median_ALL_InstFilterAveMax,WindSp_ms_median_ALL_AveFilterInstMax,WindSp_ms_median_ALL_AveFilterAveMax,WindSp_ms_min_ALL_InstFilterInstMax,WindSp_ms_min_ALL_InstFilterAveMax,WindSp_ms_min_ALL_AveFilterInstMax,WindSp_ms_min_ALL_AveFilterAveMax,WindSp_ms_max_ALL_InstFilterInstMax,WindSp_ms_max_ALL_InstFilterAveMax,WindSp_ms_max_ALL_AveFilterInstMax,WindSp_ms_max_ALL_AveFilterAveMax,WindSp_ms_sd_ALL_InstFilterInstMax,WindSp_ms_sd_ALL_InstFilterAveMax,WindSp_ms_sd_ALL_AveFilterInstMax,WindSp_ms_sd_ALL_AveFilterAveMax,WindSp_ms_cv_ALL_InstFilterInstMax,WindSp_ms_cv_ALL_InstFilterAveMax,WindSp_ms_cv_ALL_AveFilterInstMax,WindSp_ms_cv_ALL_AveFilterAveMax,year,month,week
2005-07-21,-1.089324144,2005-07-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,7,29
2005-07-28,-0.340739387,2005-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,7,30
2005-08-04,-0.932640213,2005-07-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,8,31
2005-08-11,0.063182233,2005-08-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,8,32
2005-08-18,-0.179506147,2005-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,8,33
2005-08-25,-0.308318625,2005-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,8,34
2005-09-03,0.260433047,2005-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,9,36
2005-09-12,0.510040325,2005-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,9,37
2005-09-20,-1.750869961,2005-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,9,38
2005-09-25,-0.726966985,2005-09-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,9,39
2006-06-29,-0.473583965,2006-06-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,6,26
2006-07-06,-0.553663939,2006-06-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,7,27
2006-07-13,0.359527024,2006-07-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,7,28
2006-07-17,0.511934705,2006-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,7,29
2006-07-23,-1.971688914,2006-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,7,30
2006-07-31,0.521284606,2006-07-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,7,31
2006-08-07,0.267127276,2006-07-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,8,32
2006-08-14,0.030078989,2006-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,8,33
2006-08-21,-0.021608123,2006-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,8,34
2006-08-28,0.052425759,2006-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,8,35
2006-09-08,0.456568863,2006-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,9,36
2006-09-12,-0.455675676,2006-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,9,37
2006-09-18,-0.564797755,2006-09-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,9,38
2007-06-21,-2.443697499,2007-06-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,6,25
2007-06-28,-1.750869961,2007-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,6,26
2007-07-05,-0.612427707,2007-06-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,7,27
2007-07-12,-1.128800578,2007-07-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,7,28
2007-07-19,-0.542808437,2007-07-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,7,29
2007-07-26,-0.135381418,2007-07-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,7,30
2007-08-02,0.67214157,2007-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,8,31
2007-08-09,1.210141181,2007-08-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,8,32
2007-08-16,0.193066936,2007-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,8,33
2007-08-23,-0.179506147,2007-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,8,34
2007-08-30,1.354044852,2007-08-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,8,35
2007-09-06,0.680555772,2007-08-30,2.264583333,2.264583333,2.264583333,2.264583333,1.8,1.8,1.8,1.8,0.3,0.3,0.3,0.3,10.3,10.3,10.3,10.3,1.552055652,1.552055652,1.552055652,1.552055652,0.685360362,0.685360362,0.685360362,0.685360362,2007,9,36
2007-09-13,0.540287667,2007-09-06,3.117361111,3.117361111,3.117361111,3.117361111,3,3,3,3,0.6,0.6,0.6,0.6,6.8,6.8,6.8,6.8,1.352507635,1.352507635,1.352507635,1.352507635,0.433862997,0.433862997,0.433862997,0.433862997,2007,9,37
2007-09-20,0.39060672,2007-09-13,2.198611111,2.198611111,2.198611111,2.198611111,2,2,2,2,0.3,0.3,0.3,0.3,5.3,5.3,5.3,5.3,1.081308849,1.081308849,1.081308849,1.081308849,0.491814511,0.491814511,0.491814511,0.491814511,2007,9,38
2008-06-05,-2.443697499,2008-05-29,5.089583333,5.089583333,5.089583333,5.089583333,5,5,5,5,0.3,0.3,0.3,0.3,9.7,9.7,9.7,9.7,2.348268779,2.348268779,2.348268779,2.348268779,0.461387235,0.461387235,0.461387235,0.461387235,2008,6,23
2008-06-12,-1.220484084,2008-06-05,3.165972222,3.165972222,3.165972222,3.165972222,3.1,3.1,3.1,3.1,0.9,0.9,0.9,0.9,5.8,5.8,5.8,5.8,0.983796215,0.983796215,0.983796215,0.983796215,0.310740634,0.310740634,0.310740634,0.310740634,2008,6,24
2008-06-19,-0.239154039,2008-06-12,4.035416667,4.035416667,4.035416667,4.035416667,3.95,3.95,3.95,3.95,0.4,0.4,0.4,0.4,8.9,8.9,8.9,8.9,1.843585316,1.843585316,1.843585316,1.843585316,0.456851292,0.456851292,0.456851292,0.456851292,2008,6,25
2008-06-26,-0.600021616,2008-06-19,3.409027778,3.409027778,3.409027778,3.409027778,3.25,3.25,3.25,3.25,1,1,1,1,6.8,6.8,6.8,6.8,1.366937939,1.366937939,1.366937939,1.366937939,0.400975887,0.400975887,0.400975887,0.400975887,2008,6,26
2008-07-03,0.469265067,2008-06-26,2.259722222,2.259722222,2.259722222,2.259722222,2.1,2.1,2.1,2.1,0.2,0.2,0.2,0.2,6.9,6.9,6.9,6.9,1.158146545,1.158146545,1.158146545,1.158146545,0.512517217,0.512517217,0.512517217,0.512517217,2008,7,27
2008-07-10,-0.018391325,2008-07-03,3.995138889,3.995138889,3.995138889,3.995138889,3.6,3.6,3.6,3.6,0.6,0.6,0.6,0.6,10.5,10.5,10.5,10.5,2.011829695,2.011829695,2.011829695,2.011829695,0.5035694,0.5035694,0.5035694,0.5035694,2008,7,28
2008-07-17,0.571870565,2008-07-10,4.178472222,4.178472222,4.178472222,4.178472222,4,4,4,4,1.2,1.2,1.2,1.2,8.2,8.2,8.2,8.2,1.626578338,1.626578338,1.626578338,1.626578338,0.389275853,0.389275853,0.389275853,0.389275853,2008,7,29
2008-07-24,-0.272360913,2008-07-17,2.2375,2.2375,2.2375,2.2375,2.05,2.05,2.05,2.05,0.2,0.2,0.2,0.2,6,6,6,6,1.171268812,1.171268812,1.171268812,1.171268812,0.523472095,0.523472095,0.523472095,0.523472095,2008,7,30
2008-07-31,1.0409545,2008-07-24,4.190972222,4.190972222,4.190972222,4.190972222,4.1,4.1,4.1,4.1,1.1,1.1,1.1,1.1,8.5,8.5,8.5,8.5,1.420524536,1.420524536,1.420524536,1.420524536,0.338948688,0.338948688,0.338948688,0.338948688,2008,7,31
2008-08-07,0.078833339,2008-07-31,2.185416667,2.185416667,2.185416667,2.185416667,2,2,2,2,0.2,0.2,0.2,0.2,6.8,6.8,6.8,6.8,1.297225051,1.297225051,1.297225051,1.297225051,0.593582483,0.593582483,0.593582483,0.593582483,2008,8,32
2008-08-14,-0.582052675,2008-08-07,2.661805556,2.661805556,2.661805556,2.661805556,2.3,2.3,2.3,2.3,0.2,0.2,0.2,0.2,9.2,9.2,9.2,9.2,1.756187723,1.756187723,1.756187723,1.756187723,0.659773108,0.659773108,0.659773108,0.659773108,2008,8,33
2008-08-21,-0.193667803,2008-08-14,2.107638889,2.107638889,2.107638889,2.107638889,2.05,2.05,2.05,2.05,0.3,0.3,0.3,0.3,5.1,5.1,5.1,5.1,0.994325147,0.994325147,0.994325147,0.994325147,0.471772063,0.471772063,0.471772063,0.471772063,2008,8,34
2008-08-26,-0.959777296,2008-08-19,4.627777778,4.627777778,4.627777778,4.627777778,4.55,4.55,4.55,4.55,0.6,0.6,0.6,0.6,10.6,10.6,10.6,10.6,1.960749266,1.960749266,1.960749266,1.960749266,0.423691318,0.423691318,0.423691318,0.423691318,2008,8,35
2008-09-04,-0.122973215,2008-08-28,2.652777778,2.652777778,2.652777778,2.652777778,2.7,2.7,2.7,2.7,0.3,0.3,0.3,0.3,6.6,6.6,6.6,6.6,1.257144308,1.257144308,1.257144308,1.257144308,0.473897331,0.473897331,0.473897331,0.473897331,2008,9,36
2008-09-10,-1.750869961,2008-09-03,1.328472222,1.328472222,1.328472222,1.328472222,1.2,1.2,1.2,1.2,0.1,0.1,0.1,0.1,4.4,4.4,4.4,4.4,0.773301269,0.773301269,0.773301269,0.773301269,0.582098185,0.582098185,0.582098185,0.582098185,2008,9,37
2008-09-17,-0.695378271,2008-09-10,3.520833333,3.520833333,3.520833333,3.520833333,3.05,3.05,3.05,3.05,0.3,0.3,0.3,0.3,8.3,8.3,8.3,8.3,1.62600695,1.62600695,1.62600695,1.62600695,0.461824459,0.461824459,0.461824459,0.461824459,2008,9,38
2008-09-24,-0.638356522,2008-09-17,2.886111111,2.886111111,2.886111111,2.886111111,2.9,2.9,2.9,2.9,1,1,1,1,5.4,5.4,5.4,5.4,0.911742442,0.911742442,0.911742442,0.911742442,0.31590691,0.31590691,0.31590691,0.31590691,2008,9,39
2009-05-15,-2.443697499,2009-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,5,20
2009-05-29,-1.750869961,2009-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,5,22
2009-06-04,-1.971688914,2009-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,6,23
2009-06-17,-1.409291661,2009-06-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,6,24
2009-06-25,-1.750869961,2009-06-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,6,26
2009-07-02,-2.443697499,2009-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,7,27
2009-07-09,-1.089324144,2009-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,7,28
2009-07-16,-0.665932217,2009-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,7,29
2009-07-23,-0.255440172,2009-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,7,30
2009-07-30,-0.091519882,2009-07-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,7,31
2009-08-06,-0.446991049,2009-07-30,3.194117647,3.201397059,3.141726619,3.148417266,2.9,2.9775,2.9,2.97,0.6,0.535,0.5,0.535,7,6.82,7,6.82,1.235329598,1.132009634,1.272615661,1.175633815,0.38675144,0.353598636,0.405068873,0.373404703,2009,8,32
2009-08-13,-1.128800578,2009-08-06,2.993478261,2.932355072,3.035,2.972964286,2.7,2.6775,2.7,2.685,0.4,0.94,0.4,1.085,7.3,5.795,7.3,5.795,1.366449206,1.079505698,1.353010233,1.058440365,0.456475407,0.368136079,0.445802383,0.35602189,2009,8,33
2009-08-20,0.512878806,2009-08-13,1.402941176,1.431470588,1.346875,1.36921875,1.3,1.245,1.4,1.27,0.4,0.43,0.4,0.43,3,2.8,2.9,2.395,0.751356468,0.699922647,0.605344144,0.585503794,0.535558069,0.488953565,0.449443448,0.427618884,2009,8,34
2009-08-27,-0.005757233,2009-08-20,1.811363636,1.7425,1.615789474,1.5975,1.7,1.5575,1.65,1.4625,0.2,0.565,0.2,0.795,4.1,3.99,3.4,3.145,0.980558908,0.811678923,0.846782883,0.634867245,0.541337415,0.465812868,0.524067583,0.397412986,2009,8,35
2009-09-01,-0.249943322,2009-08-25,2.626573427,2.652412587,2.626573427,2.652412587,2.6,2.61,2.6,2.61,1,1.005,1,1.005,4.9,4.405,4.9,4.405,0.785157296,0.680305144,0.785157296,0.680305144,0.298928363,0.256485415,0.298928363,0.256485415,2009,9,35
2009-09-08,-0.57622453,2009-09-01,2.667741935,2.675774194,2.662698413,2.685166667,2.7,2.6575,2.7,2.6225,0.4,0.49,0.3,0.49,4.8,4.45,4.8,4.45,0.993764984,0.867822861,0.992107585,0.847507675,0.372511663,0.324325895,0.372594801,0.315625725,2009,9,36
2009-09-15,-0.988723737,2009-09-08,2.929464286,2.8906875,2.920720721,2.892675676,3.05,2.94,3,2.96,0.5,0.565,0.6,0.565,5.4,4.9,5.4,4.9,1.184938391,1.122543364,1.190196097,1.129729889,0.404489789,0.38833093,0.407500823,0.390548411,2009,9,37
2009-09-21,0.659543003,2009-09-14,3.052777778,3.200868056,3.052777778,3.200868056,2.9,3.1625,2.9,3.1625,0.5,0.985,0.5,0.985,7.3,6.375,7.3,6.375,1.20864858,1.101820599,1.20864858,1.101820599,0.395917642,0.34422556,0.395917642,0.34422556,2009,9,38
2009-10-05,-0.118914698,2009-09-28,3.47826087,3.525017391,3.474358974,3.506735043,3.3,3.3,3.3,3.245,0.6,1.17,0.6,1.17,7.4,7.27,7.4,7.27,1.461661072,1.325998015,1.478766602,1.351215873,0.420227558,0.376167794,0.42562286,0.385320207,2009,10,40
2010-04-15,-1.496285346,2010-04-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,4,15
2010-04-30,-0.988723737,2010-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,4,18
2010-05-13,-2.443697499,2010-05-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,5,19
2010-05-25,-1.27478095,2010-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,5,21
2010-06-04,-0.81774036,2010-05-28,2.036170213,1.946382979,1.931818182,1.867954545,2,1.94,1.75,1.925,0.3,0.4,0.3,0.4,4.6,4.11,4.6,4.11,1.162722729,0.926755503,1.171914103,0.959698547,0.571034151,0.476142421,0.606637888,0.513769754,2010,6,23
2010-06-10,-1.750869961,2010-06-03,2.936065574,2.925409836,2.898412698,2.887380952,2.9,2.96,2.85,2.87,0.5,0.79,0.5,0.79,6.8,5.86,6.8,5.86,1.0401101,0.955206825,1.050712834,0.96358097,0.354253021,0.326520685,0.36251319,0.333721454,2010,6,23
2010-06-15,-1.605184015,2010-06-08,4.591240876,4.594014599,4.59929078,4.593829787,4.6,4.62,4.6,4.62,0.6,1.01,0.6,1.01,9.6,8.44,9.6,8.44,1.727224672,1.639679156,1.781351672,1.641816355,0.376199968,0.356916401,0.387310078,0.357395992,2010,6,24
2010-06-24,-1.128800578,2010-06-17,3.762121212,3.720833333,3.72962963,3.718074074,3.45,3.5,3.4,3.47,0.5,0.39,0.7,0.75,8.8,7.26,8.8,7.26,1.760921441,1.617966418,1.741721317,1.607498983,0.46806611,0.434839799,0.466995785,0.432347218,2010,6,25
2010-07-01,0.285021491,2010-06-24,4.253030303,4.256439394,4.196268657,4.208059701,4.25,4.22,4.2,4.2,0.9,1.01,0.4,1.01,9.6,7.64,9.6,7.64,1.805861508,1.537201349,1.849950486,1.575978263,0.424605841,0.361147242,0.440856065,0.374514236,2010,7,26
2010-07-08,-1.172227408,2010-07-01,4.423776224,4.292797203,4.426388889,4.294444444,4,4.04,4.05,4.04,0.9,1.82,0.9,1.82,10.5,8.42,10.5,8.42,1.696307425,1.464705136,1.690656599,1.459708649,0.383452358,0.341200636,0.381949404,0.339906283,2010,7,27
2010-07-15,-1.220484084,2010-07-08,3.250877193,3.230175439,3.089130435,3.157826087,3.3,3.01,3.25,2.965,0.6,0.69,0.6,0.69,6.1,5.82,5.4,5.82,1.19703843,1.02921692,1.058138462,0.929771568,0.368220132,0.318625703,0.342536026,0.294434064,2010,7,28
2010-07-22,-0.308318625,2010-07-15,2.334146341,2.336585366,2.138235294,2.288823529,2.2,2.41,2.1,2.39,0.3,0.67,0.4,0.51,5.2,4.74,3.6,3.88,1.107160728,1.015836133,0.993010332,0.96166133,0.474332182,0.434752416,0.464406482,0.420155297,2010,7,29
2010-07-29,-0.959777296,2010-07-22,3.997222222,4.007777778,3.997222222,4.007777778,3.6,3.86,3.6,3.86,0.9,1.49,0.9,1.49,8.8,7.02,8.8,7.02,1.583920269,1.360085582,1.583920269,1.360085582,0.396255245,0.339361526,0.396255245,0.339361526,2010,7,30
2010-08-05,1.197265187,2010-07-29,4.329496403,4.38352518,4.318571429,4.382928571,4.4,4.62,4.35,4.61,1.2,1.4,1.2,1.4,8,7.67,8,7.67,1.727419674,1.580114132,1.729456425,1.575204222,0.398988592,0.360466535,0.400469566,0.359395367,2010,8,31
2010-08-12,1.554006548,2010-08-05,2.829411765,2.831985294,2.80942029,2.814202899,2.75,2.65,2.75,2.635,0.2,0.69,0.1,0.69,6.3,6.17,6.3,6.17,1.257399883,1.127202253,1.269627664,1.133299434,0.444403285,0.398025461,0.451918023,0.402707081,2010,8,32
