date,log_gloeo,date_1weeklag,site,watertemp_daily_mean,watertemp_daily_median,watertemp_daily_max,watertemp_daily_min,watertemp_daily_sd,watertemp_daily_range,watertemp_daily_cv,watertemp_daily_obs
2005-07-21,-1.089324144,2005-07-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-07-28,-0.340739387,2005-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-08-04,-0.932640213,2005-07-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-08-11,0.063182233,2005-08-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-08-18,-0.179506147,2005-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-08-25,-0.308318625,2005-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-09-03,0.260433047,2005-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-09-12,0.510040325,2005-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-09-20,-1.750869961,2005-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-09-25,-0.726966985,2005-09-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-06-29,-0.473583965,2006-06-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07-06,-0.553663939,2006-06-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07-13,0.359527024,2006-07-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07-17,0.511934705,2006-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07-23,-1.971688914,2006-07-16,midge,25.26416667,25.195,26.32,24.06,0.57221854,2.26,0.022649413,24
2006-07-31,0.521284606,2006-07-24,midge,23.71666667,23.55,24.41,23.04,0.53381862,1.37,0.022508164,24
2006-08-07,0.267127276,2006-07-31,midge,25.47833333,25.365,26.14,24.93,0.479253647,1.21,0.018810243,24
2006-08-14,0.030078989,2006-08-07,midge,25.78708333,25.79,26.49,25.45,0.290987512,1.04,0.011284235,24
2006-08-21,-0.021608123,2006-08-14,midge,22.40041667,22.29,23.04,21.87,0.430555548,1.17,0.019220872,24
2006-08-28,0.052425759,2006-08-21,midge,22.33791667,22.37,22.54,22.04,0.146138087,0.5,0.006542154,24
2006-09-08,0.456568863,2006-09-01,midge,20.07583333,20.07,20.55,19.74,0.204235939,0.81,0.010173223,24
2006-09-12,-0.455675676,2006-09-05,midge,18.78333333,18.77,19.09,18.45,0.188233589,0.64,0.010021309,24
2006-09-18,-0.564797755,2006-09-11,midge,18.91791667,18.93,19.58,18.61,0.242594297,0.97,0.012823521,24
2007-06-21,-2.443697499,2007-06-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-06-28,-1.750869961,2007-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-07-05,-0.612427707,2007-06-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-07-12,-1.128800578,2007-07-05,midge,20.47166667,20.595,21.17,19.87,0.522216569,1.3,0.025509236,24
2007-07-19,-0.542808437,2007-07-12,midge,22.22166667,22.17,22.67,21.67,0.313058776,1,0.014087997,24
2007-07-26,-0.135381418,2007-07-19,midge,22.29166667,22.34,22.67,21.84,0.205673161,0.83,0.00922646,24
2007-08-02,0.67214157,2007-07-26,midge,24.35708333,24.21,25.59,23.68,0.639085482,1.91,0.026238178,24
2007-08-09,1.210141181,2007-08-02,midge,25.38,25.07,26.64,24.21,0.750588175,2.43,0.029574002,24
2007-08-16,0.193066936,2007-08-09,midge,24.58625,24.55,25.07,24.21,0.231419298,0.86,0.00941255,24
2007-08-23,-0.179506147,2007-08-16,midge,23.46541667,23.34,24.03,23.01,0.357965011,1.02,0.015255003,24
2007-08-30,1.354044852,2007-08-23,midge,20.67041667,20.68,20.84,20.51,0.124008386,0.33,0.005999317,24
2007-09-06,0.680555772,2007-08-30,midge,23.91583333,23.86,24.38,23.52,0.203168738,0.86,0.008495156,24
2007-09-13,0.540287667,2007-09-06,midge,20.94666667,20.925,21.51,20.51,0.341883106,1,0.0163216,24
2007-09-20,0.39060672,2007-09-13,midge,19.89375,19.71,20.68,19.38,0.470067641,1.3,0.023628911,24
2008-06-05,-2.443697499,2008-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-12,-1.220484084,2008-06-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-19,-0.239154039,2008-06-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-26,-0.600021616,2008-06-19,midge,21.357,21.34,21.51,21.17,0.125437014,0.34,0.005873344,10
2008-07-03,0.469265067,2008-06-26,midge,20.98,21.01,21.17,20.84,0.116469813,0.33,0.005551469,24
2008-07-10,-0.018391325,2008-07-03,midge,23.50583333,23.34,24.03,23.17,0.256361102,0.86,0.010906276,24
2008-07-17,0.571870565,2008-07-10,midge,25.72541667,25.76,26.28,25.24,0.274368511,1.04,0.01066527,24
2008-07-24,-0.272360913,2008-07-17,midge,25.16958333,25.07,25.76,24.38,0.427718713,1.38,0.016993476,24
2008-07-31,1.0409545,2008-07-24,midge,22.82541667,22.84,23.17,22.67,0.120685692,0.5,0.005287338,24
2008-08-07,0.078833339,2008-07-31,midge,24.3275,24.21,25.07,23.86,0.346312877,1.21,0.014235449,24
2008-08-14,-0.582052675,2008-08-07,midge,22.46375,22.34,22.84,22.17,0.232019724,0.67,0.010328628,24
2008-08-21,-0.193667803,2008-08-14,midge,22.52875,22.51,23.01,22.01,0.359121059,1,0.015940567,24
2008-08-26,-0.959777296,2008-08-19,midge,22.54791667,22.51,23.01,22.17,0.237376589,0.84,0.010527651,24
2008-09-04,-0.122973215,2008-08-28,midge,21.74333333,21.755,22.01,21.34,0.196505707,0.67,0.009037515,24
2008-09-10,-1.750869961,2008-09-03,midge,21.68666667,21.425,22.67,20.84,0.601098029,1.83,0.027717401,24
2008-09-17,-0.695378271,2008-09-10,midge,20.63583333,20.68,20.84,20.35,0.139904212,0.49,0.006779673,24
2008-09-24,-0.638356522,2008-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-05-15,-2.443697499,2009-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-05-29,-1.750869961,2009-05-22,midge,16.24125,16.02,17.12,15.54,0.607133769,1.58,0.037382207,24
2009-06-04,-1.971688914,2009-05-28,midge,14.29,14.28,14.59,13.97,0.198669487,0.62,0.013902693,24
2009-06-17,-1.409291661,2009-06-10,midge,16.28166667,16.255,16.49,16.02,0.149598496,0.47,0.009188156,24
2009-06-25,-1.750869961,2009-06-18,midge,18.87708333,18.9,19.38,18.41,0.263562206,0.97,0.01396202,24
2009-07-02,-2.443697499,2009-06-25,midge,18.74208333,18.25,20.35,17.77,0.852668339,2.58,0.045494854,24
2009-07-09,-1.089324144,2009-07-02,midge,19.42833333,19.38,19.71,19.06,0.175985836,0.65,0.009058206,24
2009-07-16,-0.665932217,2009-07-09,midge,19.53666667,19.54,20.35,19.06,0.462757958,1.29,0.023686638,24
2009-07-23,-0.255440172,2009-07-16,midge,20.6975,20.68,21.17,20.35,0.244935661,0.82,0.01183407,24
2009-07-30,-0.091519882,2009-07-23,midge,21.69375,21.67,22.01,21.17,0.210832975,0.84,0.009718604,24
2009-08-06,-0.446991049,2009-07-30,midge,24.23458333,24.21,24.55,24.03,0.182779962,0.52,0.007542113,24
2009-08-13,-1.128800578,2009-08-06,midge,23.94625,24.03,24.38,23.52,0.255850033,0.86,0.010684347,24
2009-08-20,0.512878806,2009-08-13,midge,22.98666667,23.01,23.17,22.84,0.122675488,0.33,0.005336811,24
2009-08-27,-0.005757233,2009-08-20,midge,25.72583333,25.76,26.28,25.42,0.232077885,0.86,0.0090212,24
2009-09-01,-0.249943322,2009-08-25,midge,24.96041667,24.72,25.76,24.38,0.433524275,1.38,0.017368471,24
2009-09-08,-0.57622453,2009-09-01,midge,21.38083333,21.255,21.84,21.01,0.307018151,0.83,0.014359503,24
2009-09-15,-0.988723737,2009-09-08,midge,20.79708333,20.51,21.67,20.19,0.532275502,1.48,0.025593757,24
2009-09-21,0.659543003,2009-09-14,midge,19.68625,19.71,19.87,19.38,0.148289156,0.49,0.007532626,24
2009-10-05,-0.118914698,2009-09-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-04-15,-1.496285346,2010-04-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-04-30,-0.988723737,2010-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-05-13,-2.443697499,2010-05-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-05-25,-1.27478095,2010-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-06-04,-0.81774036,2010-05-28,midge,17.76708333,17.77,19.71,15.23,1.452782874,4.48,0.081768225,24
2010-06-10,-1.750869961,2010-06-03,midge,21.23,21.255,21.67,20.84,0.292812449,0.83,0.01379239,24
2010-06-15,-1.605184015,2010-06-08,midge,19.19375,19.22,19.71,18.9,0.204935037,0.81,0.010677176,24
2010-06-24,-1.128800578,2010-06-17,midge,18.03666667,18.09,18.09,17.93,0.077046946,0.16,0.004271684,24
2010-07-01,0.285021491,2010-06-24,midge,22.09666667,22.17,22.51,21.67,0.287684408,0.84,0.013019358,24
2010-07-08,-1.172227408,2010-07-01,midge,21.78458333,21.84,22.17,21.34,0.239037548,0.83,0.010972785,24
2010-07-15,-1.220484084,2010-07-08,midge,25.10625,24.635,26.46,24.03,0.924205005,2.43,0.03681175,24
2010-07-22,-0.308318625,2010-07-15,midge,25.96666667,25.93,26.81,25.42,0.481471175,1.39,0.018541894,24
2010-07-29,-0.959777296,2010-07-22,midge,25.61083333,25.59,25.93,25.24,0.196975317,0.69,0.007691094,24
2010-08-05,1.197265187,2010-07-29,midge,24.28625,24.295,24.55,24.03,0.161105218,0.52,0.006633598,24
2010-08-12,1.554006548,2010-08-05,midge,24.74833333,24.72,24.89,24.55,0.1193339,0.34,0.004821896,24
2010-08-19,1.646874271,2010-08-12,midge,23.71375,23.68,24.03,23.52,0.139869893,0.51,0.005898261,24
2010-08-26,0.674747961,2010-08-19,midge,24.2825,24.295,24.89,23.68,0.41658289,1.21,0.017155684,24
2010-09-02,-0.302115104,2010-08-26,midge,21.47041667,21.51,21.84,21.01,0.286894605,0.83,0.013362321,24
2010-09-09,-0.390623935,2010-09-02,midge,23.99625,23.86,24.72,23.34,0.482509856,1.38,0.020107719,24
2010-09-16,-0.81774036,2010-09-09,midge,21.13166667,21.17,21.51,20.68,0.230701514,0.83,0.010917336,24
2010-09-23,-1.27478095,2010-09-16,midge,18.55916667,18.49,19.22,18.09,0.326522077,1.13,0.017593574,24
2010-09-30,-1.750869961,2010-09-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-10-07,-1.336849366,2010-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-04-28,-2.443697499,2011-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-05-05,-2.443697499,2011-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-05-12,-2.443697499,2011-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-05-19,-2.443697499,2011-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-05-26,-2.443697499,2011-05-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-06-02,-1.971688914,2011-05-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-06-10,-2.443697499,2011-06-03,midge,16.51833333,17.29,17.77,13.82,1.275190239,3.95,0.077198481,24
2011-06-16,-2.443697499,2011-06-09,midge,22.295,22.18,23.01,21.34,0.454111651,1.67,0.020368318,24
2011-06-23,-1.971688914,2011-06-16,midge,19.17833333,19.47,20.2,17.93,0.708971494,2.27,0.036967315,24
2011-06-30,-2.443697499,2011-06-23,midge,19.38916667,19.47,19.71,18.74,0.280882409,0.97,0.014486564,24
2011-07-07,-2.443697499,2011-06-30,midge,21.35708333,21.425,21.68,21.01,0.202043456,0.67,0.009460255,24
2011-07-14,-0.665932217,2011-07-07,midge,23.8125,23.775,24.21,23.18,0.313705068,1.03,0.013173966,24
2011-07-21,-0.79800432,2011-07-14,midge,23.39458333,23.35,24.38,22.34,0.55478926,2.04,0.023714432,24
2011-07-28,-0.638356522,2011-07-21,midge,25.67291667,25.77,26.29,25.07,0.332205792,1.22,0.012939932,24
2011-08-04,-0.072958881,2011-07-28,midge,24.88625,24.9,25.59,24.03,0.522567345,1.56,0.020998236,24
2011-08-11,-0.761034826,2011-08-04,midge,24.33875,24.38,24.73,24.03,0.202104418,0.7,0.008303813,24
2011-08-18,0.613449653,2011-08-11,midge,23.92625,24.03,24.21,23.35,0.252617816,0.86,0.010558187,24
2011-08-25,0.377926019,2011-08-18,midge,23.20375,23.35,23.86,22.34,0.469743802,1.52,0.020244305,24
2011-09-01,0.024307891,2011-08-25,midge,22.48208333,22.425,22.84,22.18,0.189759096,0.66,0.008440459,24
2011-09-08,-0.33405872,2011-09-01,midge,21.3575,21.34,21.68,21.18,0.153827967,0.5,0.007202527,24
2011-09-15,-1.220484084,2011-09-08,midge,21.07291667,21.01,21.34,20.68,0.169204768,0.66,0.00802949,24
2011-09-22,-1.750869961,2011-09-15,midge,20.69208333,20.76,21.18,19.87,0.437512526,1.31,0.021143957,24
2011-09-29,-2.443697499,2011-09-22,midge,18.83111111,18.74,19.55,18.42,0.334493813,1.13,0.017762829,9
2011-10-06,-2.443697499,2011-09-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-02-16,-2.443697499,2012-02-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-03-29,-2.443697499,2012-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-04-13,-2.443697499,2012-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-04-19,-2.443697499,2012-04-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-05-03,-2.443697499,2012-04-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-05-10,-2.443697499,2012-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-05-17,-2.443697499,2012-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-05-24,-2.443697499,2012-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-05-31,-2.443697499,2012-05-24,midge,18.69181818,19.06,19.22,17.28,0.71178393,1.94,0.038079973,11
2012-06-07,-1.27478095,2012-05-31,midge,20.5275,20.51,21.01,20.03,0.258713372,0.98,0.012603258,24
2012-06-14,-0.838416159,2012-06-07,midge,17.32291667,17.125,17.93,16.81,0.450067427,1.12,0.025981042,24
2012-06-21,-0.289967733,2012-06-14,midge,19.99125,19.71,21.01,19.22,0.650734117,1.79,0.032550947,24
2012-06-28,-1.971688914,2012-06-21,midge,23.32166667,23.34,24.72,22.34,0.64961304,2.38,0.027854486,24
2012-07-05,-0.511780809,2012-06-28,midge,20.35291667,20.27,20.84,20.03,0.282880819,0.81,0.013898785,24
2012-07-12,-0.932640213,2012-07-05,midge,23.3575,23.34,23.86,23.01,0.230391916,0.85,0.009863723,24
2012-07-19,-0.542808437,2012-07-12,midge,24.44958333,24.12,25.76,23.52,0.803213541,2.24,0.032851829,24
2012-07-26,-0.302115104,2012-07-19,midge,25.04625,25.07,25.59,24.72,0.243753484,0.87,0.009732135,24
2012-08-02,-0.165791735,2012-07-26,midge,23.78625,23.86,24.21,23.34,0.228412527,0.87,0.009602713,24
2012-08-09,0.071078287,2012-08-02,midge,24.86166667,24.465,25.93,24.21,0.677685747,1.72,0.027258259,24
2012-08-16,-0.79800432,2012-08-09,midge,25.45875,25.42,25.93,25.07,0.260956643,0.86,0.010250175,24
2012-08-23,-0.553663939,2012-08-16,midge,25.1775,25.07,25.76,24.89,0.20955958,0.87,0.008323288,24
2012-08-30,-0.165791735,2012-08-23,midge,24.39875,24.38,24.89,23.86,0.321495317,1.03,0.013176713,24
2012-09-06,-0.244515176,2012-08-30,midge,23.50625,23.52,23.86,23.17,0.191715652,0.69,0.008155944,24
2012-09-13,-0.188895757,2012-09-06,midge,22.50583333,22.34,23.34,22.17,0.382223662,1.17,0.016983315,24
2012-09-20,-0.482822866,2012-09-13,midge,21.37583333,21.09,22.34,20.68,0.552180788,1.66,0.025832012,24
2012-09-27,-1.605184015,2012-09-20,midge,19.2,19.22,19.38,18.9,0.143980675,0.48,0.007498993,24
2012-10-05,-1.496285346,2012-09-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-04-24,-2.443697499,2013-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-05-02,-2.443697499,2013-04-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-05-14,-2.443697499,2013-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-05-23,-2.443697499,2013-05-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-05-30,-2.443697499,2013-05-23,midge,14.51625,14.67,14.83,14.05,0.299472751,0.78,0.020630173,8
2013-06-06,-2.443697499,2013-05-30,midge,14.35416667,14.285,15.31,13.43,0.723619625,1.88,0.050411817,24
2013-06-13,-1.605184015,2013-06-06,midge,17.49666667,17.53,17.85,17.05,0.270951089,0.8,0.015485869,24
2013-06-20,-1.605184015,2013-06-13,midge,16.22666667,16.26,16.42,16.1,0.08143638,0.32,0.005018676,24
2013-06-27,-1.605184015,2013-06-20,midge,18.32333333,18.01,19.47,17.37,0.817513019,2.1,0.044615955,24
2013-07-03,-1.172227408,2013-06-26,midge,22.74125,22.76,23.44,22.26,0.294873776,1.18,0.012966472,24
2013-07-11,-1.128800578,2013-07-04,midge,24.45916667,24.215,25.52,23.78,0.594686009,1.74,0.024313421,24
2013-07-18,-1.089324144,2013-07-11,midge,25.04333333,24.99,25.52,24.82,0.220782534,0.7,0.00881602,24
2013-07-25,-0.43847669,2013-07-18,midge,27.07333333,27.005,27.63,26.22,0.346870063,1.41,0.012812241,24
2013-08-01,-0.266647102,2013-07-25,midge,23.54625,23.61,23.78,23.27,0.192936405,0.51,0.008193933,24
2013-08-08,-0.361421052,2013-08-01,midge,23.96625,23.95,24.3,23.78,0.144517563,0.52,0.006030045,24
2013-08-15,-0.261007489,2013-08-08,midge,22.61375,22.51,23.09,22.09,0.340444882,1,0.015054773,24
2013-08-22,0.464020014,2013-08-15,midge,21.55166667,21.59,21.76,21.26,0.18475993,0.5,0.008572884,24
2013-08-29,0.200874374,2013-08-22,midge,23.375,23.27,24.13,22.76,0.432575703,1.37,0.018505912,24
2013-09-05,0.624529027,2013-08-29,midge,22.35125,22.345,22.76,22.09,0.171421487,0.67,0.007669436,24
2013-09-11,0.975287543,2013-09-04,midge,22.69041667,22.76,22.93,22.43,0.1556607,0.5,0.006860196,24
2013-09-18,1.911903337,2013-09-11,midge,20.75625,20.35,21.93,19.95,0.814279156,1.98,0.039230553,24
2013-09-25,-0.33405872,2013-09-18,midge,18.64208333,18.49,19.31,18.17,0.325829766,1.14,0.017478184,24
2013-10-02,-0.625198638,2013-09-25,midge,16.78333333,16.73,16.89,16.73,0.08,0.16,0.004766634,9
2013-10-09,-1.496285346,2013-10-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-29,-2.443697499,2014-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-06-05,-1.971688914,2014-05-29,midge,15.20111111,14.99,16.26,14.67,0.508218566,1.59,0.033432988,9
2014-06-12,-2.443697499,2014-06-05,midge,17.39166667,17.69,18.01,16.58,0.606125734,1.43,0.034851504,24
2014-06-19,-0.860125707,2014-06-12,midge,18.35833333,18.33,18.82,18.01,0.217528942,0.81,0.011849057,24
2014-06-26,-0.638356522,2014-06-19,midge,19.96458333,19.95,20.6,19.47,0.428952001,1.13,0.021485648,24
2014-07-02,0.122662711,2014-06-25,midge,20.18375,20.19,20.6,19.95,0.15747498100000001,0.65,0.007802068,24
2014-07-09,0.571870565,2014-07-02,midge,24.75458333,24.82,25.52,23.44,0.40776143,2.08,0.016472159,24
2014-07-17,-0.028114094,2014-07-10,midge,23.24,23.27,23.61,22.76,0.296017038,0.85,0.012737394,24
2014-07-23,0.236155645,2014-07-16,midge,24.68583333,24.64,24.99,24.47,0.14811619,0.52,0.006000048,24
2014-07-30,0.115658146,2014-07-23,midge,25.53833333,25.52,26.22,25.17,0.329764958,1.05,0.012912548,24
2014-08-06,0.232573947,2014-07-30,midge,23.19708333,23.09,23.78,22.76,0.35125216,1.02,0.015142083,24
2014-08-12,-0.233858277,2014-08-05,midge,23.79125,23.525,24.64,23.27,0.545896251,1.37,0.022945253,24
2014-08-20,0.389355182,2014-08-13,midge,22.91708333,23.01,23.61,22.26,0.432459892,1.35,0.018870634,24
2014-08-27,-0.511780809,2014-08-20,midge,21.08583333,21.09,21.59,20.76,0.185845112,0.83,0.008813743,24
2014-09-04,0.060517987,2014-08-28,midge,22.6075,22.59,23.44,21.76,0.410029161,1.68,0.018136864,24
2014-09-10,-0.390623935,2014-09-03,midge,23.23875,23.27,23.44,23.09,0.112300548,0.35,0.004832469,24
2014-09-17,0.294479877,2014-09-10,midge,21.70333333,21.76,21.93,21.59,0.10829375,0.34,0.004989729,24
2014-09-25,-0.988723737,2014-09-18,midge,18.75208333,18.66,18.98,18.49,0.164923676,0.49,0.008794952,24
2014-10-03,-1.750869961,2014-09-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-10-10,-0.882977839,2014-10-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-14,-2.443697499,2015-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-21,-1.971688914,2015-05-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-28,-0.882977839,2015-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-05,-1.971688914,2015-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-11,-1.750869961,2015-06-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-19,-1.019738166,2015-06-12,midge,18.73458333,18.69,19.34,18.21,0.364596014,1.13,0.019461122,24
2015-07-02,-1.089324144,2015-06-25,midge,21.34208333,21.3,21.8,20.97,0.282750146,0.83,0.013248479,24
2015-07-09,-1.336849366,2015-07-02,midge,20.41416667,20.4,20.81,19.99,0.29150161,0.82,0.014279378,24
2015-07-16,-0.710885488,2015-07-09,midge,22.45916667,22.47,22.63,22.3,0.149867091,0.33,0.00667287,24
2015-07-30,0.147420803,2015-07-23,midge,23.83708333,23.83,24.34,23.66,0.177089493,0.68,0.007429159,24
2015-08-06,-0.726966985,2015-07-30,midge,25.44916667,25.645,25.91,24.34,0.431165424,1.57,0.016942222,24
2015-08-13,-0.413891563,2015-08-06,midge,24.1275,24.17,24.34,24,0.103346189,0.34,0.004283336,24
2015-08-20,-0.095329208,2015-08-13,midge,23.44833333,23.48,23.83,23.14,0.233771845,0.69,0.009969657,24
2015-08-25,-0.174886389,2015-08-18,midge,25.29291667,25.04,26.26,24.52,0.627475821,1.74,0.024808362,24
2015-09-03,-0.021608123,2015-08-27,midge,24.19125,24.17,24.34,23.83,0.160983729,0.51,0.006654626,24
2015-09-10,1.149476731,2015-09-03,midge,24.03041667,23.915,24.52,23.66,0.359776249,0.86,0.014971702,24
2015-09-17,0.323140758,2015-09-10,midge,24.74291667,24.69,25.04,24.34,0.215476805,0.7,0.008708626,24
2015-09-24,-0.110909702,2015-09-17,midge,22.57958333,22.47,23.14,22.13,0.395567607,1.01,0.017518818,24
2015-10-02,-0.413891563,2015-09-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-12,-1.172227408,2015-10-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-26,-0.988723737,2016-05-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-03,-1.172227408,2016-05-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-16,-0.959777296,2016-06-09,midge,18.49958333,18.37,19.34,17.73,0.505315047,1.61,0.027314942,24
2016-06-23,0.206639202,2016-06-16,midge,16.28083333,16.13,17.24,15.66,0.487441561,1.58,0.029939595,24
2016-06-30,0.547313691,2016-06-23,midge,20.82666667,20.81,21.13,20.48,0.241492941,0.65,0.011595372,24
2016-07-07,-0.511780809,2016-06-30,midge,23.42041667,23.31,24,22.97,0.332467444,1.03,0.014195625,24
2016-07-14,0.947768179,2016-07-07,midge,23.62833333,23.48,24.69,22.47,0.69007036,2.22,0.029205207,24
2016-07-21,0.561876942,2016-07-14,midge,24.13541667,24.17,24.52,23.83,0.168083291,0.69,0.006964176,24
2016-07-27,0.868968494,2016-07-20,midge,23.68625,23.66,24,23.48,0.141937295,0.52,0.005992392,24
2016-08-04,0.210440342,2016-07-28,midge,24.97125,25.04,25.56,24.34,0.407754322,1.22,0.016328951,24
2016-08-15,0.613823556,2016-08-08,midge,24.59041667,24.52,24.87,24.34,0.162760939,0.53,0.006618877,24
2016-08-22,-0.233858277,2016-08-15,midge,25.35333333,25.38,25.56,25.21,0.122249448,0.35,0.004821829,24
2016-08-31,0.340313935,2016-08-24,midge,23.58333333,23.31,24.17,23.14,0.423963356,1.03,0.017977245,24
2016-09-07,-0.255440172,2016-08-31,midge,23.69333333,23.66,23.83,23.48,0.13582811,0.35,0.005732756,24
2016-09-14,0.160353031,2016-09-07,midge,22.28583333,22.3,22.47,22.13,0.131840373,0.34,0.005915883,24
2016-09-21,0.021393327,2016-09-14,midge,22.20166667,22.13,22.47,21.97,0.120241303,0.5,0.005415868,24
2016-09-28,-0.959777296,2016-09-21,midge,22.08416667,22.13,22.3,21.8,0.158029075,0.5,0.007155764,24
2016-10-05,-0.860125707,2016-09-28,midge,19.03230769,19.02,19.34,18.86,0.152651774,0.48,0.008020666,13
