Date,daily_mean_PAR_umolm2s,sampling_time_temp,sampling_time
2009-07-28,544.2804603,10,NA
2009-07-29,416.5396667,10,NA
2009-07-30,343.4472986,10,10
2009-07-31,68.29382639,11,NA
2009-08-01,495.1951944,11,NA
2009-08-02,136.3190139,11,NA
2009-08-03,534.8655,11,NA
2009-08-04,540.0293681,11,NA
2009-08-05,336.6768264,11,NA
2009-08-06,436.7728194,11,11
2009-08-07,466.4309375,12,NA
2009-08-08,454.3763261,12,NA
2009-08-09,197.6901458,12,NA
2009-08-10,309.8534444,12,NA
2009-08-11,415.1695971,12,NA
2009-08-12,353.1022431,12,NA
2009-08-13,174.5464306,12,12
2009-08-14,485.6526944,13,NA
2009-08-15,427.0452431,13,NA
2009-08-16,417.1565208,13,NA
2009-08-17,429.6526944,13,NA
2009-08-18,420.5637708,13,NA
2009-08-19,438.8556528,13,NA
2009-08-20,391.2826042,13,13
2009-08-21,168.644625,14,NA
2009-08-22,196.6082847,14,NA
2009-08-23,193.2054306,14,NA
2009-08-24,289.6506319,14,NA
2009-08-25,400.6055486,14,NA
2009-08-26,231.8544861,14,NA
2009-08-27,425.9750069,14,14
2009-08-28,331.3995139,15,NA
2009-08-29,69.16264583,15,NA
2009-08-30,354.5394444,15,NA
2009-08-31,381.0224583,15,NA
2009-09-01,402.4871111,15,15
2009-09-02,413.1193333,16,NA
2009-09-03,400.7698819,16,NA
2009-09-04,398.2570833,16,NA
2009-09-05,385.7933264,16,NA
2009-09-06,437.7040625,16,NA
2009-09-07,238.4453194,16,NA
2009-09-08,383.771,16,16
2009-09-09,308.89925,17,NA
2009-09-10,303.0856806,17,NA
2009-09-11,195.9285139,17,NA
2009-09-12,91.9603125,17,NA
2009-09-13,270.9550417,17,NA
2009-09-14,363.6479028,17,NA
2009-09-15,259.4517778,17,17
2009-09-16,279.6512431,18,NA
2009-09-17,245.0843264,18,NA
2009-09-18,220.0725694,18,NA
2009-09-19,333.1930833,18,NA
2009-09-20,391.6171875,18,NA
2009-09-21,384.3310972,18,18
2009-09-22,164.2428056,19,NA
2009-09-23,172.5364097,19,NA
2009-09-24,313.1207153,19,19
2009-09-29,197.8836736,20,NA
2009-09-30,133.4530694,20,NA
2009-10-01,156.7959931,20,NA
2009-10-02,235.2237222,20,NA
2009-10-03,31.30563194,20,NA
2009-10-04,226.9940486,20,NA
2009-10-05,168.1937222,20,20
2010-05-19,NA,21,NA
2010-05-20,724.6932024,21,NA
2010-05-21,555.7385694,21,NA
2010-05-22,371.6314514,21,NA
2010-05-23,438.4212778,21,NA
2010-05-24,524.3808403,21,NA
2010-05-25,509.9501458,21,21
2010-05-29,327.501,22,NA
2010-05-30,479.4325347,22,NA
2010-05-31,496.0580417,22,NA
2010-06-01,208.8433889,22,NA
2010-06-02,538.4520278,22,NA
2010-06-03,178.0444306,22,NA
2010-06-04,437.354875,23,22
2010-06-05,350.7429931,23,NA
2010-06-06,108.318875,23,NA
2010-06-07,384.6374028,23,NA
2010-06-08,367.5727361,23,NA
2010-06-09,305.712375,23,NA
2010-06-10,88.57673611,23,23
2010-06-11,323.8321667,24,NA
2010-06-12,98.21128472,24,NA
2010-06-13,96.44356944,24,NA
2010-06-14,264.7715417,24,NA
2010-06-15,520.236875,24,24
2010-06-18,501.7779028,25,NA
2010-06-19,539.31325,25,NA
2010-06-20,387.4558958,25,NA
2010-06-21,485.6418125,25,NA
2010-06-22,378.0634931,25,NA
2010-06-23,399.0215347,25,NA
2010-06-24,273.2499861,25,25
2010-06-25,498.9667431,26,NA
2010-06-26,292.6301736,26,NA
2010-06-27,260.1281389,26,NA
2010-06-28,225.0214792,26,NA
2010-06-29,459.2347778,26,NA
2010-06-30,412.9198472,26,NA
2010-07-01,294.0909583,26,26
2010-07-02,508.2026181,27,NA
2010-07-03,517.8407222,27,NA
2010-07-04,371.4067153,27,NA
2010-07-05,512.6649375,27,NA
2010-07-06,504.0447153,27,NA
2010-07-07,455.0608542,27,NA
2010-07-08,364.80875,27,27
2010-07-09,431.9126111,28,NA
2010-07-10,126.5460486,28,NA
2010-07-11,446.1505,28,NA
2010-07-12,492.1704306,28,NA
2010-07-13,278.2120417,28,NA
2010-07-14,194.3205764,28,NA
2010-07-15,378.7109861,28,28
2010-07-16,356.2781528,29,NA
2010-07-17,432.5847292,29,NA
2010-07-18,387.2786458,29,NA
2010-07-19,310.9157639,29,NA
2010-07-20,321.4055556,29,NA
2010-07-21,416.2068958,29,NA
2010-07-22,334.6073056,29,29
2010-07-23,187.4091181,30,NA
2010-07-24,333.6687986,30,NA
2010-07-25,238.3027986,30,NA
2010-07-26,473.0310208,30,NA
2010-07-27,471.2899097,30,NA
2010-07-28,404.0546458,30,NA
2010-07-29,402.7743333,30,30
2010-07-30,416.7037778,31,NA
2010-07-31,457.3465486,31,NA
2010-08-01,380.4664653,31,NA
2010-08-02,335.0333333,31,NA
2010-08-03,210.2872153,31,NA
2010-08-04,413.1308403,31,NA
2010-08-05,165.0846111,31,31
2010-08-06,389.4203403,32,NA
2010-08-07,405.0437431,32,NA
2010-08-08,440.5429306,32,NA
2010-08-09,355.5281319,32,NA
2010-08-10,476.4478125,32,NA
2010-08-11,423.8522292,32,NA
2010-08-12,277.4028958,32,32
2010-08-13,443.9706111,33,NA
2010-08-14,412.5675208,33,NA
2010-08-15,225.5728125,33,NA
2010-08-16,153.0165,33,NA
2010-08-17,423.7073264,33,NA
2010-08-18,288.3145556,33,NA
2010-08-19,394.4986736,33,33
2010-08-20,394.4250278,34,NA
2010-08-21,291.6558194,34,NA
2010-08-22,50.00508333,34,NA
2010-08-23,131.6635833,34,NA
2010-08-24,296.5542708,34,NA
2010-08-25,87.71354861,34,NA
2010-08-26,284.6999375,34,34
2010-08-27,390.9699931,35,NA
2010-08-28,386.2888472,35,NA
2010-08-29,409.9312986,35,NA
2010-08-30,421.6474583,35,NA
2010-08-31,335.1853958,35,NA
2010-09-01,403.8409444,35,NA
2010-09-02,399.5167778,35,35
2010-09-03,216.659125,36,NA
2010-09-04,275.5869097,36,NA
2010-09-05,171.3071944,36,NA
2010-09-06,340.2477917,36,NA
2010-09-07,310.8983472,36,NA
2010-09-08,220.1697917,36,NA
2010-09-09,107.4744028,36,36
2010-09-10,159.9160556,37,NA
2010-09-11,335.8498264,37,NA
2010-09-12,169.5135417,37,NA
2010-09-13,102.4355139,37,NA
2010-09-14,247.1627083,37,NA
2010-09-15,205.8039097,37,NA
2010-09-16,278.6957292,37,37
2010-09-17,137.9009583,38,NA
2010-09-18,232.0544792,38,NA
2010-09-19,195.8026667,38,NA
2010-09-20,330.6431042,38,NA
2010-09-21,279.6300347,38,NA
2010-09-22,207.0364514,38,NA
2010-09-23,252.2724028,38,38
2010-09-24,244.0138542,39,NA
2010-09-25,310.0806389,39,NA
2010-09-26,126.74225,39,NA
2010-09-27,38.74452778,39,NA
2010-09-28,89.83977083,39,NA
2010-09-29,306.7124931,39,NA
2010-09-30,37.96196528,39,39
2010-10-01,37.607125,40,NA
2010-10-02,282.8587153,40,NA
2010-10-03,232.5323889,40,NA
2010-10-04,217.3561806,40,NA
2010-10-05,168.3831875,40,NA
2010-10-06,34.98835417,40,NA
2010-10-07,135.4549306,40,40
2011-05-20,171.8069722,41,NA
2011-05-21,239.9310556,41,NA
2011-05-22,158.6888333,41,NA
2011-05-23,65.75435417,41,NA
2011-05-24,302.3907292,41,NA
2011-05-25,443.5701806,41,NA
2011-05-26,406.5457153,41,41
2011-05-27,483.0514722,42,NA
2011-05-28,234.2223333,42,NA
2011-05-29,386.3562569,42,NA
2011-05-30,405.0591736,42,NA
2011-05-31,460.3086875,42,NA
2011-06-01,345.8574306,42,NA
2011-06-02,235.4297778,42,42
2011-06-04,452.1456181,43,NA
2011-06-05,359.4163611,43,NA
2011-06-06,427.0794236,43,NA
2011-06-07,469.2789653,43,NA
2011-06-08,496.2996319,43,NA
2011-06-09,285.6950139,43,NA
2011-06-10,377.3178264,43,43
2011-06-11,55.32551389,44,NA
2011-06-12,115.8565694,44,NA
2011-06-13,233.5008681,44,NA
2011-06-14,148.9474583,44,NA
2011-06-15,401.3713264,44,NA
2011-06-16,498.8997292,44,44
2011-06-17,210.1384236,45,NA
2011-06-18,356.1180347,45,NA
2011-06-19,489.9666389,45,NA
2011-06-20,472.6742222,45,NA
2011-06-21,447.1705278,45,NA
2011-06-22,184.9215069,45,NA
2011-06-23,56.49747917,45,45
2011-06-24,66.43564583,46,NA
2011-06-25,226.3198056,46,NA
2011-06-26,278.1665139,46,NA
2011-06-27,507.234125,46,NA
2011-06-28,263.5805,46,NA
2011-06-29,358.3615139,46,NA
2011-06-30,357.4877917,46,46
2011-07-01,345.9180556,47,NA
2011-07-02,498.9980347,47,NA
2011-07-03,162.3828889,47,NA
2011-07-04,396.6020486,47,NA
2011-07-05,441.5949167,47,NA
2011-07-06,408.2179236,47,NA
2011-07-07,461.5988056,47,47
2011-07-08,349.4437986,48,NA
2011-07-09,450.6197569,48,NA
2011-07-10,482.4534028,48,NA
2011-07-11,428.6520764,48,NA
2011-07-12,365.6376875,48,NA
2011-07-13,289.6809792,48,NA
2011-07-14,461.7624514,48,48
2011-07-15,405.1298542,49,NA
2011-07-16,506.4040486,49,NA
2011-07-17,444.7899167,49,NA
2011-07-18,226.8798056,49,NA
2011-07-19,400.1132708,49,NA
2011-07-20,423.3278958,49,NA
2011-07-21,371.5643819,49,49
2011-07-22,447.9654861,50,NA
2011-07-23,345.4611667,50,NA
2011-07-24,378.0823403,50,NA
2011-07-25,151.5648681,50,NA
2011-07-26,342.4126528,50,NA
2011-07-27,393.8914375,50,NA
2011-07-28,461.3967639,50,50
2011-07-29,86.09315972,51,NA
2011-07-30,389.6442222,51,NA
2011-07-31,412.9487361,51,NA
2011-08-01,309.7331667,51,NA
2011-08-02,292.0701597,51,NA
2011-08-03,361.2274097,51,NA
2011-08-04,320.4384583,51,51
2011-08-05,378.8460069,52,NA
2011-08-06,270.4673819,52,NA
2011-08-07,269.7539514,52,NA
2011-08-08,298.3402222,52,NA
2011-08-09,263.7677222,52,NA
2011-08-10,287.2816736,52,NA
2011-08-11,311.7185764,52,52
2011-08-12,364.4875069,53,NA
2011-08-13,377.2163194,53,NA
2011-08-14,103.7671111,53,NA
2011-08-15,48.38473611,53,NA
2011-08-16,136.163,53,NA
2011-08-17,396.1988333,53,NA
2011-08-18,398.7433403,53,53
2011-08-19,277.2967014,54,NA
2011-08-20,389.0756458,54,NA
2011-08-21,249.1671736,54,NA
2011-08-22,303.3033958,54,NA
2011-08-23,319.1565833,54,NA
2011-08-24,368.9367639,54,NA
2011-08-25,148.6100069,54,54
2011-08-26,365.3547361,55,NA
2011-08-27,264.9252014,55,NA
2011-08-28,27.514625,55,NA
2011-08-29,344.1811806,55,NA
2011-08-30,334.8615972,55,NA
2011-08-31,340.6473125,55,NA
2011-09-01,335.0752778,55,55
2011-09-02,361.0514444,56,NA
2011-09-03,342.7824375,56,NA
2011-09-04,306.8546528,56,NA
2011-09-05,87.30169444,56,NA
2011-09-06,182.1106597,56,NA
2011-09-07,68.63496528,56,NA
2011-09-08,208.43975,56,56
2011-09-09,288.5505903,57,NA
2011-09-10,298.8516389,57,NA
2011-09-11,228.4179306,57,NA
2011-09-12,366.4303194,57,NA
2011-09-13,362.0658889,57,NA
2011-09-14,241.5416667,57,NA
2011-09-15,79.44759028,57,57
2011-09-16,311.8520347,58,NA
2011-09-17,267.6920069,58,NA
2011-09-18,206.9565556,58,NA
2011-09-19,334.6226181,58,NA
2011-09-20,105.5626597,58,NA
2011-09-21,272.0588056,58,NA
2011-09-22,118.4624931,58,58
2011-09-23,139.1736944,59,NA
2011-09-24,151.5898542,59,NA
2011-09-25,223.1903333,59,NA
2011-09-26,281.5259444,59,NA
2011-09-27,295.7622708,59,NA
2011-09-28,276.9250903,59,NA
2011-09-29,52.40693056,59,59
2011-09-30,205.0689306,60,NA
2011-10-01,30.70925694,60,NA
2011-10-02,58.64957639,60,NA
2011-10-03,140.1549861,60,NA
2011-10-04,37.93103472,60,NA
2011-10-05,167.7725694,60,NA
2011-10-06,231.2780347,60,60
2012-05-18,480.2742448,61,NA
2012-05-19,471.6763819,61,NA
2012-05-20,477.8410417,61,NA
2012-05-21,431.3867203,61,NA
2012-05-22,205.3394583,61,NA
2012-05-23,315.7147847,61,NA
2012-05-24,184.2415903,61,61
2012-05-25,144.9235417,62,NA
2012-05-26,421.6037153,62,NA
2012-05-27,465.8502778,62,NA
2012-05-28,428.0952727,62,NA
2012-05-29,116.8441667,62,NA
2012-05-30,268.4594444,62,NA
2012-05-31,470.8092014,62,62
2012-06-01,404.4666736,63,NA
2012-06-02,82.0600625,63,NA
2012-06-03,310.0961181,63,NA
2012-06-04,173.4822028,63,NA
2012-06-05,160.0214444,63,NA
2012-06-06,342.0672708,63,NA
2012-06-07,395.7196806,63,63
2012-06-08,335.3359097,64,NA
2012-06-09,465.5303333,64,NA
2012-06-10,462.2246458,64,NA
2012-06-11,379.0582083,64,NA
2012-06-12,244.4700625,64,NA
2012-06-13,250.0718819,64,NA
2012-06-14,457.3490486,64,64
2012-06-15,525.1861319,65,NA
2012-06-16,461.5378819,65,NA
2012-06-17,496.3746111,65,NA
2012-06-18,352.6868462,65,NA
2012-06-19,379.3309375,65,NA
2012-06-20,438.8079653,65,NA
2012-06-21,428.8874722,65,65
2012-06-22,430.080625,66,NA
2012-06-23,347.9881111,66,NA
2012-06-24,456.5837361,66,NA
2012-06-25,135.3496434,66,NA
2012-06-26,173.8650486,66,NA
2012-06-27,151.0174167,66,NA
2012-06-28,333.6050139,66,66
2012-06-29,419.3014444,67,NA
2012-06-30,432.8242847,67,NA
2012-07-01,395.0303681,67,NA
2012-07-02,423.0887133,67,NA
2012-07-03,455.1204653,67,NA
2012-07-04,342.6558958,67,NA
2012-07-05,290.2135625,67,67
2012-07-06,422.8351667,68,NA
2012-07-07,188.78925,68,NA
2012-07-08,476.2343194,68,NA
2012-07-09,477.6792448,68,NA
2012-07-10,415.9757639,68,NA
2012-07-11,484.9263194,68,NA
2012-07-12,413.0232153,68,68
2012-07-13,418.0632361,69,NA
2012-07-14,315.2934375,69,NA
2012-07-15,297.0307708,69,NA
2012-07-16,331.5193287,69,NA
2012-07-17,315.9971042,69,NA
2012-07-18,291.3891875,69,NA
2012-07-19,433.3606319,69,69
2012-07-20,391.5108472,70,NA
2012-07-21,386.2486181,70,NA
2012-07-22,365.3022847,70,NA
2012-07-23,295.1655385,70,NA
2012-07-24,286.5131389,70,NA
2012-07-25,391.7486389,70,NA
2012-07-26,98.02570833,70,70
2012-07-27,155.5180764,71,NA
2012-07-28,198.129875,71,NA
2012-07-29,186.3218819,71,NA
2012-07-30,387.1742308,71,NA
2012-07-31,412.5169097,71,NA
2012-08-01,270.9787431,71,NA
2012-08-02,401.7758889,71,71
2012-08-03,333.6414792,72,NA
2012-08-04,347.3170417,72,NA
2012-08-05,310.9424514,72,NA
2012-08-06,290.6613566,72,NA
2012-08-07,430.7513125,72,NA
2012-08-08,420.9505625,72,NA
2012-08-09,272.8513333,72,72
2012-08-10,115.8128611,73,NA
2012-08-11,237.7615486,73,NA
2012-08-12,271.6559653,73,NA
2012-08-13,302.8196643,73,NA
2012-08-14,296.5520764,73,NA
2012-08-15,295.7775556,73,NA
2012-08-16,320.2474236,73,73
2012-08-17,281.2371736,74,NA
2012-08-18,350.2988958,74,NA
2012-08-19,365.9937639,74,NA
2012-08-20,392.8643916,74,NA
2012-08-21,316.6432292,74,NA
2012-08-22,373.3442153,74,NA
2012-08-23,364.3333333,74,74
2012-08-24,365.5024375,75,NA
2012-08-25,220.5075278,75,NA
2012-08-26,330.2110486,75,NA
2012-08-27,282.4819301,75,NA
2012-08-28,262.1423264,75,NA
2012-08-29,364.4861111,75,NA
2012-08-30,329.4746111,75,75
2012-08-31,227.5160903,76,NA
2012-09-01,340.8288958,76,NA
2012-09-02,205.5087639,76,NA
2012-09-03,339.6181958,76,NA
2012-09-04,54.47331944,76,NA
2012-09-05,137.2844931,76,NA
2012-09-06,229.7187361,76,76
2012-09-07,260.300875,77,NA
2012-09-08,198.2558056,77,NA
2012-09-09,266.6889306,77,NA
2012-09-10,176.6615764,77,NA
2012-09-11,309.3603681,77,NA
2012-09-12,315.2821667,77,NA
2012-09-13,330.0888056,77,77
2012-09-14,305.8860139,78,NA
2012-09-15,231.7330556,78,NA
2012-09-16,319.9610486,78,NA
2012-09-17,308.0831818,78,NA
2012-09-18,39.15075694,78,NA
2012-09-19,231.7693056,78,NA
2012-09-20,321.1567153,78,78
2012-09-21,301.23825,79,NA
2012-09-22,269.1935278,79,NA
2012-09-23,243.8346042,79,NA
2012-09-24,270.086014,79,NA
2012-09-25,298.0222083,79,NA
2012-09-26,117.8271667,79,NA
2012-09-27,227.5842778,79,79
2012-09-29,91.23597222,80,NA
2012-09-30,63.0134375,80,NA
2012-10-01,61.82921678,80,NA
2012-10-02,126.2173264,80,NA
2012-10-03,45.6515,80,NA
2012-10-04,37.501375,80,NA
2012-10-05,231.0715069,80,80
2013-05-17,338.0748194,81,NA
2013-05-18,382.7406853,81,NA
2013-05-19,222.2412937,81,NA
2013-05-20,341.5713542,81,NA
2013-05-21,346.7481111,81,NA
2013-05-22,207.5380278,81,NA
2013-05-23,251.2848542,81,81
2013-05-24,123.4956597,82,NA
2013-05-25,117.9103287,82,NA
2013-05-26,252.1012308,82,NA
2013-05-27,398.327375,82,NA
2013-05-28,386.7513333,82,NA
2013-05-29,92.35513889,82,NA
2013-05-30,415.4809931,82,82
2013-05-31,418.8893472,83,NA
2013-06-01,384.9582517,83,NA
2013-06-02,340.4036503,83,NA
2013-06-03,339.8065972,83,NA
2013-06-04,402.1761875,83,NA
2013-06-05,477.3161389,83,NA
2013-06-06,324.5145764,83,83
2013-06-07,77.27095139,84,NA
2013-06-08,193.5018951,84,NA
2013-06-09,354.8738462,84,NA
2013-06-10,191.2710208,84,NA
2013-06-11,98.98269444,84,NA
2013-06-12,105.6571458,84,NA
2013-06-13,158.3965139,84,84
2013-06-14,268.3755486,85,NA
2013-06-15,455.4806014,85,NA
2013-06-16,217.445958,85,NA
2013-06-17,306.9064306,85,NA
2013-06-18,101.1791111,85,NA
2013-06-19,442.2522639,85,NA
2013-06-20,464.7036875,85,85
2013-06-21,468.0184167,86,NA
2013-06-22,336.7754755,86,NA
2013-06-23,253.9706923,86,NA
2013-06-24,354.2620486,86,NA
2013-06-25,367.4094028,86,NA
2013-06-26,160.2612917,86,NA
2013-06-27,222.1342708,86,86
2013-06-28,152.62425,87,NA
2013-06-29,379.223951,87,NA
2013-06-30,313.0182308,87,NA
2013-07-01,195.4316597,87,NA
2013-07-02,176.4681181,87,NA
2013-07-03,366.1370347,87,87
2013-07-05,410.4294236,88,NA
2013-07-06,356.4261049,88,NA
2013-07-07,317.5448881,88,NA
2013-07-08,284.8318889,88,NA
2013-07-09,286.8534583,88,NA
2013-07-10,146.9132639,88,NA
2013-07-11,262.2061944,88,88
2013-07-12,393.7657708,89,NA
2013-07-13,229.5866503,89,NA
2013-07-14,370.8363706,89,NA
2013-07-15,424.614375,89,NA
2013-07-16,381.0274444,89,NA
2013-07-17,438.9914514,89,NA
2013-07-18,390.0449583,89,89
2013-07-19,380.5108472,90,NA
2013-07-20,326.8364097,90,NA
2013-07-21,339.2858889,90,NA
2013-07-22,199.6729375,90,NA
2013-07-23,199.5260972,90,NA
2013-07-24,282.0989028,90,NA
2013-07-25,316.5189653,90,90
2013-07-26,199.9256667,91,NA
2013-07-27,430.0206084,91,NA
2013-07-28,286.5551189,91,NA
2013-07-29,389.9605347,91,NA
2013-07-30,396.0636597,91,NA
2013-07-31,370.1383958,91,NA
2013-08-01,243.436125,91,91
2013-08-02,371.8136806,92,NA
2013-08-03,393.614972,92,NA
2013-08-04,376.7531748,92,NA
2013-08-05,463.3915208,92,NA
2013-08-06,370.89925,92,NA
2013-08-07,336.8714514,92,NA
2013-08-08,224.2484375,92,92
2013-08-09,106.9206042,93,NA
2013-08-10,429.6183147,93,NA
2013-08-11,376.3736364,93,NA
2013-08-12,361.0936389,93,NA
2013-08-13,94.10282639,93,NA
2013-08-14,317.8145972,93,NA
2013-08-15,358.1119167,93,93
2013-08-16,325.3929861,94,NA
2013-08-17,349.3570694,94,NA
2013-08-18,244.0741389,94,NA
2013-08-19,313.6272431,94,NA
2013-08-20,328.044375,94,NA
2013-08-21,356.4835208,94,NA
2013-08-22,336.2608819,94,94
2013-08-23,290.5868333,95,NA
2013-08-24,380.8024825,95,NA
2013-08-25,364.2082448,95,NA
2013-08-26,195.1331736,95,NA
2013-08-27,247.5265745,95,NA
2013-08-28,254.4308403,95,NA
2013-08-29,150.414375,95,95
2013-08-30,332.6085139,96,NA
2013-08-31,129.886,96,NA
2013-09-01,228.6194615,96,NA
2013-09-02,149.9055903,96,NA
2013-09-03,159.3349653,96,NA
2013-09-04,313.5056944,96,NA
2013-09-05,271.104875,96,96
2013-09-06,322.3616389,97,NA
2013-09-07,202.6182867,97,NA
2013-09-08,299.7368881,97,NA
2013-09-09,305.7442238,97,NA
2013-09-10,89.63573611,97,NA
2013-09-11,289.1338403,97,97
2013-09-12,108.2047014,98,NA
2013-09-13,154.5649931,98,NA
2013-09-14,131.4761119,98,NA
2013-09-15,263.8733916,98,NA
2013-09-16,194.3083333,98,NA
2013-09-17,321.0791944,98,NA
2013-09-18,325.5795625,98,98
2013-09-19,334.0556111,99,NA
2013-09-20,341.0590278,99,NA
2013-09-21,228.9143611,99,NA
2013-09-22,185.8390764,99,NA
2013-09-23,282.4345556,99,NA
2013-09-24,249.8204653,99,NA
2013-09-25,211.4747357,99,99
2013-09-26,270.2689792,100,NA
2013-09-27,180.7587917,100,NA
2013-09-28,283.2501469,100,NA
2013-09-29,254.0252098,100,NA
2013-09-30,272.9691181,100,NA
2013-10-01,241.4124306,100,NA
2013-10-02,233.6137639,100,100
2014-06-09,NA,103,NA
2014-06-10,NA,103,NA
2014-06-11,NA,103,NA
2014-06-12,NA,103,103
2014-06-13,NA,104,NA
2014-06-14,NA,104,NA
2014-06-15,NA,104,NA
2014-06-16,NA,104,NA
2014-06-17,NA,104,NA
2014-06-18,NA,104,NA
2014-06-19,NA,104,104
2014-06-20,NA,105,NA
2014-06-21,NA,105,NA
2014-06-22,NA,105,NA
2014-06-23,NA,105,NA
2014-06-24,NA,105,NA
2014-06-25,NA,105,NA
2014-06-26,NA,105,105
2014-06-27,NA,106,NA
2014-06-28,NA,106,NA
2014-06-29,NA,106,NA
2014-06-30,NA,106,NA
2014-07-01,NA,106,NA
2014-07-02,NA,106,106
2014-07-03,NA,107,NA
2014-07-04,NA,107,NA
2014-07-05,NA,107,NA
2014-07-06,NA,107,NA
2014-07-07,NA,107,NA
2014-07-08,NA,107,NA
2014-07-09,NA,107,107
2014-07-11,NA,108,NA
2014-07-12,NA,108,NA
2014-07-13,NA,108,NA
2014-07-14,NA,108,NA
2014-07-15,NA,108,NA
2014-07-16,NA,108,NA
2014-07-17,NA,108,108
2014-07-18,NA,109,NA
2014-07-19,NA,109,NA
2014-07-20,NA,109,NA
2014-07-21,NA,109,NA
2014-07-22,NA,109,NA
2014-07-23,NA,109,109
2014-07-24,NA,110,NA
2014-07-25,NA,110,NA
2014-07-26,NA,110,NA
2014-07-27,NA,110,NA
2014-07-28,NA,110,NA
2014-07-29,NA,110,NA
2014-07-30,NA,110,110
2014-07-31,NA,111,NA
2014-08-01,NA,111,NA
2014-08-02,NA,111,NA
2014-08-03,NA,111,NA
2014-08-04,NA,111,NA
2014-08-05,NA,111,NA
2014-08-06,NA,111,111
2014-08-07,NA,112,NA
2014-08-08,NA,112,NA
2014-08-09,NA,112,NA
2014-08-10,NA,112,NA
2014-08-11,NA,112,NA
2014-08-12,NA,112,112
2014-08-14,NA,113,NA
2014-08-15,NA,113,NA
2014-08-16,NA,113,NA
2014-08-17,NA,113,NA
2014-08-18,NA,113,NA
2014-08-19,NA,113,NA
2014-08-20,NA,113,113
2014-08-21,NA,114,NA
2014-08-22,NA,114,NA
2014-08-23,NA,114,NA
2014-08-24,NA,114,NA
2014-08-25,NA,114,NA
2014-08-26,NA,114,NA
2014-08-27,NA,114,114
2014-08-29,NA,115,NA
2014-08-30,NA,115,NA
2014-08-31,NA,115,NA
2014-09-01,NA,115,NA
2014-09-02,NA,115,NA
2014-09-03,NA,115,NA
2014-09-04,NA,115,115
2014-09-05,NA,116,NA
2014-09-06,NA,116,NA
2014-09-07,NA,116,NA
2014-09-08,NA,116,NA
2014-09-09,NA,116,NA
2014-09-10,NA,116,116
2014-09-11,NA,117,NA
2014-09-12,NA,117,NA
2014-09-13,NA,117,NA
2014-09-14,NA,117,NA
2014-09-15,NA,117,NA
2014-09-16,NA,117,NA
2014-09-17,NA,117,117
2014-09-19,NA,118,NA
2014-09-20,NA,118,NA
2014-09-21,NA,118,NA
2014-09-22,NA,118,NA
2014-09-23,NA,118,NA
2014-09-24,NA,118,NA
2014-09-25,NA,118,118
2014-09-27,NA,119,NA
2014-09-28,NA,119,NA
2014-09-29,NA,119,NA
2014-09-30,NA,119,NA
2014-10-01,NA,119,NA
2014-10-02,NA,119,NA
2014-10-03,NA,119,119
2014-10-04,NA,120,NA
2014-10-05,NA,120,NA
2014-10-06,NA,120,NA
2014-10-07,NA,120,NA
2014-10-08,NA,120,NA
2014-10-09,NA,120,NA
2014-10-10,NA,120,120
