Date,daily_mean_wnd_ms,sampling_time_temp,sampling_time
2009-07-28,3.69047619,10,NA
2009-07-29,3.358333333,10,NA
2009-07-30,3.089583333,10,10
2009-07-31,1.955555556,11,NA
2009-08-01,2.346527778,11,NA
2009-08-02,3.449305556,11,NA
2009-08-03,2.727083333,11,NA
2009-08-04,2.636805556,11,NA
2009-08-05,3.675,11,NA
2009-08-06,2.986805556,11,11
2009-08-07,4.475694444,12,NA
2009-08-08,2.905797101,12,NA
2009-08-09,2.755555556,12,NA
2009-08-10,3.054861111,12,NA
2009-08-11,2.300719424,12,NA
2009-08-12,2.863888889,12,NA
2009-08-13,2.052083333,12,12
2009-08-14,1.990277778,13,NA
2009-08-15,2.000694444,13,NA
2009-08-16,1.718055556,13,NA
2009-08-17,2.547222222,13,NA
2009-08-18,3.500694444,13,NA
2009-08-19,3.029166667,13,NA
2009-08-20,2.515277778,13,13
2009-08-21,2.960416667,14,NA
2009-08-22,2.088194444,14,NA
2009-08-23,2.650694444,14,NA
2009-08-24,2.172222222,14,NA
2009-08-25,2.615277778,14,NA
2009-08-26,4.471527778,14,NA
2009-08-27,3.272222222,14,14
2009-08-28,2.682638889,15,NA
2009-08-29,5.195833333,15,NA
2009-08-30,2.5375,15,NA
2009-08-31,3.984722222,15,NA
2009-09-01,2.489583333,15,15
2009-09-02,2.272222222,16,NA
2009-09-03,1.834722222,16,NA
2009-09-04,2.516666667,16,NA
2009-09-05,3.828472222,16,NA
2009-09-06,2.694444444,16,NA
2009-09-07,1.997916667,16,NA
2009-09-08,2.6,16,16
2009-09-09,2.480555556,17,NA
2009-09-10,3.195138889,17,NA
2009-09-11,3.361805556,17,NA
2009-09-12,2.909027778,17,NA
2009-09-13,3.307638889,17,NA
2009-09-14,3.052777778,17,NA
2009-09-15,3.447222222,17,17
2009-09-16,3.253472222,18,NA
2009-09-17,2.309027778,18,NA
2009-09-18,5.423611111,18,NA
2009-09-19,4.574305556,18,NA
2009-09-20,3.075694444,18,NA
2009-09-21,2.197222222,18,18
2009-09-22,2.595138889,19,NA
2009-09-23,3.611805556,19,NA
2009-09-24,3.746527778,19,19
2009-09-29,4.317361111,20,NA
2009-09-30,3.852083333,20,NA
2009-10-01,3.525,20,NA
2009-10-02,2.913194444,20,NA
2009-10-03,3.808333333,20,NA
2009-10-04,2.003472222,20,NA
2009-10-05,4.454166667,20,20
2010-05-19,NA,21,NA
2010-05-20,3.76547619,21,NA
2010-05-21,1.738888889,21,NA
2010-05-22,2.495833333,21,NA
2010-05-23,2.190277778,21,NA
2010-05-24,1.875694444,21,NA
2010-05-25,2.117361111,21,21
2010-05-29,2.491666667,22,NA
2010-05-30,4.554166667,22,NA
2010-05-31,2.840972222,22,NA
2010-06-01,3.231944444,22,NA
2010-06-02,1.959027778,22,NA
2010-06-03,2.734027778,22,NA
2010-06-04,1.784722222,22,22
2010-06-05,3.644444444,23,NA
2010-06-06,4.04375,23,NA
2010-06-07,4.215277778,23,NA
2010-06-08,4.635416667,23,NA
2010-06-09,3.329861111,23,NA
2010-06-10,3.278472222,23,23
2010-06-11,1.365972222,24,NA
2010-06-12,2.172222222,24,NA
2010-06-13,2.455555556,24,NA
2010-06-14,2.514583333,24,NA
2010-06-15,3.58125,24,24
2010-06-18,2.772916667,25,NA
2010-06-19,4.073611111,25,NA
2010-06-20,3.333333333,25,NA
2010-06-21,3.754166667,25,NA
2010-06-22,2.189583333,25,NA
2010-06-23,3.392361111,25,NA
2010-06-24,4.013194444,25,25
2010-06-25,2.647916667,26,NA
2010-06-26,3.279166667,26,NA
2010-06-27,2.122222222,26,NA
2010-06-28,3.102083333,26,NA
2010-06-29,4.566666667,26,NA
2010-06-30,4.410416667,26,NA
2010-07-01,4.426388889,26,26
2010-07-02,3.336111111,27,NA
2010-07-03,3.376388889,27,NA
2010-07-04,3.7,27,NA
2010-07-05,2.194444444,27,NA
2010-07-06,2.979166667,27,NA
2010-07-07,1.397916667,27,NA
2010-07-08,2.763194444,27,27
2010-07-09,4.751388889,28,NA
2010-07-10,2.325694444,28,NA
2010-07-11,1.997916667,28,NA
2010-07-12,2.9625,28,NA
2010-07-13,2.263194444,28,NA
2010-07-14,2.502083333,28,NA
2010-07-15,2.305555556,28,28
2010-07-16,2.388194444,29,NA
2010-07-17,4.657638889,29,NA
2010-07-18,4.508333333,29,NA
2010-07-19,2.338888889,29,NA
2010-07-20,2.159027778,29,NA
2010-07-21,3.172916667,29,NA
2010-07-22,3.997222222,29,29
2010-07-23,2.811111111,30,NA
2010-07-24,2.059722222,30,NA
2010-07-25,3.774305556,30,NA
2010-07-26,5.504861111,30,NA
2010-07-27,4.003472222,30,NA
2010-07-28,3.861111111,30,NA
2010-07-29,4.277777778,30,30
2010-07-30,3.349305556,31,NA
2010-07-31,2.096527778,31,NA
2010-08-01,2.33125,31,NA
2010-08-02,1.852083333,31,NA
2010-08-03,3.697222222,31,NA
2010-08-04,3.79375,31,NA
2010-08-05,2.741666667,31,31
2010-08-06,4.772916667,32,NA
2010-08-07,2.500694444,32,NA
2010-08-08,3.199305556,32,NA
2010-08-09,3.53125,32,NA
2010-08-10,1.825694444,32,NA
2010-08-11,2.321527778,32,NA
2010-08-12,3.304166667,32,32
2010-08-13,2.665972222,33,NA
2010-08-14,2.695138889,33,NA
2010-08-15,4.056944444,33,NA
2010-08-16,3.631944444,33,NA
2010-08-17,3.695138889,33,NA
2010-08-18,2.172916667,33,NA
2010-08-19,2.660416667,33,33
2010-08-20,4.034722222,34,NA
2010-08-21,2.197916667,34,NA
2010-08-22,4.329861111,34,NA
2010-08-23,5.559027778,34,NA
2010-08-24,4.984722222,34,NA
2010-08-25,4.034722222,34,NA
2010-08-26,3.860416667,34,34
2010-08-27,3.626388889,35,NA
2010-08-28,3.311805556,35,NA
2010-08-29,3.102083333,35,NA
2010-08-30,3.45,35,NA
2010-08-31,2.752777778,35,NA
2010-09-01,1.947222222,35,NA
2010-09-02,2.481944444,35,35
2010-09-03,2.328472222,36,NA
2010-09-04,5.614583333,36,NA
2010-09-05,5.250694444,36,NA
2010-09-06,3.294444444,36,NA
2010-09-07,3.046527778,36,NA
2010-09-08,4.625694444,36,NA
2010-09-09,3.754166667,36,36
2010-09-10,4.361805556,37,NA
2010-09-11,3.248611111,37,NA
2010-09-12,3.973611111,37,NA
2010-09-13,2.344444444,37,NA
2010-09-14,3.746527778,37,NA
2010-09-15,3.90625,37,NA
2010-09-16,3.041666667,37,37
2010-09-17,3.923611111,38,NA
2010-09-18,2.738194444,38,NA
2010-09-19,2.367361111,38,NA
2010-09-20,4.41875,38,NA
2010-09-21,3.285416667,38,NA
2010-09-22,4.039583333,38,NA
2010-09-23,2.391666667,38,38
2010-09-24,3.738194444,39,NA
2010-09-25,4.545138889,39,NA
2010-09-26,3.578472222,39,NA
2010-09-27,4.161805556,39,NA
2010-09-28,4.097222222,39,NA
2010-09-29,3.269444444,39,NA
2010-09-30,3.976388889,39,39
2010-10-01,5.024305556,40,NA
2010-10-02,4.776388889,40,NA
2010-10-03,2.450694444,40,NA
2010-10-04,4.878472222,40,NA
2010-10-05,4.296527778,40,NA
2010-10-06,5.346527778,40,NA
2010-10-07,5.495138889,40,40
2011-05-20,2.047222222,41,NA
2011-05-21,2.051388889,41,NA
2011-05-22,3.189583333,41,NA
2011-05-23,2.871527778,41,NA
2011-05-24,3.370833333,41,NA
2011-05-25,1.874305556,41,NA
2011-05-26,3.904861111,41,41
2011-05-27,2.638194444,42,NA
2011-05-28,3.405555556,42,NA
2011-05-29,3.860416667,42,NA
2011-05-30,3.175,42,NA
2011-05-31,1.352777778,42,NA
2011-06-01,4.59375,42,NA
2011-06-02,6.697222222,42,42
2011-06-04,3.185416667,43,NA
2011-06-05,1.707638889,43,NA
2011-06-06,2.563194444,43,NA
2011-06-07,1.781944444,43,NA
2011-06-08,2.516666667,43,NA
2011-06-09,3.544444444,43,NA
2011-06-10,3.106944444,43,43
2011-06-11,4.472222222,44,NA
2011-06-12,4.111805556,44,NA
2011-06-13,2.157638889,44,NA
2011-06-14,3.406944444,44,NA
2011-06-15,3.204861111,44,NA
2011-06-16,2.625,44,44
2011-06-17,2.654861111,45,NA
2011-06-18,2.832638889,45,NA
2011-06-19,3.781944444,45,NA
2011-06-20,3.060416667,45,NA
2011-06-21,1.758333333,45,NA
2011-06-22,2.853472222,45,NA
2011-06-23,4.620138889,45,45
2011-06-24,5.270138889,46,NA
2011-06-25,2.618055556,46,NA
2011-06-26,2.319444444,46,NA
2011-06-27,1.767361111,46,NA
2011-06-28,1.702083333,46,NA
2011-06-29,4.359027778,46,NA
2011-06-30,3.755555556,46,46
2011-07-01,3.049305556,47,NA
2011-07-02,1.855555556,47,NA
2011-07-03,1.809027778,47,NA
2011-07-04,2.2,47,NA
2011-07-05,1.954861111,47,NA
2011-07-06,3.36875,47,NA
2011-07-07,3.040277778,47,47
2011-07-08,2.7875,48,NA
2011-07-09,4.425694444,48,NA
2011-07-10,2.419444444,48,NA
2011-07-11,3.459027778,48,NA
2011-07-12,3.841666667,48,NA
2011-07-13,3.753472222,48,NA
2011-07-14,3.846527778,48,48
2011-07-15,3.045138889,49,NA
2011-07-16,1.609027778,49,NA
2011-07-17,3.876388889,49,NA
2011-07-18,3.553472222,49,NA
2011-07-19,2.964583333,49,NA
2011-07-20,3.267361111,49,NA
2011-07-21,4.444444444,49,49
2011-07-22,3.830555556,50,NA
2011-07-23,2.713888889,50,NA
2011-07-24,3.282638889,50,NA
2011-07-25,3.536805556,50,NA
2011-07-26,3.408333333,50,NA
2011-07-27,3.884722222,50,NA
2011-07-28,1.91875,50,50
2011-07-29,2.492361111,51,NA
2011-07-30,3.724305556,51,NA
2011-07-31,2.609027778,51,NA
2011-08-01,2.622222222,51,NA
2011-08-02,3.44375,51,NA
2011-08-03,2.309722222,51,NA
2011-08-04,2.040972222,51,51
2011-08-05,2.473611111,52,NA
2011-08-06,2.805555556,52,NA
2011-08-07,2.038194444,52,NA
2011-08-08,2.997916667,52,NA
2011-08-09,3.727777778,52,NA
2011-08-10,2.961111111,52,NA
2011-08-11,4.288194444,52,52
2011-08-12,2.807638889,53,NA
2011-08-13,2.345833333,53,NA
2011-08-14,2.671527778,53,NA
2011-08-15,4.84375,53,NA
2011-08-16,2.684027778,53,NA
2011-08-17,2.184027778,53,NA
2011-08-18,3.152777778,53,53
2011-08-19,2.1875,54,NA
2011-08-20,2.089583333,54,NA
2011-08-21,2.923611111,54,NA
2011-08-22,4.325,54,NA
2011-08-23,3.234722222,54,NA
2011-08-24,4.252083333,54,NA
2011-08-25,4.755555556,54,54
2011-08-26,1.940277778,55,NA
2011-08-27,1.993055556,55,NA
2011-08-28,7.689583333,55,NA
2011-08-29,4.518055556,55,NA
2011-08-30,2.642361111,55,NA
2011-08-31,1.909027778,55,NA
2011-09-01,3.345138889,55,55
2011-09-02,2.873611111,56,NA
2011-09-03,2.584027778,56,NA
2011-09-04,2.611805556,56,NA
2011-09-05,3.134027778,56,NA
2011-09-06,2.878472222,56,NA
2011-09-07,4.372916667,56,NA
2011-09-08,2.015972222,56,56
2011-09-09,3.004861111,57,NA
2011-09-10,2.908333333,57,NA
2011-09-11,2.661805556,57,NA
2011-09-12,2.418055556,57,NA
2011-09-13,3.879166667,57,NA
2011-09-14,2.744444444,57,NA
2011-09-15,3.435416667,57,57
2011-09-16,4.404166667,58,NA
2011-09-17,2.352083333,58,NA
2011-09-18,2.395138889,58,NA
2011-09-19,3.109722222,58,NA
2011-09-20,3.175,58,NA
2011-09-21,2.149305556,58,NA
2011-09-22,1.747916667,58,58
2011-09-23,2.344444444,59,NA
2011-09-24,1.542361111,59,NA
2011-09-25,2.097916667,59,NA
2011-09-26,1.990277778,59,NA
2011-09-27,2.730555556,59,NA
2011-09-28,5.057638889,59,NA
2011-09-29,4.116666667,59,59
2011-09-30,3.421527778,60,NA
2011-10-01,3.35,60,NA
2011-10-02,3.714583333,60,NA
2011-10-03,2.824305556,60,NA
2011-10-04,3.302777778,60,NA
2011-10-05,5.846527778,60,NA
2011-10-06,4.879861111,60,60
2012-05-18,1.355944056,61,NA
2012-05-19,1.690277778,61,NA
2012-05-20,2.14375,61,NA
2012-05-21,3.616783217,61,NA
2012-05-22,2.180555556,61,NA
2012-05-23,1.548611111,61,NA
2012-05-24,2.780555556,61,61
2012-05-25,3.603472222,62,NA
2012-05-26,3.364583333,62,NA
2012-05-27,1.940972222,62,NA
2012-05-28,2.933566434,62,NA
2012-05-29,3.988194444,62,NA
2012-05-30,3.013194444,62,NA
2012-05-31,3.902777778,62,62
2012-06-01,3.058333333,63,NA
2012-06-02,6.639583333,63,NA
2012-06-03,4.015972222,63,NA
2012-06-04,4.723776224,63,NA
2012-06-05,2.104861111,63,NA
2012-06-06,1.969444444,63,NA
2012-06-07,2.436111111,63,63
2012-06-08,3.152777778,64,NA
2012-06-09,3.621527778,64,NA
2012-06-10,1.70625,64,NA
2012-06-11,3.195138889,64,NA
2012-06-12,3.724305556,64,NA
2012-06-13,3.230555556,64,NA
2012-06-14,1.922916667,64,64
2012-06-15,2.118055556,65,NA
2012-06-16,2.625,65,NA
2012-06-17,3.654166667,65,NA
2012-06-18,3.139160839,65,NA
2012-06-19,2.303472222,65,NA
2012-06-20,3.707638889,65,NA
2012-06-21,2.609027778,65,65
2012-06-22,3.145138889,66,NA
2012-06-23,2.819444444,66,NA
2012-06-24,2.711111111,66,NA
2012-06-25,2.364335664,66,NA
2012-06-26,4.704166667,66,NA
2012-06-27,5.383333333,66,NA
2012-06-28,3.28125,66,66
2012-06-29,3.343055556,67,NA
2012-06-30,3.769444444,67,NA
2012-07-01,3.175,67,NA
2012-07-02,3.233566434,67,NA
2012-07-03,2.726388889,67,NA
2012-07-04,2.297222222,67,NA
2012-07-05,3.929166667,67,67
2012-07-06,2.211805556,68,NA
2012-07-07,2.785416667,68,NA
2012-07-08,3.793055556,68,NA
2012-07-09,3.192307692,68,NA
2012-07-10,2.308333333,68,NA
2012-07-11,1.452083333,68,NA
2012-07-12,2.15625,68,68
2012-07-13,2.693055556,69,NA
2012-07-14,2.238888889,69,NA
2012-07-15,2.276388889,69,NA
2012-07-16,3.013286713,69,NA
2012-07-17,3.809722222,69,NA
2012-07-18,3.009722222,69,NA
2012-07-19,3.3625,69,69
2012-07-20,2.197916667,70,NA
2012-07-21,2.259722222,70,NA
2012-07-22,3.868055556,70,NA
2012-07-23,3.582517483,70,NA
2012-07-24,5.05,70,NA
2012-07-25,4.160416667,70,NA
2012-07-26,1.8875,70,70
2012-07-27,1.884722222,71,NA
2012-07-28,2.411111111,71,NA
2012-07-29,2.198611111,71,NA
2012-07-30,2.148251748,71,NA
2012-07-31,3.572916667,71,NA
2012-08-01,1.873611111,71,NA
2012-08-02,2.174305556,71,71
2012-08-03,2.41875,72,NA
2012-08-04,2.575694444,72,NA
2012-08-05,4.76875,72,NA
2012-08-06,3.595804196,72,NA
2012-08-07,2.221527778,72,NA
2012-08-08,1.827777778,72,NA
2012-08-09,2.186111111,72,72
2012-08-10,2.8875,73,NA
2012-08-11,2.7125,73,NA
2012-08-12,1.731944444,73,NA
2012-08-13,3.15034965,73,NA
2012-08-14,2.596527778,73,NA
2012-08-15,1.9875,73,NA
2012-08-16,3.185416667,73,73
2012-08-17,3.075,74,NA
2012-08-18,3.004861111,74,NA
2012-08-19,2.019444444,74,NA
2012-08-20,2.395804196,74,NA
2012-08-21,2.858333333,74,NA
2012-08-22,2.260416667,74,NA
2012-08-23,2.485416667,74,74
2012-08-24,1.784027778,75,NA
2012-08-25,3.056944444,75,NA
2012-08-26,1.882638889,75,NA
2012-08-27,3.326573427,75,NA
2012-08-28,4.277083333,75,NA
2012-08-29,3.884722222,75,NA
2012-08-30,4.428472222,75,75
2012-08-31,4.686805556,76,NA
2012-09-01,2.813194444,76,NA
2012-09-02,2.959027778,76,NA
2012-09-03,2.716783217,76,NA
2012-09-04,2.874305556,76,NA
2012-09-05,3.131944444,76,NA
2012-09-06,2.079861111,76,76
2012-09-07,1.513194444,77,NA
2012-09-08,4.825,77,NA
2012-09-09,3.258333333,77,NA
2012-09-10,4.514583333,77,NA
2012-09-11,2.964583333,77,NA
2012-09-12,1.961111111,77,NA
2012-09-13,2.490277778,77,77
2012-09-14,2.903472222,78,NA
2012-09-15,4.415277778,78,NA
2012-09-16,3.309722222,78,NA
2012-09-17,2.376223776,78,NA
2012-09-18,5.420138889,78,NA
2012-09-19,4.75625,78,NA
2012-09-20,3.215277778,78,78
2012-09-21,3.643055556,79,NA
2012-09-22,3.063194444,79,NA
2012-09-23,4.179166667,79,NA
2012-09-24,2.917482517,79,NA
2012-09-25,3.704861111,79,NA
2012-09-26,3.323611111,79,NA
2012-09-27,3.653472222,79,79
2012-09-29,3.222916667,80,NA
2012-09-30,2.459027778,80,NA
2012-10-01,3.932167832,80,NA
2012-10-02,2.340972222,80,NA
2012-10-03,2.157638889,80,NA
2012-10-04,1.865277778,80,NA
2012-10-05,2.629166667,80,80
2013-05-17,4.500694444,81,NA
2013-05-18,1.692307692,81,NA
2013-05-19,2.415384615,81,NA
2013-05-20,3.080555556,81,NA
2013-05-21,3.585416667,81,NA
2013-05-22,3.405555556,81,NA
2013-05-23,3.768055556,81,81
2013-05-24,3.899305556,82,NA
2013-05-25,7.870629371,82,NA
2013-05-26,5.795104895,82,NA
2013-05-27,4.073611111,82,NA
2013-05-28,2.113888889,82,NA
2013-05-29,2.069444444,82,NA
2013-05-30,3,82,82
2013-05-31,2.315972222,83,NA
2013-06-01,2.575524476,83,NA
2013-06-02,3.806993007,83,NA
2013-06-03,3.545138889,83,NA
2013-06-04,5.282638889,83,NA
2013-06-05,2.403472222,83,NA
2013-06-06,3.399305556,83,83
2013-06-07,4.888888889,84,NA
2013-06-08,3.775524476,84,NA
2013-06-09,3.128671329,84,NA
2013-06-10,2.654861111,84,NA
2013-06-11,4.413888889,84,NA
2013-06-12,4.21875,84,NA
2013-06-13,2.404166667,84,84
2013-06-14,3.285416667,85,NA
2013-06-15,3.651048951,85,NA
2013-06-16,2.667132867,85,NA
2013-06-17,2.704166667,85,NA
2013-06-18,1.625,85,NA
2013-06-19,3.243055556,85,NA
2013-06-20,1.911111111,85,85
2013-06-21,2.058333333,86,NA
2013-06-22,2.03006993,86,NA
2013-06-23,2.229370629,86,NA
2013-06-24,3.58125,86,NA
2013-06-25,3.427777778,86,NA
2013-06-26,1.998611111,86,NA
2013-06-27,3.246527778,86,86
2013-06-28,4.007638889,87,NA
2013-06-29,3.416083916,87,NA
2013-06-30,2.548251748,87,NA
2013-07-01,1.821527778,87,NA
2013-07-02,3.434027778,87,NA
2013-07-03,2.961111111,87,87
2013-07-05,3.145833333,88,NA
2013-07-06,3.621678322,88,NA
2013-07-07,2.261538462,88,NA
2013-07-08,2.856944444,88,NA
2013-07-09,3.369444444,88,NA
2013-07-10,3.877083333,88,NA
2013-07-11,3.465972222,88,88
2013-07-12,2.122222222,89,NA
2013-07-13,2.01048951,89,NA
2013-07-14,2.203496503,89,NA
2013-07-15,2.960416667,89,NA
2013-07-16,2.948611111,89,NA
2013-07-17,2.883333333,89,NA
2013-07-18,2.904166667,89,89
2013-07-19,4.7125,90,NA
2013-07-20,4.616666667,90,NA
2013-07-21,2.1875,90,NA
2013-07-22,3.241666667,90,NA
2013-07-23,2.726388889,90,NA
2013-07-24,4.130555556,90,NA
2013-07-25,2.176388889,90,90
2013-07-26,3.004861111,91,NA
2013-07-27,2.755244755,91,NA
2013-07-28,3.416083916,91,NA
2013-07-29,2.550694444,91,NA
2013-07-30,3.371527778,91,NA
2013-07-31,2.063888889,91,NA
2013-08-01,3.008333333,91,91
2013-08-02,3.426388889,92,NA
2013-08-03,4.234965035,92,NA
2013-08-04,3.706293706,92,NA
2013-08-05,4.547222222,92,NA
2013-08-06,2.09375,92,NA
2013-08-07,3.00625,92,NA
2013-08-08,3.283333333,92,92
2013-08-09,2.434722222,93,NA
2013-08-10,4.39020979,93,NA
2013-08-11,3.167132867,93,NA
2013-08-12,2.434722222,93,NA
2013-08-13,1.834722222,93,NA
2013-08-14,5.436111111,93,NA
2013-08-15,4.217361111,93,93
2013-08-16,2.673611111,94,NA
2013-08-17,2.184027778,94,NA
2013-08-18,2.365277778,94,NA
2013-08-19,3.135416667,94,NA
2013-08-20,2.289583333,94,NA
2013-08-21,2.820833333,94,NA
2013-08-22,3.373611111,94,94
2013-08-23,4.052083333,95,NA
2013-08-24,1.756643357,95,NA
2013-08-25,2.865734266,95,NA
2013-08-26,3.588888889,95,NA
2013-08-27,1.457446809,95,NA
2013-08-28,2.100694444,95,NA
2013-08-29,3.3125,95,95
2013-08-30,2.625,96,NA
2013-08-31,2.784615385,96,NA
2013-09-01,2.064335664,96,NA
2013-09-02,2.478472222,96,NA
2013-09-03,2.710416667,96,NA
2013-09-04,4.389583333,96,NA
2013-09-05,4.009027778,96,96
2013-09-06,2.906944444,97,NA
2013-09-07,3.332167832,97,NA
2013-09-08,4.736363636,97,NA
2013-09-09,3.204195804,97,NA
2013-09-10,2.23125,97,NA
2013-09-11,3.178472222,97,97
2013-09-12,2.529861111,98,NA
2013-09-13,3.545833333,98,NA
2013-09-14,3.752447552,98,NA
2013-09-15,3.454545455,98,NA
2013-09-16,4.226388889,98,NA
2013-09-17,2.893055556,98,NA
2013-09-18,2.582638889,98,98
2013-09-19,2.104861111,99,NA
2013-09-20,2.259722222,99,NA
2013-09-21,4.472916667,99,NA
2013-09-22,4.952083333,99,NA
2013-09-23,5.776388889,99,NA
2013-09-24,5.151388889,99,NA
2013-09-25,3.846428571,99,99
2013-09-26,2.446527778,100,NA
2013-09-27,1.844444444,100,NA
2013-09-28,2.367832168,100,NA
2013-09-29,1.546853147,100,NA
2013-09-30,1.475,100,NA
2013-10-01,3.020833333,100,NA
2013-10-02,3.5875,100,100
2014-06-09,3.483333333,103,NA
2014-06-10,2.557342657,103,NA
2014-06-11,3.202797203,103,NA
2014-06-12,3.4625,103,103
2014-06-13,4.401388889,104,NA
2014-06-14,2.872916667,104,NA
2014-06-15,4.966666667,104,NA
2014-06-16,1.956944444,104,NA
2014-06-17,2.167132867,104,NA
2014-06-18,5.04375,104,NA
2014-06-19,4.165972222,104,104
2014-06-20,4.305555556,105,NA
2014-06-21,3.327083333,105,NA
2014-06-22,2.124305556,105,NA
2014-06-23,2.310416667,105,NA
2014-06-24,4.470833333,105,NA
2014-06-25,3.006944444,105,NA
2014-06-26,3.167361111,105,105
2014-06-27,1.554861111,106,NA
2014-06-28,2.040277778,106,NA
2014-06-29,2.288888889,106,NA
2014-06-30,3.452083333,106,NA
2014-07-01,4.122916667,106,NA
2014-07-02,3.311805556,106,106
2014-07-03,2.343055556,107,NA
2014-07-04,3.673611111,107,NA
2014-07-05,7.236805556,107,NA
2014-07-06,4.56875,107,NA
2014-07-07,3.670138889,107,NA
2014-07-08,4.21958042,107,NA
2014-07-09,4.106293706,107,107
2014-07-11,1.466666667,108,NA
2014-07-12,2.18125,108,NA
2014-07-13,5.0375,108,NA
2014-07-14,2.925694444,108,NA
2014-07-15,3.089583333,108,NA
2014-07-16,2.025874126,108,NA
2014-07-17,3.034722222,108,108
2014-07-18,2.577083333,109,NA
2014-07-19,2.024305556,109,NA
2014-07-20,2.588888889,109,NA
2014-07-21,1.621527778,109,NA
2014-07-22,2.269230769,109,NA
2014-07-23,3.925174825,109,109
2014-07-24,4.03125,110,NA
2014-07-25,3.35,110,NA
2014-07-26,3.391666667,110,NA
2014-07-27,2.9,110,NA
2014-07-28,3.191608392,110,NA
2014-07-29,3.588811189,110,NA
2014-07-30,1.882517483,110,110
2014-07-31,2.279861111,111,NA
2014-08-01,2.078472222,111,NA
2014-08-02,2.542361111,111,NA
2014-08-03,1.961111111,111,NA
2014-08-04,2.1875,111,NA
2014-08-05,2.411888112,111,NA
2014-08-06,3.412587413,111,111
2014-08-07,3.390277778,112,NA
2014-08-08,3.515277778,112,NA
2014-08-09,2.863194444,112,NA
2014-08-10,2.138194444,112,NA
2014-08-11,1.931944444,112,NA
2014-08-12,3.714685315,112,112
2014-08-14,4.797916667,113,NA
2014-08-15,3.235416667,113,NA
2014-08-16,3.745138889,113,NA
2014-08-17,3.550694444,113,NA
2014-08-18,4.188194444,113,NA
2014-08-19,2.405594406,113,NA
2014-08-20,1.906993007,113,113
2014-08-21,2.556944444,114,NA
2014-08-22,3.225694444,114,NA
2014-08-23,2.019444444,114,NA
2014-08-24,2.077083333,114,NA
2014-08-25,2.052777778,114,NA
2014-08-26,2.108333333,114,NA
2014-08-27,3.399305556,114,114
2014-08-29,2.261111111,115,NA
2014-08-30,4.30625,115,NA
2014-08-31,2.845138889,115,NA
2014-09-01,2.136111111,115,NA
2014-09-02,2.279861111,115,NA
2014-09-03,3.559027778,115,NA
2014-09-04,2.08125,115,115
2014-09-05,3.86875,116,NA
2014-09-06,4.164583333,116,NA
2014-09-07,3.338194444,116,NA
2014-09-08,2.549305556,116,NA
2014-09-09,3.239583333,116,NA
2014-09-10,2.564583333,116,116
2014-09-11,4.979861111,117,NA
2014-09-12,4.824305556,117,NA
2014-09-13,4.297222222,117,NA
2014-09-14,4.645833333,117,NA
2014-09-15,1.713888889,117,NA
2014-09-16,2.072222222,117,NA
2014-09-17,2.136111111,117,117
2014-09-19,3.534722222,118,NA
2014-09-20,4.626388889,118,NA
2014-09-21,3.022222222,118,NA
2014-09-22,5.844444444,118,NA
2014-09-23,3.504861111,118,NA
2014-09-24,2.295833333,118,NA
2014-09-25,1.497222222,118,118
2014-09-27,2.399305556,119,NA
2014-09-28,2.270138889,119,NA
2014-09-29,3.159722222,119,NA
2014-09-30,2.850694444,119,NA
2014-10-01,2.691666667,119,NA
2014-10-02,2.943055556,119,NA
2014-10-03,2.797916667,119,119
2014-10-04,4.293055556,120,NA
2014-10-05,4.057638889,120,NA
2014-10-06,3.501388889,120,NA
2014-10-07,4.764583333,120,NA
2014-10-08,5.779861111,120,NA
2014-10-09,5.266666667,120,NA
2014-10-10,3.458333333,120,120
