"date","site","coloniesperL","filbundperL","totalperL"
2007-06-21,"North_Sunapee_Harbor",0,0,0
2007-06-28,"North_Sunapee_Harbor",0.042441624,0,0.042441624
2007-07-05,"North_Sunapee_Harbor",0,0,0
2007-07-12,"North_Sunapee_Harbor",0.007073604,0,0.007073604
2007-07-19,"North_Sunapee_Harbor",0.028294416,0,0.028294416
2007-07-26,"North_Sunapee_Harbor",0.205134517,0,0.205134517
2007-08-02,"North_Sunapee_Harbor",0.926642128,0.636624363,1.563266491
2007-08-09,"North_Sunapee_Harbor",0.169766497,0.0212,0.190987309
2007-08-16,"North_Sunapee_Harbor",1.393499995,5.255687797,6.649187791
2007-08-23,"North_Sunapee_Harbor",0.728581215,NA,0.728581215
2007-08-30,"North_Sunapee_Harbor",0.141472081,0,0.141472081
2007-09-06,"North_Sunapee_Harbor",0.042441624,0,0.042441624
2007-09-13,"North_Sunapee_Harbor",4.746388306,0,4.746388306
2007-09-20,"North_Sunapee_Harbor",0.077809644,0,0.077809644
2008-06-12,"North_Sunapee_Harbor",0.056588832,0,0.056588832
2008-06-19,"North_Sunapee_Harbor",0.03536802,0,0.03536802
2008-06-26,"North_Sunapee_Harbor",0.063662436,0,0.063662436
2008-07-03,"North_Sunapee_Harbor",0.021220812,0,0.021220812
2008-07-10,"North_Sunapee_Harbor",0.099030457,0,0.099030457
2008-07-17,"North_Sunapee_Harbor",0.141472081,0,0.141472081
2008-07-24,"North_Sunapee_Harbor",1.004451773,0.00707,1.011525377
2008-07-31,"North_Sunapee_Harbor",0.622477155,0,0.622477155
2008-08-07,"North_Sunapee_Harbor",1.195439082,0.00707,1.202512686
2008-08-14,"North_Sunapee_Harbor",0.247576141,0.0141,0.261723349
2008-08-21,"North_Sunapee_Harbor",0.028294416,0.00707,0.03536802
2008-08-26,"North_Sunapee_Harbor",0.007073604,0,0.007073604
2008-09-04,"North_Sunapee_Harbor",0.452710658,0,0.452710658
2008-09-10,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2008-09-17,"North_Sunapee_Harbor",0.056588832,0,0.056588832
2008-09-24,"North_Sunapee_Harbor",0.056588832,0,0.056588832
2009-05-15,"North_Sunapee_Harbor",0,0,0
2009-05-29,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2009-06-04,"North_Sunapee_Harbor",0.007073604,0,0.007073604
2009-06-17,"North_Sunapee_Harbor",0.028294416,0,0.028294416
2009-06-25,"North_Sunapee_Harbor",0,0,0
2009-07-02,"North_Sunapee_Harbor",0.063662436,0.0141,0.077809644
2009-07-09,"North_Sunapee_Harbor",0.113177665,0.0212,0.134398477
2009-07-16,"North_Sunapee_Harbor",0.042441624,0,0.042441624
2009-07-23,"North_Sunapee_Harbor",0.028294416,0,0.028294416
2009-07-30,"North_Sunapee_Harbor",0.056588832,0,0.056588832
2009-08-06,"North_Sunapee_Harbor",0.042441624,0.00707,0.049515228
2009-08-13,"North_Sunapee_Harbor",0.190987309,0,0.190987309
2009-08-20,"North_Sunapee_Harbor",0.183913705,0.00707,0.190987309
2009-08-27,"North_Sunapee_Harbor",0.190987309,0,0.190987309
2009-09-01,"North_Sunapee_Harbor",0.03536802,0,0.03536802
2009-09-08,"North_Sunapee_Harbor",0.353680202,0.00707,0.360753806
2009-09-15,"North_Sunapee_Harbor",0.233428933,0,0.233428933
2009-09-21,"North_Sunapee_Harbor",0.021220812,0,0.021220812
2009-10-05,"North_Sunapee_Harbor",0.141472081,0,0.141472081
2010-04-15,"North_Sunapee_Harbor",0.042441624,0,0.042441624
2010-04-30,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2010-05-25,"North_Sunapee_Harbor",0.049515228,0,0.049515228
2010-06-04,"North_Sunapee_Harbor",0.007073604,0,0.007073604
2010-06-10,"North_Sunapee_Harbor",0.028294416,0.00707,0.03536802
2010-06-15,"North_Sunapee_Harbor",0,0,0
2010-06-24,"North_Sunapee_Harbor",0.049515228,0.00707,0.056588832
2010-07-01,"North_Sunapee_Harbor",0.113177665,0,0.113177665
2010-07-08,"North_Sunapee_Harbor",2.107934002,0.381974618,2.48990862
2010-07-15,"North_Sunapee_Harbor",1.31569035,0.445637054,1.761327404
2010-07-22,"North_Sunapee_Harbor",0.198060913,0.0495,0.247576141
2010-07-29,"North_Sunapee_Harbor",0.049515228,0,0.049515228
2010-08-05,"North_Sunapee_Harbor",0.120251269,0.0849,0.205134517
2010-08-12,"North_Sunapee_Harbor",0.275870557,0.0212,0.297091369
2010-08-19,"North_Sunapee_Harbor",0.042441624,0,0.042441624
2010-08-26,"North_Sunapee_Harbor",0.36782741,0.00707,0.374901014
2010-09-02,"North_Sunapee_Harbor",0.700286799,0,0.700286799
2010-09-09,"North_Sunapee_Harbor",0,0,0
2010-09-16,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2010-09-22,"North_Sunapee_Harbor",0.042441624,0,0.042441624
2010-09-30,"North_Sunapee_Harbor",0,0,0
2010-10-07,"North_Sunapee_Harbor",0.007073604,0,0.007073604
2011-04-28,"North_Sunapee_Harbor",0,0,0
2011-05-05,"North_Sunapee_Harbor",0,0,0
2011-05-12,"North_Sunapee_Harbor",0,0,0
2011-05-19,"North_Sunapee_Harbor",0,0,0
2011-05-26,"North_Sunapee_Harbor",0,0,0
2011-06-02,"North_Sunapee_Harbor",0,0,0
2011-06-10,"North_Sunapee_Harbor",0,0,0
2011-06-16,"North_Sunapee_Harbor",0,0,0
2011-06-23,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2011-06-30,"North_Sunapee_Harbor",0,0,0
2011-07-07,"North_Sunapee_Harbor",0,0,0
2011-07-14,"North_Sunapee_Harbor",0.028294416,0,0.028294416
2011-07-21,"North_Sunapee_Harbor",0.07073604,0.00707,0.077809644
2011-07-28,"North_Sunapee_Harbor",0.551741115,0.169766497,0.721507611
2011-08-04,"North_Sunapee_Harbor",0.707360403,0.0707,0.778096444
2011-08-11,"North_Sunapee_Harbor",1.782548216,0.891274108,2.673822325
2011-08-18,"North_Sunapee_Harbor",0.523446698,0.0778,0.601256343
2011-08-25,"North_Sunapee_Harbor",0.990304565,0.113177665,1.103482229
2011-09-01,"North_Sunapee_Harbor",2.214038062,0,2.214038062
2011-09-08,"North_Sunapee_Harbor",1.563266491,0,1.563266491
2011-09-15,"North_Sunapee_Harbor",0.028294416,0,0.028294416
2011-09-22,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2011-09-29,"North_Sunapee_Harbor",0.042441624,0,0.042441624
2011-10-06,"North_Sunapee_Harbor",0,0,0
2012-03-29,"North_Sunapee_Harbor",0,0,0
2012-04-13,"North_Sunapee_Harbor",0,0,0
2012-04-19,"North_Sunapee_Harbor",0,0,0
2012-05-03,"North_Sunapee_Harbor",0,0,0
2012-05-10,"North_Sunapee_Harbor",0,0,0
2012-05-17,"North_Sunapee_Harbor",0,0,0
2012-05-24,"North_Sunapee_Harbor",0,0,0
2012-05-31,"North_Sunapee_Harbor",0,0,0
2012-06-07,"North_Sunapee_Harbor",0,0,0
2012-06-14,"North_Sunapee_Harbor",0.007073604,0,0.007073604
2012-06-21,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2012-06-28,"North_Sunapee_Harbor",0,0,0
2012-07-05,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2012-07-12,"North_Sunapee_Harbor",0.042441624,0,0.042441624
2012-07-19,"North_Sunapee_Harbor",0.176840101,0.099,0.275870557
2012-07-26,"North_Sunapee_Harbor",0.141472081,0.00707,0.148545685
2012-08-02,"North_Sunapee_Harbor",0.134398477,0.0212,0.155619289
2012-08-09,"North_Sunapee_Harbor",0.077809644,0,0.077809644
2012-08-16,"North_Sunapee_Harbor",0.056588832,0.00707,0.063662436
2012-08-23,"North_Sunapee_Harbor",0.042441624,0.00707,0.049515228
2012-08-30,"North_Sunapee_Harbor",0.03536802,0,0.03536802
2012-09-06,"North_Sunapee_Harbor",0.084883248,0,0.084883248
2012-09-13,"North_Sunapee_Harbor",0.028294416,0,0.028294416
2012-09-20,"North_Sunapee_Harbor",0.03536802,0,0.03536802
2012-09-27,"North_Sunapee_Harbor",0,0,0
2012-10-05,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2013-04-24,"North_Sunapee_Harbor",0,0,0
2013-05-02,"North_Sunapee_Harbor",0,0,0
2013-05-14,"North_Sunapee_Harbor",0,0,0
2013-05-23,"North_Sunapee_Harbor",0,0,0
2013-05-30,"North_Sunapee_Harbor",0,0.00707,0.007073604
2013-06-06,"North_Sunapee_Harbor",0,0,0
2013-06-13,"North_Sunapee_Harbor",0,0,0
2013-06-20,"North_Sunapee_Harbor",0,0,0
2013-06-27,"North_Sunapee_Harbor",0,0,0
2013-07-03,"North_Sunapee_Harbor",0.007073604,0,0.007073604
2013-07-11,"North_Sunapee_Harbor",0,0,0
2013-07-18,"North_Sunapee_Harbor",0.007073604,0,0.007073604
2013-07-25,"North_Sunapee_Harbor",0.226355329,0.0424,0.268796953
2013-08-01,"North_Sunapee_Harbor",0.077809644,0,0.077809644
2013-08-08,"North_Sunapee_Harbor",0.03536802,0,0.03536802
2013-08-15,"North_Sunapee_Harbor",0.042441624,0,0.042441624
2013-08-22,"North_Sunapee_Harbor",0.028294416,0,0.028294416
2013-08-29,"North_Sunapee_Harbor",1.294469538,0.0566,1.35105837
2013-09-05,"North_Sunapee_Harbor",0.297091369,0.0141,0.311238578
2013-09-11,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2013-09-18,"North_Sunapee_Harbor",0.077809644,0,0.077809644
2013-09-25,"North_Sunapee_Harbor",0.063662436,0,0.063662436
2013-10-02,"North_Sunapee_Harbor",0.03536802,0.0141,0.049515228
2013-10-09,"North_Sunapee_Harbor",0.028294416,0,0.028294416
2014-05-29,"North_Sunapee_Harbor",0,0,0
2014-06-05,"North_Sunapee_Harbor",0,0.0141,0.014147208
2014-06-12,"North_Sunapee_Harbor",0.014147208,0.00707,0.021220812
2014-06-19,"North_Sunapee_Harbor",0,0,0
2014-06-26,"North_Sunapee_Harbor",0.120251269,0.092,0.212208121
2014-07-02,"North_Sunapee_Harbor",0.049515228,0.0141,0.063662436
2014-07-09,"North_Sunapee_Harbor",0.049515228,0.0495,0.099030457
2014-07-17,"North_Sunapee_Harbor",0.183913705,0.0778,0.261723349
2014-07-23,"North_Sunapee_Harbor",0.275870557,0.0283,0.304164973
2014-07-30,"North_Sunapee_Harbor",0.360753806,0.0849,0.445637054
2014-08-06,"North_Sunapee_Harbor",0.162692893,0.0283,0.190987309
2014-08-12,"North_Sunapee_Harbor",0.091956852,0.0212,0.113177665
2014-08-20,"North_Sunapee_Harbor",3.515581204,0.0283,3.543875621
2014-08-27,"North_Sunapee_Harbor",0.905421316,0.134398477,1.039819793
2014-09-04,"North_Sunapee_Harbor",0.749802028,0.0212,0.77102284
2014-09-10,"North_Sunapee_Harbor",0.954936545,0.0141,0.969083753
2014-09-17,"North_Sunapee_Harbor",0.021220812,0,0.021220812
2014-09-25,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2014-10-03,"North_Sunapee_Harbor",0.049515228,0,0.049515228
2014-10-10,"North_Sunapee_Harbor",0.007073604,0,0.007073604
2015-05-14,"North_Sunapee_Harbor",0,0,0
2015-05-21,"North_Sunapee_Harbor",0,0,0
2015-05-28,"North_Sunapee_Harbor",0,0,0
2015-06-05,"North_Sunapee_Harbor",0,0,0
2015-06-11,"North_Sunapee_Harbor",0,0,0
2015-06-19,"North_Sunapee_Harbor",0,0.0141,0.014147208
2015-07-02,"North_Sunapee_Harbor",0.007073604,0.00707,0.014147208
2015-07-09,"North_Sunapee_Harbor",0.03536802,0.0141,0.049515228
2015-07-16,"North_Sunapee_Harbor",0.091956852,0.0283,0.120251269
2015-07-23,"North_Sunapee_Harbor",0.134398477,0.0495,0.183913705
2015-07-30,"North_Sunapee_Harbor",0.077809644,0.0283,0.106104061
2015-08-06,"North_Sunapee_Harbor",0.042441624,0.0141,0.056588832
2015-08-13,"North_Sunapee_Harbor",0.155619289,0.0212,0.176840101
2015-08-20,"North_Sunapee_Harbor",0.459784262,0.0495,0.50929949
2015-08-25,"North_Sunapee_Harbor",0.43856345,0.0212,0.459784262
2015-09-03,"North_Sunapee_Harbor",3.3316675,0.381974618,3.713642117
2015-09-10,"North_Sunapee_Harbor",0.594182739,0.0354,0.629550759
2015-09-17,"North_Sunapee_Harbor",0.700286799,0,0.700286799
2015-09-24,"North_Sunapee_Harbor",0.169766497,0.00707,0.176840101
2015-10-02,"North_Sunapee_Harbor",0.063662436,0,0.063662436
2015-10-10,"North_Sunapee_Harbor",0.127324873,0.0354,0.162692893
2015-10-12,"North_Sunapee_Harbor",0.014147208,0,0.014147208
2016-05-26,"North_Sunapee_Harbor",0.007073604,0,0.007073604
2016-06-03,"North_Sunapee_Harbor",0.084883248,0.0424,0.127324873
2016-06-16,"North_Sunapee_Harbor",0.183913705,0.183913705,0.36782741
2016-06-23,"North_Sunapee_Harbor",0.056588832,0.0424,0.099030457
2016-06-30,"North_Sunapee_Harbor",0.028294416,0.0354,0.063662436
2016-07-07,"North_Sunapee_Harbor",0.028294416,0.0141,0.042441624
2016-07-14,"North_Sunapee_Harbor",0.134398477,0.141472081,0.275870557
2016-07-21,"North_Sunapee_Harbor",0.049515228,0.0283,0.077809644
2016-07-27,"North_Sunapee_Harbor",0.523446698,0.148545685,0.671992383
2016-08-15,"North_Sunapee_Harbor",0.477468272,0.343069796,0.820538068
2016-08-22,"North_Sunapee_Harbor",1.294469538,0.396121826,1.690591364
2016-08-31,"North_Sunapee_Harbor",0.551741115,0.0778,0.629550759
2016-09-07,"North_Sunapee_Harbor",0.488078678,0.0283,0.516373094
2016-09-14,"North_Sunapee_Harbor",0.318312182,0.0141,0.33245939
2016-09-21,"North_Sunapee_Harbor",0.608329947,0.0566,0.664918779
2016-09-28,"North_Sunapee_Harbor",0.028294416,0.0212,0.049515228
2016-10-05,"North_Sunapee_Harbor",0.049515228,0,0.049515228
2007-06-21,"South_of_the_Fells",0,0,0
2007-06-28,"South_of_the_Fells",0.084883248,0,0.084883248
2007-07-05,"South_of_the_Fells",0.608329947,0.099,0.707360403
2007-07-12,"South_of_the_Fells",0.007073604,0.00707,0.014147208
2007-07-19,"South_of_the_Fells",0.113177665,0.0212,0.134398477
2007-07-26,"South_of_the_Fells",1.032746189,1.909873089,2.942619278
2007-08-02,"South_of_the_Fells",0.997378169,3.077017754,4.074395923
2007-08-09,"South_of_the_Fells",1.676444156,9.846456814,11.52290097
2007-08-16,"South_of_the_Fells",1.025672585,6.826027892,7.851700477
2007-08-23,"South_of_the_Fells",0.594182739,NA,0.594182739
2007-08-30,"South_of_the_Fells",8.863225854,0,8.863225854
2007-09-06,"South_of_the_Fells",1.71888578,0,1.71888578
2007-09-13,"South_of_the_Fells",2.320142123,0,2.320142123
2007-09-20,"South_of_the_Fells",0.544667511,0,0.544667511
2008-06-05,"South_of_the_Fells",0,0,0
2008-06-12,"South_of_the_Fells",0.049515228,0,0.049515228
2008-06-19,"South_of_the_Fells",0.099030457,0,0.099030457
2008-06-26,"South_of_the_Fells",0.176840101,0,0.176840101
2008-07-03,"South_of_the_Fells",3.03457613,0.0637,3.098238567
2008-07-10,"South_of_the_Fells",0.212208121,0,0.212208121
2008-07-17,"South_of_the_Fells",1.096408625,0,1.096408625
2008-07-24,"South_of_the_Fells",0.466857866,0.00707,0.47393147
2008-07-31,"South_of_the_Fells",1.768401008,0.106104061,1.874505069
2008-08-07,"South_of_the_Fells",0.870053296,0.0637,0.933715732
2008-08-14,"South_of_the_Fells",0.466857866,0,0.466857866
2008-08-21,"South_of_the_Fells",1.329837558,0.099,1.428868015
2008-08-26,"South_of_the_Fells",0.360753806,0,0.360753806
2008-09-04,"South_of_the_Fells",0.141472081,0,0.141472081
2008-09-10,"South_of_the_Fells",0.212208121,0,0.212208121
2008-09-17,"South_of_the_Fells",0.056588832,0.0141,0.07073604
2008-09-24,"South_of_the_Fells",0.099030457,0,0.099030457
2009-05-15,"South_of_the_Fells",0,0,0
2009-05-29,"South_of_the_Fells",0.007073604,0,0.007073604
2009-06-04,"South_of_the_Fells",0.021220812,0,0.021220812
2009-06-17,"South_of_the_Fells",0.007073604,0,0.007073604
2009-06-25,"South_of_the_Fells",0.084883248,0,0.084883248
2009-07-02,"South_of_the_Fells",0.063662436,0,0.063662436
2009-07-09,"South_of_the_Fells",0.106104061,0.0424,0.148545685
2009-07-16,"South_of_the_Fells",0.042441624,0,0.042441624
2009-07-23,"South_of_the_Fells",0.007073604,0,0.007073604
2009-07-30,"South_of_the_Fells",0.233428933,0.00707,0.240502537
2009-08-06,"South_of_the_Fells",0.212208121,0,0.212208121
2009-08-13,"South_of_the_Fells",0.205134517,0,0.205134517
2009-08-20,"South_of_the_Fells",0.297091369,0,0.297091369
2009-08-27,"South_of_the_Fells",0.488078678,0,0.488078678
2009-09-01,"South_of_the_Fells",0.381974618,0,0.381974618
2009-09-08,"South_of_the_Fells",0.629550759,0,0.629550759
2009-09-15,"South_of_the_Fells",0.940789336,0,0.940789336
2009-09-21,"South_of_the_Fells",4.095616735,0,4.095616735
2009-10-05,"South_of_the_Fells",0.226355329,0,0.226355329
2010-04-15,"South_of_the_Fells",0.077809644,0,0.077809644
2010-04-30,"South_of_the_Fells",0.063662436,0,0.063662436
2010-05-13,"South_of_the_Fells",0,0,0
2010-05-25,"South_of_the_Fells",0.049515228,0,0.049515228
2010-06-04,"South_of_the_Fells",0.021220812,0,0.021220812
2010-06-10,"South_of_the_Fells",0.007073604,0,0.007073604
2010-06-15,"South_of_the_Fells",0.042441624,0.00707,0.049515228
2010-06-24,"South_of_the_Fells",0.091956852,0,0.091956852
2010-07-01,"South_of_the_Fells",0.36782741,0.226355329,0.594182739
2010-07-08,"South_of_the_Fells",0.346606598,0.106104061,0.452710658
2010-07-15,"South_of_the_Fells",0.431489846,0.219281725,0.650771571
2010-07-22,"South_of_the_Fells",0.657845175,0.381974618,1.039819793
